Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling:  66%|██████▌   | 21/32 [00:02<00:00, 13.60it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 21/32 [00:02<00:00, 13.60it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 23/32 [00:02<00:00, 13.96it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 23/32 [00:02<00:00, 13.96it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 23/32 [00:02<00:00, 13.96it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 25/32 [00:02<00:00, 14.23it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 25/32 [00:02<00:00, 14.23it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 25/32 [00:02<00:00, 14.23it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 27/32 [00:02<00:00, 14.39it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 27/32 [00:02<00:00, 14.39it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 27/32 [00:02<00:00, 14.39it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 29/32 [00:02<00:00, 14.49it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 29/32 [00:02<00:00, 14.49it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 29/32 [00:02<00:00, 14.49it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 31/32 [00:02<00:00, 14.58it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 31/32 [00:03<00:00, 14.58it/s, NFEs=32, nan_check=0, prob_check=1][A
                                                                                             [AGen. batches:   6%|▋         | 1/16 [00:03<00:54,  3.65s/it]
Sampling:   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.74it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.74it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.74it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 13.77it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 13.77it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 13.77it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.01it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.01it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.01it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 13.97it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 13.97it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 13.97it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.21it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.21it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.21it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.41it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.41it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.41it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:00<00:01, 14.53it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 14.53it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 14.53it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.56it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.56it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.56it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.38it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.38it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.38it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.33it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.33it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.33it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.30it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.30it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.30it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.25it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.25it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.25it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.38it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.38it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.38it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:01<00:00, 14.55it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 14.55it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 14.55it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.32it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.32it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.32it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 32/32 [00:02<00:00, 14.48it/s, NFEs=32, nan_check=0, prob_check=1][A
                                                                                             [AGen. batches:  12%|█▎        | 2/16 [00:06<00:44,  3.16s/it]
Sampling:   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.65it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.65it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.65it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:01, 14.23it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:01, 14.23it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:01, 14.23it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.56it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.56it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.56it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.55it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.55it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.55it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.75it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.75it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.75it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.35it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.35it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.35it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:00<00:01, 14.58it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 14.58it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 14.58it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.25it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.25it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.25it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.28it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.28it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.28it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.25it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.25it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.25it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.25it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.25it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.25it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.23it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.23it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.23it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.22it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.22it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.22it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:01<00:00, 14.26it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 14.26it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 14.26it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.48it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.48it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.48it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 32/32 [00:02<00:00, 14.54it/s, NFEs=32, nan_check=0, prob_check=1][A
                                                                                             [AGen. batches:  19%|█▉        | 3/16 [00:09<00:38,  2.99s/it]
Sampling:   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.00it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.00it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.00it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 12.97it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 12.97it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 12.97it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 13.40it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 13.40it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 13.40it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 13.48it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 13.48it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 13.48it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 13.95it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 13.95it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 13.95it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 13.80it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 13.80it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:01<00:01, 13.80it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 13.73it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 13.73it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 13.73it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.00it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.00it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.00it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.03it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.03it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.03it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 13.99it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 13.99it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 13.99it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.24it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.24it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.24it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.21it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.21it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.21it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.45it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.45it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.45it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:01<00:00, 14.43it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 14.43it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 14.43it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.20it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.20it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.20it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 32/32 [00:02<00:00, 14.33it/s, NFEs=32, nan_check=0, prob_check=1][A
                                                                                             [AGen. batches:  25%|██▌       | 4/16 [00:12<00:34,  2.91s/it]
Sampling:   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.55it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.55it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.55it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 13.86it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 13.86it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 13.86it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.12it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.12it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.12it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.30it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.30it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.30it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.55it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.55it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.55it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.57it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.57it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.57it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:00<00:01, 14.63it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 14.63it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 14.63it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.79it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.79it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.79it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.50it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.50it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.50it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.13it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.13it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.13it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.08it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.08it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.08it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.20it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.20it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.20it/s, NFEs=26, nan_check=0, prob_check=1][A
