Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 16.33it/s, ESS=35.9, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 16.33it/s, ESS=47.4, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 10.26it/s, ESS=47.4, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 10.26it/s, ESS=37.8, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:11<00:23,  2.14s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.34it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.34it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.34it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.34it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.34it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.44it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.44it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.44it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.44it/s, ESS=nan, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.44it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.30it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.30it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.30it/s, ESS=nan, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.30it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.30it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.28it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.28it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.28it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.28it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.28it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 33.87it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 33.87it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 33.87it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 33.87it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 33.87it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 33.98it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 33.98it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 33.98it/s, ESS=30.1, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 33.98it/s, ESS=52, NFEs=27, nan_check=0, prob_check=1]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 33.98it/s, ESS=40.7, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.76it/s, ESS=40.7, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.76it/s, ESS=46.2, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.76it/s, ESS=55.7, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.76it/s, ESS=47.6, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 11.91it/s, ESS=47.6, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 11.91it/s, ESS=60.7, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [00:13<00:20,  2.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.03it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.03it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.03it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.03it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.03it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.34it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.34it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.34it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.34it/s, ESS=nan, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.34it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.25it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.25it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.25it/s, ESS=nan, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.25it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.25it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.25it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.25it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.25it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.25it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.25it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 34.20it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 34.20it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 34.20it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 34.20it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 34.20it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 34.18it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 34.18it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 34.18it/s, ESS=21.7, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 34.18it/s, ESS=33.3, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 34.18it/s, ESS=37.5, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 12.59it/s, ESS=37.5, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 12.59it/s, ESS=38, NFEs=29, nan_check=0, prob_check=1]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 12.59it/s, ESS=52, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 12.59it/s, ESS=55.4, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 10.54it/s, ESS=55.4, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 10.54it/s, ESS=43.5, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  44%|████▍     | 7/16 [00:15<00:18,  2.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.52it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.52it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.52it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.52it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.52it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.52it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.52it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.52it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.52it/s, ESS=nan, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.52it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.37it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.37it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.37it/s, ESS=nan, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.37it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.37it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.06it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.06it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.06it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.06it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.06it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 34.09it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 34.09it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 34.09it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 34.09it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 34.09it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 34.11it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 34.11it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 34.11it/s, ESS=11.5, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 34.11it/s, ESS=19.2, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 34.11it/s, ESS=20.6, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 12.43it/s, ESS=20.6, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 12.43it/s, ESS=27.6, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 12.43it/s, ESS=32.1, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 12.43it/s, ESS=39.5, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 10.54it/s, ESS=39.5, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 10.54it/s, ESS=28.2, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  50%|█████     | 8/16 [00:17<00:16,  2.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.19it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.19it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.19it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.19it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.19it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.45it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.45it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.45it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.45it/s, ESS=nan, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.45it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.35it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.35it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.35it/s, ESS=nan, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.35it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.35it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.26it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.26it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.26it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.26it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.26it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 34.21it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 34.21it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 34.21it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 34.21it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 34.21it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 34.16it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 34.16it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 34.16it/s, ESS=13.8, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 34.16it/s, ESS=16, NFEs=27, nan_check=0, prob_check=1]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 34.16it/s, ESS=24.4, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.70it/s, ESS=24.4, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.70it/s, ESS=31.9, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.70it/s, ESS=42.1, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.70it/s, ESS=47.5, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 10.01it/s, ESS=47.5, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 10.01it/s, ESS=49.9, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [00:19<00:14,  2.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.62it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.62it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.62it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.62it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.62it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.58it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.58it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.58it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.58it/s, ESS=nan, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.58it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.43it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.43it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.43it/s, ESS=nan, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.43it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 34.43it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.32it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.32it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.32it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.32it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 34.32it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 34.29it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 34.29it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 34.29it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 34.29it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 34.29it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 34.29it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 34.29it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 34.29it/s, ESS=27.5, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 34.29it/s, ESS=31.7, NFEs=27, nan_check=0, prob_check=1][A
