Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  9.43it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  9.43it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 15.31it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 15.31it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 15.31it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 15.31it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 15.31it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 15.31it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 20.87it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  25%|██▌       | 4/16 [00:21<01:02,  5.18s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=477, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:06,  4.72it/s, ESS=477, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:06,  4.72it/s, ESS=244, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.60it/s, ESS=244, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.60it/s, ESS=197, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.57it/s, ESS=197, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.57it/s, ESS=143, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:06,  4.51it/s, ESS=143, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:06,  4.51it/s, ESS=132, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.34it/s, ESS=132, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.34it/s, ESS=124, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:07,  3.61it/s, ESS=124, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:07,  3.61it/s, ESS=101, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:06,  3.81it/s, ESS=101, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  3.81it/s, ESS=127, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:06,  3.95it/s, ESS=127, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:06,  3.95it/s, ESS=128, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:05,  4.05it/s, ESS=128, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:05,  4.05it/s, ESS=130, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:06,  3.29it/s, ESS=130, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:06,  3.29it/s, ESS=106, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:05,  3.57it/s, ESS=106, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:05,  3.57it/s, ESS=138, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:05,  3.79it/s, ESS=138, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:05,  3.79it/s, ESS=121, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:04,  3.98it/s, ESS=121, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:04,  3.98it/s, ESS=115, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:04,  4.10it/s, ESS=115, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:04,  4.10it/s, ESS=171, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:05,  3.33it/s, ESS=171, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:05,  3.33it/s, ESS=170, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:04,  3.67it/s, ESS=170, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:04,  3.67it/s, ESS=198, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  3.96it/s, ESS=198, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  3.96it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  3.96it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  3.96it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  3.96it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  3.96it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.38it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.38it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.38it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.38it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.38it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.38it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 22.26it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  31%|███▏      | 5/16 [00:26<00:55,  5.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=453, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:06,  4.74it/s, ESS=453, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:06,  4.74it/s, ESS=251, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.69it/s, ESS=251, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.69it/s, ESS=174, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:08,  3.26it/s, ESS=174, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:08,  3.26it/s, ESS=93.2, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:07,  3.66it/s, ESS=93.2, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:07,  3.66it/s, ESS=118, NFEs=5, nan_check=0, prob_check=1] [A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:07,  3.86it/s, ESS=118, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:07,  3.86it/s, ESS=136, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:06,  3.98it/s, ESS=136, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:06,  3.98it/s, ESS=90.2, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:06,  4.03it/s, ESS=90.2, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  4.03it/s, ESS=116, NFEs=8, nan_check=0, prob_check=1] [A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.27it/s, ESS=116, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.27it/s, ESS=120, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:06,  3.54it/s, ESS=120, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:06,  3.54it/s, ESS=105, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:05,  3.78it/s, ESS=105, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:05,  3.78it/s, ESS=144, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:05,  3.98it/s, ESS=144, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:05,  3.98it/s, ESS=132, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:06,  3.31it/s, ESS=132, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:06,  3.31it/s, ESS=152, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:05,  3.66it/s, ESS=152, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:05,  3.66it/s, ESS=155, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:04,  3.96it/s, ESS=155, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:04,  3.96it/s, ESS=171, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:04,  4.18it/s, ESS=171, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:04,  4.18it/s, ESS=168, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:03,  4.40it/s, ESS=168, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:03,  4.40it/s, ESS=194, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  4.59it/s, ESS=194, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  4.59it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  4.59it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  4.59it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  4.59it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  4.59it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 11.73it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 11.73it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 11.73it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 11.73it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 11.73it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 11.73it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 18.31it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 18.31it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 18.31it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 18.31it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 18.31it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 18.31it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 23.96it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  38%|███▊      | 6/16 [00:31<00:49,  4.93s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=484, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:12,  2.39it/s, ESS=484, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:12,  2.39it/s, ESS=282, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:09,  3.26it/s, ESS=282, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:09,  3.26it/s, ESS=205, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:07,  3.69it/s, ESS=205, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:07,  3.69it/s, ESS=174, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:07,  3.90it/s, ESS=174, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:07,  3.90it/s, ESS=124, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:06,  4.05it/s, ESS=124, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:06,  4.05it/s, ESS=100, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:08,  3.21it/s, ESS=100, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  3.21it/s, ESS=117, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.48it/s, ESS=117, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.48it/s, ESS=102, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:06,  3.67it/s, ESS=102, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:06,  3.67it/s, ESS=119, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:05,  3.84it/s, ESS=119, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:05,  3.84it/s, ESS=119, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:05,  3.96it/s, ESS=119, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:05,  3.96it/s, ESS=132, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.25it/s, ESS=132, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.25it/s, ESS=133, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:05,  3.54it/s, ESS=133, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:05,  3.54it/s, ESS=131, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:05,  3.77it/s, ESS=131, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:05,  3.77it/s, ESS=137, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:04,  3.97it/s, ESS=137, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:04,  3.97it/s, ESS=145, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:05,  3.34it/s, ESS=145, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:05,  3.34it/s, ESS=167, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:04,  3.61it/s, ESS=167, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:04,  3.61it/s, ESS=200, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  3.93it/s, ESS=200, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  3.93it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  3.93it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  3.93it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  3.93it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  3.93it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.32it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.32it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.32it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.32it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.32it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.32it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.54it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.54it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.54it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.54it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.54it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 16.54it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00, 22.21it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  44%|████▍     | 7/16 [00:36<00:44,  4.97s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=484, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:06,  5.11it/s, ESS=484, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:06,  5.11it/s, ESS=305, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.72it/s, ESS=305, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.72it/s, ESS=205, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:08,  3.25it/s, ESS=205, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:08,  3.25it/s, ESS=190, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:07,  3.58it/s, ESS=190, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:07,  3.58it/s, ESS=150, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:07,  3.85it/s, ESS=150, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:07,  3.85it/s, ESS=120, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:06,  4.01it/s, ESS=120, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:06,  4.01it/s, ESS=146, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:06,  4.11it/s, ESS=146, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  4.11it/s, ESS=127, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.32it/s, ESS=127, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.32it/s, ESS=154, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:06,  3.59it/s, ESS=154, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:06,  3.59it/s, ESS=160, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:05,  3.78it/s, ESS=160, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:05,  3.78it/s, ESS=181, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:05,  3.90it/s, ESS=181, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:05,  3.90it/s, ESS=188, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:04,  4.04it/s, ESS=188, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:04,  4.04it/s, ESS=213, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:05,  3.27it/s, ESS=213, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:05,  3.27it/s, ESS=207, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:05,  3.57it/s, ESS=207, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:05,  3.57it/s, ESS=210, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:04,  3.85it/s, ESS=210, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:04,  3.85it/s, ESS=234, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:03,  4.09it/s, ESS=234, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:03,  4.09it/s, ESS=241, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  4.25it/s, ESS=241, NFEs=17, nan_check=0, prob_check=1][A
