Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:01,  3.86it/s, ESS=71.9, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  3.95it/s, ESS=71.9, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  3.95it/s, ESS=76.3, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:01,  3.32it/s, ESS=76.3, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:01,  3.32it/s, ESS=86.1, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  3.61it/s, ESS=86.1, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00,  3.61it/s, ESS=60.7, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  3.88it/s, ESS=60.7, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  3.88it/s, ESS=86.1, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  4.13it/s, ESS=86.1, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  4.13it/s, ESS=91.4, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:06<00:00,  3.48it/s, ESS=91.4, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:28<01:24,  7.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.47it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.47it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.47it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.47it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.47it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.98it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.98it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.98it/s, ESS=24.4, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.98it/s, ESS=55.6, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.98it/s, ESS=40.1, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:02,  9.81it/s, ESS=40.1, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.81it/s, ESS=71.4, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.81it/s, ESS=55.8, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.81it/s, ESS=48.1, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  5.83it/s, ESS=48.1, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.83it/s, ESS=63.9, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.83it/s, ESS=87.3, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.29it/s, ESS=87.3, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.29it/s, ESS=71.7, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.29it/s, ESS=87.8, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:03,  4.26it/s, ESS=87.8, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:03,  4.26it/s, ESS=72.2, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.21it/s, ESS=72.2, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.21it/s, ESS=42.3, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  4.18it/s, ESS=42.3, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  4.18it/s, ESS=50.3, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:02,  4.07it/s, ESS=50.3, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:02,  4.07it/s, ESS=30.2, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  4.08it/s, ESS=30.2, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  4.08it/s, ESS=55.1, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:02,  3.45it/s, ESS=55.1, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:02,  3.45it/s, ESS=46.2, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  3.61it/s, ESS=46.2, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:01,  3.61it/s, ESS=40.6, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:01,  3.76it/s, ESS=40.6, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:01,  3.76it/s, ESS=48.6, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  3.91it/s, ESS=48.6, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  3.91it/s, ESS=68.8, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:01,  3.24it/s, ESS=68.8, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:01,  3.24it/s, ESS=65, NFEs=29, nan_check=0, prob_check=1]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  3.49it/s, ESS=65, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00,  3.49it/s, ESS=103, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  3.72it/s, ESS=103, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  3.72it/s, ESS=41, NFEs=31, nan_check=0, prob_check=1] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  3.98it/s, ESS=41, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  3.98it/s, ESS=106, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:06<00:00,  4.16it/s, ESS=106, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  31%|███▏      | 5/16 [00:35<01:15,  6.89s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.12it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.12it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.12it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.12it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.12it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.81it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.81it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.81it/s, ESS=40, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.81it/s, ESS=71.2, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:00, 34.81it/s, ESS=47.8, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.25it/s, ESS=47.8, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.25it/s, ESS=71.4, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.25it/s, ESS=32.3, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  8.25it/s, ESS=40.3, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.36it/s, ESS=40.3, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.36it/s, ESS=63.7, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.36it/s, ESS=55.9, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:03,  4.84it/s, ESS=55.9, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:03,  4.84it/s, ESS=87.3, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:03,  4.84it/s, ESS=87.2, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  4.56it/s, ESS=87.2, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  4.56it/s, ESS=56.8, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:03,  3.87it/s, ESS=56.8, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:03,  3.87it/s, ESS=73.1, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  3.86it/s, ESS=73.1, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:02,  3.86it/s, ESS=72.6, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:02,  3.82it/s, ESS=72.6, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:02,  3.82it/s, ESS=50.2, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  3.80it/s, ESS=50.2, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  3.80it/s, ESS=43.2, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:02,  3.84it/s, ESS=43.2, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:02,  3.84it/s, ESS=45.1, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:02,  3.26it/s, ESS=45.1, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:02,  3.26it/s, ESS=31.2, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:01,  3.46it/s, ESS=31.2, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:01,  3.46it/s, ESS=63.8, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  3.62it/s, ESS=63.8, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  3.62it/s, ESS=34.9, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:01,  3.82it/s, ESS=34.9, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:06<00:01,  3.82it/s, ESS=59.5, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00,  4.05it/s, ESS=59.5, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00,  4.05it/s, ESS=63.3, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  3.39it/s, ESS=63.3, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  3.39it/s, ESS=88.5, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  3.72it/s, ESS=88.5, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  3.72it/s, ESS=112, NFEs=32, nan_check=0, prob_check=1] [A
Sampling (ours): 100%|██████████| 32/32 [00:06<00:00,  4.04it/s, ESS=112, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  38%|███▊      | 6/16 [00:42<01:08,  6.89s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.76it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.76it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.76it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.76it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.76it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.43it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.43it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.43it/s, ESS=71.2, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.43it/s, ESS=40, NFEs=11, nan_check=0, prob_check=1]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:00, 34.43it/s, ESS=79, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.37it/s, ESS=79, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.37it/s, ESS=55.6, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.37it/s, ESS=71.2, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.37it/s, ESS=63.6, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  6.27it/s, ESS=63.6, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.27it/s, ESS=47.9, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.27it/s, ESS=79.1, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:03,  4.83it/s, ESS=79.1, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:03,  4.83it/s, ESS=71.4, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:03,  4.83it/s, ESS=94.9, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  4.58it/s, ESS=94.9, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  4.58it/s, ESS=71.6, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.49it/s, ESS=71.6, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.49it/s, ESS=64.3, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  4.34it/s, ESS=64.3, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:02,  4.34it/s, ESS=41.2, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:02,  3.64it/s, ESS=41.2, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:02,  3.64it/s, ESS=67.1, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  3.67it/s, ESS=67.1, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  3.67it/s, ESS=69.5, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:02,  3.76it/s, ESS=69.5, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:02,  3.76it/s, ESS=54.7, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  3.85it/s, ESS=54.7, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:01,  3.85it/s, ESS=61.3, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:01,  3.99it/s, ESS=61.3, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:01,  3.99it/s, ESS=70.2, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  3.32it/s, ESS=70.2, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  3.32it/s, ESS=73.1, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:01,  3.58it/s, ESS=73.1, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:01,  3.58it/s, ESS=58.7, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  3.79it/s, ESS=58.7, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00,  3.79it/s, ESS=82.8, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  3.99it/s, ESS=82.8, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  3.99it/s, ESS=86.8, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  4.11it/s, ESS=86.8, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  4.11it/s, ESS=89.4, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:06<00:00,  3.45it/s, ESS=89.4, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  44%|████▍     | 7/16 [00:49<01:01,  6.86s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.92it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.92it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.92it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.92it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.92it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.38it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.38it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.38it/s, ESS=24.4, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.38it/s, ESS=55.6, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.38it/s, ESS=71.2, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 10.03it/s, ESS=71.2, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.03it/s, ESS=40.1, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.03it/s, ESS=63.5, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.03it/s, ESS=55.6, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  5.94it/s, ESS=55.6, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.94it/s, ESS=48, NFEs=16, nan_check=0, prob_check=1]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.94it/s, ESS=48.1, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.37it/s, ESS=48.1, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.37it/s, ESS=71.6, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.37it/s, ESS=79.7, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  4.39it/s, ESS=79.7, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  4.39it/s, ESS=80.9, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.34it/s, ESS=80.9, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.34it/s, ESS=89.2, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  4.33it/s, ESS=89.2, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  4.33it/s, ESS=57.3, NFEs=22, nan_check=0, prob_check=1][A
