Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.57it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.02it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.02it/s, ESS=nan, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.02it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.02it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 13.05it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 13.05it/s, ESS=nan, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 13.05it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.32it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.32it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.32it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.32it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.98it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.98it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.98it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.98it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.98it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.28it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.28it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.28it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.28it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.28it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.08it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.08it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.08it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.08it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.08it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.28it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 23.28it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 23.28it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  31%|███▏      | 5/16 [00:18<00:34,  3.12s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.06it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.06it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.06it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.06it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.06it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 33.99it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 33.99it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 33.99it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 33.99it/s, ESS=nan, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 33.99it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 33.52it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 33.52it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 33.52it/s, ESS=nan, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 33.52it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 33.52it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 33.19it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 33.19it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 33.19it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 33.19it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 33.19it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 33.27it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 33.27it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 33.27it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 33.27it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 33.27it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 33.42it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 33.42it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 33.42it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 33.42it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 33.42it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:00<00:00, 33.48it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:00<00:00, 33.48it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:00<00:00, 33.48it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:00<00:00, 33.48it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:00<00:00, 33.48it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:00<00:00, 33.52it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  38%|███▊      | 6/16 [00:19<00:23,  2.39s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.13it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.13it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.13it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.13it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.13it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 33.69it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 33.69it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 33.69it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 33.69it/s, ESS=nan, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 33.69it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 33.68it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 33.68it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 33.68it/s, ESS=nan, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 33.68it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 33.68it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 33.50it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 33.50it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 33.50it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 33.50it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 33.50it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 33.44it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 33.44it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 33.44it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 33.44it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 33.44it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 33.41it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 33.41it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 33.41it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 33.41it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:00<00:00, 33.41it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:00<00:00, 33.47it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:00<00:00, 33.47it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:00<00:00, 33.47it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:00<00:00, 33.47it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:00<00:00, 33.47it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:00<00:00, 33.49it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  44%|████▍     | 7/16 [00:20<00:17,  1.92s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.16it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.16it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.16it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.16it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 34.16it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 33.90it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 33.90it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 33.90it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 33.90it/s, ESS=nan, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 33.90it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 33.84it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 33.84it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 33.84it/s, ESS=nan, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 33.84it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 33.84it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 33.65it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 33.65it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 33.65it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 33.65it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 33.65it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 21.63it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:00<00:00, 21.63it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 21.63it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 21.63it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.47it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.47it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.47it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.47it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 11.29it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 11.29it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 11.29it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 11.29it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 12.78it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 12.78it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 12.78it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 13.47it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 13.47it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  50%|█████     | 8/16 [00:22<00:15,  1.91s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.65it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.65it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.65it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.65it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.72it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.72it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.72it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02, 10.52it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02, 10.52it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02, 10.52it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 11.98it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 11.98it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:01, 11.98it/s, ESS=nan, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.34it/s, ESS=nan, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.34it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.34it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.20it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.20it/s, ESS=nan, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.20it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 11.52it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 11.52it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 11.52it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 12.78it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 12.78it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 12.78it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01,  9.57it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01,  9.57it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01,  9.57it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01,  9.57it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.35it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 12.35it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 12.35it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.87it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.87it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.87it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.87it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 10.90it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 10.90it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 10.90it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00,  8.59it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00,  8.59it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.59it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.95it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.95it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  56%|█████▋    | 9/16 [00:25<00:16,  2.30s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
