Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:01,  3.96it/s, ESS=46.9, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  4.06it/s, ESS=46.9, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  4.06it/s, ESS=50.1, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:01,  3.42it/s, ESS=50.1, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:01,  3.42it/s, ESS=47.1, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  3.72it/s, ESS=47.1, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  3.72it/s, ESS=67.7, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00,  3.96it/s, ESS=67.7, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  3.96it/s, ESS=64.9, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  4.19it/s, ESS=64.9, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  4.19it/s, ESS=86.2, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:06<00:00,  3.42it/s, ESS=86.2, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:27<01:21,  6.80s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.33it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.33it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.33it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.33it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.33it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.90it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.90it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.90it/s, ESS=63.4, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.90it/s, ESS=55.6, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.90it/s, ESS=32.2, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 10.09it/s, ESS=32.2, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.09it/s, ESS=47.9, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.09it/s, ESS=47.9, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.09it/s, ESS=47.9, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  5.85it/s, ESS=47.9, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.85it/s, ESS=1.15, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.85it/s, ESS=87.2, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.24it/s, ESS=87.2, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.24it/s, ESS=56.1, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.24it/s, ESS=48.7, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:03,  4.32it/s, ESS=48.7, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:03,  4.32it/s, ESS=41.7, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.23it/s, ESS=41.7, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.23it/s, ESS=41.8, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  4.13it/s, ESS=41.8, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  4.13it/s, ESS=43.8, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:02,  4.09it/s, ESS=43.8, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:02,  4.09it/s, ESS=58, NFEs=23, nan_check=0, prob_check=1]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  4.06it/s, ESS=58, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  4.06it/s, ESS=42.9, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:02,  3.35it/s, ESS=42.9, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:02,  3.35it/s, ESS=66.7, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:02,  3.47it/s, ESS=66.7, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:02,  3.47it/s, ESS=22.8, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:01,  3.63it/s, ESS=22.8, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:01,  3.63it/s, ESS=48.7, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  3.79it/s, ESS=48.7, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  3.79it/s, ESS=42, NFEs=28, nan_check=0, prob_check=1]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:01,  3.20it/s, ESS=42, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:06<00:01,  3.20it/s, ESS=45.5, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00,  3.49it/s, ESS=45.5, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00,  3.49it/s, ESS=86.2, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  3.75it/s, ESS=86.2, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  3.75it/s, ESS=30.9, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  3.96it/s, ESS=30.9, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  3.96it/s, ESS=60.2, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:06<00:00,  4.21it/s, ESS=60.2, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:34<01:14,  6.76s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.31it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.31it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.31it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.31it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.31it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.92it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.92it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.92it/s, ESS=24.4, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.92it/s, ESS=55.7, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:00, 34.92it/s, ESS=32.2, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.44it/s, ESS=32.2, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.44it/s, ESS=40, NFEs=13, nan_check=0, prob_check=1]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.44it/s, ESS=55.7, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  8.44it/s, ESS=40.2, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.59it/s, ESS=40.2, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.59it/s, ESS=40.1, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.59it/s, ESS=79.1, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.20it/s, ESS=79.1, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.20it/s, ESS=79.2, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.20it/s, ESS=40.4, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:02,  4.86it/s, ESS=40.4, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  4.86it/s, ESS=48.9, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.14it/s, ESS=48.9, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.14it/s, ESS=64.1, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  4.12it/s, ESS=64.1, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  4.12it/s, ESS=24.9, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:02,  4.15it/s, ESS=24.9, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:02,  4.15it/s, ESS=64.6, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  4.16it/s, ESS=64.6, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  4.16it/s, ESS=33.9, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  4.16it/s, ESS=33.9, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  4.16it/s, ESS=104, NFEs=25, nan_check=0, prob_check=1] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:02,  3.46it/s, ESS=104, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:02,  3.46it/s, ESS=92.5, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:01,  3.64it/s, ESS=92.5, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:01,  3.64it/s, ESS=83.4, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  3.82it/s, ESS=83.4, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  3.82it/s, ESS=104, NFEs=28, nan_check=0, prob_check=1] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00,  4.01it/s, ESS=104, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00,  4.01it/s, ESS=79.8, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  4.20it/s, ESS=79.8, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00,  4.20it/s, ESS=88.6, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  3.47it/s, ESS=88.6, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  3.47it/s, ESS=101, NFEs=31, nan_check=0, prob_check=1] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  3.77it/s, ESS=101, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  3.77it/s, ESS=107, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:06<00:00,  4.09it/s, ESS=107, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  38%|███▊      | 6/16 [00:41<01:06,  6.70s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.42it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.42it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.42it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.42it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.42it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.95it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.95it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.95it/s, ESS=71.2, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.95it/s, ESS=63.4, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:00, 34.95it/s, ESS=63.4, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.35it/s, ESS=63.4, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.35it/s, ESS=63.4, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.35it/s, ESS=79, NFEs=14, nan_check=0, prob_check=1]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.35it/s, ESS=86.9, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  6.47it/s, ESS=86.9, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.47it/s, ESS=47.9, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.47it/s, ESS=71.2, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:03,  5.00it/s, ESS=71.2, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:03,  5.00it/s, ESS=40.1, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:03,  5.00it/s, ESS=57, NFEs=19, nan_check=0, prob_check=1]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:02,  4.74it/s, ESS=57, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  4.74it/s, ESS=67.2, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.62it/s, ESS=67.2, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.62it/s, ESS=67.8, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  4.54it/s, ESS=67.8, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  4.54it/s, ESS=51.6, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:02,  3.74it/s, ESS=51.6, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:02,  3.74it/s, ESS=69, NFEs=23, nan_check=0, prob_check=1]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  3.82it/s, ESS=69, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  3.82it/s, ESS=85.3, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:02,  3.92it/s, ESS=85.3, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:02,  3.92it/s, ESS=85.9, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  4.02it/s, ESS=85.9, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  4.02it/s, ESS=73.2, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:01,  4.03it/s, ESS=73.2, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:01,  4.03it/s, ESS=47.4, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  3.30it/s, ESS=47.4, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  3.30it/s, ESS=66.1, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:01,  3.59it/s, ESS=66.1, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:01,  3.59it/s, ESS=63.1, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  3.89it/s, ESS=63.1, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  3.89it/s, ESS=79.1, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00,  4.18it/s, ESS=79.1, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  4.18it/s, ESS=82.4, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  4.41it/s, ESS=82.4, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  4.41it/s, ESS=67, NFEs=32, nan_check=0, prob_check=1]  [A
Sampling (ours): 100%|██████████| 32/32 [00:06<00:00,  3.60it/s, ESS=67, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                            [AGen. batches:  44%|████▍     | 7/16 [00:47<00:59,  6.66s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.29it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.29it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.29it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.29it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.29it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.89it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.89it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.89it/s, ESS=79, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.89it/s, ESS=86.8, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.89it/s, ESS=86.8, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 10.64it/s, ESS=86.8, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.64it/s, ESS=79, NFEs=13, nan_check=0, prob_check=1]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.64it/s, ESS=71.2, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.64it/s, ESS=71.8, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  6.09it/s, ESS=71.8, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.09it/s, ESS=32.7, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.09it/s, ESS=87.3, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.49it/s, ESS=87.3, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.49it/s, ESS=48.4, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.49it/s, ESS=64.8, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  4.48it/s, ESS=64.8, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  4.48it/s, ESS=97.1, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.42it/s, ESS=97.1, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.42it/s, ESS=66.4, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  4.35it/s, ESS=66.4, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  4.35it/s, ESS=75, NFEs=22, nan_check=0, prob_check=1]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:02,  4.28it/s, ESS=75, NFEs=22, nan_check=0, prob_check=1][A
