Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  5.77it/s, ESS=382, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  5.77it/s, ESS=392, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  4.56it/s, ESS=392, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  4.56it/s, ESS=415, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  5.09it/s, ESS=415, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  5.09it/s, ESS=429, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  5.47it/s, ESS=429, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  5.47it/s, ESS=443, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  5.82it/s, ESS=443, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  5.82it/s, ESS=469, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00,  6.11it/s, ESS=469, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  25%|██▌       | 4/16 [00:23<01:06,  5.52s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:00, 51.08it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:00, 51.08it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:00, 51.08it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:00, 51.08it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:00, 51.08it/s, ESS=128, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:00, 51.08it/s, ESS=130, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:00, 51.08it/s, ESS=149, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.30it/s, ESS=149, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.30it/s, ESS=130, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.30it/s, ESS=151, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.30it/s, ESS=135, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  6.62it/s, ESS=135, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.62it/s, ESS=180, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.62it/s, ESS=196, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.21it/s, ESS=196, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.21it/s, ESS=221, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.21it/s, ESS=234, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:02,  6.07it/s, ESS=234, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:02,  6.07it/s, ESS=257, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:02,  5.12it/s, ESS=257, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  5.12it/s, ESS=279, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  5.28it/s, ESS=279, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  5.28it/s, ESS=280, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  5.40it/s, ESS=280, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  5.40it/s, ESS=298, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.52it/s, ESS=298, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.52it/s, ESS=323, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.67it/s, ESS=323, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  5.67it/s, ESS=346, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  4.48it/s, ESS=346, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  4.48it/s, ESS=385, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:01,  4.85it/s, ESS=385, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:01,  4.85it/s, ESS=398, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  5.26it/s, ESS=398, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  5.26it/s, ESS=416, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  5.62it/s, ESS=416, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  5.62it/s, ESS=431, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  5.96it/s, ESS=431, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  5.96it/s, ESS=445, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  4.65it/s, ESS=445, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00,  4.65it/s, ESS=478, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  5.14it/s, ESS=478, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  5.14it/s, ESS=486, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00,  5.59it/s, ESS=486, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  31%|███▏      | 5/16 [00:28<00:59,  5.42s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:00, 49.97it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:00, 49.97it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:00, 49.97it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:00, 49.97it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:00, 49.97it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:00, 49.97it/s, ESS=108, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 21.71it/s, ESS=108, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 21.71it/s, ESS=137, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 21.71it/s, ESS=110, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 21.71it/s, ESS=125, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.85it/s, ESS=125, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.85it/s, ESS=156, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.85it/s, ESS=166, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  6.84it/s, ESS=166, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.84it/s, ESS=196, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.84it/s, ESS=213, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.48it/s, ESS=213, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.48it/s, ESS=236, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  5.51it/s, ESS=236, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  5.51it/s, ESS=233, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:02,  5.47it/s, ESS=233, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:02,  5.47it/s, ESS=275, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:02,  5.58it/s, ESS=275, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  5.58it/s, ESS=291, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  4.51it/s, ESS=291, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  4.51it/s, ESS=309, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:02,  4.83it/s, ESS=309, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:02,  4.83it/s, ESS=318, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.13it/s, ESS=318, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.13it/s, ESS=365, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.53it/s, ESS=365, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.53it/s, ESS=357, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  5.89it/s, ESS=357, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  5.89it/s, ESS=366, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:01,  4.62it/s, ESS=366, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:01,  4.62it/s, ESS=369, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  5.09it/s, ESS=369, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  5.09it/s, ESS=383, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  5.53it/s, ESS=383, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  5.53it/s, ESS=421, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  5.88it/s, ESS=421, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  5.88it/s, ESS=432, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  6.21it/s, ESS=432, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00,  6.21it/s, ESS=455, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  4.62it/s, ESS=455, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  4.62it/s, ESS=471, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00,  5.12it/s, ESS=471, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  38%|███▊      | 6/16 [00:33<00:53,  5.34s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:00, 51.19it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:00, 51.19it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:00, 51.19it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:00, 51.19it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:00, 51.19it/s, ESS=110, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:00, 51.19it/s, ESS=140, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:00, 51.19it/s, ESS=130, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.09it/s, ESS=130, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.09it/s, ESS=137, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.09it/s, ESS=153, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.09it/s, ESS=170, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.27it/s, ESS=170, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.27it/s, ESS=185, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.27it/s, ESS=215, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.73it/s, ESS=215, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.73it/s, ESS=214, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.73it/s, ESS=220, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:02,  5.64it/s, ESS=220, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:02,  5.64it/s, ESS=258, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:02,  5.65it/s, ESS=258, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:02,  5.65it/s, ESS=273, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  5.66it/s, ESS=273, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  5.66it/s, ESS=271, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  5.74it/s, ESS=271, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  5.74it/s, ESS=302, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  4.72it/s, ESS=302, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  4.72it/s, ESS=313, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  4.90it/s, ESS=313, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  4.90it/s, ESS=337, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  5.17it/s, ESS=337, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  5.17it/s, ESS=351, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:01,  5.45it/s, ESS=351, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:01,  5.45it/s, ESS=355, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:01,  4.36it/s, ESS=355, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:01,  4.36it/s, ESS=378, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  4.86it/s, ESS=378, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  4.86it/s, ESS=426, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  5.32it/s, ESS=426, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  5.32it/s, ESS=453, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  5.65it/s, ESS=453, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  5.65it/s, ESS=466, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  5.97it/s, ESS=466, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  5.97it/s, ESS=491, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00,  4.58it/s, ESS=491, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  44%|████▍     | 7/16 [00:38<00:47,  5.31s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:00, 41.33it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:00, 41.33it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:00, 41.33it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:00, 41.33it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:00, 41.33it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:00, 41.33it/s, ESS=94.8, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 20.62it/s, ESS=94.8, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 20.62it/s, ESS=99.7, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 20.62it/s, ESS=106, NFEs=12, nan_check=0, prob_check=1] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 20.62it/s, ESS=110, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.81it/s, ESS=110, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.81it/s, ESS=121, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.81it/s, ESS=145, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  6.55it/s, ESS=145, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  6.55it/s, ESS=171, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.55it/s, ESS=182, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.27it/s, ESS=182, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.27it/s, ESS=180, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.23it/s, ESS=180, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.23it/s, ESS=183, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:02,  5.08it/s, ESS=183, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:02,  5.08it/s, ESS=203, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:02,  5.19it/s, ESS=203, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:02,  5.19it/s, ESS=207, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:02,  5.34it/s, ESS=207, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  5.34it/s, ESS=251, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  5.39it/s, ESS=251, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  5.39it/s, ESS=264, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.52it/s, ESS=264, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.52it/s, ESS=310, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  4.36it/s, ESS=310, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  4.36it/s, ESS=314, NFEs=25, nan_check=0, prob_check=1][A
