Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling:  66%|██████▌   | 21/32 [00:02<00:00, 14.19it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 21/32 [00:02<00:00, 14.19it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 23/32 [00:02<00:00, 14.58it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 23/32 [00:02<00:00, 14.58it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 23/32 [00:02<00:00, 14.58it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 25/32 [00:02<00:00, 14.74it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 25/32 [00:02<00:00, 14.74it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 25/32 [00:02<00:00, 14.74it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 27/32 [00:02<00:00, 14.88it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 27/32 [00:02<00:00, 14.88it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 27/32 [00:02<00:00, 14.88it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 29/32 [00:02<00:00, 15.15it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 29/32 [00:02<00:00, 15.15it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 29/32 [00:02<00:00, 15.15it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 31/32 [00:02<00:00, 15.16it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 31/32 [00:02<00:00, 15.16it/s, NFEs=32, nan_check=0, prob_check=1][A
                                                                                             [AGen. batches:   6%|▋         | 1/16 [00:03<00:57,  3.85s/it]
Sampling:   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.77it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.77it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.77it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 13.55it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 13.55it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 13.55it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.09it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.09it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.09it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.09it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.09it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.09it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.36it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.36it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.36it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.65it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.65it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.65it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:00<00:01, 14.58it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 14.58it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 14.58it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.45it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.45it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.45it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.46it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.46it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.46it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.54it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.54it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.54it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.46it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.46it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.46it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.45it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.45it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.45it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.31it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.31it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.31it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:01<00:00, 14.49it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 14.49it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 14.49it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.67it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.67it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.67it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 32/32 [00:02<00:00, 14.72it/s, NFEs=32, nan_check=0, prob_check=1][A
                                                                                             [AGen. batches:  12%|█▎        | 2/16 [00:06<00:45,  3.24s/it]
Sampling:   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.20it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.20it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.20it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 13.56it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 13.56it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 13.56it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.10it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.10it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.10it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.04it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.04it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.04it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.35it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.35it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.35it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.60it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.60it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.60it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:00<00:01, 14.59it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 14.59it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 14.59it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.56it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.56it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.56it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.23it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.23it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.23it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.44it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.44it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.44it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.70it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.70it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.70it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.57it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.57it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.57it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.66it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.66it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.66it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:01<00:00, 14.95it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:01<00:00, 14.95it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 14.95it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.87it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.87it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.87it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 32/32 [00:02<00:00, 14.74it/s, NFEs=32, nan_check=0, prob_check=1][A
                                                                                             [AGen. batches:  19%|█▉        | 3/16 [00:09<00:39,  3.00s/it]
Sampling:   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.29it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.29it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.29it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:01, 14.21it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:01, 14.21it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:01, 14.21it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.20it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.20it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.20it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.40it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.40it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.40it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.63it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.63it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.63it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.84it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.84it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.84it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:00<00:01, 15.05it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 15.05it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 15.05it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 15.10it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 15.10it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 15.10it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 15.13it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 15.13it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 15.13it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 15.13it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 15.13it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 15.13it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 15.22it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 15.22it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 15.22it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 15.02it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 15.02it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 15.02it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 15.02it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 15.02it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 15.02it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:01<00:00, 14.69it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:01<00:00, 14.69it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 14.69it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.81it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.81it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.81it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 32/32 [00:02<00:00, 14.69it/s, NFEs=32, nan_check=0, prob_check=1][A
                                                                                             [AGen. batches:  25%|██▌       | 4/16 [00:12<00:34,  2.88s/it]
Sampling:   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.08it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.08it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.08it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 14.00it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 14.00it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 14.00it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 13.61it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 13.61it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 13.61it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.14it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.14it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.14it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.39it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.39it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.39it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.31it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.31it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.31it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:00<00:01, 14.59it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 14.59it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 14.59it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.66it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.66it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.66it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.81it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.81it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.81it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.83it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.83it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.83it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.56it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.56it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.56it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.57it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.57it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.57it/s, NFEs=26, nan_check=0, prob_check=1][A
