Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.32it/s, ESS=6.67, NFEs=24, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.198][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.15it/s, ESS=6.67, NFEs=24, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.198][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.15it/s, ESS=5.74, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.266][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.15it/s, ESS=5.88, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.325][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.50it/s, ESS=5.88, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.325][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.50it/s, ESS=5.48, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.423][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.50it/s, ESS=5.25, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.48] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.97it/s, ESS=5.25, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.48][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.97it/s, ESS=5.78, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.477] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.97it/s, ESS=5.63, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.581][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.34it/s, ESS=5.63, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.581][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.34it/s, ESS=6.18, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.706][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.34it/s, ESS=6.81, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.784][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.06it/s, ESS=6.81, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.784][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:10<00:40,  3.15s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.33it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.33it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.33it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.52it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.52it/s, ESS=9.16, NFEs=5, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.52it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.31it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.31it/s, ESS=9.16, NFEs=7, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.31it/s, ESS=9.16, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.90it/s, ESS=9.16, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.90it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.90it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.87it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.87it/s, ESS=9.62, NFEs=11, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.87it/s, ESS=8.6, NFEs=12, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.019] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.47it/s, ESS=8.6, NFEs=12, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.47it/s, ESS=8.59, NFEs=13, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.47it/s, ESS=8.62, NFEs=14, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.019][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.89it/s, ESS=8.62, NFEs=14, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.019][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.89it/s, ESS=8.2, NFEs=15, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.025] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.89it/s, ESS=8.26, NFEs=16, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.036][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.83it/s, ESS=8.26, NFEs=16, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.036][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.83it/s, ESS=7.49, NFEs=17, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.034][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.83it/s, ESS=7.69, NFEs=18, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.064][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.69it/s, ESS=7.69, NFEs=18, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.064][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.69it/s, ESS=7.12, NFEs=19, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.072][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.69it/s, ESS=7.04, NFEs=20, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.094][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.24it/s, ESS=7.04, NFEs=20, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.094][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.24it/s, ESS=6.51, NFEs=21, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.141][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.24it/s, ESS=6.95, NFEs=22, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.144][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.46it/s, ESS=6.95, NFEs=22, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.144][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.46it/s, ESS=6.47, NFEs=23, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.2]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.46it/s, ESS=6.06, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.244][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.61it/s, ESS=6.06, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.244][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.61it/s, ESS=6.25, NFEs=25, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.27] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.61it/s, ESS=6.24, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.336][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.27it/s, ESS=6.24, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.336][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.27it/s, ESS=5.6, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.422] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.27it/s, ESS=5.81, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.473] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.27it/s, ESS=5.81, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.473][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.27it/s, ESS=5.86, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.606][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.27it/s, ESS=6.17, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.63] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.62it/s, ESS=6.17, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.63][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.62it/s, ESS=6.72, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.716][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.62it/s, ESS=7.39, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.748][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 10.09it/s, ESS=7.39, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.748][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:12<00:35,  2.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.70it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.70it/s, ESS=8.87, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.70it/s, ESS=9.3, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.33it/s, ESS=9.3, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.33it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.33it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.21it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.21it/s, ESS=9.86, NFEs=7, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.21it/s, ESS=9.17, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.76it/s, ESS=9.17, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.76it/s, ESS=9.16, NFEs=9, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.76it/s, ESS=8.89, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.98it/s, ESS=8.89, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.98it/s, ESS=8.93, NFEs=11, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.022][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.98it/s, ESS=8.39, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.033][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.89it/s, ESS=8.39, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.033][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.89it/s, ESS=7.91, NFEs=13, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.055]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.89it/s, ESS=7.88, NFEs=14, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.052][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.06it/s, ESS=7.88, NFEs=14, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.052][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.06it/s, ESS=7.94, NFEs=15, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.053][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.06it/s, ESS=7.75, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.069][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.42it/s, ESS=7.75, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.069][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.42it/s, ESS=6.89, NFEs=17, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.083][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.42it/s, ESS=7.09, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.081][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.50it/s, ESS=7.09, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.081][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.50it/s, ESS=7.39, NFEs=19, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.102][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.50it/s, ESS=6.78, NFEs=20, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.106][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.41it/s, ESS=6.78, NFEs=20, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.106][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.41it/s, ESS=6.63, NFEs=21, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.133][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.41it/s, ESS=6.22, NFEs=22, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.152]    [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.12it/s, ESS=6.22, NFEs=22, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.152][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.12it/s, ESS=5.88, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.198][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.12it/s, ESS=5.47, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.225][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.48it/s, ESS=5.47, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.225][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.48it/s, ESS=5.97, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.331][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.48it/s, ESS=5.9, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.363] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.45it/s, ESS=5.9, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.363][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.45it/s, ESS=6.41, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.423][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.45it/s, ESS=6.36, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.498][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.69it/s, ESS=6.36, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.498][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.69it/s, ESS=6.45, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.606][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.69it/s, ESS=6.78, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.709][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.52it/s, ESS=6.78, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.709][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.52it/s, ESS=7.43, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.733][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.52it/s, ESS=6.75, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.783][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  9.04it/s, ESS=6.75, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.783][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:15<00:32,  2.91s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.88, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.94it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.94it/s, ESS=9.45, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.94it/s, ESS=8.73, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.014][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.98it/s, ESS=8.73, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.014][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.98it/s, ESS=9.72, NFEs=5, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.98it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.16it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.16it/s, ESS=9.3, NFEs=7, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.16it/s, ESS=9.02, NFEs=8, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.63it/s, ESS=9.02, NFEs=8, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.63it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.63it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.61it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.61it/s, ESS=8.73, NFEs=11, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.61it/s, ESS=8.76, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.16it/s, ESS=8.76, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.16it/s, ESS=9.19, NFEs=13, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.16it/s, ESS=8.78, NFEs=14, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.022][A
