Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.13it/s, ESS=3.53, NFEs=23, allbad=0.25, nan_check=0, pool=0.18, prob_check=1, short=0.703, unif=0.25, vfrac=0.455]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.13it/s, ESS=3.38, NFEs=24, allbad=0.234, nan_check=0, pool=0.208, prob_check=1, short=0.703, unif=0.234, vfrac=0.511][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.86it/s, ESS=3.38, NFEs=24, allbad=0.234, nan_check=0, pool=0.208, prob_check=1, short=0.703, unif=0.234, vfrac=0.511][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.86it/s, ESS=2.91, NFEs=25, allbad=0.172, nan_check=0, pool=0.235, prob_check=1, short=0.672, unif=0.188, vfrac=0.527][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.86it/s, ESS=4.06, NFEs=26, allbad=0.281, nan_check=0, pool=0.29, prob_check=1, short=0.547, unif=0.297, vfrac=0.567] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.84it/s, ESS=4.06, NFEs=26, allbad=0.281, nan_check=0, pool=0.29, prob_check=1, short=0.547, unif=0.297, vfrac=0.567][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.84it/s, ESS=3.16, NFEs=27, allbad=0.203, nan_check=0, pool=0.345, prob_check=1, short=0.516, unif=0.203, vfrac=0.617][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.84it/s, ESS=3.53, NFEs=28, allbad=0.188, nan_check=0, pool=0.392, prob_check=1, short=0.453, unif=0.188, vfrac=0.656][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.60it/s, ESS=3.53, NFEs=28, allbad=0.188, nan_check=0, pool=0.392, prob_check=1, short=0.453, unif=0.188, vfrac=0.656][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.60it/s, ESS=3.39, NFEs=29, allbad=0.188, nan_check=0, pool=0.47, prob_check=1, short=0.391, unif=0.188, vfrac=0.689] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.60it/s, ESS=2.8, NFEs=30, allbad=0.109, nan_check=0, pool=0.577, prob_check=1, short=0.234, unif=0.109, vfrac=0.809][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.65it/s, ESS=2.8, NFEs=30, allbad=0.109, nan_check=0, pool=0.577, prob_check=1, short=0.234, unif=0.109, vfrac=0.809][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.65it/s, ESS=2.58, NFEs=31, allbad=0.047, nan_check=0, pool=0.687, prob_check=1, short=0.156, unif=0.047, vfrac=0.88][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.65it/s, ESS=2.58, NFEs=32, allbad=0.031, nan_check=0, pool=0.801, prob_check=1, short=0.094, unif=0.078, vfrac=0.939][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  8.20it/s, ESS=2.58, NFEs=32, allbad=0.031, nan_check=0, pool=0.801, prob_check=1, short=0.094, unif=0.078, vfrac=0.939][A
                                                                                                                                                                              [AGen. batches:  19%|█▉        | 3/16 [00:10<00:41,  3.22s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.77, NFEs=1, allbad=0.641, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.641, vfrac=0.042][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.62, NFEs=2, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.93it/s, ESS=6.62, NFEs=2, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.93it/s, ESS=8.03, NFEs=3, allbad=0.781, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.781, vfrac=0.03] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.93it/s, ESS=7.47, NFEs=4, allbad=0.719, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.719, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.88it/s, ESS=7.47, NFEs=4, allbad=0.719, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.719, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.88it/s, ESS=6.34, NFEs=5, allbad=0.594, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.594, vfrac=0.044][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.88it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.29it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.29it/s, ESS=6.77, NFEs=7, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.29it/s, ESS=5.78, NFEs=8, allbad=0.531, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.531, vfrac=0.066][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.21it/s, ESS=5.78, NFEs=8, allbad=0.531, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.531, vfrac=0.066][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.21it/s, ESS=7.19, NFEs=9, allbad=0.688, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.688, vfrac=0.044][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.21it/s, ESS=7.2, NFEs=10, allbad=0.688, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.688, vfrac=0.047][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.20it/s, ESS=7.2, NFEs=10, allbad=0.688, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.688, vfrac=0.047][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.20it/s, ESS=6.48, NFEs=11, allbad=0.609, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.609, vfrac=0.077][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.20it/s, ESS=6.22, NFEs=12, allbad=0.578, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.578, vfrac=0.097][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.98it/s, ESS=6.22, NFEs=12, allbad=0.578, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.578, vfrac=0.097][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.98it/s, ESS=6.77, NFEs=13, allbad=0.641, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.641, vfrac=0.069]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.98it/s, ESS=6.06, NFEs=14, allbad=0.562, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.562, vfrac=0.094][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.92it/s, ESS=6.06, NFEs=14, allbad=0.562, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.562, vfrac=0.094][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.92it/s, ESS=5.79, NFEs=15, allbad=0.531, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.531, vfrac=0.102][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.92it/s, ESS=5.53, NFEs=16, allbad=0.5, nan_check=0, pool=0.032, prob_check=1, short=0.984, unif=0.5, vfrac=0.136]    [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.65it/s, ESS=5.53, NFEs=16, allbad=0.5, nan_check=0, pool=0.032, prob_check=1, short=0.984, unif=0.5, vfrac=0.136][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.65it/s, ESS=5.8, NFEs=17, allbad=0.531, nan_check=0, pool=0.04, prob_check=1, short=0.984, unif=0.531, vfrac=0.155][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.65it/s, ESS=5.13, NFEs=18, allbad=0.453, nan_check=0, pool=0.041, prob_check=1, short=0.953, unif=0.453, vfrac=0.15][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.24it/s, ESS=5.13, NFEs=18, allbad=0.453, nan_check=0, pool=0.041, prob_check=1, short=0.953, unif=0.453, vfrac=0.15][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.24it/s, ESS=5.25, NFEs=19, allbad=0.469, nan_check=0, pool=0.046, prob_check=1, short=0.953, unif=0.469, vfrac=0.158][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.24it/s, ESS=4.84, NFEs=20, allbad=0.422, nan_check=0, pool=0.074, prob_check=1, short=0.859, unif=0.422, vfrac=0.222][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.96it/s, ESS=4.84, NFEs=20, allbad=0.422, nan_check=0, pool=0.074, prob_check=1, short=0.859, unif=0.422, vfrac=0.222][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.96it/s, ESS=4.34, NFEs=21, allbad=0.359, nan_check=0, pool=0.085, prob_check=1, short=0.875, unif=0.359, vfrac=0.283][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.96it/s, ESS=4.44, NFEs=22, allbad=0.375, nan_check=0, pool=0.109, prob_check=1, short=0.828, unif=0.375, vfrac=0.35] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.68it/s, ESS=4.44, NFEs=22, allbad=0.375, nan_check=0, pool=0.109, prob_check=1, short=0.828, unif=0.375, vfrac=0.35][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.68it/s, ESS=3.03, NFEs=23, allbad=0.203, nan_check=0, pool=0.164, prob_check=1, short=0.734, unif=0.203, vfrac=0.453][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.68it/s, ESS=3.11, NFEs=24, allbad=0.219, nan_check=0, pool=0.213, prob_check=1, short=0.625, unif=0.219, vfrac=0.527][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.35it/s, ESS=3.11, NFEs=24, allbad=0.219, nan_check=0, pool=0.213, prob_check=1, short=0.625, unif=0.219, vfrac=0.527][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.35it/s, ESS=2.37, NFEs=25, allbad=0.125, nan_check=0, pool=0.213, prob_check=1, short=0.625, unif=0.125, vfrac=0.553][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.35it/s, ESS=2.36, NFEs=26, allbad=0.109, nan_check=0, pool=0.298, prob_check=1, short=0.5, unif=0.109, vfrac=0.627]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.45it/s, ESS=2.36, NFEs=26, allbad=0.109, nan_check=0, pool=0.298, prob_check=1, short=0.5, unif=0.109, vfrac=0.627][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.45it/s, ESS=2.67, NFEs=27, allbad=0.141, nan_check=0, pool=0.346, prob_check=1, short=0.484, unif=0.141, vfrac=0.642][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.45it/s, ESS=2.36, NFEs=28, allbad=0.094, nan_check=0, pool=0.391, prob_check=1, short=0.391, unif=0.094, vfrac=0.725][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.69it/s, ESS=2.36, NFEs=28, allbad=0.094, nan_check=0, pool=0.391, prob_check=1, short=0.391, unif=0.094, vfrac=0.725][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.69it/s, ESS=2.59, NFEs=29, allbad=0.109, nan_check=0, pool=0.46, prob_check=1, short=0.328, unif=0.109, vfrac=0.786] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.69it/s, ESS=2.47, NFEs=30, allbad=0.109, nan_check=0, pool=0.535, prob_check=1, short=0.266, unif=0.109, vfrac=0.78][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.82it/s, ESS=2.47, NFEs=30, allbad=0.109, nan_check=0, pool=0.535, prob_check=1, short=0.266, unif=0.109, vfrac=0.78][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.82it/s, ESS=2.92, NFEs=31, allbad=0.109, nan_check=0, pool=0.626, prob_check=1, short=0.188, unif=0.109, vfrac=0.848][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.82it/s, ESS=2.9, NFEs=32, allbad=0.094, nan_check=0, pool=0.721, prob_check=1, short=0.172, unif=0.109, vfrac=0.848] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  8.42it/s, ESS=2.9, NFEs=32, allbad=0.094, nan_check=0, pool=0.721, prob_check=1, short=0.172, unif=0.109, vfrac=0.848][A
                                                                                                                                                                             [AGen. batches:  25%|██▌       | 4/16 [00:13<00:36,  3.08s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=5.92, NFEs=1, allbad=0.547, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.547, vfrac=0.052][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.734, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.04it/s, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.734, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.04it/s, ESS=7.89, NFEs=3, allbad=0.766, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.766, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.04it/s, ESS=7.75, NFEs=4, allbad=0.75, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.75, vfrac=0.025]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.66it/s, ESS=7.75, NFEs=4, allbad=0.75, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.75, vfrac=0.025][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.66it/s, ESS=7.75, NFEs=5, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.66it/s, ESS=7.19, NFEs=6, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.042][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.20it/s, ESS=7.19, NFEs=6, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.042][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.20it/s, ESS=7.05, NFEs=7, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.042][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.20it/s, ESS=6.48, NFEs=8, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.13it/s, ESS=6.48, NFEs=8, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.13it/s, ESS=7.47, NFEs=9, allbad=0.719, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.719, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.13it/s, ESS=6.77, NFEs=10, allbad=0.641, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.641, vfrac=0.062][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.35it/s, ESS=6.77, NFEs=10, allbad=0.641, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.641, vfrac=0.062][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.35it/s, ESS=5.36, NFEs=11, allbad=0.484, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.484, vfrac=0.097][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.35it/s, ESS=5.64, NFEs=12, allbad=0.516, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.516, vfrac=0.083]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 11.94it/s, ESS=5.64, NFEs=12, allbad=0.516, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.516, vfrac=0.083][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.94it/s, ESS=6.2, NFEs=13, allbad=0.578, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.578, vfrac=0.103][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.94it/s, ESS=6.2, NFEs=14, allbad=0.578, nan_check=0, pool=0.028, prob_check=1, short=0.984, unif=0.578, vfrac=0.138][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.79it/s, ESS=6.2, NFEs=14, allbad=0.578, nan_check=0, pool=0.028, prob_check=1, short=0.984, unif=0.578, vfrac=0.138][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.79it/s, ESS=6.37, NFEs=15, allbad=0.594, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.594, vfrac=0.156][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.79it/s, ESS=4.81, NFEs=16, allbad=0.422, nan_check=0, pool=0.057, prob_check=1, short=0.938, unif=0.422, vfrac=0.211][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.96it/s, ESS=4.81, NFEs=16, allbad=0.422, nan_check=0, pool=0.057, prob_check=1, short=0.938, unif=0.422, vfrac=0.211][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.96it/s, ESS=4.52, NFEs=17, allbad=0.391, nan_check=0, pool=0.066, prob_check=1, short=0.922, unif=0.391, vfrac=0.219][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.96it/s, ESS=4.45, NFEs=18, allbad=0.375, nan_check=0, pool=0.075, prob_check=1, short=0.906, unif=0.375, vfrac=0.263][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.70it/s, ESS=4.45, NFEs=18, allbad=0.375, nan_check=0, pool=0.075, prob_check=1, short=0.906, unif=0.375, vfrac=0.263][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.70it/s, ESS=4.61, NFEs=19, allbad=0.391, nan_check=0, pool=0.098, prob_check=1, short=0.875, unif=0.391, vfrac=0.278][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.70it/s, ESS=4.79, NFEs=20, allbad=0.406, nan_check=0, pool=0.097, prob_check=1, short=0.797, unif=0.406, vfrac=0.333][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.81it/s, ESS=4.79, NFEs=20, allbad=0.406, nan_check=0, pool=0.097, prob_check=1, short=0.797, unif=0.406, vfrac=0.333][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.81it/s, ESS=4.59, NFEs=21, allbad=0.375, nan_check=0, pool=0.104, prob_check=1, short=0.812, unif=0.375, vfrac=0.331][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.81it/s, ESS=4.47, NFEs=22, allbad=0.359, nan_check=0, pool=0.153, prob_check=1, short=0.688, unif=0.359, vfrac=0.417][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.54it/s, ESS=4.47, NFEs=22, allbad=0.359, nan_check=0, pool=0.153, prob_check=1, short=0.688, unif=0.359, vfrac=0.417][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.54it/s, ESS=3.04, NFEs=23, allbad=0.203, nan_check=0, pool=0.184, prob_check=1, short=0.641, unif=0.203, vfrac=0.489][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.54it/s, ESS=3.71, NFEs=24, allbad=0.266, nan_check=0, pool=0.219, prob_check=1, short=0.641, unif=0.266, vfrac=0.514][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.20it/s, ESS=3.71, NFEs=24, allbad=0.266, nan_check=0, pool=0.219, prob_check=1, short=0.641, unif=0.266, vfrac=0.514][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.20it/s, ESS=3.66, NFEs=25, allbad=0.266, nan_check=0, pool=0.225, prob_check=1, short=0.609, unif=0.266, vfrac=0.505][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.20it/s, ESS=3.27, NFEs=26, allbad=0.219, nan_check=0, pool=0.252, prob_check=1, short=0.547, unif=0.219, vfrac=0.57] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.46it/s, ESS=3.27, NFEs=26, allbad=0.219, nan_check=0, pool=0.252, prob_check=1, short=0.547, unif=0.219, vfrac=0.57][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.46it/s, ESS=2.95, NFEs=27, allbad=0.172, nan_check=0, pool=0.302, prob_check=1, short=0.469, unif=0.172, vfrac=0.652][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.46it/s, ESS=2.58, NFEs=28, allbad=0.109, nan_check=0, pool=0.375, prob_check=1, short=0.406, unif=0.125, vfrac=0.731][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.44it/s, ESS=2.58, NFEs=28, allbad=0.109, nan_check=0, pool=0.375, prob_check=1, short=0.406, unif=0.125, vfrac=0.731][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.44it/s, ESS=2.81, NFEs=29, allbad=0.125, nan_check=0, pool=0.392, prob_check=1, short=0.375, unif=0.141, vfrac=0.734][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.44it/s, ESS=2.83, NFEs=30, allbad=0.141, nan_check=0, pool=0.479, prob_check=1, short=0.375, unif=0.156, vfrac=0.741][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.39it/s, ESS=2.83, NFEs=30, allbad=0.141, nan_check=0, pool=0.479, prob_check=1, short=0.375, unif=0.156, vfrac=0.741][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.39it/s, ESS=2.75, NFEs=31, allbad=0.094, nan_check=0, pool=0.612, prob_check=1, short=0.234, unif=0.109, vfrac=0.797][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.39it/s, ESS=2.86, NFEs=32, allbad=0.109, nan_check=0, pool=0.68, prob_check=1, short=0.203, unif=0.141, vfrac=0.823] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 11.14it/s, ESS=2.86, NFEs=32, allbad=0.109, nan_check=0, pool=0.68, prob_check=1, short=0.203, unif=0.141, vfrac=0.823][A
                                                                                                                                                                             [AGen. batches:  31%|███▏      | 5/16 [00:15<00:32,  2.96s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.47, NFEs=1, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.77, NFEs=2, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.39it/s, ESS=6.77, NFEs=2, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.39it/s, ESS=7.47, NFEs=3, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.39it/s, ESS=7.19, NFEs=4, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.98it/s, ESS=7.19, NFEs=4, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.98it/s, ESS=7.89, NFEs=5, allbad=0.766, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.766, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.98it/s, ESS=7.19, NFEs=6, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.95it/s, ESS=7.19, NFEs=6, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.95it/s, ESS=6.2, NFEs=7, allbad=0.578, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.578, vfrac=0.062] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.95it/s, ESS=6.34, NFEs=8, allbad=0.594, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.594, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.14it/s, ESS=6.34, NFEs=8, allbad=0.594, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.594, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.14it/s, ESS=7.19, NFEs=9, allbad=0.688, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.688, vfrac=0.052] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.14it/s, ESS=5.92, NFEs=10, allbad=0.547, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.547, vfrac=0.064][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.96it/s, ESS=5.92, NFEs=10, allbad=0.547, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.547, vfrac=0.064][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.96it/s, ESS=6.2, NFEs=11, allbad=0.578, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.578, vfrac=0.075] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 11.96it/s, ESS=5.92, NFEs=12, allbad=0.547, nan_check=0, pool=0.022, prob_check=1, short=1, unif=0.547, vfrac=0.111][A
