Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.45it/s, ESS=4.9, NFEs=22, allbad=0.266, nan_check=0, pool=0.128, prob_check=1, short=0.812, unif=0.266, vfrac=0.359][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.45it/s, ESS=4.9, NFEs=23, allbad=0.219, nan_check=0, pool=0.168, prob_check=1, short=0.734, unif=0.219, vfrac=0.444][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.45it/s, ESS=4.65, NFEs=24, allbad=0.141, nan_check=0, pool=0.206, prob_check=1, short=0.672, unif=0.141, vfrac=0.527][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.26it/s, ESS=4.65, NFEs=24, allbad=0.141, nan_check=0, pool=0.206, prob_check=1, short=0.672, unif=0.141, vfrac=0.527][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.26it/s, ESS=5.26, NFEs=25, allbad=0.156, nan_check=0, pool=0.288, prob_check=1, short=0.531, unif=0.172, vfrac=0.619][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.26it/s, ESS=5.3, NFEs=26, allbad=0.109, nan_check=0, pool=0.354, prob_check=1, short=0.453, unif=0.141, vfrac=0.675] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.40it/s, ESS=5.3, NFEs=26, allbad=0.109, nan_check=0, pool=0.354, prob_check=1, short=0.453, unif=0.141, vfrac=0.675][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.40it/s, ESS=6.02, NFEs=27, allbad=0.188, nan_check=0, pool=0.379, prob_check=1, short=0.438, unif=0.203, vfrac=0.675][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.40it/s, ESS=6.77, NFEs=28, allbad=0.203, nan_check=0, pool=0.445, prob_check=1, short=0.344, unif=0.219, vfrac=0.72] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.28it/s, ESS=6.77, NFEs=28, allbad=0.203, nan_check=0, pool=0.445, prob_check=1, short=0.344, unif=0.219, vfrac=0.72][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.28it/s, ESS=6.85, NFEs=29, allbad=0.141, nan_check=0, pool=0.504, prob_check=1, short=0.266, unif=0.156, vfrac=0.77][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.28it/s, ESS=7.06, NFEs=30, allbad=0.156, nan_check=0, pool=0.581, prob_check=1, short=0.266, unif=0.172, vfrac=0.792][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.94it/s, ESS=7.06, NFEs=30, allbad=0.156, nan_check=0, pool=0.581, prob_check=1, short=0.266, unif=0.172, vfrac=0.792][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.94it/s, ESS=6.71, NFEs=31, allbad=0.094, nan_check=0, pool=0.65, prob_check=1, short=0.156, unif=0.109, vfrac=0.87]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.94it/s, ESS=6.85, NFEs=32, allbad=0.078, nan_check=0, pool=0.762, prob_check=1, short=0.156, unif=0.094, vfrac=0.87][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.07it/s, ESS=6.85, NFEs=32, allbad=0.078, nan_check=0, pool=0.762, prob_check=1, short=0.156, unif=0.094, vfrac=0.87][A
                                                                                                                                                                             [AGen. batches:  19%|█▉        | 3/16 [00:11<00:45,  3.46s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.18, NFEs=1, allbad=0.797, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.797, vfrac=0.022][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.62, NFEs=2, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.17it/s, ESS=7.62, NFEs=2, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.17it/s, ESS=7.75, NFEs=3, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.03]   [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.17it/s, ESS=7.63, NFEs=4, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.03][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.37it/s, ESS=7.63, NFEs=4, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.03][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.37it/s, ESS=7.1, NFEs=5, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.042][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.37it/s, ESS=6.39, NFEs=6, allbad=0.594, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.594, vfrac=0.055][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.53it/s, ESS=6.39, NFEs=6, allbad=0.594, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.594, vfrac=0.055][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.53it/s, ESS=7.36, NFEs=7, allbad=0.703, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.703, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.53it/s, ESS=6.7, NFEs=8, allbad=0.625, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.625, vfrac=0.052]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.46it/s, ESS=6.7, NFEs=8, allbad=0.625, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.625, vfrac=0.052][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.46it/s, ESS=7.3, NFEs=9, allbad=0.688, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.688, vfrac=0.064][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.46it/s, ESS=6.36, NFEs=10, allbad=0.578, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.578, vfrac=0.078][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.04it/s, ESS=6.36, NFEs=10, allbad=0.578, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.578, vfrac=0.078][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.04it/s, ESS=6.71, NFEs=11, allbad=0.625, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.625, vfrac=0.062][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.04it/s, ESS=7.29, NFEs=12, allbad=0.688, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.688, vfrac=0.055][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 11.63it/s, ESS=7.29, NFEs=12, allbad=0.688, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.688, vfrac=0.055][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.63it/s, ESS=6.47, NFEs=13, allbad=0.594, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.594, vfrac=0.073][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.63it/s, ESS=6.32, NFEs=14, allbad=0.562, nan_check=0, pool=0.021, prob_check=1, short=0.969, unif=0.562, vfrac=0.095][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.89it/s, ESS=6.32, NFEs=14, allbad=0.562, nan_check=0, pool=0.021, prob_check=1, short=0.969, unif=0.562, vfrac=0.095][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.89it/s, ESS=5.91, NFEs=15, allbad=0.516, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.516, vfrac=0.123][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.89it/s, ESS=5.65, NFEs=16, allbad=0.469, nan_check=0, pool=0.036, prob_check=1, short=0.953, unif=0.469, vfrac=0.139][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.68it/s, ESS=5.65, NFEs=16, allbad=0.469, nan_check=0, pool=0.036, prob_check=1, short=0.953, unif=0.469, vfrac=0.139][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.68it/s, ESS=5.31, NFEs=17, allbad=0.422, nan_check=0, pool=0.041, prob_check=1, short=0.969, unif=0.422, vfrac=0.155][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.68it/s, ESS=4.8, NFEs=18, allbad=0.344, nan_check=0, pool=0.048, prob_check=1, short=0.938, unif=0.344, vfrac=0.202] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.71it/s, ESS=4.8, NFEs=18, allbad=0.344, nan_check=0, pool=0.048, prob_check=1, short=0.938, unif=0.344, vfrac=0.202][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.71it/s, ESS=5.41, NFEs=19, allbad=0.375, nan_check=0, pool=0.059, prob_check=1, short=0.922, unif=0.375, vfrac=0.239][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.71it/s, ESS=5.89, NFEs=20, allbad=0.391, nan_check=0, pool=0.08, prob_check=1, short=0.844, unif=0.391, vfrac=0.28]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.73it/s, ESS=5.89, NFEs=20, allbad=0.391, nan_check=0, pool=0.08, prob_check=1, short=0.844, unif=0.391, vfrac=0.28][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.73it/s, ESS=5.8, NFEs=21, allbad=0.344, nan_check=0, pool=0.123, prob_check=1, short=0.797, unif=0.344, vfrac=0.352][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.73it/s, ESS=5.3, NFEs=22, allbad=0.266, nan_check=0, pool=0.129, prob_check=1, short=0.75, unif=0.266, vfrac=0.386] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.61it/s, ESS=5.3, NFEs=22, allbad=0.266, nan_check=0, pool=0.129, prob_check=1, short=0.75, unif=0.266, vfrac=0.386][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.61it/s, ESS=5.88, NFEs=23, allbad=0.281, nan_check=0, pool=0.172, prob_check=1, short=0.719, unif=0.281, vfrac=0.461][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.61it/s, ESS=5.13, NFEs=24, allbad=0.188, nan_check=0, pool=0.226, prob_check=1, short=0.641, unif=0.188, vfrac=0.506][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.57it/s, ESS=5.13, NFEs=24, allbad=0.188, nan_check=0, pool=0.226, prob_check=1, short=0.641, unif=0.188, vfrac=0.506][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.57it/s, ESS=5.48, NFEs=25, allbad=0.172, nan_check=0, pool=0.261, prob_check=1, short=0.578, unif=0.172, vfrac=0.581][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.57it/s, ESS=6.14, NFEs=26, allbad=0.234, nan_check=0, pool=0.315, prob_check=1, short=0.594, unif=0.234, vfrac=0.572][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.62it/s, ESS=6.14, NFEs=26, allbad=0.234, nan_check=0, pool=0.315, prob_check=1, short=0.594, unif=0.234, vfrac=0.572][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.62it/s, ESS=6.1, NFEs=27, allbad=0.219, nan_check=0, pool=0.356, prob_check=1, short=0.531, unif=0.234, vfrac=0.597] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.62it/s, ESS=6.06, NFEs=28, allbad=0.156, nan_check=0, pool=0.435, prob_check=1, short=0.406, unif=0.172, vfrac=0.681][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.86it/s, ESS=6.06, NFEs=28, allbad=0.156, nan_check=0, pool=0.435, prob_check=1, short=0.406, unif=0.172, vfrac=0.681][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.86it/s, ESS=6.57, NFEs=29, allbad=0.156, nan_check=0, pool=0.543, prob_check=1, short=0.344, unif=0.172, vfrac=0.736][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.86it/s, ESS=6.47, NFEs=30, allbad=0.156, nan_check=0, pool=0.568, prob_check=1, short=0.328, unif=0.156, vfrac=0.723][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.71it/s, ESS=6.47, NFEs=30, allbad=0.156, nan_check=0, pool=0.568, prob_check=1, short=0.328, unif=0.156, vfrac=0.723][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.71it/s, ESS=7.05, NFEs=31, allbad=0.109, nan_check=0, pool=0.685, prob_check=1, short=0.188, unif=0.109, vfrac=0.848][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.71it/s, ESS=6.81, NFEs=32, allbad=0.031, nan_check=0, pool=0.743, prob_check=1, short=0.109, unif=0.031, vfrac=0.909][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  8.59it/s, ESS=6.81, NFEs=32, allbad=0.031, nan_check=0, pool=0.743, prob_check=1, short=0.109, unif=0.031, vfrac=0.909][A
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:14<00:38,  3.25s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.95, NFEs=1, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.042][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.63, NFEs=2, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.95it/s, ESS=7.63, NFEs=2, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.95it/s, ESS=8.2, NFEs=3, allbad=0.797, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.797, vfrac=0.025] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.95it/s, ESS=7.36, NFEs=4, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.61it/s, ESS=7.36, NFEs=4, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.61it/s, ESS=6.99, NFEs=5, allbad=0.656, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.656, vfrac=0.05]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.61it/s, ESS=6.95, NFEs=6, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.98it/s, ESS=6.95, NFEs=6, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.98it/s, ESS=6.92, NFEs=7, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.98it/s, ESS=6.67, NFEs=8, allbad=0.625, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.625, vfrac=0.048] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.82it/s, ESS=6.67, NFEs=8, allbad=0.625, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.625, vfrac=0.048][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.82it/s, ESS=6.95, NFEs=9, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.82it/s, ESS=6.95, NFEs=10, allbad=0.656, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.656, vfrac=0.052][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.04it/s, ESS=6.95, NFEs=10, allbad=0.656, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.656, vfrac=0.052][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.04it/s, ESS=6.49, NFEs=11, allbad=0.594, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.594, vfrac=0.072][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 12.04it/s, ESS=7.24, NFEs=12, allbad=0.672, nan_check=0, pool=0.013, prob_check=1, short=0.984, unif=0.672, vfrac=0.067][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.37it/s, ESS=7.24, NFEs=12, allbad=0.672, nan_check=0, pool=0.013, prob_check=1, short=0.984, unif=0.672, vfrac=0.067][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.37it/s, ESS=5.8, NFEs=13, allbad=0.516, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.516, vfrac=0.091]     [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.37it/s, ESS=4.38, NFEs=14, allbad=0.344, nan_check=0, pool=0.027, prob_check=1, short=0.984, unif=0.344, vfrac=0.127][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.33it/s, ESS=4.38, NFEs=14, allbad=0.344, nan_check=0, pool=0.027, prob_check=1, short=0.984, unif=0.344, vfrac=0.127][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.33it/s, ESS=5.71, NFEs=15, allbad=0.484, nan_check=0, pool=0.038, prob_check=1, short=0.969, unif=0.484, vfrac=0.128][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.33it/s, ESS=5.21, NFEs=16, allbad=0.422, nan_check=0, pool=0.052, prob_check=1, short=0.938, unif=0.422, vfrac=0.17] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.68it/s, ESS=5.21, NFEs=16, allbad=0.422, nan_check=0, pool=0.052, prob_check=1, short=0.938, unif=0.422, vfrac=0.17][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.68it/s, ESS=6.25, NFEs=17, allbad=0.516, nan_check=0, pool=0.063, prob_check=1, short=0.922, unif=0.516, vfrac=0.18][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.68it/s, ESS=5.94, NFEs=18, allbad=0.469, nan_check=0, pool=0.068, prob_check=1, short=0.891, unif=0.469, vfrac=0.205][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.22it/s, ESS=5.94, NFEs=18, allbad=0.469, nan_check=0, pool=0.068, prob_check=1, short=0.891, unif=0.469, vfrac=0.205][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.22it/s, ESS=5.37, NFEs=19, allbad=0.375, nan_check=0, pool=0.093, prob_check=1, short=0.875, unif=0.375, vfrac=0.256][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.22it/s, ESS=5.15, NFEs=20, allbad=0.344, nan_check=0, pool=0.115, prob_check=1, short=0.859, unif=0.344, vfrac=0.316][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.61it/s, ESS=5.15, NFEs=20, allbad=0.344, nan_check=0, pool=0.115, prob_check=1, short=0.859, unif=0.344, vfrac=0.316][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.61it/s, ESS=5.93, NFEs=21, allbad=0.406, nan_check=0, pool=0.11, prob_check=1, short=0.859, unif=0.406, vfrac=0.297] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.61it/s, ESS=5.23, NFEs=22, allbad=0.297, nan_check=0, pool=0.134, prob_check=1, short=0.812, unif=0.297, vfrac=0.341][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.83it/s, ESS=5.23, NFEs=22, allbad=0.297, nan_check=0, pool=0.134, prob_check=1, short=0.812, unif=0.297, vfrac=0.341][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.83it/s, ESS=5.35, NFEs=23, allbad=0.266, nan_check=0, pool=0.188, prob_check=1, short=0.766, unif=0.266, vfrac=0.452][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.83it/s, ESS=5.78, NFEs=24, allbad=0.266, nan_check=0, pool=0.201, prob_check=1, short=0.703, unif=0.266, vfrac=0.484][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.26it/s, ESS=5.78, NFEs=24, allbad=0.266, nan_check=0, pool=0.201, prob_check=1, short=0.703, unif=0.266, vfrac=0.484][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.26it/s, ESS=4.94, NFEs=25, allbad=0.172, nan_check=0, pool=0.248, prob_check=1, short=0.562, unif=0.172, vfrac=0.552][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.26it/s, ESS=5.93, NFEs=26, allbad=0.219, nan_check=0, pool=0.279, prob_check=1, short=0.562, unif=0.219, vfrac=0.581][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.33it/s, ESS=5.93, NFEs=26, allbad=0.219, nan_check=0, pool=0.279, prob_check=1, short=0.562, unif=0.219, vfrac=0.581][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.33it/s, ESS=5.45, NFEs=27, allbad=0.125, nan_check=0, pool=0.316, prob_check=1, short=0.516, unif=0.125, vfrac=0.616][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.33it/s, ESS=5.98, NFEs=28, allbad=0.172, nan_check=0, pool=0.359, prob_check=1, short=0.453, unif=0.172, vfrac=0.675][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.40it/s, ESS=5.98, NFEs=28, allbad=0.172, nan_check=0, pool=0.359, prob_check=1, short=0.453, unif=0.172, vfrac=0.675][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.40it/s, ESS=5.8, NFEs=29, allbad=0.109, nan_check=0, pool=0.376, prob_check=1, short=0.453, unif=0.109, vfrac=0.666] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.40it/s, ESS=6.41, NFEs=30, allbad=0.156, nan_check=0, pool=0.473, prob_check=1, short=0.359, unif=0.156, vfrac=0.684][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.40it/s, ESS=6.41, NFEs=30, allbad=0.156, nan_check=0, pool=0.473, prob_check=1, short=0.359, unif=0.156, vfrac=0.684][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.40it/s, ESS=6.92, NFEs=31, allbad=0.141, nan_check=0, pool=0.595, prob_check=1, short=0.234, unif=0.141, vfrac=0.8]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.40it/s, ESS=7.02, NFEs=32, allbad=0.125, nan_check=0, pool=0.701, prob_check=1, short=0.203, unif=0.141, vfrac=0.817][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  9.19it/s, ESS=7.02, NFEs=32, allbad=0.125, nan_check=0, pool=0.701, prob_check=1, short=0.203, unif=0.141, vfrac=0.817][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:16<00:34,  3.13s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.92, NFEs=1, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.039][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.07, NFEs=2, allbad=0.672, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.672, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.98it/s, ESS=7.07, NFEs=2, allbad=0.672, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.672, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.98it/s, ESS=6.24, NFEs=3, allbad=0.578, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.578, vfrac=0.048] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.98it/s, ESS=8.2, NFEs=4, allbad=0.797, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.797, vfrac=0.025][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.58it/s, ESS=8.2, NFEs=4, allbad=0.797, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.797, vfrac=0.025][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.58it/s, ESS=7.78, NFEs=5, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.03]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.58it/s, ESS=6.53, NFEs=6, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.055][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.90it/s, ESS=6.53, NFEs=6, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.055][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.90it/s, ESS=6.93, NFEs=7, allbad=0.656, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.656, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.90it/s, ESS=7.7, NFEs=8, allbad=0.734, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.734, vfrac=0.05]   [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.75it/s, ESS=7.7, NFEs=8, allbad=0.734, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.734, vfrac=0.05][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.75it/s, ESS=6.54, NFEs=9, allbad=0.609, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.609, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.75it/s, ESS=5.22, NFEs=10, allbad=0.453, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.453, vfrac=0.081][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.46it/s, ESS=5.22, NFEs=10, allbad=0.453, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.453, vfrac=0.081][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.46it/s, ESS=6.73, NFEs=11, allbad=0.625, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.625, vfrac=0.061][A
