Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.83it/s, ESS=25.9, NFEs=29, allbad=0.328, nan_check=0, pool=0.611, prob_check=1, short=0.375, unif=0.797, vfrac=0.638][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.83it/s, ESS=27.2, NFEs=30, allbad=0.328, nan_check=0, pool=0.617, prob_check=1, short=0.375, unif=0.859, vfrac=0.646][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.83it/s, ESS=28.4, NFEs=31, allbad=0.344, nan_check=0, pool=0.627, prob_check=1, short=0.375, unif=0.922, vfrac=0.639][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 10.55it/s, ESS=28.4, NFEs=31, allbad=0.344, nan_check=0, pool=0.627, prob_check=1, short=0.375, unif=0.922, vfrac=0.639][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 10.55it/s, ESS=28.7, NFEs=32, allbad=0.344, nan_check=0, pool=0.628, prob_check=1, short=0.375, unif=0.938, vfrac=0.642][A
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:18<00:52,  4.41s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.55it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.55it/s, ESS=21.4, NFEs=2, allbad=0.703, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.703, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.09it/s, ESS=21.4, NFEs=2, allbad=0.703, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.703, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.09it/s, ESS=17.4, NFEs=3, allbad=0.547, nan_check=0, pool=0.043, prob_check=1, short=0.922, unif=0.547, vfrac=0.123][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.15it/s, ESS=17.4, NFEs=3, allbad=0.547, nan_check=0, pool=0.043, prob_check=1, short=0.922, unif=0.547, vfrac=0.123][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.15it/s, ESS=17.1, NFEs=4, allbad=0.531, nan_check=0, pool=0.063, prob_check=1, short=0.922, unif=0.531, vfrac=0.168][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.14it/s, ESS=17.1, NFEs=4, allbad=0.531, nan_check=0, pool=0.063, prob_check=1, short=0.922, unif=0.531, vfrac=0.168][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.14it/s, ESS=13.6, NFEs=5, allbad=0.406, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.406, vfrac=0.201][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.18it/s, ESS=13.6, NFEs=5, allbad=0.406, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.406, vfrac=0.201][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.18it/s, ESS=12.8, NFEs=6, allbad=0.391, nan_check=0, pool=0.075, prob_check=1, short=0.875, unif=0.391, vfrac=0.215][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.04it/s, ESS=12.8, NFEs=6, allbad=0.391, nan_check=0, pool=0.075, prob_check=1, short=0.875, unif=0.391, vfrac=0.215][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.04it/s, ESS=13.4, NFEs=7, allbad=0.406, nan_check=0, pool=0.083, prob_check=1, short=0.859, unif=0.406, vfrac=0.23] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.02it/s, ESS=13.4, NFEs=7, allbad=0.406, nan_check=0, pool=0.083, prob_check=1, short=0.859, unif=0.406, vfrac=0.23][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.02it/s, ESS=11.5, NFEs=8, allbad=0.328, nan_check=0, pool=0.105, prob_check=1, short=0.875, unif=0.328, vfrac=0.24][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.93it/s, ESS=11.5, NFEs=8, allbad=0.328, nan_check=0, pool=0.105, prob_check=1, short=0.875, unif=0.328, vfrac=0.24][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.93it/s, ESS=11.2, NFEs=9, allbad=0.312, nan_check=0, pool=0.124, prob_check=1, short=0.844, unif=0.312, vfrac=0.273][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.96it/s, ESS=11.2, NFEs=9, allbad=0.312, nan_check=0, pool=0.124, prob_check=1, short=0.844, unif=0.312, vfrac=0.273][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.96it/s, ESS=8.51, NFEs=10, allbad=0.219, nan_check=0, pool=0.131, prob_check=1, short=0.844, unif=0.219, vfrac=0.301][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.79it/s, ESS=8.51, NFEs=10, allbad=0.219, nan_check=0, pool=0.131, prob_check=1, short=0.844, unif=0.219, vfrac=0.301][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.79it/s, ESS=9.77, NFEs=11, allbad=0.234, nan_check=0, pool=0.152, prob_check=1, short=0.766, unif=0.25, vfrac=0.337] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.62it/s, ESS=9.77, NFEs=11, allbad=0.234, nan_check=0, pool=0.152, prob_check=1, short=0.766, unif=0.25, vfrac=0.337][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.62it/s, ESS=10.6, NFEs=12, allbad=0.234, nan_check=0, pool=0.188, prob_check=1, short=0.719, unif=0.25, vfrac=0.391][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.64it/s, ESS=10.6, NFEs=12, allbad=0.234, nan_check=0, pool=0.188, prob_check=1, short=0.719, unif=0.25, vfrac=0.391][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.64it/s, ESS=11, NFEs=13, allbad=0.25, nan_check=0, pool=0.229, prob_check=1, short=0.656, unif=0.281, vfrac=0.454]  [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.76it/s, ESS=11, NFEs=13, allbad=0.25, nan_check=0, pool=0.229, prob_check=1, short=0.656, unif=0.281, vfrac=0.454][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.76it/s, ESS=12.7, NFEs=14, allbad=0.281, nan_check=0, pool=0.242, prob_check=1, short=0.625, unif=0.312, vfrac=0.453][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.88it/s, ESS=12.7, NFEs=14, allbad=0.281, nan_check=0, pool=0.242, prob_check=1, short=0.625, unif=0.312, vfrac=0.453][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.88it/s, ESS=11, NFEs=15, allbad=0.219, nan_check=0, pool=0.307, prob_check=1, short=0.578, unif=0.266, vfrac=0.517]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.00it/s, ESS=11, NFEs=15, allbad=0.219, nan_check=0, pool=0.307, prob_check=1, short=0.578, unif=0.266, vfrac=0.517][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.00it/s, ESS=11.6, NFEs=16, allbad=0.203, nan_check=0, pool=0.321, prob_check=1, short=0.594, unif=0.266, vfrac=0.527][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.64it/s, ESS=11.6, NFEs=16, allbad=0.203, nan_check=0, pool=0.321, prob_check=1, short=0.594, unif=0.266, vfrac=0.527][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.64it/s, ESS=12.1, NFEs=17, allbad=0.188, nan_check=0, pool=0.343, prob_check=1, short=0.578, unif=0.266, vfrac=0.56] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.27it/s, ESS=12.1, NFEs=17, allbad=0.188, nan_check=0, pool=0.343, prob_check=1, short=0.578, unif=0.266, vfrac=0.56][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.27it/s, ESS=12.9, NFEs=18, allbad=0.203, nan_check=0, pool=0.387, prob_check=1, short=0.5, unif=0.281, vfrac=0.593] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.75it/s, ESS=12.9, NFEs=18, allbad=0.203, nan_check=0, pool=0.387, prob_check=1, short=0.5, unif=0.281, vfrac=0.593][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.75it/s, ESS=13.8, NFEs=19, allbad=0.203, nan_check=0, pool=0.418, prob_check=1, short=0.469, unif=0.312, vfrac=0.609][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.03it/s, ESS=13.8, NFEs=19, allbad=0.203, nan_check=0, pool=0.418, prob_check=1, short=0.469, unif=0.312, vfrac=0.609][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.03it/s, ESS=16.3, NFEs=20, allbad=0.25, nan_check=0, pool=0.435, prob_check=1, short=0.406, unif=0.359, vfrac=0.643] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.93it/s, ESS=16.3, NFEs=20, allbad=0.25, nan_check=0, pool=0.435, prob_check=1, short=0.406, unif=0.359, vfrac=0.643][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.93it/s, ESS=17.4, NFEs=21, allbad=0.281, nan_check=0, pool=0.447, prob_check=1, short=0.406, unif=0.422, vfrac=0.629][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  6.33it/s, ESS=17.4, NFEs=21, allbad=0.281, nan_check=0, pool=0.447, prob_check=1, short=0.406, unif=0.422, vfrac=0.629][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.33it/s, ESS=18.6, NFEs=22, allbad=0.312, nan_check=0, pool=0.472, prob_check=1, short=0.391, unif=0.469, vfrac=0.628][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.04it/s, ESS=18.6, NFEs=22, allbad=0.312, nan_check=0, pool=0.472, prob_check=1, short=0.391, unif=0.469, vfrac=0.628][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.04it/s, ESS=19.7, NFEs=23, allbad=0.312, nan_check=0, pool=0.529, prob_check=1, short=0.359, unif=0.516, vfrac=0.645][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  6.05it/s, ESS=19.7, NFEs=23, allbad=0.312, nan_check=0, pool=0.529, prob_check=1, short=0.359, unif=0.516, vfrac=0.645][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  6.05it/s, ESS=22.9, NFEs=24, allbad=0.344, nan_check=0, pool=0.543, prob_check=1, short=0.359, unif=0.594, vfrac=0.656][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.43it/s, ESS=22.9, NFEs=24, allbad=0.344, nan_check=0, pool=0.543, prob_check=1, short=0.359, unif=0.594, vfrac=0.656][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.43it/s, ESS=23, NFEs=25, allbad=0.344, nan_check=0, pool=0.554, prob_check=1, short=0.359, unif=0.594, vfrac=0.655]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.82it/s, ESS=23, NFEs=25, allbad=0.344, nan_check=0, pool=0.554, prob_check=1, short=0.359, unif=0.594, vfrac=0.655][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.82it/s, ESS=23.1, NFEs=26, allbad=0.328, nan_check=0, pool=0.567, prob_check=1, short=0.359, unif=0.578, vfrac=0.658][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.82it/s, ESS=23.8, NFEs=27, allbad=0.328, nan_check=0, pool=0.579, prob_check=1, short=0.344, unif=0.656, vfrac=0.66] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.47it/s, ESS=23.8, NFEs=27, allbad=0.328, nan_check=0, pool=0.579, prob_check=1, short=0.344, unif=0.656, vfrac=0.66][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.47it/s, ESS=25.4, NFEs=28, allbad=0.344, nan_check=0, pool=0.584, prob_check=1, short=0.359, unif=0.719, vfrac=0.646][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.47it/s, ESS=25.4, NFEs=29, allbad=0.328, nan_check=0, pool=0.602, prob_check=1, short=0.359, unif=0.719, vfrac=0.649][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.04it/s, ESS=25.4, NFEs=29, allbad=0.328, nan_check=0, pool=0.602, prob_check=1, short=0.359, unif=0.719, vfrac=0.649][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.04it/s, ESS=27.1, NFEs=30, allbad=0.344, nan_check=0, pool=0.614, prob_check=1, short=0.359, unif=0.812, vfrac=0.646][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 10.04it/s, ESS=28, NFEs=31, allbad=0.344, nan_check=0, pool=0.619, prob_check=1, short=0.359, unif=0.859, vfrac=0.644]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 10.72it/s, ESS=28, NFEs=31, allbad=0.344, nan_check=0, pool=0.619, prob_check=1, short=0.359, unif=0.859, vfrac=0.644][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 10.72it/s, ESS=28.9, NFEs=32, allbad=0.344, nan_check=0, pool=0.628, prob_check=1, short=0.359, unif=0.938, vfrac=0.643][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:22<00:47,  4.32s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.67it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.67it/s, ESS=19.3, NFEs=2, allbad=0.625, nan_check=0, pool=0.037, prob_check=1, short=0.953, unif=0.625, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  7.34it/s, ESS=19.3, NFEs=2, allbad=0.625, nan_check=0, pool=0.037, prob_check=1, short=0.953, unif=0.625, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  7.34it/s, ESS=14.3, NFEs=3, allbad=0.453, nan_check=0, pool=0.063, prob_check=1, short=0.922, unif=0.453, vfrac=0.143][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.49it/s, ESS=14.3, NFEs=3, allbad=0.453, nan_check=0, pool=0.063, prob_check=1, short=0.922, unif=0.453, vfrac=0.143][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.49it/s, ESS=13.5, NFEs=4, allbad=0.422, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.422, vfrac=0.17] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.58it/s, ESS=13.5, NFEs=4, allbad=0.422, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.422, vfrac=0.17][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.58it/s, ESS=11.6, NFEs=5, allbad=0.359, nan_check=0, pool=0.087, prob_check=1, short=0.891, unif=0.359, vfrac=0.18][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.08it/s, ESS=11.6, NFEs=5, allbad=0.359, nan_check=0, pool=0.087, prob_check=1, short=0.891, unif=0.359, vfrac=0.18][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.08it/s, ESS=10.1, NFEs=6, allbad=0.297, nan_check=0, pool=0.111, prob_check=1, short=0.859, unif=0.297, vfrac=0.233][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  6.86it/s, ESS=10.1, NFEs=6, allbad=0.297, nan_check=0, pool=0.111, prob_check=1, short=0.859, unif=0.297, vfrac=0.233][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  6.86it/s, ESS=8.65, NFEs=7, allbad=0.234, nan_check=0, pool=0.128, prob_check=1, short=0.828, unif=0.234, vfrac=0.255][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.06it/s, ESS=8.65, NFEs=7, allbad=0.234, nan_check=0, pool=0.128, prob_check=1, short=0.828, unif=0.234, vfrac=0.255][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.06it/s, ESS=9.75, NFEs=8, allbad=0.25, nan_check=0, pool=0.151, prob_check=1, short=0.797, unif=0.25, vfrac=0.304]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.16it/s, ESS=9.75, NFEs=8, allbad=0.25, nan_check=0, pool=0.151, prob_check=1, short=0.797, unif=0.25, vfrac=0.304][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.16it/s, ESS=10.8, NFEs=9, allbad=0.266, nan_check=0, pool=0.18, prob_check=1, short=0.766, unif=0.297, vfrac=0.36][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.34it/s, ESS=10.8, NFEs=9, allbad=0.266, nan_check=0, pool=0.18, prob_check=1, short=0.766, unif=0.297, vfrac=0.36][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.34it/s, ESS=10.3, NFEs=10, allbad=0.234, nan_check=0, pool=0.223, prob_check=1, short=0.688, unif=0.266, vfrac=0.44][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.65it/s, ESS=10.3, NFEs=10, allbad=0.234, nan_check=0, pool=0.223, prob_check=1, short=0.688, unif=0.266, vfrac=0.44][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.65it/s, ESS=9.69, NFEs=11, allbad=0.234, nan_check=0, pool=0.241, prob_check=1, short=0.641, unif=0.25, vfrac=0.472][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:04,  4.89it/s, ESS=9.69, NFEs=11, allbad=0.234, nan_check=0, pool=0.241, prob_check=1, short=0.641, unif=0.25, vfrac=0.472][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:04,  4.89it/s, ESS=8.56, NFEs=12, allbad=0.188, nan_check=0, pool=0.271, prob_check=1, short=0.562, unif=0.203, vfrac=0.546][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  5.44it/s, ESS=8.56, NFEs=12, allbad=0.188, nan_check=0, pool=0.271, prob_check=1, short=0.562, unif=0.203, vfrac=0.546][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  5.44it/s, ESS=10.7, NFEs=13, allbad=0.203, nan_check=0, pool=0.3, prob_check=1, short=0.531, unif=0.25, vfrac=0.548]   [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  6.09it/s, ESS=10.7, NFEs=13, allbad=0.203, nan_check=0, pool=0.3, prob_check=1, short=0.531, unif=0.25, vfrac=0.548][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  6.09it/s, ESS=9.83, NFEs=14, allbad=0.156, nan_check=0, pool=0.333, prob_check=1, short=0.516, unif=0.234, vfrac=0.589][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.68it/s, ESS=9.83, NFEs=14, allbad=0.156, nan_check=0, pool=0.333, prob_check=1, short=0.516, unif=0.234, vfrac=0.589][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.68it/s, ESS=11.7, NFEs=15, allbad=0.172, nan_check=0, pool=0.357, prob_check=1, short=0.5, unif=0.281, vfrac=0.604]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.86it/s, ESS=11.7, NFEs=15, allbad=0.172, nan_check=0, pool=0.357, prob_check=1, short=0.5, unif=0.281, vfrac=0.604][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.86it/s, ESS=13.9, NFEs=16, allbad=0.219, nan_check=0, pool=0.379, prob_check=1, short=0.484, unif=0.359, vfrac=0.585][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.77it/s, ESS=13.9, NFEs=16, allbad=0.219, nan_check=0, pool=0.379, prob_check=1, short=0.484, unif=0.359, vfrac=0.585][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.77it/s, ESS=15.4, NFEs=17, allbad=0.234, nan_check=0, pool=0.423, prob_check=1, short=0.438, unif=0.375, vfrac=0.642][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.13it/s, ESS=15.4, NFEs=17, allbad=0.234, nan_check=0, pool=0.423, prob_check=1, short=0.438, unif=0.375, vfrac=0.642][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.13it/s, ESS=16.3, NFEs=18, allbad=0.219, nan_check=0, pool=0.486, prob_check=1, short=0.391, unif=0.391, vfrac=0.671][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.39it/s, ESS=16.3, NFEs=18, allbad=0.219, nan_check=0, pool=0.486, prob_check=1, short=0.391, unif=0.391, vfrac=0.671][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.39it/s, ESS=18.6, NFEs=19, allbad=0.219, nan_check=0, pool=0.529, prob_check=1, short=0.375, unif=0.469, vfrac=0.677][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.91it/s, ESS=18.6, NFEs=19, allbad=0.219, nan_check=0, pool=0.529, prob_check=1, short=0.375, unif=0.469, vfrac=0.677][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.91it/s, ESS=20.1, NFEs=20, allbad=0.234, nan_check=0, pool=0.552, prob_check=1, short=0.344, unif=0.547, vfrac=0.689][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.50it/s, ESS=20.1, NFEs=20, allbad=0.234, nan_check=0, pool=0.552, prob_check=1, short=0.344, unif=0.547, vfrac=0.689][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  7.50it/s, ESS=21.7, NFEs=21, allbad=0.234, nan_check=0, pool=0.577, prob_check=1, short=0.312, unif=0.578, vfrac=0.703][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  7.63it/s, ESS=21.7, NFEs=21, allbad=0.234, nan_check=0, pool=0.577, prob_check=1, short=0.312, unif=0.578, vfrac=0.703][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  7.63it/s, ESS=22.3, NFEs=22, allbad=0.25, nan_check=0, pool=0.629, prob_check=1, short=0.297, unif=0.625, vfrac=0.725] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.84it/s, ESS=22.3, NFEs=22, allbad=0.25, nan_check=0, pool=0.629, prob_check=1, short=0.297, unif=0.625, vfrac=0.725][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.84it/s, ESS=24, NFEs=23, allbad=0.25, nan_check=0, pool=0.656, prob_check=1, short=0.281, unif=0.672, vfrac=0.743]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.84it/s, ESS=24.6, NFEs=24, allbad=0.25, nan_check=0, pool=0.658, prob_check=1, short=0.25, unif=0.703, vfrac=0.75][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.70it/s, ESS=24.6, NFEs=24, allbad=0.25, nan_check=0, pool=0.658, prob_check=1, short=0.25, unif=0.703, vfrac=0.75][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.70it/s, ESS=25.2, NFEs=25, allbad=0.25, nan_check=0, pool=0.668, prob_check=1, short=0.266, unif=0.75, vfrac=0.749][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.70it/s, ESS=25, NFEs=26, allbad=0.25, nan_check=0, pool=0.676, prob_check=1, short=0.25, unif=0.75, vfrac=0.75]    [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.53it/s, ESS=25, NFEs=26, allbad=0.25, nan_check=0, pool=0.676, prob_check=1, short=0.25, unif=0.75, vfrac=0.75][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.53it/s, ESS=25.5, NFEs=27, allbad=0.25, nan_check=0, pool=0.682, prob_check=1, short=0.266, unif=0.766, vfrac=0.746][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.53it/s, ESS=26.5, NFEs=28, allbad=0.25, nan_check=0, pool=0.695, prob_check=1, short=0.281, unif=0.797, vfrac=0.732][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.45it/s, ESS=26.5, NFEs=28, allbad=0.25, nan_check=0, pool=0.695, prob_check=1, short=0.281, unif=0.797, vfrac=0.732][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.45it/s, ESS=27.4, NFEs=29, allbad=0.266, nan_check=0, pool=0.707, prob_check=1, short=0.281, unif=0.828, vfrac=0.734][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.45it/s, ESS=26.9, NFEs=30, allbad=0.25, nan_check=0, pool=0.713, prob_check=1, short=0.281, unif=0.828, vfrac=0.732] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.36it/s, ESS=26.9, NFEs=30, allbad=0.25, nan_check=0, pool=0.713, prob_check=1, short=0.281, unif=0.828, vfrac=0.732][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.36it/s, ESS=27.6, NFEs=31, allbad=0.25, nan_check=0, pool=0.719, prob_check=1, short=0.281, unif=0.875, vfrac=0.734][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.36it/s, ESS=28.5, NFEs=32, allbad=0.266, nan_check=0, pool=0.719, prob_check=1, short=0.281, unif=0.938, vfrac=0.72][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 11.97it/s, ESS=28.5, NFEs=32, allbad=0.266, nan_check=0, pool=0.719, prob_check=1, short=0.281, unif=0.938, vfrac=0.72][A
                                                                                                                                                                             [AGen. batches:  38%|███▊      | 6/16 [00:26<00:42,  4.21s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.09it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.09it/s, ESS=20.3, NFEs=2, allbad=0.656, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.656, vfrac=0.096][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.69it/s, ESS=20.3, NFEs=2, allbad=0.656, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.656, vfrac=0.096][A
