Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:17<00:50,  4.22s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.12it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.12it/s, ESS=17.1, NFEs=2, allbad=0.547, nan_check=0, pool=0.067, prob_check=1, short=0.891, unif=0.547, vfrac=0.165][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.96it/s, ESS=17.1, NFEs=2, allbad=0.547, nan_check=0, pool=0.067, prob_check=1, short=0.891, unif=0.547, vfrac=0.165][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.96it/s, ESS=12.7, NFEs=3, allbad=0.391, nan_check=0, pool=0.114, prob_check=1, short=0.844, unif=0.391, vfrac=0.237][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.74it/s, ESS=12.7, NFEs=3, allbad=0.391, nan_check=0, pool=0.114, prob_check=1, short=0.844, unif=0.391, vfrac=0.237][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.74it/s, ESS=11.4, NFEs=4, allbad=0.344, nan_check=0, pool=0.144, prob_check=1, short=0.812, unif=0.344, vfrac=0.271][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.84it/s, ESS=11.4, NFEs=4, allbad=0.344, nan_check=0, pool=0.144, prob_check=1, short=0.812, unif=0.344, vfrac=0.271][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.84it/s, ESS=11.1, NFEs=5, allbad=0.328, nan_check=0, pool=0.167, prob_check=1, short=0.766, unif=0.328, vfrac=0.319][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.54it/s, ESS=11.1, NFEs=5, allbad=0.328, nan_check=0, pool=0.167, prob_check=1, short=0.766, unif=0.328, vfrac=0.319][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.54it/s, ESS=9.53, NFEs=6, allbad=0.25, nan_check=0, pool=0.192, prob_check=1, short=0.719, unif=0.266, vfrac=0.367] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.55it/s, ESS=9.53, NFEs=6, allbad=0.25, nan_check=0, pool=0.192, prob_check=1, short=0.719, unif=0.266, vfrac=0.367][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.55it/s, ESS=7.8, NFEs=7, allbad=0.188, nan_check=0, pool=0.201, prob_check=1, short=0.703, unif=0.203, vfrac=0.385][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.43it/s, ESS=7.8, NFEs=7, allbad=0.188, nan_check=0, pool=0.201, prob_check=1, short=0.703, unif=0.203, vfrac=0.385][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.43it/s, ESS=8.55, NFEs=8, allbad=0.219, nan_check=0, pool=0.225, prob_check=1, short=0.656, unif=0.234, vfrac=0.447][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.35it/s, ESS=8.55, NFEs=8, allbad=0.219, nan_check=0, pool=0.225, prob_check=1, short=0.656, unif=0.234, vfrac=0.447][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.35it/s, ESS=9.02, NFEs=9, allbad=0.219, nan_check=0, pool=0.235, prob_check=1, short=0.656, unif=0.25, vfrac=0.466] [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.35it/s, ESS=9.02, NFEs=9, allbad=0.219, nan_check=0, pool=0.235, prob_check=1, short=0.656, unif=0.25, vfrac=0.466][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.35it/s, ESS=9.36, NFEs=10, allbad=0.203, nan_check=0, pool=0.273, prob_check=1, short=0.625, unif=0.219, vfrac=0.49][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.55it/s, ESS=9.36, NFEs=10, allbad=0.203, nan_check=0, pool=0.273, prob_check=1, short=0.625, unif=0.219, vfrac=0.49][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.55it/s, ESS=8.04, NFEs=11, allbad=0.156, nan_check=0, pool=0.284, prob_check=1, short=0.578, unif=0.188, vfrac=0.527][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.70it/s, ESS=8.04, NFEs=11, allbad=0.156, nan_check=0, pool=0.284, prob_check=1, short=0.578, unif=0.188, vfrac=0.527][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.70it/s, ESS=8.92, NFEs=12, allbad=0.188, nan_check=0, pool=0.294, prob_check=1, short=0.578, unif=0.219, vfrac=0.543][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.79it/s, ESS=8.92, NFEs=12, allbad=0.188, nan_check=0, pool=0.294, prob_check=1, short=0.578, unif=0.219, vfrac=0.543][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.79it/s, ESS=9.13, NFEs=13, allbad=0.156, nan_check=0, pool=0.329, prob_check=1, short=0.562, unif=0.203, vfrac=0.576][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.14it/s, ESS=9.13, NFEs=13, allbad=0.156, nan_check=0, pool=0.329, prob_check=1, short=0.562, unif=0.203, vfrac=0.576][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.14it/s, ESS=12, NFEs=14, allbad=0.188, nan_check=0, pool=0.366, prob_check=1, short=0.531, unif=0.281, vfrac=0.589]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.55it/s, ESS=12, NFEs=14, allbad=0.188, nan_check=0, pool=0.366, prob_check=1, short=0.531, unif=0.281, vfrac=0.589][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.55it/s, ESS=11.6, NFEs=15, allbad=0.172, nan_check=0, pool=0.375, prob_check=1, short=0.531, unif=0.266, vfrac=0.613][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  4.98it/s, ESS=11.6, NFEs=15, allbad=0.172, nan_check=0, pool=0.375, prob_check=1, short=0.531, unif=0.266, vfrac=0.613][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  4.98it/s, ESS=12.5, NFEs=16, allbad=0.172, nan_check=0, pool=0.433, prob_check=1, short=0.422, unif=0.281, vfrac=0.679][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.71it/s, ESS=12.5, NFEs=16, allbad=0.172, nan_check=0, pool=0.433, prob_check=1, short=0.422, unif=0.281, vfrac=0.679][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.71it/s, ESS=13.1, NFEs=17, allbad=0.172, nan_check=0, pool=0.441, prob_check=1, short=0.422, unif=0.281, vfrac=0.669][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.31it/s, ESS=13.1, NFEs=17, allbad=0.172, nan_check=0, pool=0.441, prob_check=1, short=0.422, unif=0.281, vfrac=0.669][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.31it/s, ESS=13.4, NFEs=18, allbad=0.172, nan_check=0, pool=0.479, prob_check=1, short=0.406, unif=0.297, vfrac=0.695][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.75it/s, ESS=13.4, NFEs=18, allbad=0.172, nan_check=0, pool=0.479, prob_check=1, short=0.406, unif=0.297, vfrac=0.695][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.75it/s, ESS=16, NFEs=19, allbad=0.188, nan_check=0, pool=0.524, prob_check=1, short=0.312, unif=0.344, vfrac=0.746]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:02,  6.33it/s, ESS=16, NFEs=19, allbad=0.188, nan_check=0, pool=0.524, prob_check=1, short=0.312, unif=0.344, vfrac=0.746][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:02,  6.33it/s, ESS=17.7, NFEs=20, allbad=0.188, nan_check=0, pool=0.587, prob_check=1, short=0.266, unif=0.422, vfrac=0.748][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.25it/s, ESS=17.7, NFEs=20, allbad=0.188, nan_check=0, pool=0.587, prob_check=1, short=0.266, unif=0.422, vfrac=0.748][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  6.25it/s, ESS=20.7, NFEs=21, allbad=0.219, nan_check=0, pool=0.604, prob_check=1, short=0.297, unif=0.516, vfrac=0.741][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.30it/s, ESS=20.7, NFEs=21, allbad=0.219, nan_check=0, pool=0.604, prob_check=1, short=0.297, unif=0.516, vfrac=0.741][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.30it/s, ESS=20.7, NFEs=22, allbad=0.219, nan_check=0, pool=0.646, prob_check=1, short=0.266, unif=0.5, vfrac=0.74]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.69it/s, ESS=20.7, NFEs=22, allbad=0.219, nan_check=0, pool=0.646, prob_check=1, short=0.266, unif=0.5, vfrac=0.74][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.69it/s, ESS=21.9, NFEs=23, allbad=0.219, nan_check=0, pool=0.67, prob_check=1, short=0.266, unif=0.531, vfrac=0.743][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.33it/s, ESS=21.9, NFEs=23, allbad=0.219, nan_check=0, pool=0.67, prob_check=1, short=0.266, unif=0.531, vfrac=0.743][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.33it/s, ESS=22.9, NFEs=24, allbad=0.234, nan_check=0, pool=0.67, prob_check=1, short=0.266, unif=0.609, vfrac=0.745][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.33it/s, ESS=22.6, NFEs=25, allbad=0.219, nan_check=0, pool=0.697, prob_check=1, short=0.266, unif=0.641, vfrac=0.745][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.57it/s, ESS=22.6, NFEs=25, allbad=0.219, nan_check=0, pool=0.697, prob_check=1, short=0.266, unif=0.641, vfrac=0.745][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.57it/s, ESS=23.3, NFEs=26, allbad=0.219, nan_check=0, pool=0.712, prob_check=1, short=0.266, unif=0.641, vfrac=0.748][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.57it/s, ESS=23.9, NFEs=27, allbad=0.219, nan_check=0, pool=0.725, prob_check=1, short=0.25, unif=0.688, vfrac=0.768] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.61it/s, ESS=23.9, NFEs=27, allbad=0.219, nan_check=0, pool=0.725, prob_check=1, short=0.25, unif=0.688, vfrac=0.768][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.61it/s, ESS=24.8, NFEs=28, allbad=0.219, nan_check=0, pool=0.732, prob_check=1, short=0.219, unif=0.719, vfrac=0.781][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.61it/s, ESS=25.5, NFEs=29, allbad=0.219, nan_check=0, pool=0.738, prob_check=1, short=0.219, unif=0.75, vfrac=0.781] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.69it/s, ESS=25.5, NFEs=29, allbad=0.219, nan_check=0, pool=0.738, prob_check=1, short=0.219, unif=0.75, vfrac=0.781][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.69it/s, ESS=27.1, NFEs=30, allbad=0.219, nan_check=0, pool=0.725, prob_check=1, short=0.234, unif=0.844, vfrac=0.774][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.69it/s, ESS=27.9, NFEs=31, allbad=0.219, nan_check=0, pool=0.752, prob_check=1, short=0.234, unif=0.906, vfrac=0.773][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.63it/s, ESS=27.9, NFEs=31, allbad=0.219, nan_check=0, pool=0.752, prob_check=1, short=0.234, unif=0.906, vfrac=0.773][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 11.63it/s, ESS=29.1, NFEs=32, allbad=0.219, nan_check=0, pool=0.761, prob_check=1, short=0.234, unif=0.938, vfrac=0.777][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:21<00:45,  4.16s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.90it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.90it/s, ESS=16.4, NFEs=2, allbad=0.531, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.531, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.33it/s, ESS=16.4, NFEs=2, allbad=0.531, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.531, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.33it/s, ESS=15.1, NFEs=3, allbad=0.484, nan_check=0, pool=0.032, prob_check=1, short=0.969, unif=0.484, vfrac=0.095][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.29it/s, ESS=15.1, NFEs=3, allbad=0.484, nan_check=0, pool=0.032, prob_check=1, short=0.969, unif=0.484, vfrac=0.095][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.29it/s, ESS=12.2, NFEs=4, allbad=0.359, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.359, vfrac=0.145] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.37it/s, ESS=12.2, NFEs=4, allbad=0.359, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.359, vfrac=0.145][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.37it/s, ESS=12.5, NFEs=5, allbad=0.375, nan_check=0, pool=0.07, prob_check=1, short=0.891, unif=0.375, vfrac=0.181][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.40it/s, ESS=12.5, NFEs=5, allbad=0.375, nan_check=0, pool=0.07, prob_check=1, short=0.891, unif=0.375, vfrac=0.181][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.40it/s, ESS=12.5, NFEs=6, allbad=0.359, nan_check=0, pool=0.09, prob_check=1, short=0.859, unif=0.359, vfrac=0.228][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.16it/s, ESS=12.5, NFEs=6, allbad=0.359, nan_check=0, pool=0.09, prob_check=1, short=0.859, unif=0.359, vfrac=0.228][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.16it/s, ESS=9.51, NFEs=7, allbad=0.25, nan_check=0, pool=0.097, prob_check=1, short=0.875, unif=0.266, vfrac=0.243][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.01it/s, ESS=9.51, NFEs=7, allbad=0.25, nan_check=0, pool=0.097, prob_check=1, short=0.875, unif=0.266, vfrac=0.243][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  8.01it/s, ESS=10.6, NFEs=8, allbad=0.297, nan_check=0, pool=0.104, prob_check=1, short=0.844, unif=0.312, vfrac=0.278][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.50it/s, ESS=10.6, NFEs=8, allbad=0.297, nan_check=0, pool=0.104, prob_check=1, short=0.844, unif=0.312, vfrac=0.278][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.50it/s, ESS=8.8, NFEs=9, allbad=0.234, nan_check=0, pool=0.122, prob_check=1, short=0.844, unif=0.25, vfrac=0.313]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.09it/s, ESS=8.8, NFEs=9, allbad=0.234, nan_check=0, pool=0.122, prob_check=1, short=0.844, unif=0.25, vfrac=0.313][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.09it/s, ESS=8.56, NFEs=10, allbad=0.219, nan_check=0, pool=0.152, prob_check=1, short=0.766, unif=0.234, vfrac=0.391][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.05it/s, ESS=8.56, NFEs=10, allbad=0.219, nan_check=0, pool=0.152, prob_check=1, short=0.766, unif=0.234, vfrac=0.391][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.05it/s, ESS=7.93, NFEs=11, allbad=0.188, nan_check=0, pool=0.186, prob_check=1, short=0.703, unif=0.203, vfrac=0.479][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:04,  4.68it/s, ESS=7.93, NFEs=11, allbad=0.188, nan_check=0, pool=0.186, prob_check=1, short=0.703, unif=0.203, vfrac=0.479][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:04,  4.68it/s, ESS=9.77, NFEs=12, allbad=0.219, nan_check=0, pool=0.241, prob_check=1, short=0.609, unif=0.25, vfrac=0.513] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  5.29it/s, ESS=9.77, NFEs=12, allbad=0.219, nan_check=0, pool=0.241, prob_check=1, short=0.609, unif=0.25, vfrac=0.513][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  5.29it/s, ESS=11.1, NFEs=13, allbad=0.219, nan_check=0, pool=0.285, prob_check=1, short=0.594, unif=0.266, vfrac=0.548][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  5.90it/s, ESS=11.1, NFEs=13, allbad=0.219, nan_check=0, pool=0.285, prob_check=1, short=0.594, unif=0.266, vfrac=0.548][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  5.90it/s, ESS=10.8, NFEs=14, allbad=0.203, nan_check=0, pool=0.297, prob_check=1, short=0.547, unif=0.25, vfrac=0.576] [A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.23it/s, ESS=10.8, NFEs=14, allbad=0.203, nan_check=0, pool=0.297, prob_check=1, short=0.547, unif=0.25, vfrac=0.576][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.23it/s, ESS=12.7, NFEs=15, allbad=0.25, nan_check=0, pool=0.313, prob_check=1, short=0.562, unif=0.312, vfrac=0.584][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.52it/s, ESS=12.7, NFEs=15, allbad=0.25, nan_check=0, pool=0.313, prob_check=1, short=0.562, unif=0.312, vfrac=0.584][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.52it/s, ESS=12.1, NFEs=16, allbad=0.234, nan_check=0, pool=0.338, prob_check=1, short=0.562, unif=0.281, vfrac=0.591][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.00it/s, ESS=12.1, NFEs=16, allbad=0.234, nan_check=0, pool=0.338, prob_check=1, short=0.562, unif=0.281, vfrac=0.591][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.00it/s, ESS=13.5, NFEs=17, allbad=0.266, nan_check=0, pool=0.361, prob_check=1, short=0.531, unif=0.328, vfrac=0.593][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.44it/s, ESS=13.5, NFEs=17, allbad=0.266, nan_check=0, pool=0.361, prob_check=1, short=0.531, unif=0.328, vfrac=0.593][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.44it/s, ESS=12.9, NFEs=18, allbad=0.234, nan_check=0, pool=0.381, prob_check=1, short=0.469, unif=0.297, vfrac=0.619][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.74it/s, ESS=12.9, NFEs=18, allbad=0.234, nan_check=0, pool=0.381, prob_check=1, short=0.469, unif=0.297, vfrac=0.619][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.74it/s, ESS=15.7, NFEs=19, allbad=0.25, nan_check=0, pool=0.41, prob_check=1, short=0.469, unif=0.359, vfrac=0.615]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.78it/s, ESS=15.7, NFEs=19, allbad=0.25, nan_check=0, pool=0.41, prob_check=1, short=0.469, unif=0.359, vfrac=0.615][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.78it/s, ESS=16.5, NFEs=20, allbad=0.234, nan_check=0, pool=0.49, prob_check=1, short=0.375, unif=0.375, vfrac=0.688][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.99it/s, ESS=16.5, NFEs=20, allbad=0.234, nan_check=0, pool=0.49, prob_check=1, short=0.375, unif=0.375, vfrac=0.688][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.99it/s, ESS=18.2, NFEs=21, allbad=0.25, nan_check=0, pool=0.547, prob_check=1, short=0.328, unif=0.406, vfrac=0.717][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.18it/s, ESS=18.2, NFEs=21, allbad=0.25, nan_check=0, pool=0.547, prob_check=1, short=0.328, unif=0.406, vfrac=0.717][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  7.18it/s, ESS=19.6, NFEs=22, allbad=0.25, nan_check=0, pool=0.562, prob_check=1, short=0.312, unif=0.453, vfrac=0.701][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.78it/s, ESS=19.6, NFEs=22, allbad=0.25, nan_check=0, pool=0.562, prob_check=1, short=0.312, unif=0.453, vfrac=0.701][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.78it/s, ESS=20.3, NFEs=23, allbad=0.266, nan_check=0, pool=0.571, prob_check=1, short=0.312, unif=0.5, vfrac=0.706] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.95it/s, ESS=20.3, NFEs=23, allbad=0.266, nan_check=0, pool=0.571, prob_check=1, short=0.312, unif=0.5, vfrac=0.706][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.95it/s, ESS=20.6, NFEs=24, allbad=0.25, nan_check=0, pool=0.615, prob_check=1, short=0.312, unif=0.547, vfrac=0.702][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.13it/s, ESS=20.6, NFEs=24, allbad=0.25, nan_check=0, pool=0.615, prob_check=1, short=0.312, unif=0.547, vfrac=0.702][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.13it/s, ESS=22.3, NFEs=25, allbad=0.25, nan_check=0, pool=0.616, prob_check=1, short=0.328, unif=0.594, vfrac=0.688][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.44it/s, ESS=22.3, NFEs=25, allbad=0.25, nan_check=0, pool=0.616, prob_check=1, short=0.328, unif=0.594, vfrac=0.688][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.44it/s, ESS=22.2, NFEs=26, allbad=0.266, nan_check=0, pool=0.618, prob_check=1, short=0.359, unif=0.625, vfrac=0.677][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.44it/s, ESS=23.2, NFEs=27, allbad=0.281, nan_check=0, pool=0.618, prob_check=1, short=0.344, unif=0.672, vfrac=0.669][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.22it/s, ESS=23.2, NFEs=27, allbad=0.281, nan_check=0, pool=0.618, prob_check=1, short=0.344, unif=0.672, vfrac=0.669][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.22it/s, ESS=23.6, NFEs=28, allbad=0.281, nan_check=0, pool=0.64, prob_check=1, short=0.328, unif=0.688, vfrac=0.683] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.22it/s, ESS=24.7, NFEs=29, allbad=0.281, nan_check=0, pool=0.663, prob_check=1, short=0.312, unif=0.719, vfrac=0.702][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.86it/s, ESS=24.7, NFEs=29, allbad=0.281, nan_check=0, pool=0.663, prob_check=1, short=0.312, unif=0.719, vfrac=0.702][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.86it/s, ESS=26.4, NFEs=30, allbad=0.281, nan_check=0, pool=0.677, prob_check=1, short=0.312, unif=0.797, vfrac=0.697][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.86it/s, ESS=28.2, NFEs=31, allbad=0.297, nan_check=0, pool=0.695, prob_check=1, short=0.297, unif=0.891, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 10.59it/s, ESS=28.2, NFEs=31, allbad=0.297, nan_check=0, pool=0.695, prob_check=1, short=0.297, unif=0.891, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 10.59it/s, ESS=29, NFEs=32, allbad=0.297, nan_check=0, pool=0.699, prob_check=1, short=0.297, unif=0.938, vfrac=0.703]  [A
                                                                                                                                                                            [AGen. batches:  38%|███▊      | 6/16 [00:25<00:41,  4.12s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.47it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.47it/s, ESS=20.1, NFEs=2, allbad=0.656, nan_check=0, pool=0.03, prob_check=1, short=0.953, unif=0.656, vfrac=0.099][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  7.50it/s, ESS=20.1, NFEs=2, allbad=0.656, nan_check=0, pool=0.03, prob_check=1, short=0.953, unif=0.656, vfrac=0.099][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  7.50it/s, ESS=14.8, NFEs=3, allbad=0.469, nan_check=0, pool=0.05, prob_check=1, short=0.922, unif=0.469, vfrac=0.134][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.59it/s, ESS=14.8, NFEs=3, allbad=0.469, nan_check=0, pool=0.05, prob_check=1, short=0.922, unif=0.469, vfrac=0.134][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.59it/s, ESS=14.8, NFEs=4, allbad=0.469, nan_check=0, pool=0.072, prob_check=1, short=0.875, unif=0.469, vfrac=0.186][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.62it/s, ESS=14.8, NFEs=4, allbad=0.469, nan_check=0, pool=0.072, prob_check=1, short=0.875, unif=0.469, vfrac=0.186][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.62it/s, ESS=13, NFEs=5, allbad=0.391, nan_check=0, pool=0.076, prob_check=1, short=0.859, unif=0.391, vfrac=0.198]  [A
