Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.51it/s, ESS=6.52, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.51it/s, ESS=6.41, NFEs=21, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.51it/s, ESS=4.77, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.77it/s, ESS=4.77, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.77it/s, ESS=5.41, NFEs=23, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.77it/s, ESS=4.72, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.70it/s, ESS=4.72, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.70it/s, ESS=4.22, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  9.70it/s, ESS=3.81, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.63it/s, ESS=3.81, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.63it/s, ESS=3.67, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.63it/s, ESS=3.06, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  7.63it/s, ESS=3.06, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  7.63it/s, ESS=2.88, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  7.63it/s, ESS=3.24, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  7.89it/s, ESS=3.24, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  7.89it/s, ESS=3.39, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.677][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.17it/s, ESS=3.39, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.677][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.17it/s, ESS=3.59, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.48it/s, ESS=3.59, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 3/16 [00:12<00:53,  4.13s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.90it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.90it/s, ESS=9.02, NFEs=3, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.90it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.35it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.35it/s, ESS=9.72, NFEs=5, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.35it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.92it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.92it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.92it/s, ESS=9.02, NFEs=8, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.48it/s, ESS=9.02, NFEs=8, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.48it/s, ESS=8.87, NFEs=9, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.48it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.60it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.60it/s, ESS=8.45, NFEs=11, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.60it/s, ESS=7.89, NFEs=12, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.23it/s, ESS=7.89, NFEs=12, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.23it/s, ESS=8.17, NFEs=13, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.23it/s, ESS=7.75, NFEs=14, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.23it/s, ESS=7.75, NFEs=14, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.23it/s, ESS=8.03, NFEs=15, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.23it/s, ESS=8.31, NFEs=16, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.66it/s, ESS=8.31, NFEs=16, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.66it/s, ESS=7.78, NFEs=17, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.66it/s, ESS=7.77, NFEs=18, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.40it/s, ESS=7.77, NFEs=18, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.40it/s, ESS=7.39, NFEs=19, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.09it/s, ESS=7.39, NFEs=19, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.09it/s, ESS=6.14, NFEs=20, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.09it/s, ESS=6.19, NFEs=21, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.12it/s, ESS=6.19, NFEs=21, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.12it/s, ESS=6.66, NFEs=22, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  6.71it/s, ESS=6.66, NFEs=22, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  6.71it/s, ESS=6.16, NFEs=23, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  6.71it/s, ESS=5.33, NFEs=24, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.55it/s, ESS=5.33, NFEs=24, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.55it/s, ESS=4.59, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  7.84it/s, ESS=4.59, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  7.84it/s, ESS=5.28, NFEs=26, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  7.84it/s, ESS=5.28, NFEs=27, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  8.36it/s, ESS=5.28, NFEs=27, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.36it/s, ESS=4.28, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  6.64it/s, ESS=4.28, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  6.64it/s, ESS=4.2, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  6.50it/s, ESS=4.2, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  6.50it/s, ESS=3.8, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  5.97it/s, ESS=3.8, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  5.97it/s, ESS=3.68, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  6.52it/s, ESS=3.68, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  6.52it/s, ESS=3.69, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  6.97it/s, ESS=3.69, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 4/16 [00:16<00:48,  4.04s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.70it/s, ESS=9.3, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.70it/s, ESS=9.16, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.70it/s, ESS=9.58, NFEs=3, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 11.49it/s, ESS=9.58, NFEs=3, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 11.49it/s, ESS=9.72, NFEs=4, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 11.49it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  6.78it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  6.78it/s, ESS=9.58, NFEs=6, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  6.78it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.89it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.89it/s, ESS=9.72, NFEs=8, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.76it/s, ESS=9.72, NFEs=8, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.76it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.30it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.30it/s, ESS=8.73, NFEs=10, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.80it/s, ESS=8.73, NFEs=10, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.80it/s, ESS=9.3, NFEs=11, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.49it/s, ESS=9.3, NFEs=11, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.49it/s, ESS=8.45, NFEs=12, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.022][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.49it/s, ESS=8.47, NFEs=13, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.10it/s, ESS=8.47, NFEs=13, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.10it/s, ESS=9.02, NFEs=14, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.10it/s, ESS=7.91, NFEs=15, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.90it/s, ESS=7.91, NFEs=15, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.90it/s, ESS=7.62, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.94it/s, ESS=7.62, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.94it/s, ESS=6.91, NFEs=17, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.92it/s, ESS=6.91, NFEs=17, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.92it/s, ESS=7.36, NFEs=18, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.71it/s, ESS=7.36, NFEs=18, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.71it/s, ESS=6.56, NFEs=19, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.71it/s, ESS=6.42, NFEs=20, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.66it/s, ESS=6.42, NFEs=20, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.66it/s, ESS=5.97, NFEs=21, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.66it/s, ESS=4.8, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.25it/s, ESS=4.8, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.25it/s, ESS=5.28, NFEs=23, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  8.25it/s, ESS=5.52, NFEs=24, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  9.61it/s, ESS=5.52, NFEs=24, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  9.61it/s, ESS=3.61, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  9.61it/s, ESS=4.28, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.91it/s, ESS=4.28, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.91it/s, ESS=4.28, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.00it/s, ESS=4.28, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.00it/s, ESS=3.47, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.00it/s, ESS=3.33, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.86it/s, ESS=3.33, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.86it/s, ESS=3.59, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.96it/s, ESS=3.59, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.96it/s, ESS=3.59, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  8.96it/s, ESS=3.64, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.744][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  8.55it/s, ESS=3.64, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.744][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 5/16 [00:20<00:44,  4.04s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  6.01it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  6.01it/s, ESS=9.44, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  6.01it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.10it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
