Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.28it/s, ESS=9.12, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.28it/s, ESS=9.53, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.28it/s, ESS=9.61, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 3/16 [00:08<00:30,  2.38s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.67, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.78it/s, ESS=8.67, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.78it/s, ESS=7.65, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.78it/s, ESS=7.07, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.77it/s, ESS=7.07, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.77it/s, ESS=7.62, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.77it/s, ESS=6.99, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.48it/s, ESS=6.99, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.48it/s, ESS=6.9, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.48it/s, ESS=7.13, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.55it/s, ESS=7.13, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.55it/s, ESS=6.6, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.55it/s, ESS=6.57, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.02it/s, ESS=6.57, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.02it/s, ESS=5.81, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.02it/s, ESS=5.99, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.83it/s, ESS=5.99, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.83it/s, ESS=6, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.83it/s, ESS=6, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.72it/s, ESS=6, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.72it/s, ESS=5.35, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.72it/s, ESS=6.2, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.88it/s, ESS=6.2, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.88it/s, ESS=5.53, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.88it/s, ESS=5.86, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.95it/s, ESS=5.86, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.95it/s, ESS=5.88, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.95it/s, ESS=6.13, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.40it/s, ESS=6.13, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.40it/s, ESS=6.66, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.40it/s, ESS=7.38, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.59it/s, ESS=7.38, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.59it/s, ESS=7.22, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.59it/s, ESS=7.26, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.59it/s, ESS=7.24, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.28it/s, ESS=7.24, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.28it/s, ESS=7.83, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.28it/s, ESS=8.25, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.28it/s, ESS=8.7, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.28it/s, ESS=8.89, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.49it/s, ESS=8.89, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.49it/s, ESS=8.86, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.49it/s, ESS=9.31, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.673][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.49it/s, ESS=9.78, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.673][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 4/16 [00:09<00:26,  2.17s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.91, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.58it/s, ESS=8.91, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.58it/s, ESS=8.64, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.58it/s, ESS=9.03, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.07it/s, ESS=9.03, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.07it/s, ESS=8.61, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.07it/s, ESS=8.65, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.66it/s, ESS=8.65, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.66it/s, ESS=8.44, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.66it/s, ESS=7.83, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.23it/s, ESS=7.83, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.23it/s, ESS=7.56, NFEs=9, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.23it/s, ESS=6.88, NFEs=10, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.62it/s, ESS=6.88, NFEs=10, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.62it/s, ESS=7.25, NFEs=11, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.62it/s, ESS=7.3, NFEs=12, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.79it/s, ESS=7.3, NFEs=12, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.79it/s, ESS=6.64, NFEs=13, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.79it/s, ESS=6.22, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.42it/s, ESS=6.22, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.42it/s, ESS=6.44, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.42it/s, ESS=6.22, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.61it/s, ESS=6.22, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.61it/s, ESS=6.38, NFEs=17, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.61it/s, ESS=6.05, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.36it/s, ESS=6.05, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.36it/s, ESS=6.38, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.36it/s, ESS=6.62, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.91it/s, ESS=6.62, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.91it/s, ESS=6.84, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.422][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.91it/s, ESS=7.13, NFEs=22, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.99it/s, ESS=7.13, NFEs=22, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.99it/s, ESS=7.58, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.99it/s, ESS=7.83, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.99it/s, ESS=7.8, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.519] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.03it/s, ESS=7.8, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.519][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.03it/s, ESS=7.8, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.03it/s, ESS=8.48, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.03it/s, ESS=8.52, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.03it/s, ESS=8.81, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.33it/s, ESS=8.81, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.33it/s, ESS=8.83, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.33it/s, ESS=9.27, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.33it/s, ESS=9.81, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 5/16 [00:11<00:22,  2.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.03, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.89it/s, ESS=9.03, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.89it/s, ESS=8.75, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.89it/s, ESS=8.73, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.31it/s, ESS=8.73, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.31it/s, ESS=8.64, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.31it/s, ESS=7.75, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.74it/s, ESS=7.75, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.74it/s, ESS=7.7, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]   [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.74it/s, ESS=7.44, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=7.44, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=7.44, NFEs=9, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=7.72, NFEs=10, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.21it/s, ESS=7.72, NFEs=10, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.21it/s, ESS=7.81, NFEs=11, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.21it/s, ESS=6.84, NFEs=12, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.25it/s, ESS=6.84, NFEs=12, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.25it/s, ESS=6.48, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.25it/s, ESS=6.94, NFEs=14, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.28it/s, ESS=6.94, NFEs=14, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.28it/s, ESS=7.03, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.28it/s, ESS=6.95, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.62it/s, ESS=6.95, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.62it/s, ESS=6.67, NFEs=17, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.62it/s, ESS=6.69, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.04it/s, ESS=6.69, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.04it/s, ESS=7.13, NFEs=19, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.04it/s, ESS=7.2, NFEs=20, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.22it/s, ESS=7.2, NFEs=20, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.22it/s, ESS=7.22, NFEs=21, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.22it/s, ESS=7.31, NFEs=22, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.01it/s, ESS=7.31, NFEs=22, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.01it/s, ESS=7.78, NFEs=23, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.01it/s, ESS=7.95, NFEs=24, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.01it/s, ESS=7.78, NFEs=25, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.50it/s, ESS=7.78, NFEs=25, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.50it/s, ESS=8.55, NFEs=26, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
