Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.94it/s, ESS=6.97, NFEs=15, allbad=0.312, nan_check=0, pool=0.3, prob_check=1, short=0.562, unif=0.375, vfrac=0.52]   [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.94it/s, ESS=7.14, NFEs=16, allbad=0.266, nan_check=0, pool=0.329, prob_check=1, short=0.562, unif=0.359, vfrac=0.561][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.78it/s, ESS=7.14, NFEs=16, allbad=0.266, nan_check=0, pool=0.329, prob_check=1, short=0.562, unif=0.359, vfrac=0.561][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.78it/s, ESS=7.72, NFEs=17, allbad=0.297, nan_check=0, pool=0.376, prob_check=1, short=0.5, unif=0.406, vfrac=0.591]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.78it/s, ESS=7.91, NFEs=18, allbad=0.328, nan_check=0, pool=0.386, prob_check=1, short=0.516, unif=0.422, vfrac=0.572][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.34it/s, ESS=7.91, NFEs=18, allbad=0.328, nan_check=0, pool=0.386, prob_check=1, short=0.516, unif=0.422, vfrac=0.572][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.34it/s, ESS=8.19, NFEs=19, allbad=0.297, nan_check=0, pool=0.43, prob_check=1, short=0.438, unif=0.438, vfrac=0.644] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.34it/s, ESS=8.22, NFEs=20, allbad=0.297, nan_check=0, pool=0.461, prob_check=1, short=0.422, unif=0.453, vfrac=0.645][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.02it/s, ESS=8.22, NFEs=20, allbad=0.297, nan_check=0, pool=0.461, prob_check=1, short=0.422, unif=0.453, vfrac=0.645][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.02it/s, ESS=8.56, NFEs=21, allbad=0.328, nan_check=0, pool=0.472, prob_check=1, short=0.422, unif=0.516, vfrac=0.631][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.02it/s, ESS=8.71, NFEs=22, allbad=0.312, nan_check=0, pool=0.501, prob_check=1, short=0.406, unif=0.531, vfrac=0.655][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.64it/s, ESS=8.71, NFEs=22, allbad=0.312, nan_check=0, pool=0.501, prob_check=1, short=0.406, unif=0.531, vfrac=0.655][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.64it/s, ESS=8.89, NFEs=23, allbad=0.344, nan_check=0, pool=0.53, prob_check=1, short=0.406, unif=0.609, vfrac=0.63]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.64it/s, ESS=8.92, NFEs=24, allbad=0.359, nan_check=0, pool=0.545, prob_check=1, short=0.391, unif=0.609, vfrac=0.625][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.95it/s, ESS=8.92, NFEs=24, allbad=0.359, nan_check=0, pool=0.545, prob_check=1, short=0.391, unif=0.609, vfrac=0.625][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.95it/s, ESS=9.12, NFEs=25, allbad=0.344, nan_check=0, pool=0.553, prob_check=1, short=0.406, unif=0.672, vfrac=0.625][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.95it/s, ESS=9.14, NFEs=26, allbad=0.359, nan_check=0, pool=0.554, prob_check=1, short=0.406, unif=0.672, vfrac=0.608][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.95it/s, ESS=9.32, NFEs=27, allbad=0.375, nan_check=0, pool=0.572, prob_check=1, short=0.406, unif=0.719, vfrac=0.606][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.57it/s, ESS=9.32, NFEs=27, allbad=0.375, nan_check=0, pool=0.572, prob_check=1, short=0.406, unif=0.719, vfrac=0.606][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.57it/s, ESS=9.49, NFEs=28, allbad=0.391, nan_check=0, pool=0.572, prob_check=1, short=0.422, unif=0.766, vfrac=0.598][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.57it/s, ESS=9.7, NFEs=29, allbad=0.391, nan_check=0, pool=0.578, prob_check=1, short=0.391, unif=0.859, vfrac=0.609] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.57it/s, ESS=9.91, NFEs=30, allbad=0.391, nan_check=0, pool=0.586, prob_check=1, short=0.406, unif=0.875, vfrac=0.605][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.17it/s, ESS=9.91, NFEs=30, allbad=0.391, nan_check=0, pool=0.586, prob_check=1, short=0.406, unif=0.875, vfrac=0.605][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.17it/s, ESS=9.96, NFEs=31, allbad=0.391, nan_check=0, pool=0.59, prob_check=1, short=0.391, unif=0.938, vfrac=0.609] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.17it/s, ESS=9.98, NFEs=32, allbad=0.391, nan_check=0, pool=0.597, prob_check=1, short=0.391, unif=0.938, vfrac=0.609][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [00:16<00:24,  2.49s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.72, NFEs=1, allbad=0.969, nan_check=0, pool=0.001, prob_check=1, short=1, unif=0.969, vfrac=0.003][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.79, NFEs=2, allbad=0.797, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.797, vfrac=0.131][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.87it/s, ESS=8.79, NFEs=2, allbad=0.797, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.797, vfrac=0.131][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.87it/s, ESS=7.93, NFEs=3, allbad=0.688, nan_check=0, pool=0.092, prob_check=1, short=0.891, unif=0.688, vfrac=0.164][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.87it/s, ESS=8.29, NFEs=4, allbad=0.719, nan_check=0, pool=0.097, prob_check=1, short=0.875, unif=0.719, vfrac=0.173][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.22it/s, ESS=8.29, NFEs=4, allbad=0.719, nan_check=0, pool=0.097, prob_check=1, short=0.875, unif=0.719, vfrac=0.173][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.22it/s, ESS=6.72, NFEs=5, allbad=0.516, nan_check=0, pool=0.116, prob_check=1, short=0.875, unif=0.516, vfrac=0.248][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.22it/s, ESS=7.04, NFEs=6, allbad=0.531, nan_check=0, pool=0.123, prob_check=1, short=0.828, unif=0.531, vfrac=0.273][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.89it/s, ESS=7.04, NFEs=6, allbad=0.531, nan_check=0, pool=0.123, prob_check=1, short=0.828, unif=0.531, vfrac=0.273][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.89it/s, ESS=6.17, NFEs=7, allbad=0.422, nan_check=0, pool=0.14, prob_check=1, short=0.812, unif=0.438, vfrac=0.311] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.89it/s, ESS=5.95, NFEs=8, allbad=0.359, nan_check=0, pool=0.17, prob_check=1, short=0.75, unif=0.359, vfrac=0.375] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.29it/s, ESS=5.95, NFEs=8, allbad=0.359, nan_check=0, pool=0.17, prob_check=1, short=0.75, unif=0.359, vfrac=0.375][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.29it/s, ESS=5.87, NFEs=9, allbad=0.344, nan_check=0, pool=0.197, prob_check=1, short=0.672, unif=0.359, vfrac=0.408][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.29it/s, ESS=6.27, NFEs=10, allbad=0.344, nan_check=0, pool=0.215, prob_check=1, short=0.688, unif=0.375, vfrac=0.417][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.03it/s, ESS=6.27, NFEs=10, allbad=0.344, nan_check=0, pool=0.215, prob_check=1, short=0.688, unif=0.375, vfrac=0.417][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.03it/s, ESS=6.2, NFEs=11, allbad=0.297, nan_check=0, pool=0.252, prob_check=1, short=0.625, unif=0.328, vfrac=0.464] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.03it/s, ESS=6.78, NFEs=12, allbad=0.328, nan_check=0, pool=0.278, prob_check=1, short=0.594, unif=0.359, vfrac=0.48][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.23it/s, ESS=6.78, NFEs=12, allbad=0.328, nan_check=0, pool=0.278, prob_check=1, short=0.594, unif=0.359, vfrac=0.48][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.23it/s, ESS=6.2, NFEs=13, allbad=0.234, nan_check=0, pool=0.319, prob_check=1, short=0.547, unif=0.281, vfrac=0.55] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.23it/s, ESS=6.6, NFEs=14, allbad=0.266, nan_check=0, pool=0.352, prob_check=1, short=0.484, unif=0.328, vfrac=0.586][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.75it/s, ESS=6.6, NFEs=14, allbad=0.266, nan_check=0, pool=0.352, prob_check=1, short=0.484, unif=0.328, vfrac=0.586][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.75it/s, ESS=7.01, NFEs=15, allbad=0.234, nan_check=0, pool=0.416, prob_check=1, short=0.469, unif=0.328, vfrac=0.616][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.75it/s, ESS=7.29, NFEs=16, allbad=0.219, nan_check=0, pool=0.454, prob_check=1, short=0.422, unif=0.312, vfrac=0.672][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.61it/s, ESS=7.29, NFEs=16, allbad=0.219, nan_check=0, pool=0.454, prob_check=1, short=0.422, unif=0.312, vfrac=0.672][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.61it/s, ESS=7.22, NFEs=17, allbad=0.234, nan_check=0, pool=0.458, prob_check=1, short=0.406, unif=0.359, vfrac=0.65] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.61it/s, ESS=7.26, NFEs=18, allbad=0.203, nan_check=0, pool=0.487, prob_check=1, short=0.406, unif=0.344, vfrac=0.67][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.52it/s, ESS=7.26, NFEs=18, allbad=0.203, nan_check=0, pool=0.487, prob_check=1, short=0.406, unif=0.344, vfrac=0.67][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.52it/s, ESS=7.46, NFEs=19, allbad=0.25, nan_check=0, pool=0.504, prob_check=1, short=0.391, unif=0.375, vfrac=0.659][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.52it/s, ESS=7.76, NFEs=20, allbad=0.234, nan_check=0, pool=0.565, prob_check=1, short=0.359, unif=0.406, vfrac=0.697][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.82it/s, ESS=7.76, NFEs=20, allbad=0.234, nan_check=0, pool=0.565, prob_check=1, short=0.359, unif=0.406, vfrac=0.697][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.82it/s, ESS=8.3, NFEs=21, allbad=0.234, nan_check=0, pool=0.617, prob_check=1, short=0.312, unif=0.469, vfrac=0.731] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.82it/s, ESS=8.53, NFEs=22, allbad=0.25, nan_check=0, pool=0.614, prob_check=1, short=0.312, unif=0.453, vfrac=0.709][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.96it/s, ESS=8.53, NFEs=22, allbad=0.25, nan_check=0, pool=0.614, prob_check=1, short=0.312, unif=0.453, vfrac=0.709][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.96it/s, ESS=8.61, NFEs=23, allbad=0.25, nan_check=0, pool=0.651, prob_check=1, short=0.297, unif=0.516, vfrac=0.719][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.96it/s, ESS=9.04, NFEs=24, allbad=0.25, nan_check=0, pool=0.667, prob_check=1, short=0.312, unif=0.594, vfrac=0.716][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.27it/s, ESS=9.04, NFEs=24, allbad=0.25, nan_check=0, pool=0.667, prob_check=1, short=0.312, unif=0.594, vfrac=0.716][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.27it/s, ESS=9.18, NFEs=25, allbad=0.25, nan_check=0, pool=0.692, prob_check=1, short=0.297, unif=0.656, vfrac=0.719][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.27it/s, ESS=9.1, NFEs=26, allbad=0.234, nan_check=0, pool=0.691, prob_check=1, short=0.297, unif=0.641, vfrac=0.725][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.27it/s, ESS=9.39, NFEs=27, allbad=0.25, nan_check=0, pool=0.706, prob_check=1, short=0.281, unif=0.703, vfrac=0.728][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.10it/s, ESS=9.39, NFEs=27, allbad=0.25, nan_check=0, pool=0.706, prob_check=1, short=0.281, unif=0.703, vfrac=0.728][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.10it/s, ESS=9.55, NFEs=28, allbad=0.25, nan_check=0, pool=0.712, prob_check=1, short=0.266, unif=0.75, vfrac=0.742] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.10it/s, ESS=9.63, NFEs=29, allbad=0.25, nan_check=0, pool=0.722, prob_check=1, short=0.266, unif=0.812, vfrac=0.741][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.10it/s, ESS=9.97, NFEs=30, allbad=0.266, nan_check=0, pool=0.731, prob_check=1, short=0.266, unif=0.922, vfrac=0.734][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.64it/s, ESS=9.97, NFEs=30, allbad=0.266, nan_check=0, pool=0.731, prob_check=1, short=0.266, unif=0.922, vfrac=0.734][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.64it/s, ESS=9.94, NFEs=31, allbad=0.266, nan_check=0, pool=0.725, prob_check=1, short=0.266, unif=0.938, vfrac=0.734][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.64it/s, ESS=9.97, NFEs=32, allbad=0.266, nan_check=0, pool=0.734, prob_check=1, short=0.266, unif=0.953, vfrac=0.734][A
                                                                                                                                                                              [AGen. batches:  44%|████▍     | 7/16 [00:18<00:21,  2.43s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.92, NFEs=2, allbad=0.828, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.828, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.12it/s, ESS=8.92, NFEs=2, allbad=0.828, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.828, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.12it/s, ESS=8.04, NFEs=3, allbad=0.719, nan_check=0, pool=0.064, prob_check=1, short=0.922, unif=0.719, vfrac=0.131][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.12it/s, ESS=7.08, NFEs=4, allbad=0.594, nan_check=0, pool=0.07, prob_check=1, short=0.906, unif=0.609, vfrac=0.161] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.70it/s, ESS=7.08, NFEs=4, allbad=0.594, nan_check=0, pool=0.07, prob_check=1, short=0.906, unif=0.609, vfrac=0.161][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.70it/s, ESS=6.96, NFEs=5, allbad=0.562, nan_check=0, pool=0.089, prob_check=1, short=0.891, unif=0.578, vfrac=0.192][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.70it/s, ESS=6.74, NFEs=6, allbad=0.547, nan_check=0, pool=0.093, prob_check=1, short=0.875, unif=0.547, vfrac=0.197][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.46it/s, ESS=6.74, NFEs=6, allbad=0.547, nan_check=0, pool=0.093, prob_check=1, short=0.875, unif=0.547, vfrac=0.197][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.46it/s, ESS=6.14, NFEs=7, allbad=0.453, nan_check=0, pool=0.107, prob_check=1, short=0.844, unif=0.453, vfrac=0.239][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.46it/s, ESS=6.72, NFEs=8, allbad=0.5, nan_check=0, pool=0.122, prob_check=1, short=0.844, unif=0.5, vfrac=0.258]    [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.02it/s, ESS=6.72, NFEs=8, allbad=0.5, nan_check=0, pool=0.122, prob_check=1, short=0.844, unif=0.5, vfrac=0.258][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.02it/s, ESS=6.56, NFEs=9, allbad=0.453, nan_check=0, pool=0.138, prob_check=1, short=0.797, unif=0.469, vfrac=0.286][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02, 10.02it/s, ESS=7.22, NFEs=10, allbad=0.5, nan_check=0, pool=0.156, prob_check=1, short=0.766, unif=0.516, vfrac=0.317] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.93it/s, ESS=7.22, NFEs=10, allbad=0.5, nan_check=0, pool=0.156, prob_check=1, short=0.766, unif=0.516, vfrac=0.317][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.93it/s, ESS=5.92, NFEs=11, allbad=0.344, nan_check=0, pool=0.165, prob_check=1, short=0.781, unif=0.359, vfrac=0.344][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.93it/s, ESS=6.37, NFEs=12, allbad=0.359, nan_check=0, pool=0.19, prob_check=1, short=0.719, unif=0.391, vfrac=0.377] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.48it/s, ESS=6.37, NFEs=12, allbad=0.359, nan_check=0, pool=0.19, prob_check=1, short=0.719, unif=0.391, vfrac=0.377][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.48it/s, ESS=6.65, NFEs=13, allbad=0.344, nan_check=0, pool=0.215, prob_check=1, short=0.656, unif=0.391, vfrac=0.438][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.48it/s, ESS=7.07, NFEs=14, allbad=0.344, nan_check=0, pool=0.254, prob_check=1, short=0.625, unif=0.406, vfrac=0.48] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.87it/s, ESS=7.07, NFEs=14, allbad=0.344, nan_check=0, pool=0.254, prob_check=1, short=0.625, unif=0.406, vfrac=0.48][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.87it/s, ESS=7.23, NFEs=15, allbad=0.328, nan_check=0, pool=0.264, prob_check=1, short=0.625, unif=0.391, vfrac=0.492][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.87it/s, ESS=7.22, NFEs=16, allbad=0.328, nan_check=0, pool=0.301, prob_check=1, short=0.578, unif=0.375, vfrac=0.525][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.80it/s, ESS=7.22, NFEs=16, allbad=0.328, nan_check=0, pool=0.301, prob_check=1, short=0.578, unif=0.375, vfrac=0.525][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.80it/s, ESS=7.4, NFEs=17, allbad=0.312, nan_check=0, pool=0.325, prob_check=1, short=0.562, unif=0.375, vfrac=0.534] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.80it/s, ESS=7.48, NFEs=18, allbad=0.297, nan_check=0, pool=0.362, prob_check=1, short=0.484, unif=0.391, vfrac=0.58][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.60it/s, ESS=7.48, NFEs=18, allbad=0.297, nan_check=0, pool=0.362, prob_check=1, short=0.484, unif=0.391, vfrac=0.58][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.60it/s, ESS=8.18, NFEs=19, allbad=0.312, nan_check=0, pool=0.413, prob_check=1, short=0.453, unif=0.469, vfrac=0.622][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.60it/s, ESS=8.31, NFEs=20, allbad=0.312, nan_check=0, pool=0.455, prob_check=1, short=0.375, unif=0.484, vfrac=0.65] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.70it/s, ESS=8.31, NFEs=20, allbad=0.312, nan_check=0, pool=0.455, prob_check=1, short=0.375, unif=0.484, vfrac=0.65][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.70it/s, ESS=8.58, NFEs=21, allbad=0.328, nan_check=0, pool=0.472, prob_check=1, short=0.391, unif=0.594, vfrac=0.644][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.70it/s, ESS=8.75, NFEs=22, allbad=0.359, nan_check=0, pool=0.481, prob_check=1, short=0.391, unif=0.594, vfrac=0.622][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.68it/s, ESS=8.75, NFEs=22, allbad=0.359, nan_check=0, pool=0.481, prob_check=1, short=0.391, unif=0.594, vfrac=0.622][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.68it/s, ESS=8.98, NFEs=23, allbad=0.359, nan_check=0, pool=0.501, prob_check=1, short=0.406, unif=0.609, vfrac=0.611][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.68it/s, ESS=8.92, NFEs=24, allbad=0.359, nan_check=0, pool=0.533, prob_check=1, short=0.406, unif=0.656, vfrac=0.616][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.81it/s, ESS=8.92, NFEs=24, allbad=0.359, nan_check=0, pool=0.533, prob_check=1, short=0.406, unif=0.656, vfrac=0.616][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.81it/s, ESS=8.85, NFEs=25, allbad=0.359, nan_check=0, pool=0.545, prob_check=1, short=0.406, unif=0.672, vfrac=0.611][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.81it/s, ESS=8.98, NFEs=26, allbad=0.359, nan_check=0, pool=0.565, prob_check=1, short=0.391, unif=0.672, vfrac=0.613][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.29it/s, ESS=8.98, NFEs=26, allbad=0.359, nan_check=0, pool=0.565, prob_check=1, short=0.391, unif=0.672, vfrac=0.613][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.29it/s, ESS=9.16, NFEs=27, allbad=0.359, nan_check=0, pool=0.592, prob_check=1, short=0.391, unif=0.688, vfrac=0.619][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.29it/s, ESS=9.35, NFEs=28, allbad=0.359, nan_check=0, pool=0.605, prob_check=1, short=0.375, unif=0.719, vfrac=0.633][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.29it/s, ESS=9.46, NFEs=29, allbad=0.375, nan_check=0, pool=0.596, prob_check=1, short=0.391, unif=0.781, vfrac=0.616][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.64it/s, ESS=9.46, NFEs=29, allbad=0.375, nan_check=0, pool=0.596, prob_check=1, short=0.391, unif=0.781, vfrac=0.616][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.64it/s, ESS=9.46, NFEs=30, allbad=0.375, nan_check=0, pool=0.604, prob_check=1, short=0.391, unif=0.812, vfrac=0.611][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.64it/s, ESS=9.66, NFEs=31, allbad=0.391, nan_check=0, pool=0.604, prob_check=1, short=0.391, unif=0.859, vfrac=0.609][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.64it/s, ESS=9.71, NFEs=32, allbad=0.391, nan_check=0, pool=0.607, prob_check=1, short=0.391, unif=0.906, vfrac=0.609][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 17.02it/s, ESS=9.71, NFEs=32, allbad=0.391, nan_check=0, pool=0.607, prob_check=1, short=0.391, unif=0.906, vfrac=0.609][A
                                                                                                                                                                              [AGen. batches:  50%|█████     | 8/16 [00:21<00:20,  2.54s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.62, NFEs=2, allbad=0.781, nan_check=0, pool=0.043, prob_check=1, short=0.922, unif=0.781, vfrac=0.103][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.00it/s, ESS=8.62, NFEs=2, allbad=0.781, nan_check=0, pool=0.043, prob_check=1, short=0.922, unif=0.781, vfrac=0.103][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.00it/s, ESS=7.79, NFEs=3, allbad=0.688, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.719, vfrac=0.111][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.00it/s, ESS=7.51, NFEs=4, allbad=0.641, nan_check=0, pool=0.061, prob_check=1, short=0.922, unif=0.656, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.61it/s, ESS=7.51, NFEs=4, allbad=0.641, nan_check=0, pool=0.061, prob_check=1, short=0.922, unif=0.656, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.61it/s, ESS=7.47, NFEs=5, allbad=0.625, nan_check=0, pool=0.062, prob_check=1, short=0.938, unif=0.641, vfrac=0.147][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.61it/s, ESS=6.85, NFEs=6, allbad=0.547, nan_check=0, pool=0.075, prob_check=1, short=0.922, unif=0.562, vfrac=0.191][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.52it/s, ESS=6.85, NFEs=6, allbad=0.547, nan_check=0, pool=0.075, prob_check=1, short=0.922, unif=0.562, vfrac=0.191][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.52it/s, ESS=6.69, NFEs=7, allbad=0.516, nan_check=0, pool=0.085, prob_check=1, short=0.891, unif=0.531, vfrac=0.222][A
