Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.05it/s, ESS=5.95, NFEs=12, allbad=0.547, nan_check=0, pool=0.022, prob_check=1, short=1, unif=0.547, vfrac=0.111][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 11.71it/s, ESS=5.95, NFEs=12, allbad=0.547, nan_check=0, pool=0.022, prob_check=1, short=1, unif=0.547, vfrac=0.111][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.71it/s, ESS=5.68, NFEs=13, allbad=0.516, nan_check=0, pool=0.026, prob_check=1, short=0.969, unif=0.516, vfrac=0.127][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.71it/s, ESS=5.8, NFEs=14, allbad=0.531, nan_check=0, pool=0.03, prob_check=1, short=0.969, unif=0.531, vfrac=0.128]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.86it/s, ESS=5.8, NFEs=14, allbad=0.531, nan_check=0, pool=0.03, prob_check=1, short=0.969, unif=0.531, vfrac=0.128][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.86it/s, ESS=5.4, NFEs=15, allbad=0.484, nan_check=0, pool=0.032, prob_check=1, short=0.969, unif=0.484, vfrac=0.141][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.86it/s, ESS=6.33, NFEs=16, allbad=0.578, nan_check=0, pool=0.031, prob_check=1, short=0.953, unif=0.578, vfrac=0.134][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.92it/s, ESS=6.33, NFEs=16, allbad=0.578, nan_check=0, pool=0.031, prob_check=1, short=0.953, unif=0.578, vfrac=0.134][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.92it/s, ESS=4.54, NFEs=17, allbad=0.375, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.375, vfrac=0.236][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.92it/s, ESS=5.49, NFEs=18, allbad=0.484, nan_check=0, pool=0.078, prob_check=1, short=0.875, unif=0.484, vfrac=0.259][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.88it/s, ESS=5.49, NFEs=18, allbad=0.484, nan_check=0, pool=0.078, prob_check=1, short=0.875, unif=0.484, vfrac=0.259][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.88it/s, ESS=5.42, NFEs=19, allbad=0.469, nan_check=0, pool=0.079, prob_check=1, short=0.875, unif=0.469, vfrac=0.237][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.88it/s, ESS=3.95, NFEs=20, allbad=0.312, nan_check=0, pool=0.107, prob_check=1, short=0.828, unif=0.312, vfrac=0.312][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.03it/s, ESS=3.95, NFEs=20, allbad=0.312, nan_check=0, pool=0.107, prob_check=1, short=0.828, unif=0.312, vfrac=0.312][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.03it/s, ESS=4.57, NFEs=21, allbad=0.375, nan_check=0, pool=0.097, prob_check=1, short=0.844, unif=0.375, vfrac=0.308][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.03it/s, ESS=4.48, NFEs=22, allbad=0.359, nan_check=0, pool=0.12, prob_check=1, short=0.781, unif=0.359, vfrac=0.356] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.83it/s, ESS=4.48, NFEs=22, allbad=0.359, nan_check=0, pool=0.12, prob_check=1, short=0.781, unif=0.359, vfrac=0.356][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.83it/s, ESS=3.98, NFEs=23, allbad=0.297, nan_check=0, pool=0.17, prob_check=1, short=0.766, unif=0.297, vfrac=0.383][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.83it/s, ESS=4.25, NFEs=24, allbad=0.344, nan_check=0, pool=0.206, prob_check=1, short=0.672, unif=0.344, vfrac=0.436][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.57it/s, ESS=4.25, NFEs=24, allbad=0.344, nan_check=0, pool=0.206, prob_check=1, short=0.672, unif=0.344, vfrac=0.436][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.57it/s, ESS=3.49, NFEs=25, allbad=0.234, nan_check=0, pool=0.242, prob_check=1, short=0.625, unif=0.234, vfrac=0.506][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.57it/s, ESS=3.87, NFEs=26, allbad=0.25, nan_check=0, pool=0.292, prob_check=1, short=0.562, unif=0.25, vfrac=0.575]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.10it/s, ESS=3.87, NFEs=26, allbad=0.25, nan_check=0, pool=0.292, prob_check=1, short=0.562, unif=0.25, vfrac=0.575][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.10it/s, ESS=2.96, NFEs=27, allbad=0.125, nan_check=0, pool=0.357, prob_check=1, short=0.484, unif=0.141, vfrac=0.659][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.10it/s, ESS=3.29, NFEs=28, allbad=0.172, nan_check=0, pool=0.408, prob_check=1, short=0.438, unif=0.172, vfrac=0.681][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.12it/s, ESS=3.29, NFEs=28, allbad=0.172, nan_check=0, pool=0.408, prob_check=1, short=0.438, unif=0.172, vfrac=0.681][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.12it/s, ESS=3.86, NFEs=29, allbad=0.219, nan_check=0, pool=0.444, prob_check=1, short=0.406, unif=0.219, vfrac=0.695][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.12it/s, ESS=3.22, NFEs=30, allbad=0.094, nan_check=0, pool=0.498, prob_check=1, short=0.328, unif=0.094, vfrac=0.77] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.26it/s, ESS=3.22, NFEs=30, allbad=0.094, nan_check=0, pool=0.498, prob_check=1, short=0.328, unif=0.094, vfrac=0.77][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.26it/s, ESS=3.28, NFEs=31, allbad=0.125, nan_check=0, pool=0.618, prob_check=1, short=0.219, unif=0.125, vfrac=0.811][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.26it/s, ESS=3.89, NFEs=32, allbad=0.141, nan_check=0, pool=0.702, prob_check=1, short=0.203, unif=0.172, vfrac=0.816][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  8.72it/s, ESS=3.89, NFEs=32, allbad=0.141, nan_check=0, pool=0.702, prob_check=1, short=0.203, unif=0.172, vfrac=0.816][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [00:19<00:30,  3.00s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.48, NFEs=1, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.036][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.78, NFEs=2, allbad=0.641, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.641, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.10it/s, ESS=6.78, NFEs=2, allbad=0.641, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.641, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.10it/s, ESS=7.06, NFEs=3, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.10it/s, ESS=7.05, NFEs=4, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.82it/s, ESS=7.05, NFEs=4, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.82it/s, ESS=7.62, NFEs=5, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.82it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.703, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.01it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.703, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.01it/s, ESS=6.91, NFEs=7, allbad=0.656, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.656, vfrac=0.047][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.01it/s, ESS=6.21, NFEs=8, allbad=0.578, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.578, vfrac=0.075][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.80it/s, ESS=6.21, NFEs=8, allbad=0.578, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.578, vfrac=0.075][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.80it/s, ESS=6.09, NFEs=9, allbad=0.562, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.562, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.80it/s, ESS=6.51, NFEs=10, allbad=0.609, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.609, vfrac=0.084]   [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.42it/s, ESS=6.51, NFEs=10, allbad=0.609, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.609, vfrac=0.084][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.42it/s, ESS=7.07, NFEs=11, allbad=0.672, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.672, vfrac=0.084][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.42it/s, ESS=5.78, NFEs=12, allbad=0.531, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.531, vfrac=0.092] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 11.96it/s, ESS=5.78, NFEs=12, allbad=0.531, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.531, vfrac=0.092][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.96it/s, ESS=5.66, NFEs=13, allbad=0.516, nan_check=0, pool=0.029, prob_check=1, short=0.984, unif=0.516, vfrac=0.139][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.96it/s, ESS=5.95, NFEs=14, allbad=0.547, nan_check=0, pool=0.023, prob_check=1, short=0.984, unif=0.547, vfrac=0.109][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.11it/s, ESS=5.95, NFEs=14, allbad=0.547, nan_check=0, pool=0.023, prob_check=1, short=0.984, unif=0.547, vfrac=0.109][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.11it/s, ESS=6.23, NFEs=15, allbad=0.578, nan_check=0, pool=0.025, prob_check=1, short=0.984, unif=0.578, vfrac=0.111][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.11it/s, ESS=5.83, NFEs=16, allbad=0.531, nan_check=0, pool=0.034, prob_check=1, short=0.969, unif=0.531, vfrac=0.152][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.01it/s, ESS=5.83, NFEs=16, allbad=0.531, nan_check=0, pool=0.034, prob_check=1, short=0.969, unif=0.531, vfrac=0.152][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.01it/s, ESS=5.01, NFEs=17, allbad=0.438, nan_check=0, pool=0.067, prob_check=1, short=0.922, unif=0.438, vfrac=0.191][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.01it/s, ESS=5.08, NFEs=18, allbad=0.438, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.438, vfrac=0.237][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.43it/s, ESS=5.08, NFEs=18, allbad=0.438, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.438, vfrac=0.237][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.43it/s, ESS=6.03, NFEs=19, allbad=0.547, nan_check=0, pool=0.091, prob_check=1, short=0.844, unif=0.547, vfrac=0.244][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.43it/s, ESS=5.38, NFEs=20, allbad=0.469, nan_check=0, pool=0.093, prob_check=1, short=0.844, unif=0.469, vfrac=0.278][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.68it/s, ESS=5.38, NFEs=20, allbad=0.469, nan_check=0, pool=0.093, prob_check=1, short=0.844, unif=0.469, vfrac=0.278][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.68it/s, ESS=5.01, NFEs=21, allbad=0.422, nan_check=0, pool=0.113, prob_check=1, short=0.75, unif=0.422, vfrac=0.353] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.68it/s, ESS=4.44, NFEs=22, allbad=0.328, nan_check=0, pool=0.137, prob_check=1, short=0.75, unif=0.328, vfrac=0.386][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.42it/s, ESS=4.44, NFEs=22, allbad=0.328, nan_check=0, pool=0.137, prob_check=1, short=0.75, unif=0.328, vfrac=0.386][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.42it/s, ESS=4.62, NFEs=23, allbad=0.344, nan_check=0, pool=0.147, prob_check=1, short=0.719, unif=0.344, vfrac=0.397][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.42it/s, ESS=4.7, NFEs=24, allbad=0.359, nan_check=0, pool=0.17, prob_check=1, short=0.719, unif=0.359, vfrac=0.405]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.50it/s, ESS=4.7, NFEs=24, allbad=0.359, nan_check=0, pool=0.17, prob_check=1, short=0.719, unif=0.359, vfrac=0.405][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.50it/s, ESS=4.15, NFEs=25, allbad=0.281, nan_check=0, pool=0.207, prob_check=1, short=0.641, unif=0.281, vfrac=0.444][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.50it/s, ESS=4.64, NFEs=26, allbad=0.312, nan_check=0, pool=0.282, prob_check=1, short=0.609, unif=0.328, vfrac=0.494][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  7.45it/s, ESS=4.64, NFEs=26, allbad=0.312, nan_check=0, pool=0.282, prob_check=1, short=0.609, unif=0.328, vfrac=0.494][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  7.45it/s, ESS=3.81, NFEs=27, allbad=0.234, nan_check=0, pool=0.361, prob_check=1, short=0.531, unif=0.25, vfrac=0.584] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  7.45it/s, ESS=4.17, NFEs=28, allbad=0.234, nan_check=0, pool=0.39, prob_check=1, short=0.469, unif=0.25, vfrac=0.639] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00,  8.43it/s, ESS=4.17, NFEs=28, allbad=0.234, nan_check=0, pool=0.39, prob_check=1, short=0.469, unif=0.25, vfrac=0.639][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00,  8.43it/s, ESS=3.84, NFEs=29, allbad=0.219, nan_check=0, pool=0.438, prob_check=1, short=0.406, unif=0.234, vfrac=0.672][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00,  8.43it/s, ESS=4.01, NFEs=30, allbad=0.188, nan_check=0, pool=0.521, prob_check=1, short=0.312, unif=0.219, vfrac=0.752][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.36it/s, ESS=4.01, NFEs=30, allbad=0.188, nan_check=0, pool=0.521, prob_check=1, short=0.312, unif=0.219, vfrac=0.752][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.36it/s, ESS=3.22, NFEs=31, allbad=0.109, nan_check=0, pool=0.597, prob_check=1, short=0.266, unif=0.109, vfrac=0.794][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.36it/s, ESS=4.2, NFEs=32, allbad=0.141, nan_check=0, pool=0.731, prob_check=1, short=0.188, unif=0.156, vfrac=0.838] [A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  7.84it/s, ESS=4.2, NFEs=32, allbad=0.141, nan_check=0, pool=0.731, prob_check=1, short=0.188, unif=0.156, vfrac=0.838][A
                                                                                                                                                                             [AGen. batches:  44%|████▍     | 7/16 [00:22<00:27,  3.07s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.05, NFEs=1, allbad=0.672, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.672, vfrac=0.038][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=0.003, prob_check=1, short=1, unif=0.844, vfrac=0.017][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.33it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=0.003, prob_check=1, short=1, unif=0.844, vfrac=0.017][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.33it/s, ESS=6.63, NFEs=3, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.33it/s, ESS=7.19, NFEs=4, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.01it/s, ESS=7.19, NFEs=4, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.01it/s, ESS=6.91, NFEs=5, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.01it/s, ESS=6.78, NFEs=6, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.74it/s, ESS=6.78, NFEs=6, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.74it/s, ESS=6.91, NFEs=7, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.74it/s, ESS=7.19, NFEs=8, allbad=0.688, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.688, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.89it/s, ESS=7.19, NFEs=8, allbad=0.688, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.688, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.89it/s, ESS=6.91, NFEs=9, allbad=0.656, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.656, vfrac=0.052] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.89it/s, ESS=6.37, NFEs=10, allbad=0.594, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.594, vfrac=0.072][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.70it/s, ESS=6.37, NFEs=10, allbad=0.594, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.594, vfrac=0.072][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.70it/s, ESS=6.92, NFEs=11, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.656, vfrac=0.061][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 11.70it/s, ESS=6.92, NFEs=12, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.656, vfrac=0.058][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.70it/s, ESS=6.92, NFEs=12, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.656, vfrac=0.058][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.70it/s, ESS=6.79, NFEs=13, allbad=0.641, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.641, vfrac=0.083][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.70it/s, ESS=5.96, NFEs=14, allbad=0.547, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.547, vfrac=0.083][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.69it/s, ESS=5.96, NFEs=14, allbad=0.547, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.547, vfrac=0.083][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.69it/s, ESS=5.95, NFEs=15, allbad=0.547, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.547, vfrac=0.087] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.69it/s, ESS=5.54, NFEs=16, allbad=0.5, nan_check=0, pool=0.035, prob_check=1, short=0.953, unif=0.5, vfrac=0.147]   [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.06it/s, ESS=5.54, NFEs=16, allbad=0.5, nan_check=0, pool=0.035, prob_check=1, short=0.953, unif=0.5, vfrac=0.147][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.06it/s, ESS=5.95, NFEs=17, allbad=0.547, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.547, vfrac=0.144][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.06it/s, ESS=5, NFEs=18, allbad=0.438, nan_check=0, pool=0.051, prob_check=1, short=0.938, unif=0.438, vfrac=0.192]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.83it/s, ESS=5, NFEs=18, allbad=0.438, nan_check=0, pool=0.051, prob_check=1, short=0.938, unif=0.438, vfrac=0.192][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.83it/s, ESS=4.67, NFEs=19, allbad=0.391, nan_check=0, pool=0.07, prob_check=1, short=0.875, unif=0.391, vfrac=0.277][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.83it/s, ESS=4.69, NFEs=20, allbad=0.391, nan_check=0, pool=0.08, prob_check=1, short=0.844, unif=0.391, vfrac=0.302][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.84it/s, ESS=4.69, NFEs=20, allbad=0.391, nan_check=0, pool=0.08, prob_check=1, short=0.844, unif=0.391, vfrac=0.302][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.84it/s, ESS=4.27, NFEs=21, allbad=0.344, nan_check=0, pool=0.127, prob_check=1, short=0.734, unif=0.344, vfrac=0.406][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.84it/s, ESS=4.24, NFEs=22, allbad=0.328, nan_check=0, pool=0.166, prob_check=1, short=0.656, unif=0.328, vfrac=0.436][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.81it/s, ESS=4.24, NFEs=22, allbad=0.328, nan_check=0, pool=0.166, prob_check=1, short=0.656, unif=0.328, vfrac=0.436][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.81it/s, ESS=4.1, NFEs=23, allbad=0.312, nan_check=0, pool=0.178, prob_check=1, short=0.688, unif=0.312, vfrac=0.439] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.81it/s, ESS=3.45, NFEs=24, allbad=0.234, nan_check=0, pool=0.211, prob_check=1, short=0.641, unif=0.234, vfrac=0.488][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.99it/s, ESS=3.45, NFEs=24, allbad=0.234, nan_check=0, pool=0.211, prob_check=1, short=0.641, unif=0.234, vfrac=0.488][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.99it/s, ESS=3.55, NFEs=25, allbad=0.203, nan_check=0, pool=0.255, prob_check=1, short=0.625, unif=0.203, vfrac=0.534][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.99it/s, ESS=3.1, NFEs=26, allbad=0.141, nan_check=0, pool=0.332, prob_check=1, short=0.5, unif=0.141, vfrac=0.636]   [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.84it/s, ESS=3.1, NFEs=26, allbad=0.141, nan_check=0, pool=0.332, prob_check=1, short=0.5, unif=0.141, vfrac=0.636][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.84it/s, ESS=3.04, NFEs=27, allbad=0.125, nan_check=0, pool=0.418, prob_check=1, short=0.406, unif=0.125, vfrac=0.716][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.84it/s, ESS=3.21, NFEs=28, allbad=0.109, nan_check=0, pool=0.457, prob_check=1, short=0.359, unif=0.109, vfrac=0.738][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.47it/s, ESS=3.21, NFEs=28, allbad=0.109, nan_check=0, pool=0.457, prob_check=1, short=0.359, unif=0.109, vfrac=0.738][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.47it/s, ESS=2.86, NFEs=29, allbad=0.078, nan_check=0, pool=0.511, prob_check=1, short=0.297, unif=0.078, vfrac=0.758][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.47it/s, ESS=3.29, NFEs=30, allbad=0.125, nan_check=0, pool=0.579, prob_check=1, short=0.219, unif=0.125, vfrac=0.817][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.87it/s, ESS=3.29, NFEs=30, allbad=0.125, nan_check=0, pool=0.579, prob_check=1, short=0.219, unif=0.125, vfrac=0.817][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.87it/s, ESS=3.06, NFEs=31, allbad=0.094, nan_check=0, pool=0.66, prob_check=1, short=0.188, unif=0.125, vfrac=0.85]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.87it/s, ESS=3.14, NFEs=32, allbad=0.078, nan_check=0, pool=0.778, prob_check=1, short=0.109, unif=0.094, vfrac=0.898][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  8.13it/s, ESS=3.14, NFEs=32, allbad=0.078, nan_check=0, pool=0.778, prob_check=1, short=0.109, unif=0.094, vfrac=0.898][A
                                                                                                                                                                              [AGen. batches:  50%|█████     | 8/16 [00:25<00:24,  3.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
