Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01, 10.04it/s, ESS=50.5, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.435][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.56it/s, ESS=50.5, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.435][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.56it/s, ESS=54, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.451]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.56it/s, ESS=56, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.48] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.03it/s, ESS=56, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.48][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.03it/s, ESS=58.9, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.521][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.03it/s, ESS=67.2, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.543][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.74it/s, ESS=67.2, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.543][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.74it/s, ESS=70.1, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.532][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.74it/s, ESS=70.9, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.564][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.93it/s, ESS=70.9, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.564][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.93it/s, ESS=75.5, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.58] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.93it/s, ESS=81.9, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.655][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.83it/s, ESS=81.9, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.655][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.83it/s, ESS=86.9, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.661][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.83it/s, ESS=89.1, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.674][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.76it/s, ESS=89.1, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.674][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.76it/s, ESS=94.2, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.681][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.76it/s, ESS=98.2, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.687][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 15.76it/s, ESS=98.2, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.687][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:11<00:45,  3.52s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=72.3, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.95it/s, ESS=72.3, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.95it/s, ESS=66.1, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.95it/s, ESS=50.9, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.08]     [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.28it/s, ESS=50.9, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.28it/s, ESS=40.1, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.28it/s, ESS=35.9, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.096][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.19it/s, ESS=35.9, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.096][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.19it/s, ESS=33.2, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.097][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.19it/s, ESS=33.3, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.17it/s, ESS=33.3, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.17it/s, ESS=30.4, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.17it/s, ESS=38.2, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.159][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02,  9.95it/s, ESS=38.2, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.159][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.95it/s, ESS=29.5, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.176][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.61it/s, ESS=29.5, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.176][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.61it/s, ESS=27.2, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.203][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.40it/s, ESS=27.2, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.203][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.40it/s, ESS=31.3, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.228][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.19it/s, ESS=31.3, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.228][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.19it/s, ESS=31.8, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.249][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.01it/s, ESS=31.8, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.249][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.01it/s, ESS=37.5, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.292][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.87it/s, ESS=37.5, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.292][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.87it/s, ESS=35.9, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.314][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  5.86it/s, ESS=35.9, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.314][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  5.86it/s, ESS=38, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.332]  [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.86it/s, ESS=40.7, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.363][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.46it/s, ESS=40.7, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.363][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.46it/s, ESS=41.3, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.402][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.46it/s, ESS=46.7, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.428][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.47it/s, ESS=46.7, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.428][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.47it/s, ESS=50.2, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.475][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.47it/s, ESS=54.2, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.488][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.34it/s, ESS=54.2, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.488][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.34it/s, ESS=60.3, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.547][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.94it/s, ESS=60.3, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.547][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.94it/s, ESS=67.5, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.548][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.92it/s, ESS=67.5, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.548][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.92it/s, ESS=71.5, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.561][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.92it/s, ESS=76, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.574]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.48it/s, ESS=76, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.574][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.48it/s, ESS=77.8, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.577][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.48it/s, ESS=84.2, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.618][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.31it/s, ESS=84.2, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.618][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.31it/s, ESS=89.7, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.647][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.31it/s, ESS=90.4, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.652][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 10.78it/s, ESS=90.4, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.652][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 10.78it/s, ESS=90.5, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.655][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 10.78it/s, ESS=95.3, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.657][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 11.75it/s, ESS=95.3, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.657][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:14<00:41,  3.46s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=73.8, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.46it/s, ESS=73.8, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.46it/s, ESS=55.2, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.055][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.46it/s, ESS=50.8, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.069]    [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.72it/s, ESS=50.8, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.72it/s, ESS=47.5, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.72it/s, ESS=44.6, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.083][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.07it/s, ESS=44.6, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.083][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.07it/s, ESS=38.3, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.112][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.07it/s, ESS=39.1, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.132][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.59it/s, ESS=39.1, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.132][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.59it/s, ESS=35.9, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.142][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.24it/s, ESS=35.9, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.142][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.24it/s, ESS=35.8, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.158][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.38it/s, ESS=35.8, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.158][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.38it/s, ESS=37.9, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.196][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.02it/s, ESS=37.9, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.196][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.02it/s, ESS=34.7, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.236][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.02it/s, ESS=35.4, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.26] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.02it/s, ESS=35.4, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.26][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.02it/s, ESS=32.5, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.293][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.02it/s, ESS=36.4, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.319][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.29it/s, ESS=36.4, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.319][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.29it/s, ESS=35.6, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.366][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.29it/s, ESS=41.1, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.39] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.66it/s, ESS=41.1, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.39][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.66it/s, ESS=42.6, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.423][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.64it/s, ESS=42.6, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.423][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.64it/s, ESS=45, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.443]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.64it/s, ESS=54.9, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.496][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.10it/s, ESS=54.9, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.496][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.10it/s, ESS=59.4, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.508][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.10it/s, ESS=66.8, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.585][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.38it/s, ESS=66.8, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.585][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.38it/s, ESS=70.2, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.58] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.38it/s, ESS=70.8, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.579][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.40it/s, ESS=70.8, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.579][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.40it/s, ESS=71.9, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.575][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.40it/s, ESS=78.8, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.609][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.60it/s, ESS=78.8, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.609][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.60it/s, ESS=78.9, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.604][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.60it/s, ESS=81.1, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.611][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.11it/s, ESS=81.1, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.611][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.11it/s, ESS=87.4, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.645][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.11it/s, ESS=88.9, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.661][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.89it/s, ESS=88.9, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.661][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.89it/s, ESS=90.7, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.662][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.89it/s, ESS=94.4, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.67] [A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 13.13it/s, ESS=94.4, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.67][A
                                                                                                                                                                         [AGen. batches:  31%|███▏      | 5/16 [00:17<00:36,  3.33s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=77.1, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.43it/s, ESS=77.1, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.43it/s, ESS=56.1, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.43it/s, ESS=59.1, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.26it/s, ESS=59.1, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.26it/s, ESS=51.9, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.096]    [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.26it/s, ESS=47.1, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.098][A
