Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.28it/s, ESS=7.42, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.519][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.28it/s, ESS=8.21, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.566][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.28it/s, ESS=8.81, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.581][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.28it/s, ESS=8.75, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.591][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.81it/s, ESS=8.75, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.591][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.81it/s, ESS=9.16, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.597][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.81it/s, ESS=9.23, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.591][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.30it/s, ESS=9.23, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.591][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.30it/s, ESS=9.36, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.595][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.30it/s, ESS=9.43, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.614][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.30it/s, ESS=9.69, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.614][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:10<00:40,  3.09s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.03, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.71it/s, ESS=9.03, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.71it/s, ESS=8.07, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.059][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.71it/s, ESS=8.05, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.77it/s, ESS=8.05, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.77it/s, ESS=7.65, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.77it/s, ESS=8.4, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.094] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.83it/s, ESS=8.4, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.83it/s, ESS=7.85, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.089] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.83it/s, ESS=7.25, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.89it/s, ESS=7.25, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.89it/s, ESS=7.29, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.89it/s, ESS=6.79, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.31it/s, ESS=6.79, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.31it/s, ESS=6.34, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.23] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 11.31it/s, ESS=7.22, NFEs=12, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.247][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.97it/s, ESS=7.22, NFEs=12, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.247][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.97it/s, ESS=6.69, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.272][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.97it/s, ESS=6.79, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.306][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.39it/s, ESS=6.79, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.306][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.39it/s, ESS=6.41, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.352][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.39it/s, ESS=6.29, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.372][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.98it/s, ESS=6.29, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.372][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.98it/s, ESS=6.49, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.402]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.98it/s, ESS=6.69, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.439][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.35it/s, ESS=6.69, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.439][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.35it/s, ESS=6.89, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.434][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.35it/s, ESS=7.29, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.477][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.97it/s, ESS=7.29, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.477][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.97it/s, ESS=7.12, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.489][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.97it/s, ESS=7.65, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.502][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.49it/s, ESS=7.65, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.502][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.49it/s, ESS=7.4, NFEs=23, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.511] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.49it/s, ESS=7.72, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.53][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.49it/s, ESS=8.18, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.539][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.98it/s, ESS=8.18, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.539][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 17.98it/s, ESS=8.13, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.553][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 17.98it/s, ESS=8.55, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.555] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.30it/s, ESS=8.55, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.555][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.30it/s, ESS=8.59, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.564][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.30it/s, ESS=8.55, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.564][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.30it/s, ESS=9.1, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.583] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.30it/s, ESS=9.67, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.609][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 18.41it/s, ESS=9.67, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.609][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 18.41it/s, ESS=9.78, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.609][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:12<00:32,  2.74s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  4.36it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  4.36it/s, ESS=8.61, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.05][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  4.36it/s, ESS=8.6, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.077][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.61it/s, ESS=8.6, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.077][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.61it/s, ESS=7.74, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.106][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.61it/s, ESS=7.32, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.131][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.19it/s, ESS=7.32, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.131][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.19it/s, ESS=7.64, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.142][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.19it/s, ESS=7.72, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.163][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.63it/s, ESS=7.72, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.163][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.63it/s, ESS=6.98, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.18] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.63it/s, ESS=6.32, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.22][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02, 10.14it/s, ESS=6.32, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.22][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02, 10.14it/s, ESS=6.34, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.216][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02, 10.14it/s, ESS=5.46, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.258][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:01, 10.55it/s, ESS=5.46, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.258][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:01, 10.55it/s, ESS=6.11, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.308]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:01, 10.55it/s, ESS=6.21, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.328][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 11.62it/s, ESS=6.21, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.328][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 11.62it/s, ESS=6.27, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.336][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 11.62it/s, ESS=6.48, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.37]   [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 12.68it/s, ESS=6.48, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.37][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 12.68it/s, ESS=6.47, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.367][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 12.68it/s, ESS=6.39, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.394]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 13.17it/s, ESS=6.39, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.394][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 13.17it/s, ESS=6.44, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.417][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 13.17it/s, ESS=6.96, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.469][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 12.61it/s, ESS=6.96, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.469][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 12.61it/s, ESS=7.22, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.52] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 12.61it/s, ESS=7.01, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.55][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 12.61it/s, ESS=7.63, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.553][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.60it/s, ESS=7.63, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.553][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.60it/s, ESS=7.34, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.572][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.60it/s, ESS=7.68, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.573][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.60it/s, ESS=7.77, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.58] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.18it/s, ESS=7.77, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.58][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.18it/s, ESS=8.11, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.591][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 18.18it/s, ESS=8.47, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.589][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.64it/s, ESS=8.47, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.589][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.64it/s, ESS=8.92, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.608][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.64it/s, ESS=8.89, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.619] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.64it/s, ESS=9.34, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.625][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 18.36it/s, ESS=9.34, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.625][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 18.36it/s, ESS=9.5, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.623] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 18.36it/s, ESS=9.59, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.623][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:14<00:28,  2.60s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.64it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.64it/s, ESS=9.17, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.64it/s, ESS=8.64, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.052][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 13.27it/s, ESS=8.64, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.052][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 13.27it/s, ESS=8.2, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.07]  [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 13.27it/s, ESS=8.54, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.087][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 13.51it/s, ESS=8.54, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.087][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 13.51it/s, ESS=8.3, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.081] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 13.51it/s, ESS=8.11, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.081][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 13.17it/s, ESS=8.11, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.081][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 13.17it/s, ESS=7.01, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.113][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 13.17it/s, ESS=6.74, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.142][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02, 10.72it/s, ESS=6.74, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.142][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02, 10.72it/s, ESS=7.35, NFEs=10, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.148][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02, 10.72it/s, ESS=6.76, NFEs=11, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.145][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.13it/s, ESS=6.76, NFEs=11, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.145][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.13it/s, ESS=6.32, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.167][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.13it/s, ESS=5.72, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.198][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.85it/s, ESS=5.72, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.198][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.85it/s, ESS=6.11, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.205][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.85it/s, ESS=5.92, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.233]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.71it/s, ESS=5.92, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.233][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.71it/s, ESS=6.02, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.248][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.07it/s, ESS=6.02, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.248][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.07it/s, ESS=6.03, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.272][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.22it/s, ESS=6.03, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.272][A
