Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.34it/s, ESS=23.9, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.57] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.34it/s, ESS=24.4, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.591][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.50it/s, ESS=24.4, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.591][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.50it/s, ESS=25.6, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.594] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.50it/s, ESS=26.9, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.598][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.50it/s, ESS=26.3, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.595][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.50it/s, ESS=28.5, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.606][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.29it/s, ESS=28.5, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.606][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.29it/s, ESS=29.4, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.625][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:07<00:30,  2.36s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.7, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.56it/s, ESS=23.7, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.56it/s, ESS=21.9, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.56it/s, ESS=19.2, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.07] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.87it/s, ESS=19.2, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.87it/s, ESS=21.3, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.87it/s, ESS=19.4, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.09] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.61it/s, ESS=19.4, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.09][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.61it/s, ESS=19.3, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.61it/s, ESS=19.9, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.61it/s, ESS=19.9, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.61it/s, ESS=17.6, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.115][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.61it/s, ESS=17.5, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.135][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.82it/s, ESS=17.5, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.135][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.82it/s, ESS=16.5, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.82it/s, ESS=15.8, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.184][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.81it/s, ESS=15.8, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.184][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.81it/s, ESS=15.8, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.205][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.81it/s, ESS=16.1, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.214][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.96it/s, ESS=16.1, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.214][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.96it/s, ESS=16.6, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.242]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.96it/s, ESS=16.6, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.28][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.98it/s, ESS=16.6, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.28][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.98it/s, ESS=16.2, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.333][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.98it/s, ESS=16, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.349]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.29it/s, ESS=16, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.349][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.29it/s, ESS=17.6, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.384][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.29it/s, ESS=18.2, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.393]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.58it/s, ESS=18.2, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.393][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.58it/s, ESS=18.4, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.41] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.58it/s, ESS=21, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.424][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.60it/s, ESS=21, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.424][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.60it/s, ESS=20.1, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.445][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.60it/s, ESS=20.8, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.462][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.28it/s, ESS=20.8, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.462][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.28it/s, ESS=22.2, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.47] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.28it/s, ESS=22.8, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.503][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.90it/s, ESS=22.8, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.503][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.90it/s, ESS=23.1, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.504][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.90it/s, ESS=24, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.516]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.90it/s, ESS=25.5, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.568][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.30it/s, ESS=25.5, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.568][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.30it/s, ESS=26.2, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.566][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.30it/s, ESS=26.7, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.566][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.30it/s, ESS=28.1, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.585][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:09<00:26,  2.19s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.9, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.48it/s, ESS=22.9, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.48it/s, ESS=16.7, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.114][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.48it/s, ESS=17.3, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.139][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.90it/s, ESS=17.3, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.139][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.90it/s, ESS=16.3, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.132][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.90it/s, ESS=15.1, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.145][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.82it/s, ESS=15.1, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.145][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.82it/s, ESS=15.5, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.164][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.82it/s, ESS=16.1, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.198]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.63it/s, ESS=16.1, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.198][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.63it/s, ESS=15.8, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.204][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.63it/s, ESS=16, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.228] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.44it/s, ESS=16, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.228][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.44it/s, ESS=13.2, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.261][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.44it/s, ESS=12.9, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.273][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.66it/s, ESS=12.9, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.273][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.66it/s, ESS=14.5, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.302][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.66it/s, ESS=12.4, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.363][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.88it/s, ESS=12.4, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.363][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.88it/s, ESS=12.9, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.391][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.88it/s, ESS=12.5, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.391] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.68it/s, ESS=12.5, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.391][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.68it/s, ESS=15.8, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.476][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.68it/s, ESS=15.4, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.467][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.73it/s, ESS=15.4, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.467][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.73it/s, ESS=16.4, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.51] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.73it/s, ESS=18.3, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.541][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.75it/s, ESS=18.3, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.541][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.75it/s, ESS=18.9, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.555]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.75it/s, ESS=19, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.589]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.72it/s, ESS=19, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.589][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.72it/s, ESS=20.9, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.597][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.72it/s, ESS=21.1, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.623][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.89it/s, ESS=21.1, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.623][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.89it/s, ESS=21.4, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.629][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.89it/s, ESS=23.1, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.657][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.89it/s, ESS=23.9, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.666][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.14it/s, ESS=23.9, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.666][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.14it/s, ESS=24.1, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.669][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.14it/s, ESS=25.6, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.676] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.14it/s, ESS=26.3, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.69][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.08it/s, ESS=26.3, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.69][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.08it/s, ESS=26.9, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.08it/s, ESS=28.1, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.694][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:11<00:23,  2.09s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.8, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.043][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.57it/s, ESS=23.8, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.043][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.57it/s, ESS=20.6, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.57it/s, ESS=19.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.56it/s, ESS=19.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.56it/s, ESS=17.9, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.56it/s, ESS=16.2, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.71it/s, ESS=16.2, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.71it/s, ESS=14, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.132]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.71it/s, ESS=15.5, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.171][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.85it/s, ESS=15.5, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.171][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.85it/s, ESS=14.5, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.218][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.85it/s, ESS=14.7, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.241][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.05it/s, ESS=14.7, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.241][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.05it/s, ESS=11.3, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.243][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.05it/s, ESS=12.1, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.301][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.09it/s, ESS=12.1, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.301][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.09it/s, ESS=11.7, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.313][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.09it/s, ESS=11.7, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.336][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.45it/s, ESS=11.7, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.336][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.45it/s, ESS=13.2, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.34] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.45it/s, ESS=14.1, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.349][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.24it/s, ESS=14.1, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.349][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.24it/s, ESS=16.5, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.38] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.24it/s, ESS=15.1, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.398][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.40it/s, ESS=15.1, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.398][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.40it/s, ESS=15.7, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.448][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.40it/s, ESS=16.7, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.506][A
