Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.58it/s, ESS=5.97, NFEs=24, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.181][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.79it/s, ESS=5.97, NFEs=24, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.181][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.79it/s, ESS=4.88, NFEs=25, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.241][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.79it/s, ESS=4.47, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.284][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 16.94it/s, ESS=4.47, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.284][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 16.94it/s, ESS=3.83, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.383][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 16.94it/s, ESS=3.42, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.417]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 16.51it/s, ESS=3.42, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.417][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 16.51it/s, ESS=3.82, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.463][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 16.51it/s, ESS=2.89, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.569][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 16.26it/s, ESS=2.89, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.569][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 16.26it/s, ESS=2.71, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.703][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 16.26it/s, ESS=2.89, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.727][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 15.62it/s, ESS=2.89, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.727][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:07<00:32,  2.47s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.63it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.63it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.63it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.33it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.33it/s, ESS=9.16, NFEs=5, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.33it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.61it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.61it/s, ESS=9.16, NFEs=7, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.61it/s, ESS=9.16, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.96it/s, ESS=9.16, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.96it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.96it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.49it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.49it/s, ESS=9.58, NFEs=11, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.49it/s, ESS=8.59, NFEs=12, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.39it/s, ESS=8.59, NFEs=12, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.39it/s, ESS=8.45, NFEs=13, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.39it/s, ESS=8.59, NFEs=14, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.017][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.79it/s, ESS=8.59, NFEs=14, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.017][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.79it/s, ESS=8.03, NFEs=15, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.027][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.79it/s, ESS=8.17, NFEs=16, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.033][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.45it/s, ESS=8.17, NFEs=16, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.033][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.45it/s, ESS=7.47, NFEs=17, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.034][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.45it/s, ESS=7.61, NFEs=18, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.059][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.41it/s, ESS=7.61, NFEs=18, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.059][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.41it/s, ESS=7.19, NFEs=19, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.072][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.41it/s, ESS=6.94, NFEs=20, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.086][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.99it/s, ESS=6.94, NFEs=20, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.086][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.99it/s, ESS=6.09, NFEs=21, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.131][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.99it/s, ESS=6.61, NFEs=22, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.136][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.99it/s, ESS=6.61, NFEs=22, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.136][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.99it/s, ESS=5.73, NFEs=23, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.191][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.99it/s, ESS=5.03, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.234][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.11it/s, ESS=5.03, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.234][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.11it/s, ESS=5.28, NFEs=25, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.255][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.11it/s, ESS=5, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.295]   [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.05it/s, ESS=5, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.295][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.05it/s, ESS=3.91, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.395][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.05it/s, ESS=3.78, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.441][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.69it/s, ESS=3.78, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.441][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.69it/s, ESS=2.89, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.542][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.69it/s, ESS=2.86, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.642][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.29it/s, ESS=2.86, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.642][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.29it/s, ESS=3.17, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.708][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.29it/s, ESS=3.16, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.706][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 14.58it/s, ESS=3.16, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.706][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:10<00:28,  2.35s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.92it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.92it/s, ESS=8.87, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.92it/s, ESS=9.3, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.43it/s, ESS=9.3, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.43it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.43it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.31it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.31it/s, ESS=9.86, NFEs=7, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.31it/s, ESS=9.16, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.34it/s, ESS=9.16, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.34it/s, ESS=9.16, NFEs=9, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.34it/s, ESS=8.87, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.21it/s, ESS=8.87, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.21it/s, ESS=8.87, NFEs=11, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.022][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.21it/s, ESS=8.33, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.033][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.45it/s, ESS=8.33, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.033][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.45it/s, ESS=7.75, NFEs=13, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.055]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.45it/s, ESS=7.75, NFEs=14, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.052][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.54it/s, ESS=7.75, NFEs=14, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.052][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.54it/s, ESS=7.75, NFEs=15, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.055][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.54it/s, ESS=7.33, NFEs=16, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.066][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.97it/s, ESS=7.33, NFEs=16, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.066][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.97it/s, ESS=6.67, NFEs=17, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.081][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.97it/s, ESS=6.91, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.081][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.91it/s, ESS=6.91, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.081][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.91it/s, ESS=7.1, NFEs=19, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.1]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.91it/s, ESS=6.62, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.103][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.93it/s, ESS=6.62, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.103][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.93it/s, ESS=6.16, NFEs=21, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.139][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.93it/s, ESS=5.78, NFEs=22, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.153][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.38it/s, ESS=5.78, NFEs=22, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.153][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.38it/s, ESS=5.19, NFEs=23, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.192][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.38it/s, ESS=4.84, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.208][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.64it/s, ESS=4.84, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.208][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.64it/s, ESS=4.47, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.317][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.64it/s, ESS=3.97, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.352][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.64it/s, ESS=3.97, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.352][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.64it/s, ESS=4.45, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.375][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.64it/s, ESS=3.8, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.441] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.47it/s, ESS=3.8, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.441][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.47it/s, ESS=3.44, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.533][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.47it/s, ESS=3.18, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.648][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.22it/s, ESS=3.18, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.648][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.22it/s, ESS=3.63, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.686][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.22it/s, ESS=3.23, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.714][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 14.27it/s, ESS=3.23, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.714][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:12<00:25,  2.30s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.87, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.16it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.16it/s, ESS=9.44, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.16it/s, ESS=8.73, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.014][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.91it/s, ESS=8.73, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.014][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.91it/s, ESS=9.86, NFEs=5, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.91it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.28it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.28it/s, ESS=9.3, NFEs=7, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.28it/s, ESS=8.87, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.17it/s, ESS=8.87, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.17it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.17it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.76it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.76it/s, ESS=8.73, NFEs=11, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.76it/s, ESS=8.73, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.68it/s, ESS=8.73, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.68it/s, ESS=9.16, NFEs=13, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.68it/s, ESS=8.73, NFEs=14, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.022][A
