Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.80it/s, ESS=28.6, NFEs=32, allbad=0.375, nan_check=0, pool=0.619, prob_check=1, short=0.375, unif=0.891, vfrac=0.625][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 12.63it/s, ESS=28.6, NFEs=32, allbad=0.375, nan_check=0, pool=0.619, prob_check=1, short=0.375, unif=0.891, vfrac=0.625][A
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:18<00:50,  4.21s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  7.97it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  7.97it/s, ESS=17, NFEs=2, allbad=0.547, nan_check=0, pool=0.067, prob_check=1, short=0.891, unif=0.547, vfrac=0.165][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.93it/s, ESS=17, NFEs=2, allbad=0.547, nan_check=0, pool=0.067, prob_check=1, short=0.891, unif=0.547, vfrac=0.165][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.93it/s, ESS=12.6, NFEs=3, allbad=0.391, nan_check=0, pool=0.114, prob_check=1, short=0.844, unif=0.391, vfrac=0.237][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.96it/s, ESS=12.6, NFEs=3, allbad=0.391, nan_check=0, pool=0.114, prob_check=1, short=0.844, unif=0.391, vfrac=0.237][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.96it/s, ESS=11.4, NFEs=4, allbad=0.344, nan_check=0, pool=0.144, prob_check=1, short=0.812, unif=0.344, vfrac=0.271][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.98it/s, ESS=11.4, NFEs=4, allbad=0.344, nan_check=0, pool=0.144, prob_check=1, short=0.812, unif=0.344, vfrac=0.271][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.98it/s, ESS=11, NFEs=5, allbad=0.328, nan_check=0, pool=0.167, prob_check=1, short=0.766, unif=0.328, vfrac=0.319]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.89it/s, ESS=11, NFEs=5, allbad=0.328, nan_check=0, pool=0.167, prob_check=1, short=0.766, unif=0.328, vfrac=0.319][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.89it/s, ESS=9.49, NFEs=6, allbad=0.25, nan_check=0, pool=0.191, prob_check=1, short=0.719, unif=0.266, vfrac=0.363][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.89it/s, ESS=9.49, NFEs=6, allbad=0.25, nan_check=0, pool=0.191, prob_check=1, short=0.719, unif=0.266, vfrac=0.363][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.89it/s, ESS=7.71, NFEs=7, allbad=0.188, nan_check=0, pool=0.199, prob_check=1, short=0.719, unif=0.203, vfrac=0.376][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.72it/s, ESS=7.71, NFEs=7, allbad=0.188, nan_check=0, pool=0.199, prob_check=1, short=0.719, unif=0.203, vfrac=0.376][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.72it/s, ESS=8.48, NFEs=8, allbad=0.219, nan_check=0, pool=0.225, prob_check=1, short=0.656, unif=0.234, vfrac=0.446][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.71it/s, ESS=8.48, NFEs=8, allbad=0.219, nan_check=0, pool=0.225, prob_check=1, short=0.656, unif=0.234, vfrac=0.446][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.71it/s, ESS=8.97, NFEs=9, allbad=0.219, nan_check=0, pool=0.234, prob_check=1, short=0.672, unif=0.25, vfrac=0.465] [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.70it/s, ESS=8.97, NFEs=9, allbad=0.219, nan_check=0, pool=0.234, prob_check=1, short=0.672, unif=0.25, vfrac=0.465][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.70it/s, ESS=9.3, NFEs=10, allbad=0.203, nan_check=0, pool=0.274, prob_check=1, short=0.625, unif=0.219, vfrac=0.494][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.84it/s, ESS=9.3, NFEs=10, allbad=0.203, nan_check=0, pool=0.274, prob_check=1, short=0.625, unif=0.219, vfrac=0.494][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.84it/s, ESS=7.99, NFEs=11, allbad=0.156, nan_check=0, pool=0.29, prob_check=1, short=0.562, unif=0.188, vfrac=0.535][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.95it/s, ESS=7.99, NFEs=11, allbad=0.156, nan_check=0, pool=0.29, prob_check=1, short=0.562, unif=0.188, vfrac=0.535][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.95it/s, ESS=8.77, NFEs=12, allbad=0.188, nan_check=0, pool=0.3, prob_check=1, short=0.562, unif=0.219, vfrac=0.545] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.13it/s, ESS=8.77, NFEs=12, allbad=0.188, nan_check=0, pool=0.3, prob_check=1, short=0.562, unif=0.219, vfrac=0.545][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.13it/s, ESS=9.23, NFEs=13, allbad=0.156, nan_check=0, pool=0.336, prob_check=1, short=0.547, unif=0.203, vfrac=0.574][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.37it/s, ESS=9.23, NFEs=13, allbad=0.156, nan_check=0, pool=0.336, prob_check=1, short=0.547, unif=0.203, vfrac=0.574][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.37it/s, ESS=11.7, NFEs=14, allbad=0.172, nan_check=0, pool=0.374, prob_check=1, short=0.516, unif=0.266, vfrac=0.602][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.34it/s, ESS=11.7, NFEs=14, allbad=0.172, nan_check=0, pool=0.374, prob_check=1, short=0.516, unif=0.266, vfrac=0.602][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  8.34it/s, ESS=11.4, NFEs=15, allbad=0.156, nan_check=0, pool=0.384, prob_check=1, short=0.516, unif=0.25, vfrac=0.626] [A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.46it/s, ESS=11.4, NFEs=15, allbad=0.156, nan_check=0, pool=0.384, prob_check=1, short=0.516, unif=0.25, vfrac=0.626][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.46it/s, ESS=12.2, NFEs=16, allbad=0.156, nan_check=0, pool=0.447, prob_check=1, short=0.422, unif=0.266, vfrac=0.687][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.13it/s, ESS=12.2, NFEs=16, allbad=0.156, nan_check=0, pool=0.447, prob_check=1, short=0.422, unif=0.266, vfrac=0.687][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.13it/s, ESS=12.8, NFEs=17, allbad=0.156, nan_check=0, pool=0.455, prob_check=1, short=0.422, unif=0.266, vfrac=0.677][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.77it/s, ESS=12.8, NFEs=17, allbad=0.156, nan_check=0, pool=0.455, prob_check=1, short=0.422, unif=0.266, vfrac=0.677][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.77it/s, ESS=13.1, NFEs=18, allbad=0.156, nan_check=0, pool=0.494, prob_check=1, short=0.391, unif=0.281, vfrac=0.707][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.41it/s, ESS=13.1, NFEs=18, allbad=0.156, nan_check=0, pool=0.494, prob_check=1, short=0.391, unif=0.281, vfrac=0.707][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.41it/s, ESS=15.6, NFEs=19, allbad=0.172, nan_check=0, pool=0.535, prob_check=1, short=0.312, unif=0.328, vfrac=0.753][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.67it/s, ESS=15.6, NFEs=19, allbad=0.172, nan_check=0, pool=0.535, prob_check=1, short=0.312, unif=0.328, vfrac=0.753][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.67it/s, ESS=17.2, NFEs=20, allbad=0.172, nan_check=0, pool=0.598, prob_check=1, short=0.266, unif=0.406, vfrac=0.756][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.74it/s, ESS=17.2, NFEs=20, allbad=0.172, nan_check=0, pool=0.598, prob_check=1, short=0.266, unif=0.406, vfrac=0.756][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.74it/s, ESS=20.1, NFEs=21, allbad=0.203, nan_check=0, pool=0.617, prob_check=1, short=0.297, unif=0.5, vfrac=0.747]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.14it/s, ESS=20.1, NFEs=21, allbad=0.203, nan_check=0, pool=0.617, prob_check=1, short=0.297, unif=0.5, vfrac=0.747][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.14it/s, ESS=20.1, NFEs=22, allbad=0.203, nan_check=0, pool=0.658, prob_check=1, short=0.266, unif=0.484, vfrac=0.75][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.78it/s, ESS=20.1, NFEs=22, allbad=0.203, nan_check=0, pool=0.658, prob_check=1, short=0.266, unif=0.484, vfrac=0.75][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.78it/s, ESS=20.9, NFEs=23, allbad=0.203, nan_check=0, pool=0.679, prob_check=1, short=0.266, unif=0.5, vfrac=0.752] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.78it/s, ESS=22.2, NFEs=24, allbad=0.219, nan_check=0, pool=0.682, prob_check=1, short=0.266, unif=0.578, vfrac=0.756][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  9.28it/s, ESS=22.2, NFEs=24, allbad=0.219, nan_check=0, pool=0.682, prob_check=1, short=0.266, unif=0.578, vfrac=0.756][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  9.28it/s, ESS=21.6, NFEs=25, allbad=0.203, nan_check=0, pool=0.708, prob_check=1, short=0.266, unif=0.609, vfrac=0.757][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  9.28it/s, ESS=22.1, NFEs=26, allbad=0.203, nan_check=0, pool=0.715, prob_check=1, short=0.25, unif=0.625, vfrac=0.764] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.60it/s, ESS=22.1, NFEs=26, allbad=0.203, nan_check=0, pool=0.715, prob_check=1, short=0.25, unif=0.625, vfrac=0.764][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.60it/s, ESS=23.3, NFEs=27, allbad=0.219, nan_check=0, pool=0.724, prob_check=1, short=0.25, unif=0.672, vfrac=0.768][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.60it/s, ESS=24.1, NFEs=28, allbad=0.219, nan_check=0, pool=0.732, prob_check=1, short=0.219, unif=0.703, vfrac=0.781][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.54it/s, ESS=24.1, NFEs=28, allbad=0.219, nan_check=0, pool=0.732, prob_check=1, short=0.219, unif=0.703, vfrac=0.781][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.54it/s, ESS=25.2, NFEs=29, allbad=0.219, nan_check=0, pool=0.738, prob_check=1, short=0.219, unif=0.734, vfrac=0.781][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.54it/s, ESS=27.1, NFEs=30, allbad=0.219, nan_check=0, pool=0.725, prob_check=1, short=0.234, unif=0.844, vfrac=0.774][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.39it/s, ESS=27.1, NFEs=30, allbad=0.219, nan_check=0, pool=0.725, prob_check=1, short=0.234, unif=0.844, vfrac=0.774][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.39it/s, ESS=28.5, NFEs=31, allbad=0.219, nan_check=0, pool=0.752, prob_check=1, short=0.234, unif=0.922, vfrac=0.773][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.39it/s, ESS=29.3, NFEs=32, allbad=0.219, nan_check=0, pool=0.761, prob_check=1, short=0.234, unif=0.953, vfrac=0.777][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 12.88it/s, ESS=29.3, NFEs=32, allbad=0.219, nan_check=0, pool=0.761, prob_check=1, short=0.234, unif=0.953, vfrac=0.777][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:21<00:44,  4.04s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  7.85it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  7.85it/s, ESS=16.4, NFEs=2, allbad=0.531, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.531, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.77it/s, ESS=16.4, NFEs=2, allbad=0.531, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.531, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.77it/s, ESS=15.1, NFEs=3, allbad=0.484, nan_check=0, pool=0.028, prob_check=1, short=0.969, unif=0.484, vfrac=0.095][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.73it/s, ESS=15.1, NFEs=3, allbad=0.484, nan_check=0, pool=0.028, prob_check=1, short=0.969, unif=0.484, vfrac=0.095][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.73it/s, ESS=11.8, NFEs=4, allbad=0.359, nan_check=0, pool=0.054, prob_check=1, short=0.906, unif=0.359, vfrac=0.145][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.65it/s, ESS=11.8, NFEs=4, allbad=0.359, nan_check=0, pool=0.054, prob_check=1, short=0.906, unif=0.359, vfrac=0.145][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.65it/s, ESS=12.2, NFEs=5, allbad=0.375, nan_check=0, pool=0.064, prob_check=1, short=0.891, unif=0.375, vfrac=0.181][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.71it/s, ESS=12.2, NFEs=5, allbad=0.375, nan_check=0, pool=0.064, prob_check=1, short=0.891, unif=0.375, vfrac=0.181][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.71it/s, ESS=12.1, NFEs=6, allbad=0.359, nan_check=0, pool=0.084, prob_check=1, short=0.859, unif=0.359, vfrac=0.228][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.61it/s, ESS=12.1, NFEs=6, allbad=0.359, nan_check=0, pool=0.084, prob_check=1, short=0.859, unif=0.359, vfrac=0.228][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.61it/s, ESS=9.14, NFEs=7, allbad=0.25, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.25, vfrac=0.243]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.67it/s, ESS=9.14, NFEs=7, allbad=0.25, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.25, vfrac=0.243][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.67it/s, ESS=10, NFEs=8, allbad=0.297, nan_check=0, pool=0.097, prob_check=1, short=0.844, unif=0.297, vfrac=0.277][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.64it/s, ESS=10, NFEs=8, allbad=0.297, nan_check=0, pool=0.097, prob_check=1, short=0.844, unif=0.297, vfrac=0.277][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.64it/s, ESS=8.34, NFEs=9, allbad=0.234, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.234, vfrac=0.312][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.56it/s, ESS=8.34, NFEs=9, allbad=0.234, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.234, vfrac=0.312][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.56it/s, ESS=8.11, NFEs=10, allbad=0.219, nan_check=0, pool=0.145, prob_check=1, short=0.766, unif=0.219, vfrac=0.39][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.64it/s, ESS=8.11, NFEs=10, allbad=0.219, nan_check=0, pool=0.145, prob_check=1, short=0.766, unif=0.219, vfrac=0.39][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.64it/s, ESS=7.47, NFEs=11, allbad=0.188, nan_check=0, pool=0.179, prob_check=1, short=0.703, unif=0.188, vfrac=0.473][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:04,  4.95it/s, ESS=7.47, NFEs=11, allbad=0.188, nan_check=0, pool=0.179, prob_check=1, short=0.703, unif=0.188, vfrac=0.473][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:04,  4.95it/s, ESS=9.34, NFEs=12, allbad=0.219, nan_check=0, pool=0.236, prob_check=1, short=0.609, unif=0.234, vfrac=0.511][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  5.51it/s, ESS=9.34, NFEs=12, allbad=0.219, nan_check=0, pool=0.236, prob_check=1, short=0.609, unif=0.234, vfrac=0.511][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  5.51it/s, ESS=10.6, NFEs=13, allbad=0.219, nan_check=0, pool=0.278, prob_check=1, short=0.594, unif=0.25, vfrac=0.545] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  6.13it/s, ESS=10.6, NFEs=13, allbad=0.219, nan_check=0, pool=0.278, prob_check=1, short=0.594, unif=0.25, vfrac=0.545][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  6.13it/s, ESS=10.3, NFEs=14, allbad=0.203, nan_check=0, pool=0.297, prob_check=1, short=0.547, unif=0.234, vfrac=0.58][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.48it/s, ESS=10.3, NFEs=14, allbad=0.203, nan_check=0, pool=0.297, prob_check=1, short=0.547, unif=0.234, vfrac=0.58][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.48it/s, ESS=12.1, NFEs=15, allbad=0.25, nan_check=0, pool=0.317, prob_check=1, short=0.562, unif=0.297, vfrac=0.585][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.98it/s, ESS=12.1, NFEs=15, allbad=0.25, nan_check=0, pool=0.317, prob_check=1, short=0.562, unif=0.297, vfrac=0.585][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.98it/s, ESS=11.5, NFEs=16, allbad=0.234, nan_check=0, pool=0.343, prob_check=1, short=0.562, unif=0.266, vfrac=0.586][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.41it/s, ESS=11.5, NFEs=16, allbad=0.234, nan_check=0, pool=0.343, prob_check=1, short=0.562, unif=0.266, vfrac=0.586][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.41it/s, ESS=13.1, NFEs=17, allbad=0.266, nan_check=0, pool=0.375, prob_check=1, short=0.516, unif=0.312, vfrac=0.597][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.75it/s, ESS=13.1, NFEs=17, allbad=0.266, nan_check=0, pool=0.375, prob_check=1, short=0.516, unif=0.312, vfrac=0.597][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.75it/s, ESS=12.5, NFEs=18, allbad=0.234, nan_check=0, pool=0.395, prob_check=1, short=0.453, unif=0.281, vfrac=0.623][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.92it/s, ESS=12.5, NFEs=18, allbad=0.234, nan_check=0, pool=0.395, prob_check=1, short=0.453, unif=0.281, vfrac=0.623][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.92it/s, ESS=15.3, NFEs=19, allbad=0.25, nan_check=0, pool=0.424, prob_check=1, short=0.453, unif=0.344, vfrac=0.62]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.08it/s, ESS=15.3, NFEs=19, allbad=0.25, nan_check=0, pool=0.424, prob_check=1, short=0.453, unif=0.344, vfrac=0.62][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.08it/s, ESS=16.3, NFEs=20, allbad=0.234, nan_check=0, pool=0.506, prob_check=1, short=0.359, unif=0.359, vfrac=0.693][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.05it/s, ESS=16.3, NFEs=20, allbad=0.234, nan_check=0, pool=0.506, prob_check=1, short=0.359, unif=0.359, vfrac=0.693][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.05it/s, ESS=17.6, NFEs=21, allbad=0.25, nan_check=0, pool=0.558, prob_check=1, short=0.328, unif=0.391, vfrac=0.717] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  6.80it/s, ESS=17.6, NFEs=21, allbad=0.25, nan_check=0, pool=0.558, prob_check=1, short=0.328, unif=0.391, vfrac=0.717][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.80it/s, ESS=18.9, NFEs=22, allbad=0.25, nan_check=0, pool=0.565, prob_check=1, short=0.312, unif=0.438, vfrac=0.701][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.50it/s, ESS=18.9, NFEs=22, allbad=0.25, nan_check=0, pool=0.565, prob_check=1, short=0.312, unif=0.438, vfrac=0.701][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.50it/s, ESS=19.5, NFEs=23, allbad=0.266, nan_check=0, pool=0.573, prob_check=1, short=0.312, unif=0.469, vfrac=0.706][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.81it/s, ESS=19.5, NFEs=23, allbad=0.266, nan_check=0, pool=0.573, prob_check=1, short=0.312, unif=0.469, vfrac=0.706][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.81it/s, ESS=20.6, NFEs=24, allbad=0.25, nan_check=0, pool=0.611, prob_check=1, short=0.312, unif=0.547, vfrac=0.702] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.10it/s, ESS=20.6, NFEs=24, allbad=0.25, nan_check=0, pool=0.611, prob_check=1, short=0.312, unif=0.547, vfrac=0.702][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.10it/s, ESS=22.5, NFEs=25, allbad=0.25, nan_check=0, pool=0.612, prob_check=1, short=0.328, unif=0.609, vfrac=0.688][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.28it/s, ESS=22.5, NFEs=25, allbad=0.25, nan_check=0, pool=0.612, prob_check=1, short=0.328, unif=0.609, vfrac=0.688][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.28it/s, ESS=21.9, NFEs=26, allbad=0.266, nan_check=0, pool=0.618, prob_check=1, short=0.359, unif=0.625, vfrac=0.677][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.28it/s, ESS=21.9, NFEs=26, allbad=0.266, nan_check=0, pool=0.618, prob_check=1, short=0.359, unif=0.625, vfrac=0.677][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.28it/s, ESS=23.2, NFEs=27, allbad=0.281, nan_check=0, pool=0.618, prob_check=1, short=0.344, unif=0.672, vfrac=0.669][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.28it/s, ESS=23.6, NFEs=28, allbad=0.281, nan_check=0, pool=0.64, prob_check=1, short=0.328, unif=0.688, vfrac=0.683] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.40it/s, ESS=23.6, NFEs=28, allbad=0.281, nan_check=0, pool=0.64, prob_check=1, short=0.328, unif=0.688, vfrac=0.683][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.40it/s, ESS=24.7, NFEs=29, allbad=0.281, nan_check=0, pool=0.663, prob_check=1, short=0.312, unif=0.719, vfrac=0.702][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.40it/s, ESS=26.4, NFEs=30, allbad=0.281, nan_check=0, pool=0.677, prob_check=1, short=0.312, unif=0.797, vfrac=0.697][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.92it/s, ESS=26.4, NFEs=30, allbad=0.281, nan_check=0, pool=0.677, prob_check=1, short=0.312, unif=0.797, vfrac=0.697][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.92it/s, ESS=28.2, NFEs=31, allbad=0.297, nan_check=0, pool=0.695, prob_check=1, short=0.297, unif=0.891, vfrac=0.703][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  9.92it/s, ESS=29, NFEs=32, allbad=0.297, nan_check=0, pool=0.699, prob_check=1, short=0.297, unif=0.938, vfrac=0.703]  [A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 10.83it/s, ESS=29, NFEs=32, allbad=0.297, nan_check=0, pool=0.699, prob_check=1, short=0.297, unif=0.938, vfrac=0.703][A
                                                                                                                                                                            [AGen. batches:  38%|███▊      | 6/16 [00:25<00:40,  4.06s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.20it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.20it/s, ESS=20.1, NFEs=2, allbad=0.656, nan_check=0, pool=0.03, prob_check=1, short=0.953, unif=0.656, vfrac=0.099][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.05it/s, ESS=20.1, NFEs=2, allbad=0.656, nan_check=0, pool=0.03, prob_check=1, short=0.953, unif=0.656, vfrac=0.099][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.05it/s, ESS=14.8, NFEs=3, allbad=0.469, nan_check=0, pool=0.05, prob_check=1, short=0.922, unif=0.469, vfrac=0.134][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.17it/s, ESS=14.8, NFEs=3, allbad=0.469, nan_check=0, pool=0.05, prob_check=1, short=0.922, unif=0.469, vfrac=0.134][A
