Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.73it/s, ESS=61.1, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.417][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.73it/s, ESS=64.1, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.438][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.73it/s, ESS=65.7, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.448][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.57it/s, ESS=65.7, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.448][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.57it/s, ESS=71.5, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.514]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.57it/s, ESS=76.7, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.544][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.12it/s, ESS=76.7, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.544][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.12it/s, ESS=84.4, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.563][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.12it/s, ESS=88.4, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.582][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.76it/s, ESS=88.4, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.582][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.76it/s, ESS=94.9, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.62] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.76it/s, ESS=94.8, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.622][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.76it/s, ESS=96.7, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.632][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.13it/s, ESS=96.7, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.632][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.13it/s, ESS=97.8, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.64] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.13it/s, ESS=98.5, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.641][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:11<00:44,  3.44s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=78.2, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.029][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.50it/s, ESS=78.2, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.029][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.50it/s, ESS=58.1, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.50it/s, ESS=53.6, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.079]    [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.63it/s, ESS=53.6, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.63it/s, ESS=40.9, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.63it/s, ESS=44.3, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.43it/s, ESS=44.3, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.43it/s, ESS=40.6, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.121][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.43it/s, ESS=36.7, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.35it/s, ESS=36.7, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.35it/s, ESS=39.7, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.35it/s, ESS=36.4, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.144][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.01it/s, ESS=36.4, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.144][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.01it/s, ESS=37.4, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.182][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.01it/s, ESS=36.1, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.2]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.00it/s, ESS=36.1, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.2][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.00it/s, ESS=37.5, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.202][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.00it/s, ESS=40.5, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.228][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.12it/s, ESS=40.5, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.228][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.12it/s, ESS=40.7, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.232][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.12it/s, ESS=40.2, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.257][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.62it/s, ESS=40.2, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.257][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.62it/s, ESS=43, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.288]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.62it/s, ESS=45.7, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.3][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.36it/s, ESS=45.7, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.3][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.36it/s, ESS=44.3, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.317][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.36it/s, ESS=48.7, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.339][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.04it/s, ESS=48.7, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.339][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.04it/s, ESS=55.4, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.365][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.19it/s, ESS=55.4, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.365][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.19it/s, ESS=56.7, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.397][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.34it/s, ESS=56.7, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.397][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.34it/s, ESS=60.6, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.426][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.36it/s, ESS=60.6, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.426][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.36it/s, ESS=68.3, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.474][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.36it/s, ESS=74.9, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.508][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.71it/s, ESS=74.9, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.508][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.71it/s, ESS=79.7, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.55] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.71it/s, ESS=85.4, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.575][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.53it/s, ESS=85.4, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.575][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.53it/s, ESS=86.9, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.604][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.53it/s, ESS=94.7, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.603][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.53it/s, ESS=95, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.599]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.05it/s, ESS=95, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.599][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.05it/s, ESS=96.7, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.611][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.05it/s, ESS=98.8, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.621][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:14<00:39,  3.26s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=66.2, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.77it/s, ESS=66.2, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.77it/s, ESS=47.1, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.099][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.77it/s, ESS=46.9, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.117][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.96it/s, ESS=46.9, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.117][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.96it/s, ESS=47.2, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.137][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.96it/s, ESS=44.4, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.151][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.10it/s, ESS=44.4, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.151][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.10it/s, ESS=43.8, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.187][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.10it/s, ESS=47.1, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.193][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.20it/s, ESS=47.1, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.193][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.20it/s, ESS=42.6, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.249][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.20it/s, ESS=44.7, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.251][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.23it/s, ESS=44.7, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.251][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.23it/s, ESS=39.9, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.266] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.23it/s, ESS=39.7, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.278][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.20it/s, ESS=39.7, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.278][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.20it/s, ESS=42.9, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.307][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.20it/s, ESS=39.8, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.327][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.90it/s, ESS=39.8, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.327][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.90it/s, ESS=49.4, NFEs=15, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.368][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.90it/s, ESS=54.3, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.408][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.34it/s, ESS=54.3, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.408][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.34it/s, ESS=54, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.418]   [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.34it/s, ESS=58.8, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.456][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.51it/s, ESS=58.8, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.456][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.51it/s, ESS=65.8, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.491][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.51it/s, ESS=68.7, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.513][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.60it/s, ESS=68.7, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.513][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.60it/s, ESS=71.1, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.518]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.60it/s, ESS=73, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.549][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.40it/s, ESS=73, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.549][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.40it/s, ESS=74.6, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.581][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.40it/s, ESS=75.8, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.585][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.55it/s, ESS=75.8, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.585][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.55it/s, ESS=77.5, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.605][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.55it/s, ESS=77.7, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.649] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.38it/s, ESS=77.7, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.649][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.38it/s, ESS=83.8, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.685][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.38it/s, ESS=89.1, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.681][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.10it/s, ESS=89.1, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.681][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.10it/s, ESS=87.9, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.679] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.10it/s, ESS=86.7, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.676] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.10it/s, ESS=94.2, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.7][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 12.69it/s, ESS=94.2, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.7][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 12.69it/s, ESS=99.4, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.73][A
                                                                                                                                                                         [AGen. batches:  31%|███▏      | 5/16 [00:17<00:34,  3.16s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=77.3, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.49it/s, ESS=77.3, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.49it/s, ESS=61.8, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.49it/s, ESS=55.6, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.037][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.03it/s, ESS=55.6, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.037][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.03it/s, ESS=62.3, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.03it/s, ESS=50.8, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.071][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.52it/s, ESS=50.8, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.071][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.52it/s, ESS=50.5, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.097][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.52it/s, ESS=46.5, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.20it/s, ESS=46.5, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.20it/s, ESS=47.1, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.124][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.20it/s, ESS=43.3, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.148][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.18it/s, ESS=43.3, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.148][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.18it/s, ESS=44.5, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.163][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.18it/s, ESS=45.3, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.174][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.15it/s, ESS=45.3, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.174][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.15it/s, ESS=45, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.207]  [A
