Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.04it/s, ESS=6.66, NFEs=22, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.153][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.04it/s, ESS=6.14, NFEs=23, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.214][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.04it/s, ESS=5.49, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.266][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.75it/s, ESS=5.49, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.266][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.75it/s, ESS=5.05, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.286][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.75it/s, ESS=5.64, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.311][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.63it/s, ESS=5.64, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.311][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.63it/s, ESS=5.98, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.342][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.63it/s, ESS=5.8, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.366] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.79it/s, ESS=5.8, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.366][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.79it/s, ESS=5.93, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.484] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.79it/s, ESS=6.05, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.598][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.49it/s, ESS=6.05, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.598][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.49it/s, ESS=6.09, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.673][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 10.49it/s, ESS=7.08, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.767][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  9.33it/s, ESS=7.08, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.767][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:11<00:45,  3.47s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.06it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.06it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.06it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.00it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.00it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.00it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.81it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.81it/s, ESS=9.58, NFEs=7, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.81it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.26it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.26it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.26it/s, ESS=9.36, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.40it/s, ESS=9.36, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.40it/s, ESS=8.91, NFEs=11, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.40it/s, ESS=9.12, NFEs=12, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.023][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.06it/s, ESS=9.12, NFEs=12, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.023][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.06it/s, ESS=8.43, NFEs=13, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.033][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.06it/s, ESS=8.89, NFEs=14, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.033][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.89it/s, ESS=8.89, NFEs=14, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.033][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.89it/s, ESS=8.51, NFEs=15, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.047][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.89it/s, ESS=7.22, NFEs=16, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.062][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.71it/s, ESS=7.22, NFEs=16, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.062][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.71it/s, ESS=7.63, NFEs=17, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.102][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.71it/s, ESS=7.25, NFEs=18, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.109][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.98it/s, ESS=7.25, NFEs=18, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.109][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.98it/s, ESS=7.17, NFEs=19, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.117][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.98it/s, ESS=6.92, NFEs=20, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.131][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.81it/s, ESS=6.92, NFEs=20, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.131][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.81it/s, ESS=7.08, NFEs=21, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.148][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.81it/s, ESS=6.04, NFEs=22, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.18] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.61it/s, ESS=6.04, NFEs=22, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.18][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.61it/s, ESS=6.68, NFEs=23, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.241]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.61it/s, ESS=6.3, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.289][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.66it/s, ESS=6.3, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.289][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.66it/s, ESS=6.03, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.312][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.66it/s, ESS=6.19, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.366][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.77it/s, ESS=6.19, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.366][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.77it/s, ESS=5.51, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.43]   [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.77it/s, ESS=5.7, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.448][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.17it/s, ESS=5.7, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.448][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.17it/s, ESS=5.32, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.506][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.17it/s, ESS=5.68, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.55] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.13it/s, ESS=5.68, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.55][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.13it/s, ESS=6.1, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.642][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.13it/s, ESS=7.19, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.758][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  9.31it/s, ESS=7.19, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.758][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:13<00:38,  3.20s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  7.07it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  7.07it/s, ESS=9.44, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  7.07it/s, ESS=9.72, NFEs=4, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.61it/s, ESS=9.72, NFEs=4, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.61it/s, ESS=9.74, NFEs=5, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.61it/s, ESS=9.72, NFEs=6, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.32it/s, ESS=9.72, NFEs=6, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.32it/s, ESS=9.02, NFEs=7, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.32it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.27it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02, 10.27it/s, ESS=9.44, NFEs=9, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02, 10.27it/s, ESS=9.16, NFEs=10, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.70it/s, ESS=9.16, NFEs=10, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.70it/s, ESS=8.87, NFEs=11, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.70it/s, ESS=8.77, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.92it/s, ESS=8.77, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.92it/s, ESS=9.44, NFEs=13, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.92it/s, ESS=9.17, NFEs=14, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.014][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.31it/s, ESS=9.17, NFEs=14, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.014][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.31it/s, ESS=8.92, NFEs=15, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.019][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.31it/s, ESS=8.65, NFEs=16, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.027][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.42it/s, ESS=8.65, NFEs=16, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.027][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.42it/s, ESS=7.52, NFEs=17, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.036][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.42it/s, ESS=8.08, NFEs=18, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.047][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.58it/s, ESS=8.08, NFEs=18, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.047][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.58it/s, ESS=8.18, NFEs=19, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.047][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.58it/s, ESS=8.21, NFEs=20, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.072][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.29it/s, ESS=8.21, NFEs=20, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.072][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.29it/s, ESS=7.3, NFEs=21, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.098] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.29it/s, ESS=6.44, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.138][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.44it/s, ESS=6.44, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.138][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.44it/s, ESS=7.03, NFEs=23, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.152][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.44it/s, ESS=6.59, NFEs=24, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.147][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.54it/s, ESS=6.59, NFEs=24, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.147][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.54it/s, ESS=6.36, NFEs=25, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.211][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.54it/s, ESS=6.32, NFEs=26, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.281][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.05it/s, ESS=6.32, NFEs=26, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.281][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.05it/s, ESS=6.02, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.331][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.05it/s, ESS=5.52, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.448][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.33it/s, ESS=5.52, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.448][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.33it/s, ESS=5.88, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.47] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.33it/s, ESS=5.38, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.566][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.71it/s, ESS=5.38, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.566][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.71it/s, ESS=6.19, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.642][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.71it/s, ESS=6.55, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.673][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 10.83it/s, ESS=6.55, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.673][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:17<00:35,  3.22s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.12it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.12it/s, ESS=9.45, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.12it/s, ESS=9.44, NFEs=4, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.72it/s, ESS=9.44, NFEs=4, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.72it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.72it/s, ESS=10, NFEs=6, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0]              [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.76it/s, ESS=10, NFEs=6, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.76it/s, ESS=9.58, NFEs=7, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.76it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.46it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.46it/s, ESS=9.03, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.46it/s, ESS=9.03, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.02it/s, ESS=9.03, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 11.02it/s, ESS=8.88, NFEs=11, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 11.02it/s, ESS=8.33, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.33it/s, ESS=8.33, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.022][A
