Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.48it/s, ESS=19.7, NFEs=16, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.48it/s, ESS=17.7, NFEs=17, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.059][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.48it/s, ESS=16.7, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.065][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.42it/s, ESS=16.7, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.065][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.42it/s, ESS=13.8, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.092][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.42it/s, ESS=14.9, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.117][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.95it/s, ESS=14.9, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.117][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.95it/s, ESS=12.8, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.155][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.95it/s, ESS=12.4, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.169][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.83it/s, ESS=12.4, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.169][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.83it/s, ESS=10.6, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.162][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.83it/s, ESS=11.7, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.2]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.78it/s, ESS=11.7, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.2][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.78it/s, ESS=13, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.222][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.78it/s, ESS=14.1, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.245][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.84it/s, ESS=14.1, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.245][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.84it/s, ESS=11.1, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.298]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.84it/s, ESS=10.6, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.418][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.63it/s, ESS=10.6, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.418][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.63it/s, ESS=8.97, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.485][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.63it/s, ESS=12, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.562]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.70it/s, ESS=12, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.562][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.70it/s, ESS=10.9, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.689][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.70it/s, ESS=11.3, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.746][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.83it/s, ESS=11.3, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.746][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:10<00:43,  3.34s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.3, NFEs=1, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.65it/s, ESS=24.6, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.65it/s, ESS=24.6, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.65it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.04it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.04it/s, ESS=22.8, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.04it/s, ESS=26.4, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.72it/s, ESS=26.4, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.72it/s, ESS=25, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.72it/s, ESS=22.8, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.95it/s, ESS=22.8, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.95it/s, ESS=21.9, NFEs=9, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.95it/s, ESS=22.8, NFEs=10, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.35it/s, ESS=22.8, NFEs=10, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.35it/s, ESS=21.9, NFEs=11, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.35it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.012]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.40it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.012][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.40it/s, ESS=22.8, NFEs=13, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.014][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.40it/s, ESS=22.8, NFEs=14, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.017][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.45it/s, ESS=22.8, NFEs=14, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.017][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.45it/s, ESS=18, NFEs=15, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.45it/s, ESS=16.9, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.041][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.20it/s, ESS=16.9, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.041][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.20it/s, ESS=19.2, NFEs=17, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.055][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.20it/s, ESS=16.2, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.082]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.13it/s, ESS=16.2, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.082][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.13it/s, ESS=13.1, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.096][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.13it/s, ESS=14.1, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.106][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.98it/s, ESS=14.1, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.106][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.98it/s, ESS=13.7, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.14] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.98it/s, ESS=11.2, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.138][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.29it/s, ESS=11.2, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.138][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.29it/s, ESS=10.5, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.177][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.29it/s, ESS=11.3, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.219][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.48it/s, ESS=11.3, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.219][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.48it/s, ESS=10.8, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.29]   [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.48it/s, ESS=10.8, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.332][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.02it/s, ESS=10.8, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.332][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.02it/s, ESS=10.9, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.417][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.02it/s, ESS=11.8, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.452][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.09it/s, ESS=11.8, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.452][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.09it/s, ESS=11.7, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.473][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.09it/s, ESS=12.5, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.583][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.66it/s, ESS=12.5, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.583][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.66it/s, ESS=12.4, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.659][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.66it/s, ESS=13.1, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.732][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.66it/s, ESS=13.1, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.732][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:13<00:35,  2.96s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.59it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.59it/s, ESS=24.6, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.59it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.42it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.42it/s, ESS=25, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.42it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.96it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.96it/s, ESS=24.6, NFEs=7, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.96it/s, ESS=22.8, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.29it/s, ESS=22.8, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.29it/s, ESS=22.8, NFEs=9, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.29it/s, ESS=21.4, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.79it/s, ESS=21.4, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.79it/s, ESS=20.1, NFEs=11, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.79it/s, ESS=21.9, NFEs=12, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.015][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.83it/s, ESS=21.9, NFEs=12, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.015][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.83it/s, ESS=19.2, NFEs=13, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.02] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.83it/s, ESS=21.5, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.05it/s, ESS=21.5, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.05it/s, ESS=19.7, NFEs=15, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.035][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.05it/s, ESS=18.4, NFEs=16, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.047][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.23it/s, ESS=18.4, NFEs=16, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.047][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.23it/s, ESS=18.6, NFEs=17, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.069][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.23it/s, ESS=16.9, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.076][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.83it/s, ESS=16.9, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.076][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.83it/s, ESS=17, NFEs=19, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.102]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.83it/s, ESS=14.3, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.134][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.91it/s, ESS=14.3, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.134][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.91it/s, ESS=14.2, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.124][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.91it/s, ESS=12.1, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.146][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.64it/s, ESS=12.1, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.146][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.64it/s, ESS=15.2, NFEs=23, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.184][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.64it/s, ESS=10.6, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.214]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.95it/s, ESS=10.6, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.214][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.95it/s, ESS=10.3, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.277][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.95it/s, ESS=10.4, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.311][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.13it/s, ESS=10.4, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.311][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.13it/s, ESS=10.4, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.344][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.13it/s, ESS=10.4, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.389][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.96it/s, ESS=10.4, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.389][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.96it/s, ESS=13.2, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.415]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.96it/s, ESS=10.5, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.515][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.22it/s, ESS=10.5, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.515][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.22it/s, ESS=14.3, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.633][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.22it/s, ESS=14.4, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.721][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.27it/s, ESS=14.4, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.721][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:15<00:30,  2.75s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=20.9, NFEs=1, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.013][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.40it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.40it/s, ESS=24.6, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.40it/s, ESS=26.8, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.92it/s, ESS=26.8, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.92it/s, ESS=25.5, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.92it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.31it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
