Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.24it/s, ESS=10.8, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.176][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.02it/s, ESS=10.8, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.176][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.02it/s, ESS=12, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.231]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.02it/s, ESS=12.4, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.264][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.71it/s, ESS=12.4, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.264][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.71it/s, ESS=9.37, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.283]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.71it/s, ESS=9.36, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.353][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.97it/s, ESS=9.36, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.353][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.97it/s, ESS=7.03, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.43] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.97it/s, ESS=8.75, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.53][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.97it/s, ESS=8.75, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.53][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.97it/s, ESS=8.43, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.62][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.97it/s, ESS=8.88, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.715][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.89it/s, ESS=8.88, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.715][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:08<00:35,  2.74s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.3, NFEs=1, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.15it/s, ESS=24.6, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.15it/s, ESS=24.6, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.15it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.94it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.94it/s, ESS=22.8, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.94it/s, ESS=26.4, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.60it/s, ESS=26.4, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.60it/s, ESS=25, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.60it/s, ESS=22.8, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.76it/s, ESS=22.8, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.76it/s, ESS=21.9, NFEs=9, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.76it/s, ESS=22.8, NFEs=10, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.23it/s, ESS=22.8, NFEs=10, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.23it/s, ESS=22.3, NFEs=11, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.23it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.012]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.45it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.012][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.45it/s, ESS=21.9, NFEs=13, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.45it/s, ESS=23.3, NFEs=14, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.017][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.41it/s, ESS=23.3, NFEs=14, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.017][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.41it/s, ESS=17.4, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.04] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.41it/s, ESS=17.8, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.042][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.12it/s, ESS=17.8, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.042][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.12it/s, ESS=19.7, NFEs=17, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.056][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.12it/s, ESS=15.8, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.091]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.14it/s, ESS=15.8, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.091][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.14it/s, ESS=12.6, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.102][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.14it/s, ESS=14, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.107]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.40it/s, ESS=14, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.107][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.40it/s, ESS=13.2, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.137][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.40it/s, ESS=10.9, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.13] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.72it/s, ESS=10.9, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.13][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.72it/s, ESS=10.1, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.173][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.72it/s, ESS=10.4, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.217][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.47it/s, ESS=10.4, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.217][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.47it/s, ESS=9.55, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.274][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.47it/s, ESS=8.34, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.316][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.35it/s, ESS=8.34, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.316][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.35it/s, ESS=7.49, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.397][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.35it/s, ESS=8.76, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.42] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.06it/s, ESS=8.76, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.42][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.06it/s, ESS=8.42, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.458][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.06it/s, ESS=9.67, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.527][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.40it/s, ESS=9.67, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.527][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.40it/s, ESS=8.51, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.611][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.40it/s, ESS=10.8, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.689][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.66it/s, ESS=10.8, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.689][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:11<00:30,  2.58s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.30it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.30it/s, ESS=24.6, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.30it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.01it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.01it/s, ESS=25, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.01it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.78it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.78it/s, ESS=24.1, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.78it/s, ESS=22.3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.01] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.97it/s, ESS=22.3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.97it/s, ESS=22.3, NFEs=9, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.97it/s, ESS=21.4, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.61it/s, ESS=21.4, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.61it/s, ESS=19.6, NFEs=11, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.61it/s, ESS=21.4, NFEs=12, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.43it/s, ESS=21.4, NFEs=12, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.43it/s, ESS=19.2, NFEs=13, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.02] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.43it/s, ESS=21.4, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.43it/s, ESS=21.4, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.43it/s, ESS=19.1, NFEs=15, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.43it/s, ESS=17.9, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.047][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.99it/s, ESS=17.9, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.047][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.99it/s, ESS=18, NFEs=17, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.069]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.99it/s, ESS=16.6, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.078][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.38it/s, ESS=16.6, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.078][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.38it/s, ESS=17.1, NFEs=19, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.106][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.38it/s, ESS=14.4, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.137][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.02it/s, ESS=14.4, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.137][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.02it/s, ESS=13.5, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.122][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.02it/s, ESS=11.6, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.144][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.00it/s, ESS=11.6, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.144][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.00it/s, ESS=13.9, NFEs=23, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.183][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.00it/s, ESS=9.96, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.208][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.90it/s, ESS=9.96, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.208][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.90it/s, ESS=9.54, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.256]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.90it/s, ESS=8.99, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.315][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.60it/s, ESS=8.99, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.315][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.60it/s, ESS=8.25, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.347][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.60it/s, ESS=7.26, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.399][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.75it/s, ESS=7.26, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.399][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.75it/s, ESS=8.48, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.397][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.75it/s, ESS=8.24, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.467][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.92it/s, ESS=8.24, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.467][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.92it/s, ESS=8.73, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.611][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.92it/s, ESS=9.84, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.733][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.23it/s, ESS=9.84, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.733][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:13<00:27,  2.51s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=20.9, NFEs=1, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.013][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.00it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.00it/s, ESS=24.6, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.00it/s, ESS=26.8, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.45it/s, ESS=26.8, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.45it/s, ESS=25.5, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.45it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.96it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.96it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.96it/s, ESS=19.1, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.36it/s, ESS=19.1, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.36it/s, ESS=22.3, NFEs=9, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.36it/s, ESS=22.3, NFEs=10, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.73it/s, ESS=22.3, NFEs=10, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.73it/s, ESS=23.7, NFEs=11, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.73it/s, ESS=21.9, NFEs=12, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.51it/s, ESS=21.9, NFEs=12, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.51it/s, ESS=18.7, NFEs=13, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.026][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.51it/s, ESS=20.5, NFEs=14, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.015][A
