Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.15it/s, ESS=9.64, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.616][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.15it/s, ESS=9.79, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.631][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.15it/s, ESS=9.82, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.631][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 28.53it/s, ESS=9.82, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.631][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:07<00:27,  2.12s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.11, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.79it/s, ESS=9.11, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.79it/s, ESS=8.26, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.79it/s, ESS=8.32, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 19.50it/s, ESS=8.32, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 19.50it/s, ESS=7.99, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 19.50it/s, ESS=8.87, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 18.28it/s, ESS=8.87, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 18.28it/s, ESS=8.25, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.103]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 18.28it/s, ESS=7.88, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 18.20it/s, ESS=7.88, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 18.20it/s, ESS=8.08, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.18] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 18.20it/s, ESS=7.83, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.209][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.90it/s, ESS=7.83, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.209][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.90it/s, ESS=7.23, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.231][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.90it/s, ESS=8.23, NFEs=12, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.90it/s, ESS=8.23, NFEs=12, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.90it/s, ESS=7.74, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.278][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.90it/s, ESS=7.81, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.312][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.85it/s, ESS=7.81, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.312][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.85it/s, ESS=7.69, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.367]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.85it/s, ESS=7.71, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.391][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:01, 15.31it/s, ESS=7.71, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.391][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.31it/s, ESS=8.19, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.409][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.31it/s, ESS=7.94, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.438][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.71it/s, ESS=7.94, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.438][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.71it/s, ESS=8.42, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.434][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.71it/s, ESS=8.77, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.481][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.53it/s, ESS=8.77, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.481][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.53it/s, ESS=8.52, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.503][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.53it/s, ESS=9.03, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.514][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.53it/s, ESS=8.74, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.516][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.29it/s, ESS=8.74, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.516][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.29it/s, ESS=9.17, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.531][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.29it/s, ESS=9.17, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.534][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.29it/s, ESS=9.11, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.548][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.29it/s, ESS=9.37, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.561][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.49it/s, ESS=9.37, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.561][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.49it/s, ESS=9.52, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.581][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.49it/s, ESS=9.51, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.577][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.49it/s, ESS=9.61, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.584][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.62it/s, ESS=9.61, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.584][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.62it/s, ESS=9.89, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.608][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.62it/s, ESS=9.85, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.606][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:08<00:23,  1.95s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.76, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.90it/s, ESS=8.76, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.90it/s, ESS=8.94, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.90it/s, ESS=8.08, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.51it/s, ESS=8.08, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.51it/s, ESS=7.74, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.136][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.51it/s, ESS=8.22, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.15] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.63it/s, ESS=8.22, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.15][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.63it/s, ESS=8.12, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.153][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.63it/s, ESS=7.67, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.177][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.93it/s, ESS=7.67, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.177][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.93it/s, ESS=7.24, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.209][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.93it/s, ESS=6.88, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.206][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.37it/s, ESS=6.88, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.206][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.37it/s, ESS=6.06, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.258][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.37it/s, ESS=6.94, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.295][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.12it/s, ESS=6.94, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.295][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.12it/s, ESS=7.1, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.319]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.12it/s, ESS=7.03, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.336][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.89it/s, ESS=7.03, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.336][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.89it/s, ESS=7.49, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.378][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.89it/s, ESS=7.69, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.406]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.15it/s, ESS=7.69, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.406][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.15it/s, ESS=7.78, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.448][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.15it/s, ESS=8.16, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.452][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.38it/s, ESS=8.16, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.452][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.38it/s, ESS=8.15, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.483][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.38it/s, ESS=8.21, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.502][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.38it/s, ESS=8.27, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.53] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.36it/s, ESS=8.27, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.53][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.36it/s, ESS=8.81, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.553][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.36it/s, ESS=8.65, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.562][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.89it/s, ESS=8.65, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.562][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.89it/s, ESS=8.63, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.566][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.89it/s, ESS=9.08, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.597][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.89it/s, ESS=9.05, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.6]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.89it/s, ESS=9.29, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.592][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.20it/s, ESS=9.29, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.592][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.20it/s, ESS=9.43, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.611][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.20it/s, ESS=9.55, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.623][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.20it/s, ESS=9.56, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.623][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.20it/s, ESS=9.69, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.627][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 24.71it/s, ESS=9.69, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.627][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 24.71it/s, ESS=9.78, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.622][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:10<00:21,  1.92s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.42it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.42it/s, ESS=9.3, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.42it/s, ESS=8.83, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.052][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 11.49it/s, ESS=8.83, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.052][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 11.49it/s, ESS=8.53, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.07] [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 11.49it/s, ESS=8.81, NFEs=5, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.089][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.28it/s, ESS=8.81, NFEs=5, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.089][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.28it/s, ESS=8.48, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.087][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.28it/s, ESS=8.63, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.083][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.30it/s, ESS=8.63, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.083][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.30it/s, ESS=7.32, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.119][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.30it/s, ESS=7.22, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.148][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.63it/s, ESS=7.22, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.148][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.63it/s, ESS=7.9, NFEs=10, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.152][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.63it/s, ESS=7.47, NFEs=11, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.169][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.69it/s, ESS=7.47, NFEs=11, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.169][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.69it/s, ESS=6.97, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.188][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.69it/s, ESS=6.35, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.222][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.32it/s, ESS=6.35, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.222][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.32it/s, ESS=7.14, NFEs=14, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.236][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.32it/s, ESS=6.82, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.256]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.70it/s, ESS=6.82, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.256][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.70it/s, ESS=6.94, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.253][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.70it/s, ESS=6.8, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.272]   [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.40it/s, ESS=6.8, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.272][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.40it/s, ESS=6.88, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.344][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.40it/s, ESS=6.55, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.342][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 11.44it/s, ESS=6.55, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.342][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 11.44it/s, ESS=7.34, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.402][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 11.44it/s, ESS=7.49, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.422]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:00, 12.35it/s, ESS=7.49, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.422][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:00, 12.35it/s, ESS=7.89, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.466][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:00, 12.35it/s, ESS=7.8, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.469] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 13.80it/s, ESS=7.8, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.469][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 13.80it/s, ESS=8.36, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.523][A
