Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.39it/s, ESS=9.48, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.57] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.39it/s, ESS=9.9, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.589][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.39it/s, ESS=9.98, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.594][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 28.55it/s, ESS=9.98, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.594][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:07<00:27,  2.11s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.43, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.61it/s, ESS=9.43, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.61it/s, ESS=8.41, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.081][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.61it/s, ESS=9.09, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.37it/s, ESS=9.09, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.37it/s, ESS=8.11, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.37it/s, ESS=8.31, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.99it/s, ESS=8.31, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.99it/s, ESS=7.35, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.99it/s, ESS=7.51, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.84it/s, ESS=7.51, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.84it/s, ESS=6.96, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.84it/s, ESS=7.32, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.177][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.18it/s, ESS=7.32, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.177][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.18it/s, ESS=7.13, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.2]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.18it/s, ESS=7.33, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.245][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.14it/s, ESS=7.33, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.245][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.14it/s, ESS=7.4, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.272] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.14it/s, ESS=7.18, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.305] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.96it/s, ESS=7.18, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.305][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.96it/s, ESS=7.59, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.333][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.96it/s, ESS=7.03, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.339][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.23it/s, ESS=7.03, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.339][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.23it/s, ESS=7.13, NFEs=17, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.352][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.23it/s, ESS=7.26, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.352]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.90it/s, ESS=7.26, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.352][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.90it/s, ESS=7.44, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.391][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.90it/s, ESS=7.68, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.417][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.90it/s, ESS=7.77, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.445][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.04it/s, ESS=7.77, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.445][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.04it/s, ESS=8.38, NFEs=22, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.43] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.04it/s, ESS=8.08, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.483][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.04it/s, ESS=8.49, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.508][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 20.82it/s, ESS=8.49, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.508][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 20.82it/s, ESS=8.93, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.534][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 20.82it/s, ESS=9.11, NFEs=26, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.522] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 20.82it/s, ESS=9.44, NFEs=27, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.531][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 20.82it/s, ESS=9.4, NFEs=28, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.534] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.14it/s, ESS=9.4, NFEs=28, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.534][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.14it/s, ESS=9.54, NFEs=29, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.53][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.14it/s, ESS=9.75, NFEs=30, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.559][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.14it/s, ESS=9.71, NFEs=31, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.562][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.14it/s, ESS=9.99, NFEs=32, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.578][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:08<00:23,  1.92s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.36, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.23it/s, ESS=9.36, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.23it/s, ESS=8.75, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.1]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.23it/s, ESS=8.66, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.93it/s, ESS=8.66, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.93it/s, ESS=8.59, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.93it/s, ESS=7.5, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.144][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.94it/s, ESS=7.5, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.144][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.94it/s, ESS=8.11, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.177][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.94it/s, ESS=7.42, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.203][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.85it/s, ESS=7.42, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.203][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.85it/s, ESS=7.51, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.202][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.85it/s, ESS=7.42, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.266][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.06it/s, ESS=7.42, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.266][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.06it/s, ESS=7.53, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.267][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.06it/s, ESS=6.77, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.319][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.50it/s, ESS=6.77, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.319][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.50it/s, ESS=6.73, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.35] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.50it/s, ESS=6.9, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.392][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.21it/s, ESS=6.9, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.392][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.21it/s, ESS=7.13, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.423][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.21it/s, ESS=7.11, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.439][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.69it/s, ESS=7.11, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.439][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.69it/s, ESS=7.07, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.461][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.69it/s, ESS=6.59, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.494] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.43it/s, ESS=6.59, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.494][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.43it/s, ESS=6.73, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.492][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.43it/s, ESS=7.57, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.522][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.53it/s, ESS=7.57, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.522][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.53it/s, ESS=7.41, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.552][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.53it/s, ESS=7.7, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.6]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.53it/s, ESS=7.95, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.622][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.97it/s, ESS=7.95, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.622][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.97it/s, ESS=8.24, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.625][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.97it/s, ESS=8.52, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.625][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.97it/s, ESS=8.89, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.641][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.97it/s, ESS=9.14, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.642][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.68it/s, ESS=9.14, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.642][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.68it/s, ESS=9.19, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.658][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.68it/s, ESS=9.42, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.648][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.68it/s, ESS=9.66, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.656][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.68it/s, ESS=9.76, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.664][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.68it/s, ESS=9.96, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.672][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 29.17it/s, ESS=9.96, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.672][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:10<00:19,  1.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.16, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.73it/s, ESS=9.16, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.73it/s, ESS=9.05, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.05] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.73it/s, ESS=8.67, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.22it/s, ESS=8.67, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.22it/s, ESS=8.96, NFEs=5, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.047][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.22it/s, ESS=8.37, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.072][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.79it/s, ESS=8.37, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.072][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.79it/s, ESS=7.53, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.79it/s, ESS=8.25, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.16it/s, ESS=8.25, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.16it/s, ESS=7.46, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.16it/s, ESS=7.06, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.2] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.91it/s, ESS=7.06, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.2][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.91it/s, ESS=6.62, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.203][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.91it/s, ESS=7.19, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.63it/s, ESS=7.19, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.63it/s, ESS=7.24, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.273][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.63it/s, ESS=7.03, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.295][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.18it/s, ESS=7.03, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.295][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.18it/s, ESS=8.1, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.308] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 16.18it/s, ESS=7.8, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.333][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.83it/s, ESS=7.8, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.333][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.83it/s, ESS=7.69, NFEs=17, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.378][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.83it/s, ESS=8.18, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.381][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.61it/s, ESS=8.18, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.381][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.61it/s, ESS=8.18, NFEs=19, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.363][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.61it/s, ESS=8.37, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.428][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.61it/s, ESS=8.48, NFEs=21, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.434][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.94it/s, ESS=8.48, NFEs=21, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.434][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.94it/s, ESS=8.55, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.459][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.94it/s, ESS=9.02, NFEs=23, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.489][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.94it/s, ESS=9.08, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.502][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.94it/s, ESS=9.18, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.547][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 23.31it/s, ESS=9.18, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.547][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 23.31it/s, ESS=9.48, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.555][A
