Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.68it/s, ESS=44.2, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.339][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.68it/s, ESS=45.9, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.399][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.39it/s, ESS=45.9, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.399][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.39it/s, ESS=57.2, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.416][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.39it/s, ESS=60.6, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.435][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.58it/s, ESS=60.6, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.435][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.58it/s, ESS=63.6, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.444][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.58it/s, ESS=71.2, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.488][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.91it/s, ESS=71.2, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.488][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.91it/s, ESS=74, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.491]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.91it/s, ESS=77.6, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.504][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.98it/s, ESS=77.6, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.504][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.98it/s, ESS=83.2, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.51]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.98it/s, ESS=88.3, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.544][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.15it/s, ESS=88.3, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.544][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.15it/s, ESS=89, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.57]   [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.15it/s, ESS=91.6, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.578][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.73it/s, ESS=91.6, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.578][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.73it/s, ESS=95.1, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.585][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.73it/s, ESS=97.7, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.594][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:11<00:44,  3.44s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=77.5, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.029][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.05it/s, ESS=77.5, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.029][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.05it/s, ESS=57.3, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.05it/s, ESS=51.9, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.079]    [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.40it/s, ESS=51.9, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.40it/s, ESS=39.4, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.081][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.54it/s, ESS=39.4, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.081][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.54it/s, ESS=42.6, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.104][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.54it/s, ESS=37.8, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.125][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.74it/s, ESS=37.8, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.125][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.74it/s, ESS=35.1, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.76it/s, ESS=35.1, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.76it/s, ESS=36.3, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.162][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.69it/s, ESS=36.3, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.162][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.69it/s, ESS=33.3, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.40it/s, ESS=33.3, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.40it/s, ESS=34.4, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.197][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.27it/s, ESS=34.4, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.197][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.27it/s, ESS=33.2, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.229]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.22it/s, ESS=33.2, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.229][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.22it/s, ESS=34.4, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.224][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.30it/s, ESS=34.4, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.224][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.30it/s, ESS=37.1, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.245][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.15it/s, ESS=37.1, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.245][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.15it/s, ESS=39.2, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.275][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.15it/s, ESS=39, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.304]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  6.59it/s, ESS=39, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.304][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  6.59it/s, ESS=41.2, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.327][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.59it/s, ESS=43.4, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.334][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.58it/s, ESS=43.4, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.334][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.58it/s, ESS=41.5, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.358] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.58it/s, ESS=44, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.378] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.57it/s, ESS=44, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.378][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.57it/s, ESS=48.5, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.41][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.57it/s, ESS=51.6, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.455][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.42it/s, ESS=51.6, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.455][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.42it/s, ESS=55.8, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.475][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.25it/s, ESS=55.8, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.475][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.25it/s, ESS=61.3, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.491][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.28it/s, ESS=61.3, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.491][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.28it/s, ESS=70.9, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.539][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.28it/s, ESS=73, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.551]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.72it/s, ESS=73, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.551][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.72it/s, ESS=78.6, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.57][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.72it/s, ESS=81, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.595] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.46it/s, ESS=81, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.595][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.46it/s, ESS=90.1, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.602][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 12.46it/s, ESS=94.8, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.618][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.79it/s, ESS=94.8, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.618][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.79it/s, ESS=97, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.628]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.79it/s, ESS=98.8, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.637][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 14.91it/s, ESS=98.8, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.637][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:14<00:39,  3.33s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=65, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.43it/s, ESS=65, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.43it/s, ESS=45.3, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.099][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.43it/s, ESS=45.1, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.112][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.69it/s, ESS=45.1, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.112][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.69it/s, ESS=44.1, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.134][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.18it/s, ESS=44.1, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.134][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.18it/s, ESS=41.2, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.148][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.99it/s, ESS=41.2, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.148][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.99it/s, ESS=38.7, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.178][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.99it/s, ESS=43.4, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.43it/s, ESS=43.4, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.43it/s, ESS=39.9, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.238][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.35it/s, ESS=39.9, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.238][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.35it/s, ESS=41.6, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.242][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.33it/s, ESS=41.6, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.242][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.33it/s, ESS=35.3, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.258] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.36it/s, ESS=35.3, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.258][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.36it/s, ESS=36.6, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.265][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.34it/s, ESS=36.6, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.265][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.34it/s, ESS=36, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.293] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.46it/s, ESS=36, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.293][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.46it/s, ESS=33.2, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.323][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.34it/s, ESS=33.2, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.323][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.34it/s, ESS=42.6, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.366][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.95it/s, ESS=42.6, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.366][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.95it/s, ESS=47.8, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.391][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.94it/s, ESS=47.8, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.391][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.94it/s, ESS=50.2, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.39] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.22it/s, ESS=50.2, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.39][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.22it/s, ESS=53.2, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.423][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.22it/s, ESS=57.1, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.465][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.86it/s, ESS=57.1, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.465][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.86it/s, ESS=61.2, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.501][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.86it/s, ESS=62, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.502]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.20it/s, ESS=62, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.502][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.20it/s, ESS=65, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.518][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.20it/s, ESS=67.2, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.555][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.36it/s, ESS=67.2, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.555][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.36it/s, ESS=69.7, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.556][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.36it/s, ESS=71.2, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.587][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  7.17it/s, ESS=71.2, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.587][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  7.17it/s, ESS=73.8, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.615] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  7.17it/s, ESS=74.8, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.642][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  8.39it/s, ESS=74.8, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.642][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.39it/s, ESS=81, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.666]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.39it/s, ESS=81.5, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.652][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.94it/s, ESS=81.5, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.652][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.94it/s, ESS=83.5, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.667] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.94it/s, ESS=89.2, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.672][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.46it/s, ESS=89.2, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.672][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.46it/s, ESS=97.1, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.703][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:17<00:36,  3.32s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.89it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.89it/s, ESS=76.9, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.65it/s, ESS=76.9, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.044][A
