Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.09it/s, ESS=9.41, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.236][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.04it/s, ESS=9.41, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.236][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.04it/s, ESS=8.35, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.296][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.04it/s, ESS=8.47, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.349][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.93it/s, ESS=8.47, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.349][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.93it/s, ESS=8.03, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.404][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.93it/s, ESS=6.84, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.494][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.85it/s, ESS=6.84, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.494][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.85it/s, ESS=5.28, NFEs=29, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.551][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.85it/s, ESS=6.04, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.638][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.93it/s, ESS=6.04, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.638][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.93it/s, ESS=7.92, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.709][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.93it/s, ESS=7.62, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.759][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.36it/s, ESS=7.62, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.759][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:08<00:36,  2.78s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=1, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.55it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.55it/s, ESS=25, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.007]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.55it/s, ESS=25.9, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.70it/s, ESS=25.9, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.70it/s, ESS=25.9, NFEs=5, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.70it/s, ESS=25.5, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.99it/s, ESS=25.5, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.99it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.99it/s, ESS=21.8, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.94it/s, ESS=21.8, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.94it/s, ESS=23.2, NFEs=9, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.94it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.87it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.87it/s, ESS=21.9, NFEs=11, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.87it/s, ESS=24.1, NFEs=12, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.009][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.82it/s, ESS=24.1, NFEs=12, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.009][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.82it/s, ESS=22.8, NFEs=13, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.013]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.82it/s, ESS=22.3, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.023][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.36it/s, ESS=22.3, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.023][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.36it/s, ESS=19.6, NFEs=15, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.04] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.36it/s, ESS=17.3, NFEs=16, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.047][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.25it/s, ESS=17.3, NFEs=16, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.047][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.25it/s, ESS=21.6, NFEs=17, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.051][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.25it/s, ESS=16.5, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.062][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.92it/s, ESS=16.5, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.062][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.92it/s, ESS=15.6, NFEs=19, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.087]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.92it/s, ESS=14.8, NFEs=20, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.095][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.98it/s, ESS=14.8, NFEs=20, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.095][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.98it/s, ESS=13.4, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.101][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.98it/s, ESS=14.9, NFEs=22, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.132][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.92it/s, ESS=14.9, NFEs=22, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.132][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.92it/s, ESS=11.4, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.174][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.92it/s, ESS=11.7, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.223][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.23it/s, ESS=11.7, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.223][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.23it/s, ESS=8.24, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.24] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.23it/s, ESS=8.68, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.272][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.82it/s, ESS=8.68, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.272][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.82it/s, ESS=8.13, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.368][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.82it/s, ESS=6.94, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.415][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.88it/s, ESS=6.94, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.415][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.88it/s, ESS=6.61, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.449][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.88it/s, ESS=7.59, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.627][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.86it/s, ESS=7.59, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.627][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.86it/s, ESS=8.03, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.664][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.86it/s, ESS=8.77, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.759][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.91it/s, ESS=8.77, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.759][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:11<00:31,  2.61s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.2, NFEs=1, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.02it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.02it/s, ESS=21.8, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.02it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.67it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.67it/s, ESS=23.7, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.67it/s, ESS=25.9, NFEs=6, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.14it/s, ESS=25.9, NFEs=6, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.14it/s, ESS=24.1, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.14it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.44it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.44it/s, ESS=20.9, NFEs=9, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.015][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.44it/s, ESS=21.4, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.38it/s, ESS=21.4, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.38it/s, ESS=22.3, NFEs=11, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.38it/s, ESS=21.4, NFEs=12, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.02] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.90it/s, ESS=21.4, NFEs=12, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.90it/s, ESS=20.5, NFEs=13, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.024][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.90it/s, ESS=19.2, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.032][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.06it/s, ESS=19.2, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.032][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.06it/s, ESS=15.6, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.054]    [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.06it/s, ESS=19.1, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.059][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.17it/s, ESS=19.1, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.059][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.17it/s, ESS=16.9, NFEs=17, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.059][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.17it/s, ESS=15.1, NFEs=18, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.073][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.06it/s, ESS=15.1, NFEs=18, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.073][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.06it/s, ESS=16.1, NFEs=19, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.083][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.06it/s, ESS=13.4, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.093][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.38it/s, ESS=13.4, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.093][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.38it/s, ESS=14.2, NFEs=21, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.14] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.38it/s, ESS=10.5, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.212][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.16it/s, ESS=10.5, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.212][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.16it/s, ESS=8.44, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.232][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.16it/s, ESS=8.37, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.232][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.81it/s, ESS=8.37, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.232][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.81it/s, ESS=10, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.269]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.81it/s, ESS=9.63, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.365][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.57it/s, ESS=9.63, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.365][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.57it/s, ESS=9.38, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.394][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.57it/s, ESS=8.29, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.446][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.41it/s, ESS=8.29, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.446][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.41it/s, ESS=7.48, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.511][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.41it/s, ESS=6.16, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.576][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.86it/s, ESS=6.16, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.576][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.86it/s, ESS=8.31, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.621][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.86it/s, ESS=8.34, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.74] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.82it/s, ESS=8.34, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.74][A
                                                                                                                                                                         [AGen. batches:  31%|███▏      | 5/16 [00:13<00:27,  2.54s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.8, NFEs=1, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.02it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.02it/s, ESS=25.9, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.02it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.00it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.00it/s, ESS=23.2, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.00it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.50it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.50it/s, ESS=24.6, NFEs=7, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.50it/s, ESS=21.8, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.28it/s, ESS=21.8, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.28it/s, ESS=23.2, NFEs=9, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.28it/s, ESS=21.9, NFEs=10, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.87it/s, ESS=21.9, NFEs=10, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.87it/s, ESS=26.4, NFEs=11, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.87it/s, ESS=23.2, NFEs=12, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.24it/s, ESS=23.2, NFEs=12, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.24it/s, ESS=20, NFEs=13, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.014] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.24it/s, ESS=23.7, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.013][A
