Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.86it/s, ESS=11.2, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.168][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.95it/s, ESS=11.2, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.168][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.95it/s, ESS=11.7, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.231][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.95it/s, ESS=12.2, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.235][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.95it/s, ESS=12.2, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.235][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.95it/s, ESS=9.38, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.284][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.95it/s, ESS=8.34, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.347][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.24it/s, ESS=8.34, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.347][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.24it/s, ESS=6.66, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.459][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.24it/s, ESS=7.59, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.562][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.32it/s, ESS=7.59, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.562][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.32it/s, ESS=7.51, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.637][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.32it/s, ESS=8.06, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.711][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.27it/s, ESS=8.06, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.711][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:09<00:37,  2.91s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.3, NFEs=1, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.77it/s, ESS=24.6, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.77it/s, ESS=24.6, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.77it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.58it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.58it/s, ESS=22.8, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.58it/s, ESS=26.4, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.83it/s, ESS=26.4, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.83it/s, ESS=25, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.83it/s, ESS=22.8, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.48it/s, ESS=22.8, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.48it/s, ESS=21.9, NFEs=9, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.48it/s, ESS=22.8, NFEs=10, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.13it/s, ESS=22.8, NFEs=10, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.13it/s, ESS=22.3, NFEs=11, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.13it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.012]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.64it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.012][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.64it/s, ESS=21.8, NFEs=13, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.015][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.64it/s, ESS=23.7, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.017][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.40it/s, ESS=23.7, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.017][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.40it/s, ESS=17.3, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.039][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.40it/s, ESS=17.8, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.041][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.59it/s, ESS=17.8, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.041][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.59it/s, ESS=19.7, NFEs=17, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.056][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.59it/s, ESS=16.1, NFEs=18, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.087][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.73it/s, ESS=16.1, NFEs=18, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.087][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.73it/s, ESS=12.5, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.102][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.73it/s, ESS=13.9, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.22it/s, ESS=13.9, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.22it/s, ESS=13, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.139]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.22it/s, ESS=11, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.117][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.87it/s, ESS=11, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.117][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.87it/s, ESS=10.7, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.163][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.87it/s, ESS=10.7, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.205][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.66it/s, ESS=10.7, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.205][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.66it/s, ESS=10.5, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.254][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.66it/s, ESS=8.97, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.294]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.78it/s, ESS=8.97, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.294][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.78it/s, ESS=7.03, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.365][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.78it/s, ESS=8.88, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.389][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.97it/s, ESS=8.88, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.389][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.97it/s, ESS=9.27, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.404][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.97it/s, ESS=9.74, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.485][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.95it/s, ESS=9.74, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.485][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.95it/s, ESS=8.85, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.57] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.95it/s, ESS=9.93, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.672][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.02it/s, ESS=9.93, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.672][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:11<00:32,  2.72s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.66it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.66it/s, ESS=24.6, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.66it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.66it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.66it/s, ESS=25, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.66it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.27it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.27it/s, ESS=24.1, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.27it/s, ESS=22.3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.01] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.36it/s, ESS=22.3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.36it/s, ESS=22.3, NFEs=9, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.36it/s, ESS=21.4, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.75it/s, ESS=21.4, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.75it/s, ESS=19.6, NFEs=11, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.75it/s, ESS=21.4, NFEs=12, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.88it/s, ESS=21.4, NFEs=12, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.88it/s, ESS=19.1, NFEs=13, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.02] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.88it/s, ESS=21.4, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.75it/s, ESS=21.4, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.75it/s, ESS=19.6, NFEs=15, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.033][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.75it/s, ESS=17.8, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.044][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.75it/s, ESS=17.8, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.044][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.75it/s, ESS=17.9, NFEs=17, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.064][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.75it/s, ESS=16.4, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.072][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.83it/s, ESS=16.4, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.072][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.83it/s, ESS=17.4, NFEs=19, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.101][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.83it/s, ESS=14.6, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.135][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.39it/s, ESS=14.6, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.135][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.39it/s, ESS=13.4, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.135][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.39it/s, ESS=11.7, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.154][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.61it/s, ESS=11.7, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.154][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.61it/s, ESS=13.5, NFEs=23, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.186][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.61it/s, ESS=9.86, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.193][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.98it/s, ESS=9.86, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.193][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.98it/s, ESS=8.89, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.241]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.98it/s, ESS=8.34, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.298][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.93it/s, ESS=8.34, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.298][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.93it/s, ESS=7.77, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.344][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.93it/s, ESS=6.6, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.384] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.92it/s, ESS=6.6, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.384][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.92it/s, ESS=7.79, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.392][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.92it/s, ESS=7.81, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.455][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.99it/s, ESS=7.81, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.455][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.99it/s, ESS=7.94, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.593][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.99it/s, ESS=9.68, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.68] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.21it/s, ESS=9.68, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.68][A
                                                                                                                                                                         [AGen. batches:  31%|███▏      | 5/16 [00:14<00:28,  2.60s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=20.9, NFEs=1, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.013][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.17it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.17it/s, ESS=24.6, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.17it/s, ESS=26.8, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.91it/s, ESS=26.8, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.91it/s, ESS=25.5, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.91it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.42it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.42it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.42it/s, ESS=19.1, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.52it/s, ESS=19.1, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.52it/s, ESS=22.3, NFEs=9, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.52it/s, ESS=22.3, NFEs=10, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.23it/s, ESS=22.3, NFEs=10, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.23it/s, ESS=23.7, NFEs=11, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.23it/s, ESS=21.8, NFEs=12, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.20it/s, ESS=21.8, NFEs=12, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.20it/s, ESS=18.7, NFEs=13, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.026][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.20it/s, ESS=20.5, NFEs=14, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.015][A
