Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.14it/s, ESS=56.1, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.455][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 11.14it/s, ESS=56.3, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.473][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.01it/s, ESS=56.3, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.473][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.01it/s, ESS=61.1, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.523][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.01it/s, ESS=71, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.557]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.09it/s, ESS=71, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.557][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.09it/s, ESS=73.8, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.545][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.09it/s, ESS=73.6, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.565][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.20it/s, ESS=73.6, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.565][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.20it/s, ESS=78.3, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.583][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.20it/s, ESS=82.8, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.642][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.21it/s, ESS=82.8, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.642][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.21it/s, ESS=89.2, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.657][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.21it/s, ESS=92, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.674]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.21it/s, ESS=92, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.674][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.21it/s, ESS=95.3, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.681][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.21it/s, ESS=98.4, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.687][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 15.14it/s, ESS=98.4, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.687][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:10<00:43,  3.38s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=72.4, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.59it/s, ESS=72.4, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.59it/s, ESS=66.2, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.59it/s, ESS=51.4, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.08]     [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.46it/s, ESS=51.4, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.46it/s, ESS=40.3, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.46it/s, ESS=36, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.096]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.08it/s, ESS=36, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.096][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.08it/s, ESS=33.3, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.098][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.08it/s, ESS=33.5, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.12it/s, ESS=33.5, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.12it/s, ESS=30.6, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.12] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.12it/s, ESS=38.6, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.157][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.07it/s, ESS=38.6, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.157][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.07it/s, ESS=31.2, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.171][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.07it/s, ESS=29.3, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.181]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.25it/s, ESS=29.3, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.181][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.25it/s, ESS=33.5, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.221][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.25it/s, ESS=33.8, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.232][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.90it/s, ESS=33.8, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.232][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.90it/s, ESS=40.4, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.291][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.86it/s, ESS=40.4, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.291][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.86it/s, ESS=39.3, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.313][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  6.98it/s, ESS=39.3, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.313][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  6.98it/s, ESS=42.6, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.322][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  6.98it/s, ESS=45.8, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.366][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  7.80it/s, ESS=45.8, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.366][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.80it/s, ESS=44.4, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.408][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.80it/s, ESS=53.3, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.454][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.59it/s, ESS=53.3, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.454][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.59it/s, ESS=54.4, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.515][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.59it/s, ESS=58.5, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.534][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.22it/s, ESS=58.5, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.534][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.22it/s, ESS=66.6, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.584][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.22it/s, ESS=66.7, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.579][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.05it/s, ESS=66.7, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.579][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.05it/s, ESS=72.5, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.589][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.05it/s, ESS=79.1, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.604][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.67it/s, ESS=79.1, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.604][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.67it/s, ESS=82.3, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.607][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.67it/s, ESS=87.8, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.648][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.67it/s, ESS=94.6, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.664][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.14it/s, ESS=94.6, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.664][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.14it/s, ESS=93.8, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.669][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.14it/s, ESS=92.8, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.67] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.37it/s, ESS=92.8, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.67][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.37it/s, ESS=96.2, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.673][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:13<00:38,  3.21s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=73.8, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.05it/s, ESS=73.8, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.05it/s, ESS=55.3, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.055][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.05it/s, ESS=51, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.069]      [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.38it/s, ESS=51, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.38it/s, ESS=47.7, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.38it/s, ESS=44.8, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.083][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.59it/s, ESS=44.8, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.083][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.59it/s, ESS=38.6, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.114][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.64it/s, ESS=38.6, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.114][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.64it/s, ESS=39.6, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.47it/s, ESS=39.6, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.47it/s, ESS=37.7, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.137][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.57it/s, ESS=37.7, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.137][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.57it/s, ESS=37.6, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.153][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.57it/s, ESS=40.3, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.201][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.91it/s, ESS=40.3, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.201][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.91it/s, ESS=35.8, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.25] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.92it/s, ESS=35.8, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.25][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.92it/s, ESS=36.2, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.268][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.92it/s, ESS=35.7, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.283][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.01it/s, ESS=35.7, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.283][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.01it/s, ESS=39, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.311]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.01it/s, ESS=37.8, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.361][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.10it/s, ESS=37.8, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.361][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.10it/s, ESS=44, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.378]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.10it/s, ESS=45.6, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.404][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.15it/s, ESS=45.6, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.404][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.15it/s, ESS=48.8, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.441][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.15it/s, ESS=55.5, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.475][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.57it/s, ESS=55.5, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.475][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.57it/s, ESS=55.3, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.478][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.57it/s, ESS=63, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.563]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.04it/s, ESS=63, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.563][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.04it/s, ESS=67.9, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.569][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.04it/s, ESS=70.4, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.575][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.13it/s, ESS=70.4, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.575][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.13it/s, ESS=72.7, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.576][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.13it/s, ESS=78, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.597]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.37it/s, ESS=78, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.597][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.37it/s, ESS=79.2, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.598][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.37it/s, ESS=82.1, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.607][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.37it/s, ESS=86.7, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.623][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 11.90it/s, ESS=86.7, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.623][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 11.90it/s, ESS=87.4, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.623][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 11.90it/s, ESS=92.3, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.635][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 13.35it/s, ESS=92.3, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.635][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 13.35it/s, ESS=97, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.656]  [A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 5/16 [00:16<00:34,  3.10s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.88it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.88it/s, ESS=77.1, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.04][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.88it/s, ESS=56.2, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.074][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.86it/s, ESS=56.2, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.074][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.86it/s, ESS=59.3, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.079][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.86it/s, ESS=50.6, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.096][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.92it/s, ESS=50.6, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.096][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.92it/s, ESS=45.9, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.1]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.92it/s, ESS=40.8, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.108][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02, 10.05it/s, ESS=40.8, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.108][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02, 10.05it/s, ESS=46.2, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.125][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02, 10.05it/s, ESS=41.1, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.135][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02, 10.36it/s, ESS=41.1, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.135][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02, 10.36it/s, ESS=42.9, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.146][A
