Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.96it/s, ESS=8.41, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.597][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.99it/s, ESS=8.41, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.597][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.99it/s, ESS=9.28, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.605][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.99it/s, ESS=9.53, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.609][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:07<00:27,  2.13s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.24, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.25it/s, ESS=9.24, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.25it/s, ESS=8.07, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.08] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.25it/s, ESS=8.66, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.38it/s, ESS=8.66, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.38it/s, ESS=7.81, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.38it/s, ESS=7.94, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.111] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.46it/s, ESS=7.94, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.111][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.46it/s, ESS=7.05, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.119][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.46it/s, ESS=7.03, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.40it/s, ESS=7.03, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.40it/s, ESS=6.54, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.152][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.40it/s, ESS=6.92, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.09it/s, ESS=6.92, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.09it/s, ESS=6.52, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.198][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.09it/s, ESS=6.37, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.59it/s, ESS=6.37, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.59it/s, ESS=6.55, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.59it/s, ESS=6.05, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.294]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.89it/s, ESS=6.05, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.294][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.89it/s, ESS=6.44, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.32][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.89it/s, ESS=5.9, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.342][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.89it/s, ESS=5.9, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.342][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.89it/s, ESS=6.28, NFEs=17, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.375][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.89it/s, ESS=6.59, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.389][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.83it/s, ESS=6.59, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.389][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.83it/s, ESS=6.43, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.425][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.83it/s, ESS=6.68, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.444][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.32it/s, ESS=6.68, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.444][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.32it/s, ESS=6.3, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.475] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.32it/s, ESS=6.78, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.481][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.32it/s, ESS=6.95, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.525][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.18it/s, ESS=6.95, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.525][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.18it/s, ESS=7.47, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.538][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.18it/s, ESS=7.95, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.573][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.18it/s, ESS=8.14, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.558][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.80it/s, ESS=8.14, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.558][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.80it/s, ESS=8.56, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.567][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.80it/s, ESS=8.74, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.561][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.80it/s, ESS=8.81, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.558][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.80it/s, ESS=9, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.577]   [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.62it/s, ESS=9, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.577][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.62it/s, ESS=9.31, NFEs=31, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.573][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.62it/s, ESS=9.7, NFEs=32, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.578] [A
                                                                                                                                                                         [AGen. batches:  25%|██▌       | 4/16 [00:08<00:23,  1.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.17, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.55it/s, ESS=9.17, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.55it/s, ESS=8.25, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.092][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.55it/s, ESS=8.09, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.66it/s, ESS=8.09, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.66it/s, ESS=7.9, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.123]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.66it/s, ESS=6.7, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.131][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.10it/s, ESS=6.7, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.131][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.10it/s, ESS=7.37, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.164][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.10it/s, ESS=6.51, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.186][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.22it/s, ESS=6.51, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.186][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.22it/s, ESS=6.47, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.22it/s, ESS=5.97, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.236][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.81it/s, ESS=5.97, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.236][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.81it/s, ESS=6.33, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.247][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.81it/s, ESS=5.57, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.297][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.03it/s, ESS=5.57, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.297][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.03it/s, ESS=5.5, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.341] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.03it/s, ESS=5.18, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.378][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.05it/s, ESS=5.18, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.378][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.05it/s, ESS=5.67, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.408][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 16.05it/s, ESS=5.43, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.442][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.31it/s, ESS=5.43, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.442][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.31it/s, ESS=5.1, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.463] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.31it/s, ESS=5.1, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.483] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.72it/s, ESS=5.1, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.483][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.72it/s, ESS=5.17, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.472][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.72it/s, ESS=5.81, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.494][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.76it/s, ESS=5.81, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.494][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.76it/s, ESS=5.87, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.548][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.76it/s, ESS=6.41, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.569][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.46it/s, ESS=6.41, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.569][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.46it/s, ESS=6.84, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.603][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.46it/s, ESS=7.41, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.628][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.46it/s, ESS=7.83, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.613][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.08it/s, ESS=7.83, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.613][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.08it/s, ESS=7.92, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.636][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.08it/s, ESS=7.97, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.633][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.08it/s, ESS=8.31, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.631] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.08it/s, ESS=8.88, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.644][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.21it/s, ESS=8.88, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.644][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.21it/s, ESS=9.08, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.666][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.21it/s, ESS=9.52, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.67] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.21it/s, ESS=9.8, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.672][A
                                                                                                                                                                         [AGen. batches:  31%|███▏      | 5/16 [00:10<00:20,  1.89s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.89, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.95it/s, ESS=8.89, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.95it/s, ESS=8.88, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.05] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.95it/s, ESS=8.32, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.66it/s, ESS=8.32, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.66it/s, ESS=8.73, NFEs=5, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.047][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.66it/s, ESS=8.04, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.072][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.21it/s, ESS=8.04, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.072][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.21it/s, ESS=7.16, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.21it/s, ESS=7.7, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.43it/s, ESS=7.7, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.43it/s, ESS=6.83, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.43it/s, ESS=6.46, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.18][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.39it/s, ESS=6.46, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.18][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.39it/s, ESS=5.73, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.181][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.39it/s, ESS=6.57, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.223][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.59it/s, ESS=6.57, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.223][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.59it/s, ESS=6.32, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.237][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.59it/s, ESS=6.05, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.264][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.49it/s, ESS=6.05, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.264][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.49it/s, ESS=6.95, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.287][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.49it/s, ESS=6.82, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.314]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.75it/s, ESS=6.82, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.314][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.75it/s, ESS=6.65, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.356][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.75it/s, ESS=7.09, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.377]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.42it/s, ESS=7.09, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.377][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.42it/s, ESS=7.07, NFEs=19, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.347][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.42it/s, ESS=7.07, NFEs=20, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.403][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.42it/s, ESS=7.48, NFEs=21, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.417][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.79it/s, ESS=7.48, NFEs=21, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.417][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.79it/s, ESS=7.75, NFEs=22, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.431][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.79it/s, ESS=7.89, NFEs=23, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.447][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.79it/s, ESS=8.33, NFEs=24, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.452] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.79it/s, ESS=8.23, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.517][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 21.74it/s, ESS=8.23, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.517][A
