Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.43it/s, ESS=28.2, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.245][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.31it/s, ESS=28.2, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.245][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.31it/s, ESS=29.7, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.277][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.07it/s, ESS=29.7, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.277][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.07it/s, ESS=35, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.305] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.24it/s, ESS=35, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.305][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.24it/s, ESS=38.3, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.307][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.24it/s, ESS=38.8, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.323][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.62it/s, ESS=38.8, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.323][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.62it/s, ESS=42.4, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.338][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.38it/s, ESS=42.4, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.338][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.38it/s, ESS=43.6, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.34] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01,  9.52it/s, ESS=43.6, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.34][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.52it/s, ESS=44.3, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.385][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.52it/s, ESS=55.7, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.405]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.46it/s, ESS=55.7, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.405][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.46it/s, ESS=60.7, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.436][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.46it/s, ESS=62.3, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.449][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.69it/s, ESS=62.3, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.449][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.69it/s, ESS=68.8, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.476][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.69it/s, ESS=73.7, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.493][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.76it/s, ESS=73.7, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.493][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.76it/s, ESS=78.6, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.504][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.76it/s, ESS=82.4, NFEs=27, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.499] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.77it/s, ESS=82.4, NFEs=27, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.499][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.77it/s, ESS=87.6, NFEs=28, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.535][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.77it/s, ESS=87.4, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.551][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.95it/s, ESS=87.4, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.551][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.95it/s, ESS=90, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.558]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.95it/s, ESS=95.3, NFEs=31, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.576][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 13.81it/s, ESS=95.3, NFEs=31, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.576][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 13.81it/s, ESS=97.4, NFEs=32, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.577][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:11<00:46,  3.56s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=77.5, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.029][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.71it/s, ESS=77.5, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.029][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.71it/s, ESS=57.2, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.71it/s, ESS=51.6, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.079]    [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.68it/s, ESS=51.6, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.68it/s, ESS=39.2, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.081][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.47it/s, ESS=39.2, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.081][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.47it/s, ESS=42.1, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.104][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.51it/s, ESS=42.1, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.104][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.51it/s, ESS=37.4, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.125][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.47it/s, ESS=37.4, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.125][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.47it/s, ESS=34.3, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.132][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.17it/s, ESS=34.3, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.132][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.17it/s, ESS=35.7, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.149][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.28it/s, ESS=35.7, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.149][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.28it/s, ESS=31.3, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.163][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.25it/s, ESS=31.3, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.163][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.25it/s, ESS=32.3, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.187][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.38it/s, ESS=32.3, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.187][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.38it/s, ESS=32.2, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.212]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.10it/s, ESS=32.2, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.212][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.10it/s, ESS=31.9, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.222][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.10it/s, ESS=35.9, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.241][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.43it/s, ESS=35.9, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.241][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.43it/s, ESS=38.2, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.281][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.43it/s, ESS=38.6, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.311][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  6.55it/s, ESS=38.6, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.311][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.55it/s, ESS=42.5, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.334][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.55it/s, ESS=42.5, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.338][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.41it/s, ESS=42.5, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.338][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.41it/s, ESS=40.6, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.355] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.78it/s, ESS=40.6, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.355][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.78it/s, ESS=43.1, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.39][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.78it/s, ESS=48.4, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.418][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.52it/s, ESS=48.4, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.418][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.52it/s, ESS=49.4, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.45] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.52it/s, ESS=55.5, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.467][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.23it/s, ESS=55.5, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.467][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.23it/s, ESS=59.5, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.485][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.91it/s, ESS=59.5, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.485][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.91it/s, ESS=65.3, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.539]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.91it/s, ESS=68.2, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.547][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.85it/s, ESS=68.2, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.547][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.85it/s, ESS=74.5, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.566][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.85it/s, ESS=76.3, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.593][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.30it/s, ESS=76.3, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.593][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.30it/s, ESS=86.7, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.597][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.30it/s, ESS=93.1, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.615][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.52it/s, ESS=93.1, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.615][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.52it/s, ESS=97.8, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.632][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.52it/s, ESS=98.8, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.637][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 14.06it/s, ESS=98.8, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.637][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:14<00:41,  3.46s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=64.9, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.45it/s, ESS=64.9, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.45it/s, ESS=45.1, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.099][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.45it/s, ESS=42.2, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.11] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.21it/s, ESS=42.2, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.11][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.21it/s, ESS=42.2, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.135][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.21it/s, ESS=40.9, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.152][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.82it/s, ESS=40.9, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.152][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.82it/s, ESS=38.9, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.182][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.71it/s, ESS=38.9, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.182][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.71it/s, ESS=43.1, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.186][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.59it/s, ESS=43.1, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.186][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.59it/s, ESS=37.5, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.243][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.37it/s, ESS=37.5, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.243][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.37it/s, ESS=41.2, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.252][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.03it/s, ESS=41.2, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.252][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.03it/s, ESS=35.8, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.267] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.03it/s, ESS=36.7, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.275][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.55it/s, ESS=36.7, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.275][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.55it/s, ESS=35.3, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.289][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.55it/s, ESS=35.3, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.289][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.55it/s, ESS=32, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.329]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.66it/s, ESS=32, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.329][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.66it/s, ESS=42.5, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.37][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.67it/s, ESS=42.5, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.37][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.67it/s, ESS=47.3, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.393][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.10it/s, ESS=47.3, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.393][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.10it/s, ESS=50.7, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.406][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  8.97it/s, ESS=50.7, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.406][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  8.97it/s, ESS=53.2, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.433][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.23it/s, ESS=53.2, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.433][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.23it/s, ESS=56.6, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.483][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.08it/s, ESS=56.6, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.483][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.08it/s, ESS=62.1, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.514][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.08it/s, ESS=62.5, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.518][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.60it/s, ESS=62.5, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.518][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.60it/s, ESS=66.8, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.532][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.67it/s, ESS=66.8, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.532][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.67it/s, ESS=68.5, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.57] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.67it/s, ESS=72.6, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.585][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.15it/s, ESS=72.6, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.585][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.15it/s, ESS=73.5, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.611][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:01,  5.59it/s, ESS=73.5, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.611][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  5.59it/s, ESS=78.3, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.635][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  5.59it/s, ESS=78, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.664]  [A
