Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.13it/s, ESS=47.7, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.417][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.43it/s, ESS=47.7, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.417][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.43it/s, ESS=52, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.438]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.43it/s, ESS=54.5, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.455][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.57it/s, ESS=54.5, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.455][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.57it/s, ESS=56, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.481]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.57it/s, ESS=59.2, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.523][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.76it/s, ESS=59.2, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.523][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.76it/s, ESS=67.4, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.545][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.76it/s, ESS=70, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.533]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.63it/s, ESS=70, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.533][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.63it/s, ESS=71, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.562][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.63it/s, ESS=75.8, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.579][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.43it/s, ESS=75.8, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.579][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.43it/s, ESS=83.4, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.655][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.43it/s, ESS=88.1, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.661][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 13.43it/s, ESS=88.1, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.661][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 13.43it/s, ESS=90.5, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.674][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 13.43it/s, ESS=94.6, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.681][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 13.91it/s, ESS=94.6, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.681][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 13.91it/s, ESS=98, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.687]  [A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 3/16 [00:11<00:45,  3.49s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=72.3, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.47it/s, ESS=72.3, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.47it/s, ESS=66.2, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.47it/s, ESS=51, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.08]       [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.01it/s, ESS=51, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.01it/s, ESS=40.2, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.01it/s, ESS=36, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.096]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.47it/s, ESS=36, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.096][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.47it/s, ESS=33.2, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.097][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.22it/s, ESS=33.2, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.097][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.22it/s, ESS=33.4, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.27it/s, ESS=33.4, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.27it/s, ESS=30.5, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.124][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.26it/s, ESS=30.5, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.124][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.26it/s, ESS=38.4, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.158][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.12it/s, ESS=38.4, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.158][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.12it/s, ESS=31.1, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.173][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.27it/s, ESS=31.1, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.173][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.27it/s, ESS=28.8, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.191]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.71it/s, ESS=28.8, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.191][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.71it/s, ESS=33.1, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.223][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.71it/s, ESS=33.7, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.242][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.29it/s, ESS=33.7, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.242][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.29it/s, ESS=39.9, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.286][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.29it/s, ESS=38.2, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.31] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  6.83it/s, ESS=38.2, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.31][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.83it/s, ESS=40.1, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.326][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.14it/s, ESS=40.1, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.326][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.14it/s, ESS=42.5, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.359][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.14it/s, ESS=43.3, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.4]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.12it/s, ESS=43.3, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.4][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.12it/s, ESS=48.8, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.434][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.12it/s, ESS=49.5, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.484][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.84it/s, ESS=49.5, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.484][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.84it/s, ESS=54.2, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.495][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.84it/s, ESS=62.5, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.565][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.47it/s, ESS=62.5, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.565][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.47it/s, ESS=69.1, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.565][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.47it/s, ESS=72.5, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.574][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.61it/s, ESS=72.5, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.574][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.61it/s, ESS=77.4, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.588][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.61it/s, ESS=78.9, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.59] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.82it/s, ESS=78.9, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.59][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.82it/s, ESS=85.4, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.631][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.82it/s, ESS=90.7, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.647][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 13.04it/s, ESS=90.7, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.647][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.04it/s, ESS=90.8, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.652][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.04it/s, ESS=92.1, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.655][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.08it/s, ESS=92.1, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.655][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.08it/s, ESS=95.4, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.657][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:14<00:40,  3.37s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=73.8, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.54it/s, ESS=73.8, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.54it/s, ESS=55.3, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.055][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.54it/s, ESS=50.8, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.069]    [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.79it/s, ESS=50.8, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.79it/s, ESS=47.5, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.067][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.73it/s, ESS=47.5, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.067][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.73it/s, ESS=44.6, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.082][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.42it/s, ESS=44.6, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.082][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.42it/s, ESS=38.4, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.112][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.37it/s, ESS=38.4, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.112][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.37it/s, ESS=39.3, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.18it/s, ESS=39.3, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.18it/s, ESS=37.5, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.142][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  8.99it/s, ESS=37.5, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.142][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.99it/s, ESS=37.4, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.158][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.13it/s, ESS=37.4, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.158][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.13it/s, ESS=39.6, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.195][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.47it/s, ESS=39.6, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.195][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.47it/s, ESS=36.3, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.75it/s, ESS=36.3, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.75it/s, ESS=37.1, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.262][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.75it/s, ESS=34.1, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.282][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.37it/s, ESS=34.1, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.282][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.37it/s, ESS=38, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.301]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.37it/s, ESS=37.1, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.356][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.76it/s, ESS=37.1, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.356][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.76it/s, ESS=42.8, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.376][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.76it/s, ESS=44.1, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.414][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.19it/s, ESS=44.1, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.414][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.19it/s, ESS=46.6, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.433][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01, 10.19it/s, ESS=55.4, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.481][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.37it/s, ESS=55.4, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.481][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.37it/s, ESS=58.3, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.492][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.37it/s, ESS=65, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.566]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.68it/s, ESS=65, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.566][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.68it/s, ESS=68.2, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.574][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.68it/s, ESS=68.8, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.57] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.40it/s, ESS=68.8, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.57][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.40it/s, ESS=70.5, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.567][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.40it/s, ESS=77.6, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.608][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.64it/s, ESS=77.6, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.608][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.64it/s, ESS=77.7, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.604][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.64it/s, ESS=80.3, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.61] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.25it/s, ESS=80.3, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.61][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.25it/s, ESS=84.8, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.629][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.25it/s, ESS=86.6, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.646][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.70it/s, ESS=86.6, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.646][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.70it/s, ESS=89.5, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.646][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.70it/s, ESS=94.4, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.654][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 13.11it/s, ESS=94.4, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.654][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:17<00:36,  3.28s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=77.1, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.60it/s, ESS=77.1, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.60it/s, ESS=56.1, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.60it/s, ESS=59.1, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.05it/s, ESS=59.1, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.079][A
