Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.71it/s, ESS=7.2, NFEs=16, allbad=0.359, nan_check=0, pool=0.378, prob_check=1, short=0.516, unif=0.5, vfrac=0.538][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.71it/s, ESS=7.14, NFEs=17, allbad=0.312, nan_check=0, pool=0.431, prob_check=1, short=0.516, unif=0.516, vfrac=0.564][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.71it/s, ESS=7.6, NFEs=18, allbad=0.328, nan_check=0, pool=0.44, prob_check=1, short=0.469, unif=0.547, vfrac=0.578]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.68it/s, ESS=7.6, NFEs=18, allbad=0.328, nan_check=0, pool=0.44, prob_check=1, short=0.469, unif=0.547, vfrac=0.578][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.68it/s, ESS=7.61, NFEs=19, allbad=0.328, nan_check=0, pool=0.465, prob_check=1, short=0.453, unif=0.562, vfrac=0.589][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.68it/s, ESS=7.47, NFEs=20, allbad=0.297, nan_check=0, pool=0.484, prob_check=1, short=0.453, unif=0.562, vfrac=0.598][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.23it/s, ESS=7.47, NFEs=20, allbad=0.297, nan_check=0, pool=0.484, prob_check=1, short=0.453, unif=0.562, vfrac=0.598][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.23it/s, ESS=8.07, NFEs=21, allbad=0.344, nan_check=0, pool=0.481, prob_check=1, short=0.453, unif=0.625, vfrac=0.589][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.23it/s, ESS=8, NFEs=22, allbad=0.344, nan_check=0, pool=0.478, prob_check=1, short=0.469, unif=0.609, vfrac=0.586]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.17it/s, ESS=8, NFEs=22, allbad=0.344, nan_check=0, pool=0.478, prob_check=1, short=0.469, unif=0.609, vfrac=0.586][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.17it/s, ESS=8.26, NFEs=23, allbad=0.328, nan_check=0, pool=0.51, prob_check=1, short=0.406, unif=0.641, vfrac=0.625][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.17it/s, ESS=8.56, NFEs=24, allbad=0.344, nan_check=0, pool=0.537, prob_check=1, short=0.422, unif=0.688, vfrac=0.609][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.53it/s, ESS=8.56, NFEs=24, allbad=0.344, nan_check=0, pool=0.537, prob_check=1, short=0.422, unif=0.688, vfrac=0.609][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 13.53it/s, ESS=8.39, NFEs=25, allbad=0.344, nan_check=0, pool=0.565, prob_check=1, short=0.391, unif=0.719, vfrac=0.616][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 13.53it/s, ESS=8.88, NFEs=26, allbad=0.344, nan_check=0, pool=0.585, prob_check=1, short=0.375, unif=0.766, vfrac=0.641][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 14.86it/s, ESS=8.88, NFEs=26, allbad=0.344, nan_check=0, pool=0.585, prob_check=1, short=0.375, unif=0.766, vfrac=0.641][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 14.86it/s, ESS=9.11, NFEs=27, allbad=0.344, nan_check=0, pool=0.606, prob_check=1, short=0.375, unif=0.812, vfrac=0.628][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 14.86it/s, ESS=9.51, NFEs=28, allbad=0.375, nan_check=0, pool=0.607, prob_check=1, short=0.375, unif=0.859, vfrac=0.625][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 14.86it/s, ESS=9.31, NFEs=29, allbad=0.359, nan_check=0, pool=0.631, prob_check=1, short=0.359, unif=0.812, vfrac=0.641][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.41it/s, ESS=9.31, NFEs=29, allbad=0.359, nan_check=0, pool=0.631, prob_check=1, short=0.359, unif=0.812, vfrac=0.641][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.41it/s, ESS=9.65, NFEs=30, allbad=0.359, nan_check=0, pool=0.627, prob_check=1, short=0.359, unif=0.891, vfrac=0.641][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.41it/s, ESS=9.68, NFEs=31, allbad=0.359, nan_check=0, pool=0.628, prob_check=1, short=0.359, unif=0.906, vfrac=0.641][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.41it/s, ESS=9.73, NFEs=32, allbad=0.359, nan_check=0, pool=0.627, prob_check=1, short=0.359, unif=0.906, vfrac=0.641][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 18.18it/s, ESS=9.73, NFEs=32, allbad=0.359, nan_check=0, pool=0.627, prob_check=1, short=0.359, unif=0.906, vfrac=0.641][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [00:16<00:25,  2.56s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.53, NFEs=2, allbad=0.828, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.828, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.68it/s, ESS=8.53, NFEs=2, allbad=0.828, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.828, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.68it/s, ESS=7.86, NFEs=3, allbad=0.719, nan_check=0, pool=0.069, prob_check=1, short=0.922, unif=0.719, vfrac=0.119][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.68it/s, ESS=6.27, NFEs=4, allbad=0.531, nan_check=0, pool=0.082, prob_check=1, short=0.922, unif=0.531, vfrac=0.15] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.89it/s, ESS=6.27, NFEs=4, allbad=0.531, nan_check=0, pool=0.082, prob_check=1, short=0.922, unif=0.531, vfrac=0.15][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.89it/s, ESS=6.77, NFEs=5, allbad=0.594, nan_check=0, pool=0.089, prob_check=1, short=0.906, unif=0.594, vfrac=0.189][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.89it/s, ESS=6.21, NFEs=6, allbad=0.516, nan_check=0, pool=0.118, prob_check=1, short=0.844, unif=0.531, vfrac=0.255][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.20it/s, ESS=6.21, NFEs=6, allbad=0.516, nan_check=0, pool=0.118, prob_check=1, short=0.844, unif=0.531, vfrac=0.255][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.20it/s, ESS=6, NFEs=7, allbad=0.469, nan_check=0, pool=0.134, prob_check=1, short=0.844, unif=0.484, vfrac=0.278]   [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.20it/s, ESS=5.86, NFEs=8, allbad=0.438, nan_check=0, pool=0.138, prob_check=1, short=0.828, unif=0.469, vfrac=0.309][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.84it/s, ESS=5.86, NFEs=8, allbad=0.438, nan_check=0, pool=0.138, prob_check=1, short=0.828, unif=0.469, vfrac=0.309][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.84it/s, ESS=5.85, NFEs=9, allbad=0.438, nan_check=0, pool=0.139, prob_check=1, short=0.844, unif=0.469, vfrac=0.327][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.84it/s, ESS=5.39, NFEs=10, allbad=0.359, nan_check=0, pool=0.16, prob_check=1, short=0.766, unif=0.391, vfrac=0.358][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.76it/s, ESS=5.39, NFEs=10, allbad=0.359, nan_check=0, pool=0.16, prob_check=1, short=0.766, unif=0.391, vfrac=0.358][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.76it/s, ESS=5.87, NFEs=11, allbad=0.406, nan_check=0, pool=0.187, prob_check=1, short=0.766, unif=0.438, vfrac=0.392][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.76it/s, ESS=5.79, NFEs=12, allbad=0.391, nan_check=0, pool=0.203, prob_check=1, short=0.688, unif=0.422, vfrac=0.428][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.71it/s, ESS=5.79, NFEs=12, allbad=0.391, nan_check=0, pool=0.203, prob_check=1, short=0.688, unif=0.422, vfrac=0.428][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.71it/s, ESS=5.43, NFEs=13, allbad=0.328, nan_check=0, pool=0.212, prob_check=1, short=0.719, unif=0.391, vfrac=0.425][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.71it/s, ESS=5.75, NFEs=14, allbad=0.297, nan_check=0, pool=0.268, prob_check=1, short=0.625, unif=0.359, vfrac=0.5]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.35it/s, ESS=5.75, NFEs=14, allbad=0.297, nan_check=0, pool=0.268, prob_check=1, short=0.625, unif=0.359, vfrac=0.5][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.35it/s, ESS=6.22, NFEs=15, allbad=0.359, nan_check=0, pool=0.283, prob_check=1, short=0.594, unif=0.438, vfrac=0.498][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.35it/s, ESS=6.08, NFEs=16, allbad=0.344, nan_check=0, pool=0.307, prob_check=1, short=0.609, unif=0.422, vfrac=0.512][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.84it/s, ESS=6.08, NFEs=16, allbad=0.344, nan_check=0, pool=0.307, prob_check=1, short=0.609, unif=0.422, vfrac=0.512][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.84it/s, ESS=6.54, NFEs=17, allbad=0.328, nan_check=0, pool=0.319, prob_check=1, short=0.562, unif=0.438, vfrac=0.566][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.84it/s, ESS=6.71, NFEs=18, allbad=0.297, nan_check=0, pool=0.357, prob_check=1, short=0.453, unif=0.438, vfrac=0.611][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.27it/s, ESS=6.71, NFEs=18, allbad=0.297, nan_check=0, pool=0.357, prob_check=1, short=0.453, unif=0.438, vfrac=0.611][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.27it/s, ESS=6.67, NFEs=19, allbad=0.297, nan_check=0, pool=0.394, prob_check=1, short=0.453, unif=0.438, vfrac=0.627][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01,  8.30it/s, ESS=6.67, NFEs=19, allbad=0.297, nan_check=0, pool=0.394, prob_check=1, short=0.453, unif=0.438, vfrac=0.627][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.30it/s, ESS=7.49, NFEs=20, allbad=0.281, nan_check=0, pool=0.451, prob_check=1, short=0.438, unif=0.547, vfrac=0.647][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.49it/s, ESS=7.49, NFEs=20, allbad=0.281, nan_check=0, pool=0.451, prob_check=1, short=0.438, unif=0.547, vfrac=0.647][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.49it/s, ESS=7.98, NFEs=21, allbad=0.297, nan_check=0, pool=0.49, prob_check=1, short=0.375, unif=0.562, vfrac=0.667] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.49it/s, ESS=8.26, NFEs=22, allbad=0.312, nan_check=0, pool=0.48, prob_check=1, short=0.406, unif=0.562, vfrac=0.647][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.84it/s, ESS=8.26, NFEs=22, allbad=0.312, nan_check=0, pool=0.48, prob_check=1, short=0.406, unif=0.562, vfrac=0.647][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.84it/s, ESS=8.25, NFEs=23, allbad=0.328, nan_check=0, pool=0.502, prob_check=1, short=0.391, unif=0.609, vfrac=0.645][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.84it/s, ESS=8.64, NFEs=24, allbad=0.344, nan_check=0, pool=0.544, prob_check=1, short=0.391, unif=0.703, vfrac=0.623][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.32it/s, ESS=8.64, NFEs=24, allbad=0.344, nan_check=0, pool=0.544, prob_check=1, short=0.391, unif=0.703, vfrac=0.623][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.32it/s, ESS=8.6, NFEs=25, allbad=0.312, nan_check=0, pool=0.595, prob_check=1, short=0.359, unif=0.688, vfrac=0.653] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.32it/s, ESS=9.06, NFEs=26, allbad=0.344, nan_check=0, pool=0.607, prob_check=1, short=0.359, unif=0.734, vfrac=0.653][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.04it/s, ESS=9.06, NFEs=26, allbad=0.344, nan_check=0, pool=0.607, prob_check=1, short=0.359, unif=0.734, vfrac=0.653][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.04it/s, ESS=9.24, NFEs=27, allbad=0.344, nan_check=0, pool=0.627, prob_check=1, short=0.344, unif=0.766, vfrac=0.656][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.04it/s, ESS=9.05, NFEs=28, allbad=0.312, nan_check=0, pool=0.63, prob_check=1, short=0.344, unif=0.781, vfrac=0.663] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.04it/s, ESS=9.14, NFEs=29, allbad=0.312, nan_check=0, pool=0.634, prob_check=1, short=0.344, unif=0.812, vfrac=0.661][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.74it/s, ESS=9.14, NFEs=29, allbad=0.312, nan_check=0, pool=0.634, prob_check=1, short=0.344, unif=0.812, vfrac=0.661][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.74it/s, ESS=9.8, NFEs=30, allbad=0.359, nan_check=0, pool=0.636, prob_check=1, short=0.359, unif=0.906, vfrac=0.641] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.74it/s, ESS=9.76, NFEs=31, allbad=0.328, nan_check=0, pool=0.655, prob_check=1, short=0.344, unif=0.938, vfrac=0.659][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.74it/s, ESS=10, NFEs=32, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=1, vfrac=0.641]      [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 18.23it/s, ESS=10, NFEs=32, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=1, vfrac=0.641][A
                                                                                                                                                                        [AGen. batches:  44%|████▍     | 7/16 [00:19<00:23,  2.60s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.05, NFEs=2, allbad=0.766, nan_check=0, pool=0.022, prob_check=1, short=0.953, unif=0.766, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.07it/s, ESS=8.05, NFEs=2, allbad=0.766, nan_check=0, pool=0.022, prob_check=1, short=0.953, unif=0.766, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.07it/s, ESS=6.2, NFEs=3, allbad=0.562, nan_check=0, pool=0.047, prob_check=1, short=0.922, unif=0.562, vfrac=0.136][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.07it/s, ESS=6.64, NFEs=4, allbad=0.578, nan_check=0, pool=0.063, prob_check=1, short=0.906, unif=0.578, vfrac=0.152][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.08it/s, ESS=6.64, NFEs=4, allbad=0.578, nan_check=0, pool=0.063, prob_check=1, short=0.906, unif=0.578, vfrac=0.152][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.08it/s, ESS=6.76, NFEs=5, allbad=0.578, nan_check=0, pool=0.084, prob_check=1, short=0.906, unif=0.594, vfrac=0.167][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.08it/s, ESS=6.5, NFEs=6, allbad=0.531, nan_check=0, pool=0.089, prob_check=1, short=0.875, unif=0.547, vfrac=0.198] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.44it/s, ESS=6.5, NFEs=6, allbad=0.531, nan_check=0, pool=0.089, prob_check=1, short=0.875, unif=0.547, vfrac=0.198][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.44it/s, ESS=7.5, NFEs=7, allbad=0.641, nan_check=0, pool=0.096, prob_check=1, short=0.875, unif=0.656, vfrac=0.177][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.44it/s, ESS=6.24, NFEs=8, allbad=0.516, nan_check=0, pool=0.1, prob_check=1, short=0.891, unif=0.531, vfrac=0.213] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.20it/s, ESS=6.24, NFEs=8, allbad=0.516, nan_check=0, pool=0.1, prob_check=1, short=0.891, unif=0.531, vfrac=0.213][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.20it/s, ESS=6.02, NFEs=9, allbad=0.469, nan_check=0, pool=0.119, prob_check=1, short=0.859, unif=0.484, vfrac=0.248][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.20it/s, ESS=6.12, NFEs=10, allbad=0.484, nan_check=0, pool=0.142, prob_check=1, short=0.812, unif=0.5, vfrac=0.283] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.38it/s, ESS=6.12, NFEs=10, allbad=0.484, nan_check=0, pool=0.142, prob_check=1, short=0.812, unif=0.5, vfrac=0.283][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.38it/s, ESS=5.97, NFEs=11, allbad=0.422, nan_check=0, pool=0.171, prob_check=1, short=0.797, unif=0.453, vfrac=0.339][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.38it/s, ESS=5.41, NFEs=12, allbad=0.359, nan_check=0, pool=0.206, prob_check=1, short=0.703, unif=0.375, vfrac=0.43] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.30it/s, ESS=5.41, NFEs=12, allbad=0.359, nan_check=0, pool=0.206, prob_check=1, short=0.703, unif=0.375, vfrac=0.43][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.30it/s, ESS=6.04, NFEs=13, allbad=0.391, nan_check=0, pool=0.232, prob_check=1, short=0.688, unif=0.406, vfrac=0.434][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.30it/s, ESS=6.33, NFEs=14, allbad=0.391, nan_check=0, pool=0.252, prob_check=1, short=0.656, unif=0.422, vfrac=0.509][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.28it/s, ESS=6.33, NFEs=14, allbad=0.391, nan_check=0, pool=0.252, prob_check=1, short=0.656, unif=0.422, vfrac=0.509][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.28it/s, ESS=5.57, NFEs=15, allbad=0.312, nan_check=0, pool=0.276, prob_check=1, short=0.594, unif=0.344, vfrac=0.522][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.28it/s, ESS=6.18, NFEs=16, allbad=0.359, nan_check=0, pool=0.295, prob_check=1, short=0.594, unif=0.406, vfrac=0.534][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.51it/s, ESS=6.18, NFEs=16, allbad=0.359, nan_check=0, pool=0.295, prob_check=1, short=0.594, unif=0.406, vfrac=0.534][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.51it/s, ESS=5.87, NFEs=17, allbad=0.297, nan_check=0, pool=0.353, prob_check=1, short=0.562, unif=0.344, vfrac=0.569][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.51it/s, ESS=6.08, NFEs=18, allbad=0.297, nan_check=0, pool=0.362, prob_check=1, short=0.516, unif=0.375, vfrac=0.591][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.28it/s, ESS=6.08, NFEs=18, allbad=0.297, nan_check=0, pool=0.362, prob_check=1, short=0.516, unif=0.375, vfrac=0.591][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.28it/s, ESS=6.5, NFEs=19, allbad=0.281, nan_check=0, pool=0.397, prob_check=1, short=0.469, unif=0.391, vfrac=0.619] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.28it/s, ESS=6.63, NFEs=20, allbad=0.312, nan_check=0, pool=0.413, prob_check=1, short=0.469, unif=0.422, vfrac=0.603][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.93it/s, ESS=6.63, NFEs=20, allbad=0.312, nan_check=0, pool=0.413, prob_check=1, short=0.469, unif=0.422, vfrac=0.603][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.93it/s, ESS=6.93, NFEs=21, allbad=0.281, nan_check=0, pool=0.461, prob_check=1, short=0.422, unif=0.422, vfrac=0.652][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.93it/s, ESS=6.91, NFEs=22, allbad=0.312, nan_check=0, pool=0.482, prob_check=1, short=0.438, unif=0.453, vfrac=0.62] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.05it/s, ESS=6.91, NFEs=22, allbad=0.312, nan_check=0, pool=0.482, prob_check=1, short=0.438, unif=0.453, vfrac=0.62][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.05it/s, ESS=7.47, NFEs=23, allbad=0.328, nan_check=0, pool=0.508, prob_check=1, short=0.422, unif=0.547, vfrac=0.63][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.05it/s, ESS=7.5, NFEs=24, allbad=0.328, nan_check=0, pool=0.536, prob_check=1, short=0.406, unif=0.578, vfrac=0.631][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.90it/s, ESS=7.5, NFEs=24, allbad=0.328, nan_check=0, pool=0.536, prob_check=1, short=0.406, unif=0.578, vfrac=0.631][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.90it/s, ESS=8.12, NFEs=25, allbad=0.328, nan_check=0, pool=0.56, prob_check=1, short=0.391, unif=0.625, vfrac=0.631][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.90it/s, ESS=8.8, NFEs=26, allbad=0.359, nan_check=0, pool=0.587, prob_check=1, short=0.391, unif=0.734, vfrac=0.631][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.40it/s, ESS=8.8, NFEs=26, allbad=0.359, nan_check=0, pool=0.587, prob_check=1, short=0.391, unif=0.734, vfrac=0.631][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.40it/s, ESS=8.77, NFEs=27, allbad=0.328, nan_check=0, pool=0.609, prob_check=1, short=0.359, unif=0.75, vfrac=0.645][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.40it/s, ESS=9.01, NFEs=28, allbad=0.344, nan_check=0, pool=0.607, prob_check=1, short=0.359, unif=0.781, vfrac=0.644][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.40it/s, ESS=9.12, NFEs=29, allbad=0.328, nan_check=0, pool=0.627, prob_check=1, short=0.359, unif=0.797, vfrac=0.647][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.01it/s, ESS=9.12, NFEs=29, allbad=0.328, nan_check=0, pool=0.627, prob_check=1, short=0.359, unif=0.797, vfrac=0.647][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.01it/s, ESS=9.56, NFEs=30, allbad=0.344, nan_check=0, pool=0.624, prob_check=1, short=0.375, unif=0.844, vfrac=0.642][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.01it/s, ESS=9.65, NFEs=31, allbad=0.344, nan_check=0, pool=0.651, prob_check=1, short=0.344, unif=0.906, vfrac=0.656][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.01it/s, ESS=9.62, NFEs=32, allbad=0.344, nan_check=0, pool=0.651, prob_check=1, short=0.344, unif=0.922, vfrac=0.656][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 17.52it/s, ESS=9.62, NFEs=32, allbad=0.344, nan_check=0, pool=0.651, prob_check=1, short=0.344, unif=0.922, vfrac=0.656][A
                                                                                                                                                                              [AGen. batches:  50%|█████     | 8/16 [00:22<00:20,  2.57s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.24, NFEs=2, allbad=0.781, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.781, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.80it/s, ESS=8.24, NFEs=2, allbad=0.781, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.781, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.80it/s, ESS=7.22, NFEs=3, allbad=0.656, nan_check=0, pool=0.053, prob_check=1, short=0.938, unif=0.656, vfrac=0.122][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.80it/s, ESS=6.99, NFEs=4, allbad=0.625, nan_check=0, pool=0.072, prob_check=1, short=0.906, unif=0.625, vfrac=0.156][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.31it/s, ESS=6.99, NFEs=4, allbad=0.625, nan_check=0, pool=0.072, prob_check=1, short=0.906, unif=0.625, vfrac=0.156][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.31it/s, ESS=5.96, NFEs=5, allbad=0.516, nan_check=0, pool=0.077, prob_check=1, short=0.906, unif=0.516, vfrac=0.178][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.31it/s, ESS=7.36, NFEs=6, allbad=0.672, nan_check=0, pool=0.079, prob_check=1, short=0.891, unif=0.672, vfrac=0.17] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.54it/s, ESS=7.36, NFEs=6, allbad=0.672, nan_check=0, pool=0.079, prob_check=1, short=0.891, unif=0.672, vfrac=0.17][A
