Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.70it/s, ESS=10.7, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.173][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.29it/s, ESS=10.7, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.173][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.29it/s, ESS=11.8, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.229][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.29it/s, ESS=11.9, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.234][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.88it/s, ESS=11.9, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.234][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.88it/s, ESS=8.98, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.284]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.88it/s, ESS=8.45, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.349][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.68it/s, ESS=8.45, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.349][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.68it/s, ESS=6.65, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.462][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.68it/s, ESS=7.68, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.563][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.50it/s, ESS=7.68, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.563][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.50it/s, ESS=8.24, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.66] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.50it/s, ESS=8.37, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.74][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.53it/s, ESS=8.37, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.74][A
                                                                                                                                                                         [AGen. batches:  19%|█▉        | 3/16 [00:08<00:35,  2.76s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.3, NFEs=1, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.94it/s, ESS=24.6, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.94it/s, ESS=24.6, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.94it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.19it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.19it/s, ESS=22.8, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.19it/s, ESS=26.4, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.97it/s, ESS=26.4, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.97it/s, ESS=25, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.97it/s, ESS=22.8, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.83it/s, ESS=22.8, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.83it/s, ESS=21.9, NFEs=9, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.83it/s, ESS=22.8, NFEs=10, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.83it/s, ESS=22.8, NFEs=10, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.83it/s, ESS=22.3, NFEs=11, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.83it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.012]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.61it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.012][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.61it/s, ESS=21.8, NFEs=13, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.015][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.61it/s, ESS=23.7, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.017][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.43it/s, ESS=23.7, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.017][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.43it/s, ESS=17.3, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.039][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.43it/s, ESS=17.8, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.041][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.48it/s, ESS=17.8, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.041][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.48it/s, ESS=19.7, NFEs=17, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.056][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.48it/s, ESS=16.1, NFEs=18, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.087][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.39it/s, ESS=16.1, NFEs=18, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.087][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.39it/s, ESS=12.5, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.102][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.39it/s, ESS=13.9, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.03it/s, ESS=13.9, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.03it/s, ESS=13.1, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.138][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.03it/s, ESS=11.2, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.126][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.85it/s, ESS=11.2, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.126][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.85it/s, ESS=10.3, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.166][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.85it/s, ESS=11.2, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.204][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.66it/s, ESS=11.2, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.204][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.66it/s, ESS=10.1, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.255][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.66it/s, ESS=8.59, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.297][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.42it/s, ESS=8.59, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.297][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.42it/s, ESS=7.24, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.369][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.42it/s, ESS=9.14, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.396][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 13.45it/s, ESS=9.14, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.396][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.45it/s, ESS=9.31, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.406][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.45it/s, ESS=9.93, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.492][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.58it/s, ESS=9.93, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.492][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.58it/s, ESS=8.92, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.572][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.58it/s, ESS=9.65, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.673][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.74it/s, ESS=9.65, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.673][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:11<00:30,  2.57s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.12it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.12it/s, ESS=24.6, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.12it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.12it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.12it/s, ESS=25, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.12it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.42it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.42it/s, ESS=24.1, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.42it/s, ESS=22.3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.01] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.25it/s, ESS=22.3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.25it/s, ESS=22.3, NFEs=9, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.25it/s, ESS=21.4, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.03it/s, ESS=21.4, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.03it/s, ESS=19.6, NFEs=11, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.03it/s, ESS=21.4, NFEs=12, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.77it/s, ESS=21.4, NFEs=12, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.77it/s, ESS=19.1, NFEs=13, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.02] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.77it/s, ESS=21.4, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.48it/s, ESS=21.4, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.48it/s, ESS=19.6, NFEs=15, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.033][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.48it/s, ESS=17.8, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.044][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.79it/s, ESS=17.8, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.044][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.79it/s, ESS=17.9, NFEs=17, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.064][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.79it/s, ESS=16.5, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.072][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.87it/s, ESS=16.5, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.072][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.87it/s, ESS=17.4, NFEs=19, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.101][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.87it/s, ESS=14.6, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.135][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.77it/s, ESS=14.6, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.135][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.77it/s, ESS=13.4, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.135][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.77it/s, ESS=11.8, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.154][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.06it/s, ESS=11.8, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.154][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.06it/s, ESS=13.5, NFEs=23, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.186][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.06it/s, ESS=9.95, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.194][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.18it/s, ESS=9.95, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.194][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.18it/s, ESS=8.98, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.242]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.18it/s, ESS=8.48, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.3][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.23it/s, ESS=8.48, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.3][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.23it/s, ESS=8.15, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.339][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.23it/s, ESS=6.44, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.382][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.05it/s, ESS=6.44, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.382][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.05it/s, ESS=8.39, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.384][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.05it/s, ESS=7.52, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.45] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.00it/s, ESS=7.52, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.45][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.00it/s, ESS=7.8, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.589][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.00it/s, ESS=9.17, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.689][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.61it/s, ESS=9.17, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.689][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:13<00:27,  2.52s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=20.9, NFEs=1, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.013][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.63it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.63it/s, ESS=24.6, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.63it/s, ESS=26.8, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.91it/s, ESS=26.8, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.91it/s, ESS=25.5, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.91it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.19it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.19it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.19it/s, ESS=19.1, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.13it/s, ESS=19.1, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.13it/s, ESS=22.3, NFEs=9, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.13it/s, ESS=22.3, NFEs=10, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.91it/s, ESS=22.3, NFEs=10, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.91it/s, ESS=23.7, NFEs=11, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.91it/s, ESS=21.8, NFEs=12, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.56it/s, ESS=21.8, NFEs=12, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.56it/s, ESS=18.7, NFEs=13, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.026][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.56it/s, ESS=20.5, NFEs=14, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.015][A
