Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.44it/s, ESS=13.6, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.23] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.50it/s, ESS=13.6, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.23][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.50it/s, ESS=15, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.272] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.50it/s, ESS=14.7, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.31][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.11it/s, ESS=14.7, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.31][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.11it/s, ESS=12.6, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.348][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.11it/s, ESS=12.6, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.448][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.09it/s, ESS=12.6, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.448][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.09it/s, ESS=12.9, NFEs=29, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.509][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.09it/s, ESS=15.9, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.595][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.40it/s, ESS=15.9, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.595][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.40it/s, ESS=16.2, NFEs=31, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.711][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.40it/s, ESS=16.9, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.78] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.85it/s, ESS=16.9, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.78][A
                                                                                                                                                                         [AGen. batches:  19%|█▉        | 3/16 [00:08<00:35,  2.73s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.3, NFEs=1, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.69it/s, ESS=24.6, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.69it/s, ESS=24.6, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.69it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.52it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.52it/s, ESS=22.8, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.52it/s, ESS=26.4, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.53it/s, ESS=26.4, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.53it/s, ESS=25, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.53it/s, ESS=22.8, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.98it/s, ESS=22.8, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.98it/s, ESS=21.9, NFEs=9, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.98it/s, ESS=22.8, NFEs=10, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.41it/s, ESS=22.8, NFEs=10, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.41it/s, ESS=21.9, NFEs=11, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.41it/s, ESS=23.2, NFEs=12, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.89it/s, ESS=23.2, NFEs=12, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.89it/s, ESS=22.9, NFEs=13, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.014] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.89it/s, ESS=23.4, NFEs=14, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.017][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.29it/s, ESS=23.4, NFEs=14, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.017][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.29it/s, ESS=18.2, NFEs=15, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.29it/s, ESS=17.7, NFEs=16, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.041][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.51it/s, ESS=17.7, NFEs=16, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.041][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.51it/s, ESS=19.9, NFEs=17, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.053][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.51it/s, ESS=17.1, NFEs=18, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.078][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.21it/s, ESS=17.1, NFEs=18, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.078][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.21it/s, ESS=13.3, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.101][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.21it/s, ESS=14.4, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.107][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.89it/s, ESS=14.4, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.107][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.89it/s, ESS=11.9, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.143][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.89it/s, ESS=13.6, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.139][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.56it/s, ESS=13.6, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.139][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.56it/s, ESS=12, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.177]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.56it/s, ESS=12.9, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.204][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.47it/s, ESS=12.9, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.204][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.47it/s, ESS=13, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.261]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.47it/s, ESS=12.5, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.314][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.51it/s, ESS=12.5, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.314][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.51it/s, ESS=12.8, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.358][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.51it/s, ESS=14.8, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.431][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.85it/s, ESS=14.8, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.431][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.85it/s, ESS=14.3, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.46] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.85it/s, ESS=15.8, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.541][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.97it/s, ESS=15.8, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.541][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.97it/s, ESS=17.2, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.646][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.97it/s, ESS=18.5, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.72] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.43it/s, ESS=18.5, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.72][A
                                                                                                                                                                         [AGen. batches:  25%|██▌       | 4/16 [00:11<00:31,  2.63s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.45it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.45it/s, ESS=24.6, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.45it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.69it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.69it/s, ESS=25, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.69it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.08it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.08it/s, ESS=24.6, NFEs=7, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.08it/s, ESS=22.8, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.73it/s, ESS=22.8, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.73it/s, ESS=22.8, NFEs=9, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.73it/s, ESS=21, NFEs=10, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.64it/s, ESS=21, NFEs=10, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.64it/s, ESS=20.1, NFEs=11, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.64it/s, ESS=22.4, NFEs=12, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.014][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.42it/s, ESS=22.4, NFEs=12, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.014][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.42it/s, ESS=19.2, NFEs=13, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.42it/s, ESS=21.6, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.027][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.32it/s, ESS=21.6, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.027][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.32it/s, ESS=19.8, NFEs=15, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.031][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.32it/s, ESS=18.7, NFEs=16, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.042][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.12it/s, ESS=18.7, NFEs=16, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.042][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.12it/s, ESS=18.4, NFEs=17, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.063][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.12it/s, ESS=17.3, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.069][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.24it/s, ESS=17.3, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.069][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.24it/s, ESS=18.2, NFEs=19, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.099][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.24it/s, ESS=15.2, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.132][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.43it/s, ESS=15.2, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.132][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.43it/s, ESS=14.6, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.116][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.43it/s, ESS=12.3, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.153][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.42it/s, ESS=12.3, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.153][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.42it/s, ESS=16.1, NFEs=23, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.191][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.42it/s, ESS=11.2, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.222][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.68it/s, ESS=11.2, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.222][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.68it/s, ESS=11.9, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.285][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.68it/s, ESS=11.9, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.329][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.91it/s, ESS=11.9, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.329][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.91it/s, ESS=12.8, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.363][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.91it/s, ESS=12.4, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.407][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.83it/s, ESS=12.4, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.407][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.83it/s, ESS=15.3, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.426][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.83it/s, ESS=14.5, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.482][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.97it/s, ESS=14.5, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.482][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.97it/s, ESS=18.2, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.666][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.97it/s, ESS=20, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.747]  [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.07it/s, ESS=20, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.747][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 5/16 [00:13<00:28,  2.57s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=20.9, NFEs=1, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.013][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.73it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.73it/s, ESS=24.6, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.73it/s, ESS=26.8, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.66it/s, ESS=26.8, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.66it/s, ESS=25.5, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.66it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.54it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.54it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.54it/s, ESS=19.1, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.90it/s, ESS=19.1, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.90it/s, ESS=22.3, NFEs=9, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.90it/s, ESS=22.3, NFEs=10, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.64it/s, ESS=22.3, NFEs=10, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.64it/s, ESS=23.3, NFEs=11, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.64it/s, ESS=22, NFEs=12, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.019]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.51it/s, ESS=22, NFEs=12, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.51it/s, ESS=18.9, NFEs=13, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.028][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.51it/s, ESS=21, NFEs=14, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.015]  [A
