Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 15.56it/s, ESS=26.3, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.61] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 15.56it/s, ESS=26.9, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.634][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.02it/s, ESS=26.9, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.634][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.02it/s, ESS=27.3, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.65] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.02it/s, ESS=27.9, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.636][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.02it/s, ESS=28.9, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.651][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 20.74it/s, ESS=28.9, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.651][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 20.74it/s, ESS=29.1, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.651][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:08<00:31,  2.45s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.9, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.24it/s, ESS=26.9, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.24it/s, ESS=21.8, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.07] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.24it/s, ESS=22.4, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.28it/s, ESS=22.4, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.28it/s, ESS=22, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.112]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.28it/s, ESS=19.3, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.123][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.08it/s, ESS=19.3, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.123][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.08it/s, ESS=17.7, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.144][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.08it/s, ESS=17.5, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.182][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.62it/s, ESS=17.5, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.182][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.62it/s, ESS=16.1, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.206][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.62it/s, ESS=15.2, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.203][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.91it/s, ESS=15.2, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.203][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.91it/s, ESS=14.6, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.224][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.91it/s, ESS=14.3, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.235][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.37it/s, ESS=14.3, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.235][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.37it/s, ESS=14.3, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.273][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.37it/s, ESS=15.3, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.264][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.13it/s, ESS=15.3, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.264][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.13it/s, ESS=15.3, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.288][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.13it/s, ESS=16.6, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.37] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.73it/s, ESS=16.6, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.37][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.73it/s, ESS=16.4, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.373][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.73it/s, ESS=17.8, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.437][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.37it/s, ESS=17.8, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.437][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.37it/s, ESS=20.5, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.505][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.37it/s, ESS=20.9, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.506][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.63it/s, ESS=20.9, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.506][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.63it/s, ESS=22.3, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.53] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.63it/s, ESS=22.4, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.548][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.75it/s, ESS=22.4, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.548][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.75it/s, ESS=22.6, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.574][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.75it/s, ESS=23.8, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.593][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.73it/s, ESS=23.8, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.593][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.73it/s, ESS=24, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.607]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.73it/s, ESS=24.9, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.611][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.73it/s, ESS=25.6, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.626][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.67it/s, ESS=25.6, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.626][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.67it/s, ESS=26.3, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.652][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.67it/s, ESS=27.1, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.647][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.67it/s, ESS=26.7, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.655][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 22.06it/s, ESS=26.7, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.655][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 22.06it/s, ESS=27.5, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.67] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 22.06it/s, ESS=29.7, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.686][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:09<00:26,  2.23s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.4, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.58it/s, ESS=23.4, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.58it/s, ESS=22.2, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.58it/s, ESS=21, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.098] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.64it/s, ESS=21, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.64it/s, ESS=17.8, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.122][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.64it/s, ESS=19.3, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.146][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.03it/s, ESS=19.3, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.146][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.03it/s, ESS=17.2, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.165][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.03it/s, ESS=17.4, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.161]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.35it/s, ESS=17.4, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.35it/s, ESS=18, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.188]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.35it/s, ESS=16.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.213][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.79it/s, ESS=16.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.213][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.79it/s, ESS=14.8, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.221][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.79it/s, ESS=17.5, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.24] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.00it/s, ESS=17.5, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.24][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.00it/s, ESS=17.1, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.289][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.00it/s, ESS=16.4, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.298][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.48it/s, ESS=16.4, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.298][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.48it/s, ESS=17.7, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.322][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.48it/s, ESS=15.8, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.352][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.71it/s, ESS=15.8, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.352][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.71it/s, ESS=16.8, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.378][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.71it/s, ESS=17.7, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.396][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.69it/s, ESS=17.7, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.396][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.69it/s, ESS=17.7, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.41] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.69it/s, ESS=18.2, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.449][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.35it/s, ESS=18.2, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.449][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.35it/s, ESS=19.1, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.461][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.35it/s, ESS=19.6, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.481][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.42it/s, ESS=19.6, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.481][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.42it/s, ESS=20.1, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.497][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.42it/s, ESS=22.3, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.536][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.37it/s, ESS=22.3, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.536][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.37it/s, ESS=22.6, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.557][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.37it/s, ESS=23.7, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.595][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.37it/s, ESS=23.5, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.61] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.14it/s, ESS=23.5, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.61][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.14it/s, ESS=24.9, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.636][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.14it/s, ESS=27, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.642]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.14it/s, ESS=28, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.635][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 18.84it/s, ESS=28, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.635][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 18.84it/s, ESS=27.9, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.63][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 18.84it/s, ESS=28.8, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.632][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:11<00:23,  2.15s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.1, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.34it/s, ESS=26.1, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.34it/s, ESS=25.4, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.054][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.34it/s, ESS=20.9, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.19it/s, ESS=20.9, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.19it/s, ESS=21.4, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.19it/s, ESS=18.1, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.115][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.71it/s, ESS=18.1, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.115][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.71it/s, ESS=18.7, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.138][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.71it/s, ESS=16.6, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.183][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.68it/s, ESS=16.6, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.183][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.68it/s, ESS=18.8, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.19] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.68it/s, ESS=18.1, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.208]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.61it/s, ESS=18.1, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.208][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.61it/s, ESS=17.9, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.256][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.61it/s, ESS=18.2, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.284][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.09it/s, ESS=18.2, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.284][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.09it/s, ESS=18.8, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.313][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 14.09it/s, ESS=18.1, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.334][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.89it/s, ESS=18.1, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.334][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.89it/s, ESS=18.8, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.347][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.89it/s, ESS=17.1, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.361][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.25it/s, ESS=17.1, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.361][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.25it/s, ESS=17.6, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.389][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.25it/s, ESS=18.4, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.406][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.47it/s, ESS=18.4, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.406][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.47it/s, ESS=18.8, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.428][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.47it/s, ESS=19.5, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.442]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.88it/s, ESS=19.5, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.442][A
