Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.43it/s, ESS=18.2, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.488][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.43it/s, ESS=16.6, NFEs=31, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.643][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.14it/s, ESS=16.6, NFEs=31, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.643][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.14it/s, ESS=25.7, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.702][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:16<00:46,  3.90s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=49, NFEs=1, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=49, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.22it/s, ESS=49, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.22it/s, ESS=64.4, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.22it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.006]    [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.96it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.96it/s, ESS=45.9, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.57it/s, ESS=45.9, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.57it/s, ESS=52, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.008]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.57it/s, ESS=49, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.73it/s, ESS=49, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.73it/s, ESS=56.7, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.73it/s, ESS=38.1, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.01] [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.90it/s, ESS=38.1, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.90it/s, ESS=33.5, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.71it/s, ESS=33.5, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.71it/s, ESS=35, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.016]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.59it/s, ESS=35, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.016][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.59it/s, ESS=36.6, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.018][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.59it/s, ESS=50.5, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.02]     [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.71it/s, ESS=50.5, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.02][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.71it/s, ESS=38.2, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.025][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.67it/s, ESS=38.2, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.025][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.67it/s, ESS=33.7, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.039][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.50it/s, ESS=33.7, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.039][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.50it/s, ESS=39.9, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.038][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.55it/s, ESS=39.9, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.038][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.55it/s, ESS=36.7, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.046][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:02,  6.26it/s, ESS=36.7, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.046][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.26it/s, ESS=39.9, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.059][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.95it/s, ESS=39.9, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.059][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.95it/s, ESS=30.9, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.082][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.54it/s, ESS=30.9, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.082][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.54it/s, ESS=18.6, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.113][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.83it/s, ESS=18.6, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.113][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.83it/s, ESS=16.8, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.196][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.16it/s, ESS=16.8, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.196][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.16it/s, ESS=23.1, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.228][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.33it/s, ESS=23.1, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.228][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.33it/s, ESS=23.6, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.228][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.50it/s, ESS=23.6, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.228][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.50it/s, ESS=23.6, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.271][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.65it/s, ESS=23.6, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.271][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.65it/s, ESS=24.6, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.276][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.74it/s, ESS=24.6, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.276][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.74it/s, ESS=15.7, NFEs=26, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.325][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.88it/s, ESS=15.7, NFEs=26, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.325][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.88it/s, ESS=16.2, NFEs=27, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.408][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.04it/s, ESS=16.2, NFEs=27, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.408][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.04it/s, ESS=20.5, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.424][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.21it/s, ESS=20.5, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.424][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.21it/s, ESS=18.9, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.49] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.29it/s, ESS=18.9, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.49][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.29it/s, ESS=24.8, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.589][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.29it/s, ESS=21.2, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.672][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.60it/s, ESS=21.2, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.672][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.60it/s, ESS=28.2, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.701][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:19<00:41,  3.79s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=45.9, NFEs=1, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=49, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.006]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.09it/s, ESS=49, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.09it/s, ESS=49, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.09it/s, ESS=53.6, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.03it/s, ESS=53.6, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.03it/s, ESS=53.6, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.03it/s, ESS=47.4, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.22it/s, ESS=47.4, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.22it/s, ESS=52.1, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.22it/s, ESS=41.3, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.13it/s, ESS=41.3, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.13it/s, ESS=42.8, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.13it/s, ESS=47.4, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.12it/s, ESS=47.4, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.12it/s, ESS=41.3, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.12it/s, ESS=33.5, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.021][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.03it/s, ESS=33.5, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.021][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.03it/s, ESS=35.2, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.033][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.03it/s, ESS=36.7, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.73it/s, ESS=36.7, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.73it/s, ESS=33.7, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.042][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.74it/s, ESS=33.7, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.042][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.74it/s, ESS=36.9, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.05] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.77it/s, ESS=36.9, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.05][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.77it/s, ESS=36.9, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.056][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.76it/s, ESS=36.9, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.056][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.76it/s, ESS=32.6, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.08] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.54it/s, ESS=32.6, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.08][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.54it/s, ESS=27.9, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.084][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01,  9.38it/s, ESS=27.9, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.084][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.38it/s, ESS=32.5, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.089][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.28it/s, ESS=32.5, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.089][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.28it/s, ESS=19.3, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.129][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.21it/s, ESS=19.3, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.129][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.21it/s, ESS=17.7, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.176][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.15it/s, ESS=17.7, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.176][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.15it/s, ESS=21.8, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.205][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.21it/s, ESS=21.8, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.205][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.21it/s, ESS=23.8, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.232][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.16it/s, ESS=23.8, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.232][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.16it/s, ESS=20.8, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.272][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.08it/s, ESS=20.8, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.272][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.08it/s, ESS=20.6, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.343][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.09it/s, ESS=20.6, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.343][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.09it/s, ESS=17.1, NFEs=27, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.403][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  5.76it/s, ESS=17.1, NFEs=27, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.403][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  5.76it/s, ESS=20.4, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.456][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  6.46it/s, ESS=20.4, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.456][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  6.46it/s, ESS=20.9, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.538][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  7.15it/s, ESS=20.9, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.538][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  7.15it/s, ESS=14.7, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.622][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  7.78it/s, ESS=14.7, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.622][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  7.78it/s, ESS=23.2, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.7]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.18it/s, ESS=23.2, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.7][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.18it/s, ESS=24.1, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.751][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:23<00:37,  3.72s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=53.6, NFEs=1, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=58.2, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.41it/s, ESS=58.2, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.41it/s, ESS=49, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.41it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.18it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.18it/s, ESS=53.6, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.18it/s, ESS=55.1, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.22it/s, ESS=55.1, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.22it/s, ESS=53.6, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.22it/s, ESS=53.6, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.02it/s, ESS=53.6, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.02it/s, ESS=47.4, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.01] [A
