Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.58it/s, ESS=23.3, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.593][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.58it/s, ESS=25.1, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.594] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.03it/s, ESS=25.1, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.594][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.03it/s, ESS=26.7, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.609][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.03it/s, ESS=25.9, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.601][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.03it/s, ESS=28.3, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.613][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.15it/s, ESS=28.3, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.613][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.15it/s, ESS=28.8, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.618][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:07<00:30,  2.37s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.7, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.17it/s, ESS=23.7, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.17it/s, ESS=21.9, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.17it/s, ESS=19.2, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.07] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.96it/s, ESS=19.2, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.96it/s, ESS=21.2, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.96it/s, ESS=19.4, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.088][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.41it/s, ESS=19.4, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.088][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.41it/s, ESS=19.2, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.09] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.41it/s, ESS=19.8, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.43it/s, ESS=19.8, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.43it/s, ESS=17.5, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.111][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.43it/s, ESS=17.4, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.13][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.70it/s, ESS=17.4, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.13][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.70it/s, ESS=16.3, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.157][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.70it/s, ESS=15.7, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.184][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.95it/s, ESS=15.7, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.184][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.95it/s, ESS=15.6, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.205][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.95it/s, ESS=16, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.214]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.31it/s, ESS=16, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.214][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.31it/s, ESS=16.6, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.241][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.31it/s, ESS=16.3, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.279][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.73it/s, ESS=16.3, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.279][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.73it/s, ESS=16.2, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.329][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.73it/s, ESS=15.9, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.347][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.54it/s, ESS=15.9, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.347][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.54it/s, ESS=17.3, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.384][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.54it/s, ESS=18.3, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.402][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.55it/s, ESS=18.3, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.402][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.55it/s, ESS=18.7, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.419][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.55it/s, ESS=20.9, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.431][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.22it/s, ESS=20.9, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.431][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.22it/s, ESS=20, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.456]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.22it/s, ESS=21, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.473][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.16it/s, ESS=21, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.473][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.16it/s, ESS=22.2, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.477][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.16it/s, ESS=22.8, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.507][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.10it/s, ESS=22.8, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.507][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.10it/s, ESS=23.2, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.51] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.10it/s, ESS=23.8, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.523][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.10it/s, ESS=25.1, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.568][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.30it/s, ESS=25.1, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.568][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.30it/s, ESS=25.8, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.574] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.30it/s, ESS=26.6, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.575][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.30it/s, ESS=27.8, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.585][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:09<00:26,  2.24s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.9, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.67it/s, ESS=22.9, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.67it/s, ESS=16.6, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.114][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.67it/s, ESS=17.2, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.137][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.55it/s, ESS=17.2, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.137][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.55it/s, ESS=16.3, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.135][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.55it/s, ESS=15, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.148]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.05it/s, ESS=15, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.148][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.05it/s, ESS=15.8, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.164][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.05it/s, ESS=15.9, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.193]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.85it/s, ESS=15.9, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.193][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.85it/s, ESS=15.7, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.203][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.85it/s, ESS=15.8, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.216][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.94it/s, ESS=15.8, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.216][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.94it/s, ESS=12.9, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.25] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.94it/s, ESS=13.1, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.267][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.09it/s, ESS=13.1, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.267][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.09it/s, ESS=14.4, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.291][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.09it/s, ESS=12.3, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.355][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.04it/s, ESS=12.3, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.355][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.04it/s, ESS=12.9, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.394][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.04it/s, ESS=12.3, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.395] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.03it/s, ESS=12.3, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.395][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.03it/s, ESS=16, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.483] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.03it/s, ESS=15.7, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.48][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.79it/s, ESS=15.7, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.48][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.79it/s, ESS=15.8, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.508][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.79it/s, ESS=17.9, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.54] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.52it/s, ESS=17.9, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.54][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.52it/s, ESS=19.2, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.552] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.52it/s, ESS=19, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.589]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.01it/s, ESS=19, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.589][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.01it/s, ESS=20.6, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.598][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.01it/s, ESS=20.7, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.625][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.01it/s, ESS=21.1, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.631][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.83it/s, ESS=21.1, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.631][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.83it/s, ESS=23, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.661]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.83it/s, ESS=23.2, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.663][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.83it/s, ESS=23.7, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.67] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.70it/s, ESS=23.7, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.67][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.70it/s, ESS=24.8, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.677][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.70it/s, ESS=25.7, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.691][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.70it/s, ESS=26.7, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.688][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.70it/s, ESS=27.8, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.694][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 23.09it/s, ESS=27.8, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.694][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:11<00:23,  2.11s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.7, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.043][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.59it/s, ESS=23.7, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.043][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.59it/s, ESS=20.5, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.59it/s, ESS=19.7, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.09it/s, ESS=19.7, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.09it/s, ESS=17.9, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.096][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.09it/s, ESS=16.1, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.097][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.99it/s, ESS=16.1, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.097][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.99it/s, ESS=13.9, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.135][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.99it/s, ESS=15.8, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.168][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=15.8, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.168][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=13.9, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.22] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=14.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.245][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.18it/s, ESS=14.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.245][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.18it/s, ESS=11.1, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.243][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.18it/s, ESS=11.9, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.289][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.97it/s, ESS=11.9, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.289][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.97it/s, ESS=11.6, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.304][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.97it/s, ESS=11.9, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.327][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.88it/s, ESS=11.9, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.327][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.88it/s, ESS=13.6, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.33] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.88it/s, ESS=14.6, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.339][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.08it/s, ESS=14.6, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.339][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.08it/s, ESS=16.9, NFEs=17, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.371][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.08it/s, ESS=15.2, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.401][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.02it/s, ESS=15.2, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.401][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.02it/s, ESS=16.4, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.455][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.02it/s, ESS=17.6, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.503][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.35it/s, ESS=17.6, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.503][A
