Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.65it/s, ESS=11, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.65it/s, ESS=9.22, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.65it/s, ESS=8.14, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.56it/s, ESS=8.14, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.56it/s, ESS=9.89, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.56it/s, ESS=6.26, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.81it/s, ESS=6.26, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.81it/s, ESS=5.63, NFEs=29, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.81it/s, ESS=8.14, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.94it/s, ESS=8.14, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.94it/s, ESS=6.8, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.699] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.94it/s, ESS=7.47, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.807][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.92it/s, ESS=7.47, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.807][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 3/16 [00:09<00:38,  2.92s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=1, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.92it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.92it/s, ESS=25.9, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.92it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.64it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.64it/s, ESS=26.4, NFEs=5, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.64it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.34it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.34it/s, ESS=23.2, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.34it/s, ESS=23.2, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.48it/s, ESS=23.2, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.48it/s, ESS=25.5, NFEs=9, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.48it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.61it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.61it/s, ESS=22.3, NFEs=11, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.61it/s, ESS=24.6, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.56it/s, ESS=24.6, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.56it/s, ESS=21.4, NFEs=13, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.56it/s, ESS=20, NFEs=14, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.015]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.48it/s, ESS=20, NFEs=14, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.015][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.48it/s, ESS=17.8, NFEs=15, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.48it/s, ESS=19.1, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.33it/s, ESS=19.1, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.33it/s, ESS=15.9, NFEs=17, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.035][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.33it/s, ESS=13.2, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.29it/s, ESS=13.2, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.29it/s, ESS=16.4, NFEs=19, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.29it/s, ESS=12.8, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.97it/s, ESS=12.8, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.97it/s, ESS=11.2, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.97it/s, ESS=10.5, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.80it/s, ESS=10.5, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.80it/s, ESS=10.9, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.80it/s, ESS=8.97, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.47it/s, ESS=8.97, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.47it/s, ESS=8.59, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.47it/s, ESS=7.19, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.61it/s, ESS=7.19, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.61it/s, ESS=9.23, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.61it/s, ESS=8.13, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.39it/s, ESS=8.13, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.39it/s, ESS=5.47, NFEs=29, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.39it/s, ESS=6.94, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.34it/s, ESS=6.94, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.34it/s, ESS=5.6, NFEs=31, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.34it/s, ESS=6.09, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.804][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.88it/s, ESS=6.09, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.804][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 4/16 [00:11<00:32,  2.69s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.2, NFEs=1, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.68it/s, ESS=24.6, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.68it/s, ESS=22.3, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.68it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.20it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.20it/s, ESS=26.4, NFEs=5, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.20it/s, ESS=24.6, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.33it/s, ESS=24.6, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.33it/s, ESS=21.4, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.012][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.33it/s, ESS=25.5, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.89it/s, ESS=25.5, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.89it/s, ESS=23.7, NFEs=9, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.89it/s, ESS=26.4, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.81it/s, ESS=26.4, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.81it/s, ESS=21.8, NFEs=11, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.81it/s, ESS=20, NFEs=12, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.024]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.35it/s, ESS=20, NFEs=12, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.024][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.35it/s, ESS=20.5, NFEs=13, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.35it/s, ESS=19.1, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.35it/s, ESS=19.1, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.35it/s, ESS=19.6, NFEs=15, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.35it/s, ESS=19.6, NFEs=16, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.45it/s, ESS=19.6, NFEs=16, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.45it/s, ESS=17.4, NFEs=17, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.45it/s, ESS=15.1, NFEs=18, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.08it/s, ESS=15.1, NFEs=18, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.08it/s, ESS=13.3, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.08it/s, ESS=12.4, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.27it/s, ESS=12.4, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.27it/s, ESS=14.2, NFEs=21, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.27it/s, ESS=12.2, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.95it/s, ESS=12.2, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.95it/s, ESS=10.3, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.95it/s, ESS=11.2, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.53it/s, ESS=11.2, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.53it/s, ESS=9.77, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.53it/s, ESS=6.15, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.58it/s, ESS=6.15, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.58it/s, ESS=5.74, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.58it/s, ESS=7.91, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.94it/s, ESS=7.91, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.94it/s, ESS=7.02, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.576][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.94it/s, ESS=5.48, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.28it/s, ESS=5.48, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.28it/s, ESS=6.1, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.28it/s, ESS=3.95, NFEs=32, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.59it/s, ESS=3.95, NFEs=32, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 5/16 [00:14<00:28,  2.58s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.8, NFEs=1, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.83it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.83it/s, ESS=25.5, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.83it/s, ESS=25.9, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.82it/s, ESS=25.9, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.82it/s, ESS=25.5, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.82it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.98it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.98it/s, ESS=24.1, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.98it/s, ESS=25.5, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.63it/s, ESS=25.5, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.63it/s, ESS=24.1, NFEs=9, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.63it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.01it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.01it/s, ESS=23.2, NFEs=11, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.01it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.75it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.75it/s, ESS=22.3, NFEs=13, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.75it/s, ESS=19.6, NFEs=14, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.018][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.52it/s, ESS=19.6, NFEs=14, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.018][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.52it/s, ESS=19.6, NFEs=15, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.017][A
