Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.59it/s, ESS=9.22, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.24] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.36it/s, ESS=9.22, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.24][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.36it/s, ESS=9.69, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.292][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.36it/s, ESS=9.31, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.345][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.45it/s, ESS=9.31, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.345][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.45it/s, ESS=10.7, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.405][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.45it/s, ESS=9.99, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.483][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.33it/s, ESS=9.99, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.483][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.33it/s, ESS=8.8, NFEs=29, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.577] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.33it/s, ESS=9.86, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.646][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.39it/s, ESS=9.86, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.646][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.39it/s, ESS=10.3, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.69] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.39it/s, ESS=9.73, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.703][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.55it/s, ESS=9.73, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.703][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:08<00:35,  2.71s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=1, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.02it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.02it/s, ESS=25, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.007]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.02it/s, ESS=25.9, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.05it/s, ESS=25.9, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.05it/s, ESS=25.9, NFEs=5, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.05it/s, ESS=25.5, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.59it/s, ESS=25.5, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.59it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.59it/s, ESS=21.9, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.83it/s, ESS=21.9, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.83it/s, ESS=23.2, NFEs=9, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.83it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.41it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.41it/s, ESS=21.9, NFEs=11, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.41it/s, ESS=23.7, NFEs=12, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.92it/s, ESS=23.7, NFEs=12, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.92it/s, ESS=22.3, NFEs=13, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.014][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.92it/s, ESS=22.4, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.024][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.68it/s, ESS=22.4, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.024][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.68it/s, ESS=20.3, NFEs=15, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.039][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.68it/s, ESS=17, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.048]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.98it/s, ESS=17, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.048][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.98it/s, ESS=21.4, NFEs=17, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.052][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.98it/s, ESS=16.8, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.059][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.89it/s, ESS=16.8, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.059][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.89it/s, ESS=16.1, NFEs=19, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.084]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.89it/s, ESS=14.4, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.02it/s, ESS=14.4, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.02it/s, ESS=13.8, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.096][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.02it/s, ESS=14.5, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.132][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.89it/s, ESS=14.5, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.132][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.89it/s, ESS=12.2, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.156][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.89it/s, ESS=12.5, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.205][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.25it/s, ESS=12.5, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.205][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.25it/s, ESS=9.15, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.221][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.25it/s, ESS=9.26, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.263][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.22it/s, ESS=9.26, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.263][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.22it/s, ESS=9.67, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.378][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.22it/s, ESS=9.55, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.431][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.21it/s, ESS=9.55, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.431][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.21it/s, ESS=10.3, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.492][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.21it/s, ESS=12.2, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.591][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.17it/s, ESS=12.2, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.591][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.17it/s, ESS=14.5, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.702][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.17it/s, ESS=14.8, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.777][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.25it/s, ESS=14.8, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.777][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:11<00:30,  2.57s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.2, NFEs=1, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.07it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.07it/s, ESS=21.9, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.07it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.14it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.14it/s, ESS=23.7, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.14it/s, ESS=25.9, NFEs=6, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.55it/s, ESS=25.9, NFEs=6, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.55it/s, ESS=24.1, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.55it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.13it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.13it/s, ESS=20.9, NFEs=9, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.015][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.13it/s, ESS=21.4, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.63it/s, ESS=21.4, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.63it/s, ESS=22.3, NFEs=11, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.63it/s, ESS=21.5, NFEs=12, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.02] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.33it/s, ESS=21.5, NFEs=12, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.33it/s, ESS=21.1, NFEs=13, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.031][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.33it/s, ESS=20.2, NFEs=14, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.031][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.28it/s, ESS=20.2, NFEs=14, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.031][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.28it/s, ESS=15.7, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.054]    [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.28it/s, ESS=20.2, NFEs=16, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.057][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.99it/s, ESS=20.2, NFEs=16, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.057][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.99it/s, ESS=18.1, NFEs=17, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.063][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.99it/s, ESS=15.5, NFEs=18, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.089][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.70it/s, ESS=15.5, NFEs=18, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.089][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.70it/s, ESS=16, NFEs=19, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.089]      [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.70it/s, ESS=14.4, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.104][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.80it/s, ESS=14.4, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.104][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.80it/s, ESS=16.1, NFEs=21, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.134][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.80it/s, ESS=11.6, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.205][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.62it/s, ESS=11.6, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.205][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.62it/s, ESS=10.6, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.211][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.62it/s, ESS=10.4, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.196][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.51it/s, ESS=10.4, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.196][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.51it/s, ESS=10, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.26]     [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.51it/s, ESS=11.3, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.355][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.45it/s, ESS=11.3, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.355][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.45it/s, ESS=11.6, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.432][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.45it/s, ESS=9.32, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.488][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 13.36it/s, ESS=9.32, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.488][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.36it/s, ESS=9.61, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.563][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.36it/s, ESS=9.39, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.633][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.51it/s, ESS=9.39, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.633][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.51it/s, ESS=10.5, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.656][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.51it/s, ESS=12.5, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.752][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.45it/s, ESS=12.5, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.752][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:13<00:27,  2.47s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.8, NFEs=1, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.60it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.60it/s, ESS=25.9, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.60it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.13it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.13it/s, ESS=23.2, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.13it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.85it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.85it/s, ESS=24.6, NFEs=7, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.85it/s, ESS=21.8, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.82it/s, ESS=21.8, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.82it/s, ESS=23.2, NFEs=9, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.82it/s, ESS=21.9, NFEs=10, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.85it/s, ESS=21.9, NFEs=10, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.85it/s, ESS=26.4, NFEs=11, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.85it/s, ESS=23.2, NFEs=12, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.80it/s, ESS=23.2, NFEs=12, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.80it/s, ESS=20, NFEs=13, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.014] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.80it/s, ESS=23.7, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.013][A
