Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.94it/s, ESS=16.5, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.695][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.94it/s, ESS=10.3, NFEs=32, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.031, vfrac=0.769][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.86it/s, ESS=10.3, NFEs=32, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.031, vfrac=0.769][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:16<00:46,  3.88s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=44.3, NFEs=1, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=59.8, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.80it/s, ESS=59.8, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.80it/s, ESS=52.1, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.80it/s, ESS=44.3, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.43it/s, ESS=44.3, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.43it/s, ESS=44.3, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.01] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.43it/s, ESS=41.2, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.52it/s, ESS=41.2, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.52it/s, ESS=53.6, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.52it/s, ESS=49, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.01]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.02it/s, ESS=49, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.02it/s, ESS=50.5, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.012] [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02, 10.02it/s, ESS=41.2, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.08it/s, ESS=41.2, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.08it/s, ESS=38.1, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.08it/s, ESS=38.1, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.89it/s, ESS=38.1, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.89it/s, ESS=45.9, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.014][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.74it/s, ESS=45.9, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.014][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.74it/s, ESS=30.4, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.023][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.60it/s, ESS=30.4, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.023][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.60it/s, ESS=41.2, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.023][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.31it/s, ESS=41.2, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.023][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.31it/s, ESS=27.3, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.032][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.25it/s, ESS=27.3, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.032][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.25it/s, ESS=35.1, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.041][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:02,  5.98it/s, ESS=35.1, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.041][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.98it/s, ESS=36.7, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.046][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.64it/s, ESS=36.7, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.046][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.64it/s, ESS=38.3, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.046][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.09it/s, ESS=38.3, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.046][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.09it/s, ESS=24.4, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.091][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.30it/s, ESS=24.4, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.091][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.30it/s, ESS=29.1, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.124][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.13it/s, ESS=29.1, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.124][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.13it/s, ESS=27.6, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.12] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.37it/s, ESS=27.6, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.12][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.37it/s, ESS=28.1, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.158][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.63it/s, ESS=28.1, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.158][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.63it/s, ESS=18.6, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.179][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.95it/s, ESS=18.6, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.179][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.95it/s, ESS=19.9, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.237][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.02it/s, ESS=19.9, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.237][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.02it/s, ESS=19.5, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.289][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.11it/s, ESS=19.5, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.289][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.11it/s, ESS=23.3, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.331][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.18it/s, ESS=23.3, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.331][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.18it/s, ESS=18.9, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.37] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.21it/s, ESS=18.9, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.37][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.21it/s, ESS=17.8, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.436][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.51it/s, ESS=17.8, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.436][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.51it/s, ESS=19.6, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.48] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.82it/s, ESS=19.6, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.48][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.82it/s, ESS=17, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.578] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.01it/s, ESS=17, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.578][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.01it/s, ESS=18.9, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.644][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  9.01it/s, ESS=18.9, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.644][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:19<00:42,  3.84s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=39.7, NFEs=1, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.01][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.34it/s, ESS=39.7, NFEs=1, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.01][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.34it/s, ESS=44.3, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.54it/s, ESS=44.3, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.54it/s, ESS=50.5, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007]    [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.68it/s, ESS=50.5, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.68it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.74it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.74it/s, ESS=56.7, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.29it/s, ESS=56.7, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.29it/s, ESS=52, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.46it/s, ESS=52, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.46it/s, ESS=49, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.009][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.56it/s, ESS=49, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.009][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.56it/s, ESS=42.8, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.38it/s, ESS=42.8, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.38it/s, ESS=39.7, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.015][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.13it/s, ESS=39.7, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.015][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.13it/s, ESS=56.7, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.019][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.23it/s, ESS=56.7, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.019][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.23it/s, ESS=47.4, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.019][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.19it/s, ESS=47.4, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.019][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.19it/s, ESS=38.1, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.035][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.05it/s, ESS=38.1, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.035][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.05it/s, ESS=42.8, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.045][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.19it/s, ESS=42.8, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.045][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.19it/s, ESS=44.4, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.059][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.07it/s, ESS=44.4, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.059][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.07it/s, ESS=36.7, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.073][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.99it/s, ESS=36.7, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.073][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.99it/s, ESS=35.5, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.091][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.79it/s, ESS=35.5, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.091][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.79it/s, ESS=43.4, NFEs=17, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.101][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  8.90it/s, ESS=43.4, NFEs=17, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.101][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  8.90it/s, ESS=29.5, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.111][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.40it/s, ESS=29.5, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.111][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.40it/s, ESS=29.8, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.136][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.59it/s, ESS=29.8, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.136][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.59it/s, ESS=25.1, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.17] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.50it/s, ESS=25.1, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.17][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.50it/s, ESS=20.9, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.211][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.73it/s, ESS=20.9, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.211][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.73it/s, ESS=20.7, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.254][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.64it/s, ESS=20.7, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.254][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.64it/s, ESS=24.8, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.286][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.78it/s, ESS=24.8, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.286][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.78it/s, ESS=24.4, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.323][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.02it/s, ESS=24.4, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.323][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.02it/s, ESS=21.3, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.339][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.81it/s, ESS=21.3, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.339][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.81it/s, ESS=14.9, NFEs=26, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.422][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.35it/s, ESS=14.9, NFEs=26, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.422][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.35it/s, ESS=18.3, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.396][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  5.48it/s, ESS=18.3, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.396][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  5.48it/s, ESS=20.6, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.419][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  6.22it/s, ESS=20.6, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.419][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  6.22it/s, ESS=15, NFEs=29, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.483]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  6.67it/s, ESS=15, NFEs=29, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.483][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  6.67it/s, ESS=15.9, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.574][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  6.67it/s, ESS=21.6, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.664][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  7.69it/s, ESS=21.6, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.664][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  7.69it/s, ESS=15, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.711]  [A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.14it/s, ESS=15, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.711][A
                                                                                                                                                                        [AGen. batches:  38%|███▊      | 6/16 [00:23<00:38,  3.83s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=53.6, NFEs=1, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.31it/s, ESS=53.6, NFEs=1, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.31it/s, ESS=49, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.68it/s, ESS=49, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.68it/s, ESS=55.1, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.37it/s, ESS=55.1, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.006][A
