Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.69it/s, ESS=7.77, NFEs=17, allbad=0.312, nan_check=0, pool=0.409, prob_check=1, short=0.531, unif=0.5, vfrac=0.548]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.69it/s, ESS=7.76, NFEs=18, allbad=0.297, nan_check=0, pool=0.422, prob_check=1, short=0.516, unif=0.5, vfrac=0.555][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.45it/s, ESS=7.76, NFEs=18, allbad=0.297, nan_check=0, pool=0.422, prob_check=1, short=0.516, unif=0.5, vfrac=0.555][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.45it/s, ESS=8.27, NFEs=19, allbad=0.344, nan_check=0, pool=0.442, prob_check=1, short=0.5, unif=0.547, vfrac=0.566][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.45it/s, ESS=7.97, NFEs=20, allbad=0.297, nan_check=0, pool=0.467, prob_check=1, short=0.5, unif=0.531, vfrac=0.588][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.14it/s, ESS=7.97, NFEs=20, allbad=0.297, nan_check=0, pool=0.467, prob_check=1, short=0.5, unif=0.531, vfrac=0.588][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.14it/s, ESS=8.21, NFEs=21, allbad=0.328, nan_check=0, pool=0.468, prob_check=1, short=0.484, unif=0.562, vfrac=0.586][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.14it/s, ESS=8.66, NFEs=22, allbad=0.344, nan_check=0, pool=0.489, prob_check=1, short=0.406, unif=0.562, vfrac=0.617][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.28it/s, ESS=8.66, NFEs=22, allbad=0.344, nan_check=0, pool=0.489, prob_check=1, short=0.406, unif=0.562, vfrac=0.617][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.28it/s, ESS=8.75, NFEs=23, allbad=0.328, nan_check=0, pool=0.522, prob_check=1, short=0.422, unif=0.609, vfrac=0.634][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.28it/s, ESS=9.02, NFEs=24, allbad=0.359, nan_check=0, pool=0.529, prob_check=1, short=0.406, unif=0.641, vfrac=0.614][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.28it/s, ESS=8.91, NFEs=25, allbad=0.344, nan_check=0, pool=0.537, prob_check=1, short=0.406, unif=0.703, vfrac=0.613][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 13.02it/s, ESS=8.91, NFEs=25, allbad=0.344, nan_check=0, pool=0.537, prob_check=1, short=0.406, unif=0.703, vfrac=0.613][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 13.02it/s, ESS=9.35, NFEs=26, allbad=0.359, nan_check=0, pool=0.562, prob_check=1, short=0.391, unif=0.719, vfrac=0.625][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 13.02it/s, ESS=9.39, NFEs=27, allbad=0.344, nan_check=0, pool=0.598, prob_check=1, short=0.375, unif=0.766, vfrac=0.628][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 13.02it/s, ESS=9.7, NFEs=28, allbad=0.375, nan_check=0, pool=0.609, prob_check=1, short=0.375, unif=0.812, vfrac=0.625] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 15.55it/s, ESS=9.7, NFEs=28, allbad=0.375, nan_check=0, pool=0.609, prob_check=1, short=0.375, unif=0.812, vfrac=0.625][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 15.55it/s, ESS=9.53, NFEs=29, allbad=0.344, nan_check=0, pool=0.628, prob_check=1, short=0.359, unif=0.781, vfrac=0.644][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 15.55it/s, ESS=9.67, NFEs=30, allbad=0.344, nan_check=0, pool=0.627, prob_check=1, short=0.359, unif=0.844, vfrac=0.642][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 15.55it/s, ESS=9.91, NFEs=31, allbad=0.344, nan_check=0, pool=0.648, prob_check=1, short=0.344, unif=0.906, vfrac=0.656][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 17.76it/s, ESS=9.91, NFEs=31, allbad=0.344, nan_check=0, pool=0.648, prob_check=1, short=0.344, unif=0.906, vfrac=0.656][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 17.76it/s, ESS=9.91, NFEs=32, allbad=0.344, nan_check=0, pool=0.647, prob_check=1, short=0.344, unif=0.938, vfrac=0.656][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [00:16<00:25,  2.53s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.61, NFEs=2, allbad=0.828, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.828, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.42it/s, ESS=8.61, NFEs=2, allbad=0.828, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.828, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.42it/s, ESS=8.13, NFEs=3, allbad=0.719, nan_check=0, pool=0.069, prob_check=1, short=0.922, unif=0.719, vfrac=0.119][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.42it/s, ESS=6.54, NFEs=4, allbad=0.531, nan_check=0, pool=0.082, prob_check=1, short=0.922, unif=0.531, vfrac=0.15] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.56it/s, ESS=6.54, NFEs=4, allbad=0.531, nan_check=0, pool=0.082, prob_check=1, short=0.922, unif=0.531, vfrac=0.15][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.56it/s, ESS=7.22, NFEs=5, allbad=0.594, nan_check=0, pool=0.089, prob_check=1, short=0.906, unif=0.594, vfrac=0.189][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.56it/s, ESS=6.89, NFEs=6, allbad=0.516, nan_check=0, pool=0.128, prob_check=1, short=0.844, unif=0.531, vfrac=0.255][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.57it/s, ESS=6.89, NFEs=6, allbad=0.516, nan_check=0, pool=0.128, prob_check=1, short=0.844, unif=0.531, vfrac=0.255][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.57it/s, ESS=6.79, NFEs=7, allbad=0.484, nan_check=0, pool=0.15, prob_check=1, short=0.812, unif=0.5, vfrac=0.297]   [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.57it/s, ESS=6.54, NFEs=8, allbad=0.438, nan_check=0, pool=0.147, prob_check=1, short=0.828, unif=0.469, vfrac=0.302][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.35it/s, ESS=6.54, NFEs=8, allbad=0.438, nan_check=0, pool=0.147, prob_check=1, short=0.828, unif=0.469, vfrac=0.302][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.35it/s, ESS=6.68, NFEs=9, allbad=0.438, nan_check=0, pool=0.156, prob_check=1, short=0.812, unif=0.469, vfrac=0.336][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.35it/s, ESS=6.19, NFEs=10, allbad=0.359, nan_check=0, pool=0.167, prob_check=1, short=0.766, unif=0.391, vfrac=0.356][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.38it/s, ESS=6.19, NFEs=10, allbad=0.359, nan_check=0, pool=0.167, prob_check=1, short=0.766, unif=0.391, vfrac=0.356][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.38it/s, ESS=6.91, NFEs=11, allbad=0.406, nan_check=0, pool=0.198, prob_check=1, short=0.75, unif=0.438, vfrac=0.408] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.38it/s, ESS=6.86, NFEs=12, allbad=0.391, nan_check=0, pool=0.214, prob_check=1, short=0.688, unif=0.422, vfrac=0.431][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.54it/s, ESS=6.86, NFEs=12, allbad=0.391, nan_check=0, pool=0.214, prob_check=1, short=0.688, unif=0.422, vfrac=0.431][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.54it/s, ESS=6.38, NFEs=13, allbad=0.328, nan_check=0, pool=0.223, prob_check=1, short=0.688, unif=0.391, vfrac=0.442][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.54it/s, ESS=6.59, NFEs=14, allbad=0.281, nan_check=0, pool=0.271, prob_check=1, short=0.609, unif=0.312, vfrac=0.502][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.85it/s, ESS=6.59, NFEs=14, allbad=0.281, nan_check=0, pool=0.271, prob_check=1, short=0.609, unif=0.312, vfrac=0.502][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.85it/s, ESS=7.11, NFEs=15, allbad=0.359, nan_check=0, pool=0.283, prob_check=1, short=0.609, unif=0.406, vfrac=0.491][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.85it/s, ESS=7.18, NFEs=16, allbad=0.344, nan_check=0, pool=0.292, prob_check=1, short=0.609, unif=0.391, vfrac=0.511][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.65it/s, ESS=7.18, NFEs=16, allbad=0.344, nan_check=0, pool=0.292, prob_check=1, short=0.609, unif=0.391, vfrac=0.511][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.65it/s, ESS=7.4, NFEs=17, allbad=0.328, nan_check=0, pool=0.315, prob_check=1, short=0.562, unif=0.406, vfrac=0.553] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.65it/s, ESS=7.65, NFEs=18, allbad=0.297, nan_check=0, pool=0.342, prob_check=1, short=0.469, unif=0.406, vfrac=0.608][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.04it/s, ESS=7.65, NFEs=18, allbad=0.297, nan_check=0, pool=0.342, prob_check=1, short=0.469, unif=0.406, vfrac=0.608][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.04it/s, ESS=7.69, NFEs=19, allbad=0.297, nan_check=0, pool=0.367, prob_check=1, short=0.453, unif=0.391, vfrac=0.628][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.04it/s, ESS=8.18, NFEs=20, allbad=0.281, nan_check=0, pool=0.448, prob_check=1, short=0.453, unif=0.516, vfrac=0.642][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.45it/s, ESS=8.18, NFEs=20, allbad=0.281, nan_check=0, pool=0.448, prob_check=1, short=0.453, unif=0.516, vfrac=0.642][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.45it/s, ESS=8.86, NFEs=21, allbad=0.297, nan_check=0, pool=0.487, prob_check=1, short=0.406, unif=0.578, vfrac=0.677][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.45it/s, ESS=8.87, NFEs=22, allbad=0.312, nan_check=0, pool=0.476, prob_check=1, short=0.406, unif=0.578, vfrac=0.655][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.60it/s, ESS=8.87, NFEs=22, allbad=0.312, nan_check=0, pool=0.476, prob_check=1, short=0.406, unif=0.578, vfrac=0.655][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.60it/s, ESS=8.73, NFEs=23, allbad=0.312, nan_check=0, pool=0.494, prob_check=1, short=0.391, unif=0.594, vfrac=0.655][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.60it/s, ESS=8.73, NFEs=24, allbad=0.328, nan_check=0, pool=0.524, prob_check=1, short=0.391, unif=0.641, vfrac=0.627][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.86it/s, ESS=8.73, NFEs=24, allbad=0.328, nan_check=0, pool=0.524, prob_check=1, short=0.391, unif=0.641, vfrac=0.627][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.86it/s, ESS=8.91, NFEs=25, allbad=0.297, nan_check=0, pool=0.576, prob_check=1, short=0.344, unif=0.656, vfrac=0.669][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.86it/s, ESS=9.48, NFEs=26, allbad=0.344, nan_check=0, pool=0.595, prob_check=1, short=0.359, unif=0.766, vfrac=0.653][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.86it/s, ESS=9.59, NFEs=27, allbad=0.344, nan_check=0, pool=0.612, prob_check=1, short=0.344, unif=0.797, vfrac=0.656][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.55it/s, ESS=9.59, NFEs=27, allbad=0.344, nan_check=0, pool=0.612, prob_check=1, short=0.344, unif=0.797, vfrac=0.656][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.55it/s, ESS=9.42, NFEs=28, allbad=0.312, nan_check=0, pool=0.617, prob_check=1, short=0.344, unif=0.797, vfrac=0.663][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.55it/s, ESS=9.45, NFEs=29, allbad=0.312, nan_check=0, pool=0.622, prob_check=1, short=0.344, unif=0.828, vfrac=0.661][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.55it/s, ESS=9.91, NFEs=30, allbad=0.359, nan_check=0, pool=0.63, prob_check=1, short=0.359, unif=0.906, vfrac=0.641] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.16it/s, ESS=9.91, NFEs=30, allbad=0.359, nan_check=0, pool=0.63, prob_check=1, short=0.359, unif=0.906, vfrac=0.641][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.16it/s, ESS=9.86, NFEs=31, allbad=0.328, nan_check=0, pool=0.657, prob_check=1, short=0.344, unif=0.938, vfrac=0.659][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.16it/s, ESS=10, NFEs=32, allbad=0.344, nan_check=0, pool=0.656, prob_check=1, short=0.344, unif=1, vfrac=0.656]      [A
                                                                                                                                                                        [AGen. batches:  44%|████▍     | 7/16 [00:18<00:22,  2.44s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.22, NFEs=2, allbad=0.766, nan_check=0, pool=0.022, prob_check=1, short=0.953, unif=0.766, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.92it/s, ESS=8.22, NFEs=2, allbad=0.766, nan_check=0, pool=0.022, prob_check=1, short=0.953, unif=0.766, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.92it/s, ESS=6.51, NFEs=3, allbad=0.562, nan_check=0, pool=0.047, prob_check=1, short=0.922, unif=0.562, vfrac=0.136][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.92it/s, ESS=6.92, NFEs=4, allbad=0.578, nan_check=0, pool=0.058, prob_check=1, short=0.922, unif=0.578, vfrac=0.148][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.27it/s, ESS=6.92, NFEs=4, allbad=0.578, nan_check=0, pool=0.058, prob_check=1, short=0.922, unif=0.578, vfrac=0.148][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.27it/s, ESS=7.04, NFEs=5, allbad=0.578, nan_check=0, pool=0.072, prob_check=1, short=0.906, unif=0.594, vfrac=0.167][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.27it/s, ESS=6.75, NFEs=6, allbad=0.531, nan_check=0, pool=0.078, prob_check=1, short=0.875, unif=0.547, vfrac=0.198][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.11it/s, ESS=6.75, NFEs=6, allbad=0.531, nan_check=0, pool=0.078, prob_check=1, short=0.875, unif=0.547, vfrac=0.198][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.11it/s, ESS=7.66, NFEs=7, allbad=0.625, nan_check=0, pool=0.079, prob_check=1, short=0.875, unif=0.641, vfrac=0.184][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.11it/s, ESS=6.6, NFEs=8, allbad=0.5, nan_check=0, pool=0.079, prob_check=1, short=0.891, unif=0.516, vfrac=0.222]   [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.85it/s, ESS=6.6, NFEs=8, allbad=0.5, nan_check=0, pool=0.079, prob_check=1, short=0.891, unif=0.516, vfrac=0.222][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.85it/s, ESS=6.27, NFEs=9, allbad=0.438, nan_check=0, pool=0.109, prob_check=1, short=0.859, unif=0.453, vfrac=0.261][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.85it/s, ESS=6.74, NFEs=10, allbad=0.484, nan_check=0, pool=0.14, prob_check=1, short=0.828, unif=0.516, vfrac=0.273][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.02it/s, ESS=6.74, NFEs=10, allbad=0.484, nan_check=0, pool=0.14, prob_check=1, short=0.828, unif=0.516, vfrac=0.273][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.02it/s, ESS=6.31, NFEs=11, allbad=0.406, nan_check=0, pool=0.169, prob_check=1, short=0.797, unif=0.453, vfrac=0.331][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.02it/s, ESS=6.25, NFEs=12, allbad=0.359, nan_check=0, pool=0.182, prob_check=1, short=0.766, unif=0.391, vfrac=0.391][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.01it/s, ESS=6.25, NFEs=12, allbad=0.359, nan_check=0, pool=0.182, prob_check=1, short=0.766, unif=0.391, vfrac=0.391][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.01it/s, ESS=7.03, NFEs=13, allbad=0.406, nan_check=0, pool=0.213, prob_check=1, short=0.703, unif=0.438, vfrac=0.411][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.01it/s, ESS=7.11, NFEs=14, allbad=0.406, nan_check=0, pool=0.228, prob_check=1, short=0.703, unif=0.453, vfrac=0.447][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.19it/s, ESS=7.11, NFEs=14, allbad=0.406, nan_check=0, pool=0.228, prob_check=1, short=0.703, unif=0.453, vfrac=0.447][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.19it/s, ESS=6.56, NFEs=15, allbad=0.328, nan_check=0, pool=0.265, prob_check=1, short=0.641, unif=0.391, vfrac=0.461][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.19it/s, ESS=7.44, NFEs=16, allbad=0.391, nan_check=0, pool=0.293, prob_check=1, short=0.609, unif=0.469, vfrac=0.5]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.54it/s, ESS=7.44, NFEs=16, allbad=0.391, nan_check=0, pool=0.293, prob_check=1, short=0.609, unif=0.469, vfrac=0.5][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.54it/s, ESS=7.46, NFEs=17, allbad=0.312, nan_check=0, pool=0.366, prob_check=1, short=0.547, unif=0.375, vfrac=0.566][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.54it/s, ESS=7.44, NFEs=18, allbad=0.312, nan_check=0, pool=0.393, prob_check=1, short=0.516, unif=0.406, vfrac=0.58] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.79it/s, ESS=7.44, NFEs=18, allbad=0.312, nan_check=0, pool=0.393, prob_check=1, short=0.516, unif=0.406, vfrac=0.58][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.79it/s, ESS=7.85, NFEs=19, allbad=0.297, nan_check=0, pool=0.441, prob_check=1, short=0.453, unif=0.406, vfrac=0.616][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.79it/s, ESS=8.28, NFEs=20, allbad=0.344, nan_check=0, pool=0.44, prob_check=1, short=0.484, unif=0.484, vfrac=0.578] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.64it/s, ESS=8.28, NFEs=20, allbad=0.344, nan_check=0, pool=0.44, prob_check=1, short=0.484, unif=0.484, vfrac=0.578][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.64it/s, ESS=8.25, NFEs=21, allbad=0.312, nan_check=0, pool=0.486, prob_check=1, short=0.422, unif=0.469, vfrac=0.627][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.64it/s, ESS=8.43, NFEs=22, allbad=0.344, nan_check=0, pool=0.487, prob_check=1, short=0.453, unif=0.5, vfrac=0.589]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.80it/s, ESS=8.43, NFEs=22, allbad=0.344, nan_check=0, pool=0.487, prob_check=1, short=0.453, unif=0.5, vfrac=0.589][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.80it/s, ESS=8.98, NFEs=23, allbad=0.375, nan_check=0, pool=0.508, prob_check=1, short=0.438, unif=0.641, vfrac=0.609][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.80it/s, ESS=9.02, NFEs=24, allbad=0.359, nan_check=0, pool=0.54, prob_check=1, short=0.422, unif=0.656, vfrac=0.611] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.94it/s, ESS=9.02, NFEs=24, allbad=0.359, nan_check=0, pool=0.54, prob_check=1, short=0.422, unif=0.656, vfrac=0.611][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.94it/s, ESS=8.99, NFEs=25, allbad=0.344, nan_check=0, pool=0.544, prob_check=1, short=0.422, unif=0.672, vfrac=0.609][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.94it/s, ESS=9.24, NFEs=26, allbad=0.359, nan_check=0, pool=0.555, prob_check=1, short=0.422, unif=0.703, vfrac=0.608][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.94it/s, ESS=9.19, NFEs=27, allbad=0.344, nan_check=0, pool=0.575, prob_check=1, short=0.391, unif=0.719, vfrac=0.614][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.14it/s, ESS=9.19, NFEs=27, allbad=0.344, nan_check=0, pool=0.575, prob_check=1, short=0.391, unif=0.719, vfrac=0.614][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.14it/s, ESS=9.54, NFEs=28, allbad=0.359, nan_check=0, pool=0.569, prob_check=1, short=0.406, unif=0.766, vfrac=0.611][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.14it/s, ESS=9.74, NFEs=29, allbad=0.375, nan_check=0, pool=0.583, prob_check=1, short=0.391, unif=0.828, vfrac=0.611][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.14it/s, ESS=9.87, NFEs=30, allbad=0.375, nan_check=0, pool=0.592, prob_check=1, short=0.406, unif=0.875, vfrac=0.617][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.47it/s, ESS=9.87, NFEs=30, allbad=0.375, nan_check=0, pool=0.592, prob_check=1, short=0.406, unif=0.875, vfrac=0.617][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.47it/s, ESS=9.98, NFEs=31, allbad=0.375, nan_check=0, pool=0.616, prob_check=1, short=0.375, unif=0.906, vfrac=0.625][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.47it/s, ESS=9.98, NFEs=32, allbad=0.375, nan_check=0, pool=0.625, prob_check=1, short=0.375, unif=0.922, vfrac=0.625][A
                                                                                                                                                                              [AGen. batches:  50%|█████     | 8/16 [00:21<00:19,  2.40s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.42, NFEs=2, allbad=0.781, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.781, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.58it/s, ESS=8.42, NFEs=2, allbad=0.781, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.781, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.58it/s, ESS=7.45, NFEs=3, allbad=0.656, nan_check=0, pool=0.054, prob_check=1, short=0.938, unif=0.656, vfrac=0.13] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.58it/s, ESS=7.35, NFEs=4, allbad=0.625, nan_check=0, pool=0.076, prob_check=1, short=0.906, unif=0.625, vfrac=0.166][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.24it/s, ESS=7.35, NFEs=4, allbad=0.625, nan_check=0, pool=0.076, prob_check=1, short=0.906, unif=0.625, vfrac=0.166][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.24it/s, ESS=6.47, NFEs=5, allbad=0.516, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.516, vfrac=0.192][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.24it/s, ESS=7.78, NFEs=6, allbad=0.656, nan_check=0, pool=0.09, prob_check=1, short=0.875, unif=0.656, vfrac=0.191] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.04it/s, ESS=7.78, NFEs=6, allbad=0.656, nan_check=0, pool=0.09, prob_check=1, short=0.875, unif=0.656, vfrac=0.191][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.04it/s, ESS=6.7, NFEs=7, allbad=0.516, nan_check=0, pool=0.1, prob_check=1, short=0.859, unif=0.516, vfrac=0.248]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.04it/s, ESS=6.3, NFEs=8, allbad=0.484, nan_check=0, pool=0.101, prob_check=1, short=0.859, unif=0.5, vfrac=0.247][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.09it/s, ESS=6.3, NFEs=8, allbad=0.484, nan_check=0, pool=0.101, prob_check=1, short=0.859, unif=0.5, vfrac=0.247][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.09it/s, ESS=6.02, NFEs=9, allbad=0.406, nan_check=0, pool=0.118, prob_check=1, short=0.859, unif=0.438, vfrac=0.283][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.09it/s, ESS=6.24, NFEs=10, allbad=0.391, nan_check=0, pool=0.135, prob_check=1, short=0.812, unif=0.422, vfrac=0.33][A
