Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.82it/s, ESS=8.48, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.592][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.82it/s, ESS=8.5, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.597] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.82it/s, ESS=9.17, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.605][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.82it/s, ESS=9.52, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.609][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:07<00:29,  2.24s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.23, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.56it/s, ESS=9.23, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.56it/s, ESS=8.05, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.08] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.56it/s, ESS=8.66, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.85it/s, ESS=8.66, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.85it/s, ESS=7.8, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.113] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.85it/s, ESS=7.92, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.111][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.57it/s, ESS=7.92, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.111][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.57it/s, ESS=7.05, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.119][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.57it/s, ESS=7.03, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.58it/s, ESS=7.03, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.58it/s, ESS=6.53, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.152][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.58it/s, ESS=6.91, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.11it/s, ESS=6.91, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.11it/s, ESS=6.49, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.198][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.11it/s, ESS=6.34, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.12it/s, ESS=6.34, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.12it/s, ESS=6.55, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.12it/s, ESS=6.04, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.3]    [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.20it/s, ESS=6.04, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.3][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.20it/s, ESS=6.42, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.322][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.20it/s, ESS=5.89, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.344][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.64it/s, ESS=5.89, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.344][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.64it/s, ESS=6.27, NFEs=17, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.378][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.64it/s, ESS=6.64, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.391][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.66it/s, ESS=6.64, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.391][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.66it/s, ESS=6.44, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.428][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.66it/s, ESS=6.72, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.445][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.66it/s, ESS=6.36, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.477][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.81it/s, ESS=6.36, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.477][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.81it/s, ESS=6.81, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.484][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.81it/s, ESS=6.92, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.525][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.81it/s, ESS=7.45, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.538][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.53it/s, ESS=7.45, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.538][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.53it/s, ESS=7.94, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.573][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.53it/s, ESS=8.17, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.558][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.53it/s, ESS=8.55, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.567][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.53it/s, ESS=8.75, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.561][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.80it/s, ESS=8.75, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.561][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.80it/s, ESS=8.8, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.558] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.80it/s, ESS=9.02, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.577][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.80it/s, ESS=9.33, NFEs=31, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.573][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.80it/s, ESS=9.8, NFEs=32, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.578] [A
                                                                                                                                                                         [AGen. batches:  25%|██▌       | 4/16 [00:09<00:24,  2.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.17, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.48it/s, ESS=9.17, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.48it/s, ESS=8.25, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.092][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.48it/s, ESS=8.08, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.66it/s, ESS=8.08, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.66it/s, ESS=7.87, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.123]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.66it/s, ESS=6.68, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.13][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.47it/s, ESS=6.68, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.13][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.47it/s, ESS=7.36, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.164][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.47it/s, ESS=6.5, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.186] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.11it/s, ESS=6.5, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.186][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.11it/s, ESS=6.45, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.11it/s, ESS=5.97, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.237][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.57it/s, ESS=5.97, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.237][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.57it/s, ESS=6.31, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.247][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.57it/s, ESS=5.55, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.297][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.72it/s, ESS=5.55, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.297][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.72it/s, ESS=5.33, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.336][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.72it/s, ESS=5.17, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.375][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.13it/s, ESS=5.17, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.375][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.13it/s, ESS=5.49, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.403][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.13it/s, ESS=5.42, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.438][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.96it/s, ESS=5.42, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.438][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.96it/s, ESS=5.05, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.458][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.96it/s, ESS=4.94, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.481] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.44it/s, ESS=4.94, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.481][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.44it/s, ESS=5.13, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.47][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.44it/s, ESS=5.78, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.494][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.50it/s, ESS=5.78, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.494][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.50it/s, ESS=5.84, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.548][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.50it/s, ESS=6.44, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.567][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.50it/s, ESS=6.83, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.603][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.88it/s, ESS=6.83, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.603][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.88it/s, ESS=7.28, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.628][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.88it/s, ESS=7.69, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.613][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.88it/s, ESS=7.79, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.636][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.88it/s, ESS=7.83, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.633][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.66it/s, ESS=7.83, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.633][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.66it/s, ESS=8.17, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.631][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.66it/s, ESS=8.75, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.644][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.66it/s, ESS=8.94, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.666][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.66it/s, ESS=9.52, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.67] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.66it/s, ESS=9.8, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.672][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 29.22it/s, ESS=9.8, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.672][A
                                                                                                                                                                         [AGen. batches:  31%|███▏      | 5/16 [00:10<00:20,  1.88s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.89, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.53it/s, ESS=8.89, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.53it/s, ESS=8.87, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.05] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.53it/s, ESS=8.31, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.90it/s, ESS=8.31, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.90it/s, ESS=8.73, NFEs=5, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.047][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.90it/s, ESS=8.03, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.072][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.01it/s, ESS=8.03, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.072][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.01it/s, ESS=7.16, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.01it/s, ESS=7.67, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=7.67, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=6.83, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=6.45, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.18][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.91it/s, ESS=6.45, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.18][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.91it/s, ESS=5.73, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.181][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.91it/s, ESS=6.55, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.223][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.71it/s, ESS=6.55, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.223][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.71it/s, ESS=6.31, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.234][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.71it/s, ESS=6.05, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.269][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.92it/s, ESS=6.05, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.269][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.92it/s, ESS=6.95, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.289][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.92it/s, ESS=6.66, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.317][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.07it/s, ESS=6.66, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.317][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.07it/s, ESS=6.63, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.353][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.07it/s, ESS=6.91, NFEs=18, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.38] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.08it/s, ESS=6.91, NFEs=18, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.38][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.08it/s, ESS=6.97, NFEs=19, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.363][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.08it/s, ESS=7.14, NFEs=20, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.417][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.08it/s, ESS=7.53, NFEs=21, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.428][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.79it/s, ESS=7.53, NFEs=21, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.428][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.79it/s, ESS=7.77, NFEs=22, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.431][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.79it/s, ESS=7.98, NFEs=23, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.447][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.79it/s, ESS=8.33, NFEs=24, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.452] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.79it/s, ESS=8.23, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.517][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 23.03it/s, ESS=8.23, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.517][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 23.03it/s, ESS=8.95, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.555][A
