Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:31<00:30,  3.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=35.1, NFEs=1, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.39it/s, ESS=35.1, NFEs=1, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.39it/s, ESS=49, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.40it/s, ESS=49, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.40it/s, ESS=38.3, NFEs=3, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.01][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.40it/s, ESS=62.9, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.83it/s, ESS=62.9, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.83it/s, ESS=45.9, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.83it/s, ESS=50.6, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008]    [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.01it/s, ESS=50.6, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.01it/s, ESS=52.2, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.99it/s, ESS=52.2, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.99it/s, ESS=36.7, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.01] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.79it/s, ESS=36.7, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.79it/s, ESS=43, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.012] [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.79it/s, ESS=41.6, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.73it/s, ESS=41.6, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.73it/s, ESS=44.7, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.73it/s, ESS=43.2, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.69it/s, ESS=43.2, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.69it/s, ESS=29.6, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.03] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.48it/s, ESS=29.6, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.03][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.48it/s, ESS=40.6, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.032][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.32it/s, ESS=40.6, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.032][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.32it/s, ESS=43.6, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.049][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.33it/s, ESS=43.6, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.049][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.33it/s, ESS=36, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.055]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.22it/s, ESS=36, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.055][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.22it/s, ESS=30.7, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.075][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.03it/s, ESS=30.7, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.075][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.03it/s, ESS=31.2, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.112]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.01it/s, ESS=31.2, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.112][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.01it/s, ESS=27.1, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.143][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.91it/s, ESS=27.1, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.143][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.91it/s, ESS=27.4, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.182][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.84it/s, ESS=27.4, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.182][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.84it/s, ESS=31.6, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.188][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.90it/s, ESS=31.6, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.188][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.90it/s, ESS=35, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.234]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.72it/s, ESS=35, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.234][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.72it/s, ESS=30.9, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.252][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.64it/s, ESS=30.9, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.252][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.64it/s, ESS=37.4, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.267][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.80it/s, ESS=37.4, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.267][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.80it/s, ESS=38.2, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.308][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.02it/s, ESS=38.2, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.308][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.02it/s, ESS=35.6, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.338][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.82it/s, ESS=35.6, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.338][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.82it/s, ESS=31.8, NFEs=27, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.375][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  8.91it/s, ESS=31.8, NFEs=27, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.375][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.91it/s, ESS=42.6, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.446][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.02it/s, ESS=42.6, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.446][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.02it/s, ESS=41.7, NFEs=29, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.536][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.15it/s, ESS=41.7, NFEs=29, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.536][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.15it/s, ESS=46.6, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.599][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.16it/s, ESS=46.6, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.599][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.16it/s, ESS=52.9, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.689][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.22it/s, ESS=52.9, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.689][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.22it/s, ESS=58.4, NFEs=32, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.812][A
                                                                                                                                                                          [AGen. batches:  56%|█████▋    | 9/16 [00:35<00:25,  3.70s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=46, NFEs=1, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.23it/s, ESS=46, NFEs=1, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.23it/s, ESS=50.6, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008]  [A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.23it/s, ESS=44.4, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.26it/s, ESS=44.4, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.26it/s, ESS=52.1, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.26it/s, ESS=61.4, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.43it/s, ESS=61.4, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.43it/s, ESS=49.2, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.011][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.43it/s, ESS=42.9, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.011][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  6.59it/s, ESS=42.9, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.011][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.59it/s, ESS=52.2, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.13it/s, ESS=52.2, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.13it/s, ESS=44.7, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.014][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.55it/s, ESS=44.7, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.014][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.55it/s, ESS=47.9, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.018][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.97it/s, ESS=47.9, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.018][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.97it/s, ESS=41.8, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.02] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.36it/s, ESS=41.8, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.02][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.36it/s, ESS=37.4, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.023][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.55it/s, ESS=37.4, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.023][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.55it/s, ESS=45.4, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.029][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.75it/s, ESS=45.4, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.029][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.75it/s, ESS=36.5, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.035][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.71it/s, ESS=36.5, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.035][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.71it/s, ESS=26.5, NFEs=15, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.048][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.90it/s, ESS=26.5, NFEs=15, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.048][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.90it/s, ESS=30.8, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.065][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.98it/s, ESS=30.8, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.065][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.98it/s, ESS=34.7, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.078][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.70it/s, ESS=34.7, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.078][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.70it/s, ESS=35.7, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.095][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.70it/s, ESS=35.7, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.095][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.70it/s, ESS=40.3, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.098][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.78it/s, ESS=40.3, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.098][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.78it/s, ESS=27.1, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.79it/s, ESS=27.1, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.79it/s, ESS=28.6, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.165][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.74it/s, ESS=28.6, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.165][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.74it/s, ESS=36.8, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.18] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.61it/s, ESS=36.8, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.18][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.61it/s, ESS=30.2, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.214][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.42it/s, ESS=30.2, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.214][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.42it/s, ESS=33.9, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.245][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.34it/s, ESS=33.9, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.245][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.34it/s, ESS=34.1, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.291][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.34it/s, ESS=34.1, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.291][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.34it/s, ESS=34.4, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.312][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.35it/s, ESS=34.4, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.312][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.35it/s, ESS=35.1, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.353][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.40it/s, ESS=35.1, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.353][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.40it/s, ESS=36, NFEs=28, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.424]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.56it/s, ESS=36, NFEs=28, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.424][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.56it/s, ESS=42.1, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.461][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.78it/s, ESS=42.1, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.461][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.78it/s, ESS=39.4, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.503][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.82it/s, ESS=39.4, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.503][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.82it/s, ESS=41.2, NFEs=31, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.587][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.01it/s, ESS=41.2, NFEs=31, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.587][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.01it/s, ESS=51.1, NFEs=32, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.031, vfrac=0.735][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.92it/s, ESS=51.1, NFEs=32, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.031, vfrac=0.735][A
                                                                                                                                                                          [AGen. batches:  62%|██████▎   | 10/16 [00:39<00:22,  3.73s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=38.2, NFEs=1, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.009][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=46, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.70it/s, ESS=46, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.70it/s, ESS=50.6, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008]  [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.48it/s, ESS=50.6, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.48it/s, ESS=50.6, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.31it/s, ESS=50.6, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.31it/s, ESS=49, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.38it/s, ESS=49, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.38it/s, ESS=53.8, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.01][A
