Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.51it/s, ESS=81.8, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.536][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.22it/s, ESS=81.8, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.536][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.22it/s, ESS=84.8, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.571][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.22it/s, ESS=87.6, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.578][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.82it/s, ESS=87.6, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.578][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.82it/s, ESS=88.8, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.59] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.82it/s, ESS=92.6, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.627][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.82it/s, ESS=93.7, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.637][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.97it/s, ESS=93.7, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.637][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.97it/s, ESS=94.4, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.646][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.97it/s, ESS=95.8, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.646][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.97it/s, ESS=98.4, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.656][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 16.86it/s, ESS=98.4, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.656][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:10<00:41,  3.22s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=78.7, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.029][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.34it/s, ESS=78.7, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.029][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.34it/s, ESS=60.8, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.34it/s, ESS=54.2, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.32it/s, ESS=54.2, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.32it/s, ESS=42.9, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.32it/s, ESS=44.7, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.098][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.27it/s, ESS=44.7, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.098][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.27it/s, ESS=41.4, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.119][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.27it/s, ESS=41.5, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.82it/s, ESS=41.5, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.82it/s, ESS=41.9, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.82it/s, ESS=40.7, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.147][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.08it/s, ESS=40.7, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.147][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.08it/s, ESS=41.5, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.182][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.08it/s, ESS=42.2, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.203][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.94it/s, ESS=42.2, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.203][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.94it/s, ESS=42.5, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.216][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.94it/s, ESS=47.7, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.231][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.99it/s, ESS=47.7, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.231][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.99it/s, ESS=49.8, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.239][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.99it/s, ESS=53.2, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.27] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.47it/s, ESS=53.2, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.27][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.47it/s, ESS=54.2, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.298][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.47it/s, ESS=57.3, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.331][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.28it/s, ESS=57.3, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.331][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.28it/s, ESS=55.6, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.354][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.28it/s, ESS=60.3, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.371][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.79it/s, ESS=60.3, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.371][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.79it/s, ESS=67.4, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.401][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.79it/s, ESS=70.4, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.432][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.44it/s, ESS=70.4, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.432][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.44it/s, ESS=75.6, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.477][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.44it/s, ESS=82.1, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.519][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.75it/s, ESS=82.1, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.519][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.75it/s, ESS=87.7, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.566][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.75it/s, ESS=90.5, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.583][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.39it/s, ESS=90.5, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.583][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.39it/s, ESS=90.5, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.582][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.39it/s, ESS=94.7, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.62] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.06it/s, ESS=94.7, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.62][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.06it/s, ESS=97.3, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.623][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.06it/s, ESS=97, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.618]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.06it/s, ESS=98.5, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.631][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.42it/s, ESS=98.5, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.631][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.42it/s, ESS=100, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0.641]     [A
                                                                                                                                                                     [AGen. batches:  25%|██▌       | 4/16 [00:13<00:37,  3.12s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=68.8, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.89it/s, ESS=68.8, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.89it/s, ESS=50.4, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.101][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.89it/s, ESS=52.3, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.125][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.21it/s, ESS=52.3, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.125][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.21it/s, ESS=50.8, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.146][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.21it/s, ESS=51.7, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.159][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.14it/s, ESS=51.7, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.159][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.14it/s, ESS=48.2, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.186][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.14it/s, ESS=53.2, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.193][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.44it/s, ESS=53.2, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.193][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.44it/s, ESS=49, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.236]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.44it/s, ESS=49.9, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.239][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.58it/s, ESS=49.9, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.239][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.58it/s, ESS=47.3, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.269][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.58it/s, ESS=45.3, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.283] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.62it/s, ESS=45.3, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.283][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.62it/s, ESS=47.1, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.312][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.62it/s, ESS=45.6, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.316][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.79it/s, ESS=45.6, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.316][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.79it/s, ESS=51.3, NFEs=15, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.337][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.79it/s, ESS=59, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.348]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.41it/s, ESS=59, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.348][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.41it/s, ESS=58.3, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.38][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.41it/s, ESS=62.5, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.412][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.29it/s, ESS=62.5, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.412][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.29it/s, ESS=68.4, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.436][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.29it/s, ESS=74.5, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.5]    [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.65it/s, ESS=74.5, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.5][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.65it/s, ESS=75, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.498][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.65it/s, ESS=77.8, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.534][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.88it/s, ESS=77.8, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.534][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.88it/s, ESS=81.6, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.596][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.88it/s, ESS=84.2, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.605][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.30it/s, ESS=84.2, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.605][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.30it/s, ESS=84.5, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.604][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.30it/s, ESS=86.2, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.618][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.05it/s, ESS=86.2, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.618][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.05it/s, ESS=89.4, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.65] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.05it/s, ESS=90.4, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.656][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.68it/s, ESS=90.4, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.656][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.68it/s, ESS=91.9, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.658][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.68it/s, ESS=88.8, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.649] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.31it/s, ESS=88.8, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.649][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.31it/s, ESS=93.4, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.677][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.31it/s, ESS=99.8, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.718][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:16<00:33,  3.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=78.7, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.23it/s, ESS=78.7, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.23it/s, ESS=63.5, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.23it/s, ESS=56.6, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.037][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.41it/s, ESS=56.6, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.037][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.41it/s, ESS=63.9, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.41it/s, ESS=52.5, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.064][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.50it/s, ESS=52.5, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.064][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.50it/s, ESS=52.6, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.50it/s, ESS=47.4, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.084][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.06it/s, ESS=47.4, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.084][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.06it/s, ESS=47.9, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.111][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.06it/s, ESS=46.6, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.14][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02,  9.94it/s, ESS=46.6, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.14][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.94it/s, ESS=47.7, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.153][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.38it/s, ESS=47.7, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.153][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.38it/s, ESS=47, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.17]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.38it/s, ESS=47, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.17][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.38it/s, ESS=47, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.2] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.38it/s, ESS=53.3, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.241][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.76it/s, ESS=53.3, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.241][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.76it/s, ESS=57.2, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.302][A
