Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.07it/s, ESS=28.1, NFEs=29, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.506][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.07it/s, ESS=32.1, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.594][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.04it/s, ESS=32.1, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.594][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.04it/s, ESS=32.7, NFEs=31, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.683][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.02it/s, ESS=32.7, NFEs=31, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.683][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.02it/s, ESS=35.6, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.776][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.96it/s, ESS=35.6, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.776][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:16<00:46,  3.88s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=49, NFEs=1, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.70it/s, ESS=49, NFEs=1, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.70it/s, ESS=49, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.70it/s, ESS=64.5, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.08it/s, ESS=64.5, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.08it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.006]    [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.08it/s, ESS=47.4, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.91it/s, ESS=47.4, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.91it/s, ESS=52.1, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.59it/s, ESS=52.1, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.59it/s, ESS=50.6, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008]    [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.36it/s, ESS=50.6, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.36it/s, ESS=58.2, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.27it/s, ESS=58.2, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.27it/s, ESS=38.2, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.01] [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.11it/s, ESS=38.2, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.11it/s, ESS=33.6, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.04it/s, ESS=33.6, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.04it/s, ESS=35.1, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.016][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.19it/s, ESS=35.1, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.016][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.19it/s, ESS=38.3, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.10it/s, ESS=38.3, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.10it/s, ESS=47.6, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.021][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.09it/s, ESS=47.6, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.021][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.09it/s, ESS=30.6, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.027][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.15it/s, ESS=30.6, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.027][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.15it/s, ESS=37.2, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.04] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.37it/s, ESS=37.2, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.04][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.37it/s, ESS=42.2, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.26it/s, ESS=42.2, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  9.26it/s, ESS=42, NFEs=17, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.051]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.56it/s, ESS=42, NFEs=17, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.051][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.56it/s, ESS=39.3, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.062][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.25it/s, ESS=39.3, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.062][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.25it/s, ESS=29.3, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.095][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.78it/s, ESS=29.3, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.095][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.78it/s, ESS=15.9, NFEs=20, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.125][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.18it/s, ESS=15.9, NFEs=20, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.125][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.18it/s, ESS=17.5, NFEs=21, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.197][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.26it/s, ESS=17.5, NFEs=21, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.197][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.26it/s, ESS=25.1, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.228][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.41it/s, ESS=25.1, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.228][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.41it/s, ESS=26.9, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.242][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.55it/s, ESS=26.9, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.242][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.55it/s, ESS=28, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.295]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.63it/s, ESS=28, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.295][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.63it/s, ESS=28.9, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.299][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.10it/s, ESS=28.9, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.299][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.10it/s, ESS=22.1, NFEs=26, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.345][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.43it/s, ESS=22.1, NFEs=26, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.345][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.43it/s, ESS=25.4, NFEs=27, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.422][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.72it/s, ESS=25.4, NFEs=27, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.422][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.72it/s, ESS=25, NFEs=28, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.502]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.00it/s, ESS=25, NFEs=28, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.502][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.00it/s, ESS=26, NFEs=29, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.572][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.26it/s, ESS=26, NFEs=29, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.572][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.26it/s, ESS=31.5, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.686][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.26it/s, ESS=33, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.715]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.69it/s, ESS=33, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.715][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.69it/s, ESS=38.2, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.772][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:19<00:42,  3.84s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=45.9, NFEs=1, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.85it/s, ESS=45.9, NFEs=1, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.85it/s, ESS=49, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.006]  [A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.85it/s, ESS=49, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.06it/s, ESS=49, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.06it/s, ESS=53.6, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.06it/s, ESS=53.6, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.95it/s, ESS=53.6, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.95it/s, ESS=47.4, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.94it/s, ESS=47.4, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.94it/s, ESS=50.5, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007]    [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.94it/s, ESS=41.4, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.00it/s, ESS=41.4, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.00it/s, ESS=42.9, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.012][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.82it/s, ESS=42.9, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.012][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.82it/s, ESS=47.5, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.85it/s, ESS=47.5, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.85it/s, ESS=41.4, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.015][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.77it/s, ESS=41.4, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.015][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.77it/s, ESS=33.8, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.021][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.46it/s, ESS=33.8, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.021][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.46it/s, ESS=35.5, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.027][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.42it/s, ESS=35.5, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.027][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.42it/s, ESS=43.3, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.03] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.20it/s, ESS=43.3, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.03][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.20it/s, ESS=34.3, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.039][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.10it/s, ESS=34.3, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.039][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.10it/s, ESS=37.4, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.043][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.08it/s, ESS=37.4, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.043][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.08it/s, ESS=37.5, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.046][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.18it/s, ESS=37.5, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.046][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.18it/s, ESS=35.4, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.079][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.78it/s, ESS=35.4, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.079][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.78it/s, ESS=32.5, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.095][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.55it/s, ESS=32.5, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.095][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.55it/s, ESS=35.1, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.11] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.65it/s, ESS=35.1, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.11][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.65it/s, ESS=23.2, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.156][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.60it/s, ESS=23.2, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.156][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.60it/s, ESS=21.9, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.187][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.51it/s, ESS=21.9, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.187][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.51it/s, ESS=26, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.199]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.57it/s, ESS=26, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.199][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.57it/s, ESS=30.6, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.269][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.29it/s, ESS=30.6, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.269][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.29it/s, ESS=24.8, NFEs=25, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.317][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.00it/s, ESS=24.8, NFEs=25, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.317][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.00it/s, ESS=22, NFEs=26, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.354]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  7.84it/s, ESS=22, NFEs=26, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.354][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.84it/s, ESS=20.1, NFEs=27, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.405][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  5.25it/s, ESS=20.1, NFEs=27, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.405][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  5.25it/s, ESS=22.6, NFEs=28, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.484][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  5.95it/s, ESS=22.6, NFEs=28, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.484][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  5.95it/s, ESS=25.2, NFEs=29, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.542][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  6.64it/s, ESS=25.2, NFEs=29, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.542][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  6.64it/s, ESS=22.9, NFEs=30, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.031, vfrac=0.598][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  7.32it/s, ESS=22.9, NFEs=30, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.031, vfrac=0.598][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  7.32it/s, ESS=34.4, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.717][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  7.90it/s, ESS=34.4, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.717][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  7.90it/s, ESS=39.3, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.769][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:23<00:38,  3.82s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=53.6, NFEs=1, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=58.2, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.12it/s, ESS=58.2, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.006][A
