Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.87it/s, ESS=6.63, NFEs=11, allbad=0.625, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.625, vfrac=0.072][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.87it/s, ESS=5.99, NFEs=12, allbad=0.547, nan_check=0, pool=0.022, prob_check=1, short=0.984, unif=0.547, vfrac=0.105][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.15it/s, ESS=5.99, NFEs=12, allbad=0.547, nan_check=0, pool=0.022, prob_check=1, short=0.984, unif=0.547, vfrac=0.105][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.15it/s, ESS=6.94, NFEs=13, allbad=0.656, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.656, vfrac=0.092][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.15it/s, ESS=5.55, NFEs=14, allbad=0.5, nan_check=0, pool=0.026, prob_check=1, short=0.984, unif=0.5, vfrac=0.128]    [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.60it/s, ESS=5.55, NFEs=14, allbad=0.5, nan_check=0, pool=0.026, prob_check=1, short=0.984, unif=0.5, vfrac=0.128][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.60it/s, ESS=6.15, NFEs=15, allbad=0.562, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.562, vfrac=0.142][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.60it/s, ESS=5.41, NFEs=16, allbad=0.484, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.484, vfrac=0.167][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.82it/s, ESS=5.41, NFEs=16, allbad=0.484, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.484, vfrac=0.167][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.82it/s, ESS=6.63, NFEs=17, allbad=0.609, nan_check=0, pool=0.038, prob_check=1, short=0.953, unif=0.609, vfrac=0.153][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.82it/s, ESS=5.94, NFEs=18, allbad=0.531, nan_check=0, pool=0.048, prob_check=1, short=0.938, unif=0.531, vfrac=0.213][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.03it/s, ESS=5.94, NFEs=18, allbad=0.531, nan_check=0, pool=0.048, prob_check=1, short=0.938, unif=0.531, vfrac=0.213][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.03it/s, ESS=4.81, NFEs=19, allbad=0.406, nan_check=0, pool=0.069, prob_check=1, short=0.906, unif=0.406, vfrac=0.22] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.03it/s, ESS=4.57, NFEs=20, allbad=0.375, nan_check=0, pool=0.102, prob_check=1, short=0.844, unif=0.375, vfrac=0.298][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.26it/s, ESS=4.57, NFEs=20, allbad=0.375, nan_check=0, pool=0.102, prob_check=1, short=0.844, unif=0.375, vfrac=0.298][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.26it/s, ESS=5.4, NFEs=21, allbad=0.453, nan_check=0, pool=0.13, prob_check=1, short=0.828, unif=0.453, vfrac=0.319]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.26it/s, ESS=3.16, NFEs=22, allbad=0.203, nan_check=0, pool=0.166, prob_check=1, short=0.75, unif=0.203, vfrac=0.414][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.54it/s, ESS=3.16, NFEs=22, allbad=0.203, nan_check=0, pool=0.166, prob_check=1, short=0.75, unif=0.203, vfrac=0.414][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.54it/s, ESS=3.24, NFEs=23, allbad=0.203, nan_check=0, pool=0.228, prob_check=1, short=0.656, unif=0.203, vfrac=0.48][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.54it/s, ESS=2.85, NFEs=24, allbad=0.141, nan_check=0, pool=0.282, prob_check=1, short=0.609, unif=0.141, vfrac=0.567][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.53it/s, ESS=2.85, NFEs=24, allbad=0.141, nan_check=0, pool=0.282, prob_check=1, short=0.609, unif=0.141, vfrac=0.567][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.53it/s, ESS=2.92, NFEs=25, allbad=0.141, nan_check=0, pool=0.356, prob_check=1, short=0.469, unif=0.141, vfrac=0.631][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.53it/s, ESS=3.15, NFEs=26, allbad=0.125, nan_check=0, pool=0.391, prob_check=1, short=0.438, unif=0.125, vfrac=0.663][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.07it/s, ESS=3.15, NFEs=26, allbad=0.125, nan_check=0, pool=0.391, prob_check=1, short=0.438, unif=0.125, vfrac=0.663][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.07it/s, ESS=3.03, NFEs=27, allbad=0.125, nan_check=0, pool=0.446, prob_check=1, short=0.328, unif=0.125, vfrac=0.745][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.07it/s, ESS=2.93, NFEs=28, allbad=0.078, nan_check=0, pool=0.568, prob_check=1, short=0.234, unif=0.078, vfrac=0.841][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00,  7.26it/s, ESS=2.93, NFEs=28, allbad=0.078, nan_check=0, pool=0.568, prob_check=1, short=0.234, unif=0.078, vfrac=0.841][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  7.26it/s, ESS=2.97, NFEs=29, allbad=0.078, nan_check=0, pool=0.628, prob_check=1, short=0.188, unif=0.078, vfrac=0.863][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  6.73it/s, ESS=2.97, NFEs=29, allbad=0.078, nan_check=0, pool=0.628, prob_check=1, short=0.188, unif=0.078, vfrac=0.863][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  6.73it/s, ESS=2.79, NFEs=30, allbad=0.047, nan_check=0, pool=0.733, prob_check=1, short=0.141, unif=0.062, vfrac=0.916][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  6.47it/s, ESS=2.79, NFEs=30, allbad=0.047, nan_check=0, pool=0.733, prob_check=1, short=0.141, unif=0.062, vfrac=0.916][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  6.47it/s, ESS=3.19, NFEs=31, allbad=0.047, nan_check=0, pool=0.755, prob_check=1, short=0.109, unif=0.062, vfrac=0.914][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  6.33it/s, ESS=3.19, NFEs=31, allbad=0.047, nan_check=0, pool=0.755, prob_check=1, short=0.109, unif=0.062, vfrac=0.914][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  6.33it/s, ESS=2.68, NFEs=32, allbad=0.047, nan_check=0, pool=0.853, prob_check=1, short=0.094, unif=0.078, vfrac=0.922][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  6.35it/s, ESS=2.68, NFEs=32, allbad=0.047, nan_check=0, pool=0.853, prob_check=1, short=0.094, unif=0.078, vfrac=0.922][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [00:19<00:32,  3.23s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.77, NFEs=1, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.044][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.6, NFEs=2, allbad=0.844, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.844, vfrac=0.022] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.37it/s, ESS=8.6, NFEs=2, allbad=0.844, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.844, vfrac=0.022][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.37it/s, ESS=7.48, NFEs=3, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.37it/s, ESS=7.9, NFEs=4, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.031] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.07it/s, ESS=7.9, NFEs=4, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.07it/s, ESS=7.75, NFEs=5, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.033] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.07it/s, ESS=8.18, NFEs=6, allbad=0.797, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.797, vfrac=0.033][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.38it/s, ESS=8.18, NFEs=6, allbad=0.797, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.797, vfrac=0.033][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.38it/s, ESS=6.77, NFEs=7, allbad=0.641, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.641, vfrac=0.048] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.38it/s, ESS=7.75, NFEs=8, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.034] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.59it/s, ESS=7.75, NFEs=8, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.034][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.59it/s, ESS=7.75, NFEs=9, allbad=0.75, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.75, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.59it/s, ESS=8.33, NFEs=10, allbad=0.812, nan_check=0, pool=0.009, prob_check=1, short=0.984, unif=0.812, vfrac=0.044][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.41it/s, ESS=8.33, NFEs=10, allbad=0.812, nan_check=0, pool=0.009, prob_check=1, short=0.984, unif=0.812, vfrac=0.044][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.41it/s, ESS=6.21, NFEs=11, allbad=0.578, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.578, vfrac=0.069]    [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.41it/s, ESS=5.93, NFEs=12, allbad=0.547, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.547, vfrac=0.072][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.07it/s, ESS=5.93, NFEs=12, allbad=0.547, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.547, vfrac=0.072][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.07it/s, ESS=6.64, NFEs=13, allbad=0.625, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.625, vfrac=0.07] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.07it/s, ESS=6.53, NFEs=14, allbad=0.609, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.609, vfrac=0.089][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.85it/s, ESS=6.53, NFEs=14, allbad=0.609, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.609, vfrac=0.089][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.85it/s, ESS=5.28, NFEs=15, allbad=0.469, nan_check=0, pool=0.031, prob_check=1, short=0.969, unif=0.469, vfrac=0.152][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.85it/s, ESS=6.25, NFEs=16, allbad=0.578, nan_check=0, pool=0.041, prob_check=1, short=0.953, unif=0.578, vfrac=0.147][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.79it/s, ESS=6.25, NFEs=16, allbad=0.578, nan_check=0, pool=0.041, prob_check=1, short=0.953, unif=0.578, vfrac=0.147][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.79it/s, ESS=5.18, NFEs=17, allbad=0.453, nan_check=0, pool=0.06, prob_check=1, short=0.891, unif=0.453, vfrac=0.206] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.79it/s, ESS=5.76, NFEs=18, allbad=0.5, nan_check=0, pool=0.081, prob_check=1, short=0.844, unif=0.5, vfrac=0.261]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.24it/s, ESS=5.76, NFEs=18, allbad=0.5, nan_check=0, pool=0.081, prob_check=1, short=0.844, unif=0.5, vfrac=0.261][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.24it/s, ESS=5.27, NFEs=19, allbad=0.453, nan_check=0, pool=0.1, prob_check=1, short=0.797, unif=0.453, vfrac=0.317][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.24it/s, ESS=4.62, NFEs=20, allbad=0.375, nan_check=0, pool=0.136, prob_check=1, short=0.719, unif=0.375, vfrac=0.37][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.17it/s, ESS=4.62, NFEs=20, allbad=0.375, nan_check=0, pool=0.136, prob_check=1, short=0.719, unif=0.375, vfrac=0.37][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.17it/s, ESS=4.16, NFEs=21, allbad=0.297, nan_check=0, pool=0.171, prob_check=1, short=0.688, unif=0.297, vfrac=0.42][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.17it/s, ESS=4.38, NFEs=22, allbad=0.312, nan_check=0, pool=0.178, prob_check=1, short=0.688, unif=0.312, vfrac=0.416][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.10it/s, ESS=4.38, NFEs=22, allbad=0.312, nan_check=0, pool=0.178, prob_check=1, short=0.688, unif=0.312, vfrac=0.416][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.10it/s, ESS=3.84, NFEs=23, allbad=0.266, nan_check=0, pool=0.198, prob_check=1, short=0.688, unif=0.266, vfrac=0.477][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.10it/s, ESS=3.41, NFEs=24, allbad=0.203, nan_check=0, pool=0.233, prob_check=1, short=0.594, unif=0.203, vfrac=0.531][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.75it/s, ESS=3.41, NFEs=24, allbad=0.203, nan_check=0, pool=0.233, prob_check=1, short=0.594, unif=0.203, vfrac=0.531][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.75it/s, ESS=3.2, NFEs=25, allbad=0.172, nan_check=0, pool=0.276, prob_check=1, short=0.562, unif=0.188, vfrac=0.602] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.75it/s, ESS=3.09, NFEs=26, allbad=0.172, nan_check=0, pool=0.303, prob_check=1, short=0.531, unif=0.172, vfrac=0.6] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.85it/s, ESS=3.09, NFEs=26, allbad=0.172, nan_check=0, pool=0.303, prob_check=1, short=0.531, unif=0.172, vfrac=0.6][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.85it/s, ESS=3.62, NFEs=27, allbad=0.203, nan_check=0, pool=0.338, prob_check=1, short=0.5, unif=0.203, vfrac=0.611][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.85it/s, ESS=3.54, NFEs=28, allbad=0.172, nan_check=0, pool=0.388, prob_check=1, short=0.453, unif=0.172, vfrac=0.669][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.05it/s, ESS=3.54, NFEs=28, allbad=0.172, nan_check=0, pool=0.388, prob_check=1, short=0.453, unif=0.172, vfrac=0.669][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.05it/s, ESS=3.58, NFEs=29, allbad=0.156, nan_check=0, pool=0.457, prob_check=1, short=0.312, unif=0.156, vfrac=0.745][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.05it/s, ESS=3.61, NFEs=30, allbad=0.172, nan_check=0, pool=0.566, prob_check=1, short=0.297, unif=0.172, vfrac=0.77] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.18it/s, ESS=3.61, NFEs=30, allbad=0.172, nan_check=0, pool=0.566, prob_check=1, short=0.297, unif=0.172, vfrac=0.77][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.18it/s, ESS=2.99, NFEs=31, allbad=0.062, nan_check=0, pool=0.652, prob_check=1, short=0.234, unif=0.078, vfrac=0.812][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.18it/s, ESS=3.47, NFEs=32, allbad=0.109, nan_check=0, pool=0.702, prob_check=1, short=0.172, unif=0.125, vfrac=0.848][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  9.75it/s, ESS=3.47, NFEs=32, allbad=0.109, nan_check=0, pool=0.702, prob_check=1, short=0.172, unif=0.125, vfrac=0.848][A
                                                                                                                                                                              [AGen. batches:  44%|████▍     | 7/16 [00:22<00:28,  3.12s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.05, NFEs=1, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.039][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.9, NFEs=2, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.03]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.29it/s, ESS=7.9, NFEs=2, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.29it/s, ESS=7.61, NFEs=3, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.29it/s, ESS=6.77, NFEs=4, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.044][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.23it/s, ESS=6.77, NFEs=4, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.044][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.23it/s, ESS=7.19, NFEs=5, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.23it/s, ESS=8.31, NFEs=6, allbad=0.812, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.812, vfrac=0.025][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.78it/s, ESS=8.31, NFEs=6, allbad=0.812, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.812, vfrac=0.025][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.78it/s, ESS=6.91, NFEs=7, allbad=0.656, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.656, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.78it/s, ESS=7.07, NFEs=8, allbad=0.672, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.672, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.88it/s, ESS=7.07, NFEs=8, allbad=0.672, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.672, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.88it/s, ESS=6.63, NFEs=9, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.88it/s, ESS=6.63, NFEs=10, allbad=0.625, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.625, vfrac=0.056][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.20it/s, ESS=6.63, NFEs=10, allbad=0.625, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.625, vfrac=0.056][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.20it/s, ESS=6.63, NFEs=11, allbad=0.625, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.625, vfrac=0.067][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.20it/s, ESS=6.8, NFEs=12, allbad=0.641, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.641, vfrac=0.07]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.27it/s, ESS=6.8, NFEs=12, allbad=0.641, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.641, vfrac=0.07][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.27it/s, ESS=6.91, NFEs=13, allbad=0.656, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.656, vfrac=0.102][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.27it/s, ESS=6.36, NFEs=14, allbad=0.594, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.594, vfrac=0.089]   [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.09it/s, ESS=6.36, NFEs=14, allbad=0.594, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.594, vfrac=0.089][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.09it/s, ESS=6.06, NFEs=15, allbad=0.562, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.562, vfrac=0.1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.09it/s, ESS=5.28, NFEs=16, allbad=0.469, nan_check=0, pool=0.033, prob_check=1, short=0.969, unif=0.469, vfrac=0.161][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.02it/s, ESS=5.28, NFEs=16, allbad=0.469, nan_check=0, pool=0.033, prob_check=1, short=0.969, unif=0.469, vfrac=0.161][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.02it/s, ESS=6.52, NFEs=17, allbad=0.609, nan_check=0, pool=0.031, prob_check=1, short=0.984, unif=0.609, vfrac=0.147][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.02it/s, ESS=5.41, NFEs=18, allbad=0.484, nan_check=0, pool=0.045, prob_check=1, short=0.969, unif=0.484, vfrac=0.177][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.93it/s, ESS=5.41, NFEs=18, allbad=0.484, nan_check=0, pool=0.045, prob_check=1, short=0.969, unif=0.484, vfrac=0.177][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.93it/s, ESS=5.65, NFEs=19, allbad=0.5, nan_check=0, pool=0.067, prob_check=1, short=0.906, unif=0.5, vfrac=0.252]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.93it/s, ESS=5.65, NFEs=20, allbad=0.5, nan_check=0, pool=0.073, prob_check=1, short=0.891, unif=0.5, vfrac=0.258][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.90it/s, ESS=5.65, NFEs=20, allbad=0.5, nan_check=0, pool=0.073, prob_check=1, short=0.891, unif=0.5, vfrac=0.258][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.90it/s, ESS=4.56, NFEs=21, allbad=0.359, nan_check=0, pool=0.105, prob_check=1, short=0.828, unif=0.359, vfrac=0.338][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.90it/s, ESS=4.41, NFEs=22, allbad=0.359, nan_check=0, pool=0.101, prob_check=1, short=0.812, unif=0.359, vfrac=0.33] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.67it/s, ESS=4.41, NFEs=22, allbad=0.359, nan_check=0, pool=0.101, prob_check=1, short=0.812, unif=0.359, vfrac=0.33][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.67it/s, ESS=5, NFEs=23, allbad=0.391, nan_check=0, pool=0.149, prob_check=1, short=0.734, unif=0.391, vfrac=0.388]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.67it/s, ESS=3.8, NFEs=24, allbad=0.25, nan_check=0, pool=0.206, prob_check=1, short=0.656, unif=0.25, vfrac=0.478][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.91it/s, ESS=3.8, NFEs=24, allbad=0.25, nan_check=0, pool=0.206, prob_check=1, short=0.656, unif=0.25, vfrac=0.478][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.91it/s, ESS=4.21, NFEs=25, allbad=0.281, nan_check=0, pool=0.273, prob_check=1, short=0.531, unif=0.281, vfrac=0.55][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.91it/s, ESS=3.6, NFEs=26, allbad=0.219, nan_check=0, pool=0.333, prob_check=1, short=0.531, unif=0.219, vfrac=0.569][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.02it/s, ESS=3.6, NFEs=26, allbad=0.219, nan_check=0, pool=0.333, prob_check=1, short=0.531, unif=0.219, vfrac=0.569][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.02it/s, ESS=4.24, NFEs=27, allbad=0.266, nan_check=0, pool=0.372, prob_check=1, short=0.531, unif=0.281, vfrac=0.545][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.02it/s, ESS=3.53, NFEs=28, allbad=0.188, nan_check=0, pool=0.412, prob_check=1, short=0.438, unif=0.188, vfrac=0.645][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.04it/s, ESS=3.53, NFEs=28, allbad=0.188, nan_check=0, pool=0.412, prob_check=1, short=0.438, unif=0.188, vfrac=0.645][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.04it/s, ESS=3.97, NFEs=29, allbad=0.203, nan_check=0, pool=0.454, prob_check=1, short=0.422, unif=0.203, vfrac=0.655][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.04it/s, ESS=3.94, NFEs=30, allbad=0.156, nan_check=0, pool=0.518, prob_check=1, short=0.312, unif=0.156, vfrac=0.767][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.49it/s, ESS=3.94, NFEs=30, allbad=0.156, nan_check=0, pool=0.518, prob_check=1, short=0.312, unif=0.156, vfrac=0.767][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.49it/s, ESS=2.84, NFEs=31, allbad=0.078, nan_check=0, pool=0.609, prob_check=1, short=0.266, unif=0.078, vfrac=0.789][A
