Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.21it/s, ESS=27.8, NFEs=31, allbad=0.328, nan_check=0, pool=0.643, prob_check=1, short=0.359, unif=0.891, vfrac=0.655][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.21it/s, ESS=28.6, NFEs=32, allbad=0.328, nan_check=0, pool=0.644, prob_check=1, short=0.359, unif=0.922, vfrac=0.658][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 11.63it/s, ESS=28.6, NFEs=32, allbad=0.328, nan_check=0, pool=0.644, prob_check=1, short=0.359, unif=0.922, vfrac=0.658][A
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:17<00:48,  4.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.25it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.25it/s, ESS=21.4, NFEs=2, allbad=0.703, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.703, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.53it/s, ESS=21.4, NFEs=2, allbad=0.703, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.703, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.53it/s, ESS=17.3, NFEs=3, allbad=0.547, nan_check=0, pool=0.042, prob_check=1, short=0.922, unif=0.547, vfrac=0.123][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.22it/s, ESS=17.3, NFEs=3, allbad=0.547, nan_check=0, pool=0.042, prob_check=1, short=0.922, unif=0.547, vfrac=0.123][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.22it/s, ESS=16.9, NFEs=4, allbad=0.531, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.531, vfrac=0.168] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.15it/s, ESS=16.9, NFEs=4, allbad=0.531, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.531, vfrac=0.168][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.15it/s, ESS=13.4, NFEs=5, allbad=0.406, nan_check=0, pool=0.07, prob_check=1, short=0.906, unif=0.406, vfrac=0.204][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.79it/s, ESS=13.4, NFEs=5, allbad=0.406, nan_check=0, pool=0.07, prob_check=1, short=0.906, unif=0.406, vfrac=0.204][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.79it/s, ESS=12.7, NFEs=6, allbad=0.391, nan_check=0, pool=0.073, prob_check=1, short=0.875, unif=0.391, vfrac=0.22][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.58it/s, ESS=12.7, NFEs=6, allbad=0.391, nan_check=0, pool=0.073, prob_check=1, short=0.875, unif=0.391, vfrac=0.22][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.58it/s, ESS=13.3, NFEs=7, allbad=0.406, nan_check=0, pool=0.083, prob_check=1, short=0.859, unif=0.406, vfrac=0.233][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.43it/s, ESS=13.3, NFEs=7, allbad=0.406, nan_check=0, pool=0.083, prob_check=1, short=0.859, unif=0.406, vfrac=0.233][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.43it/s, ESS=11.3, NFEs=8, allbad=0.328, nan_check=0, pool=0.11, prob_check=1, short=0.875, unif=0.328, vfrac=0.247] [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.36it/s, ESS=11.3, NFEs=8, allbad=0.328, nan_check=0, pool=0.11, prob_check=1, short=0.875, unif=0.328, vfrac=0.247][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.36it/s, ESS=11, NFEs=9, allbad=0.312, nan_check=0, pool=0.128, prob_check=1, short=0.844, unif=0.312, vfrac=0.274] [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.44it/s, ESS=11, NFEs=9, allbad=0.312, nan_check=0, pool=0.128, prob_check=1, short=0.844, unif=0.312, vfrac=0.274][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.44it/s, ESS=8.1, NFEs=10, allbad=0.219, nan_check=0, pool=0.135, prob_check=1, short=0.844, unif=0.219, vfrac=0.296][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.44it/s, ESS=8.1, NFEs=10, allbad=0.219, nan_check=0, pool=0.135, prob_check=1, short=0.844, unif=0.219, vfrac=0.296][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.44it/s, ESS=9.42, NFEs=11, allbad=0.234, nan_check=0, pool=0.153, prob_check=1, short=0.781, unif=0.25, vfrac=0.332][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.26it/s, ESS=9.42, NFEs=11, allbad=0.234, nan_check=0, pool=0.153, prob_check=1, short=0.781, unif=0.25, vfrac=0.332][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.26it/s, ESS=9.89, NFEs=12, allbad=0.234, nan_check=0, pool=0.199, prob_check=1, short=0.703, unif=0.25, vfrac=0.39] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.17it/s, ESS=9.89, NFEs=12, allbad=0.234, nan_check=0, pool=0.199, prob_check=1, short=0.703, unif=0.25, vfrac=0.39][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.17it/s, ESS=10.3, NFEs=13, allbad=0.25, nan_check=0, pool=0.238, prob_check=1, short=0.656, unif=0.281, vfrac=0.441][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.19it/s, ESS=10.3, NFEs=13, allbad=0.25, nan_check=0, pool=0.238, prob_check=1, short=0.656, unif=0.281, vfrac=0.441][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.19it/s, ESS=12.2, NFEs=14, allbad=0.281, nan_check=0, pool=0.248, prob_check=1, short=0.672, unif=0.312, vfrac=0.436][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.13it/s, ESS=12.2, NFEs=14, allbad=0.281, nan_check=0, pool=0.248, prob_check=1, short=0.672, unif=0.312, vfrac=0.436][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.13it/s, ESS=10.7, NFEs=15, allbad=0.219, nan_check=0, pool=0.307, prob_check=1, short=0.609, unif=0.266, vfrac=0.502][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  4.93it/s, ESS=10.7, NFEs=15, allbad=0.219, nan_check=0, pool=0.307, prob_check=1, short=0.609, unif=0.266, vfrac=0.502][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  4.93it/s, ESS=11.1, NFEs=16, allbad=0.203, nan_check=0, pool=0.327, prob_check=1, short=0.609, unif=0.266, vfrac=0.511][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.48it/s, ESS=11.1, NFEs=16, allbad=0.203, nan_check=0, pool=0.327, prob_check=1, short=0.609, unif=0.266, vfrac=0.511][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.48it/s, ESS=11, NFEs=17, allbad=0.188, nan_check=0, pool=0.339, prob_check=1, short=0.609, unif=0.266, vfrac=0.541]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.05it/s, ESS=11, NFEs=17, allbad=0.188, nan_check=0, pool=0.339, prob_check=1, short=0.609, unif=0.266, vfrac=0.541][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.05it/s, ESS=12.1, NFEs=18, allbad=0.203, nan_check=0, pool=0.376, prob_check=1, short=0.547, unif=0.281, vfrac=0.573][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.60it/s, ESS=12.1, NFEs=18, allbad=0.203, nan_check=0, pool=0.376, prob_check=1, short=0.547, unif=0.281, vfrac=0.573][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.60it/s, ESS=13.5, NFEs=19, allbad=0.203, nan_check=0, pool=0.417, prob_check=1, short=0.484, unif=0.312, vfrac=0.595][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.05it/s, ESS=13.5, NFEs=19, allbad=0.203, nan_check=0, pool=0.417, prob_check=1, short=0.484, unif=0.312, vfrac=0.595][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.05it/s, ESS=15.7, NFEs=20, allbad=0.25, nan_check=0, pool=0.443, prob_check=1, short=0.422, unif=0.359, vfrac=0.632] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.57it/s, ESS=15.7, NFEs=20, allbad=0.25, nan_check=0, pool=0.443, prob_check=1, short=0.422, unif=0.359, vfrac=0.632][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.57it/s, ESS=16.8, NFEs=21, allbad=0.281, nan_check=0, pool=0.455, prob_check=1, short=0.422, unif=0.422, vfrac=0.607][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.36it/s, ESS=16.8, NFEs=21, allbad=0.281, nan_check=0, pool=0.455, prob_check=1, short=0.422, unif=0.422, vfrac=0.607][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  7.36it/s, ESS=18.1, NFEs=22, allbad=0.312, nan_check=0, pool=0.484, prob_check=1, short=0.406, unif=0.469, vfrac=0.612][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.32it/s, ESS=18.1, NFEs=22, allbad=0.312, nan_check=0, pool=0.484, prob_check=1, short=0.406, unif=0.469, vfrac=0.612][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.32it/s, ESS=19.2, NFEs=23, allbad=0.312, nan_check=0, pool=0.502, prob_check=1, short=0.391, unif=0.5, vfrac=0.623]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.35it/s, ESS=19.2, NFEs=23, allbad=0.312, nan_check=0, pool=0.502, prob_check=1, short=0.391, unif=0.5, vfrac=0.623][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.35it/s, ESS=22, NFEs=24, allbad=0.328, nan_check=0, pool=0.512, prob_check=1, short=0.375, unif=0.562, vfrac=0.634][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.88it/s, ESS=22, NFEs=24, allbad=0.328, nan_check=0, pool=0.512, prob_check=1, short=0.375, unif=0.562, vfrac=0.634][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.88it/s, ESS=21.9, NFEs=25, allbad=0.328, nan_check=0, pool=0.519, prob_check=1, short=0.375, unif=0.562, vfrac=0.638][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.88it/s, ESS=21.8, NFEs=26, allbad=0.312, nan_check=0, pool=0.528, prob_check=1, short=0.391, unif=0.562, vfrac=0.64] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.97it/s, ESS=21.8, NFEs=26, allbad=0.312, nan_check=0, pool=0.528, prob_check=1, short=0.391, unif=0.562, vfrac=0.64][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.97it/s, ESS=23.4, NFEs=27, allbad=0.328, nan_check=0, pool=0.55, prob_check=1, short=0.375, unif=0.656, vfrac=0.639][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.97it/s, ESS=24.8, NFEs=28, allbad=0.344, nan_check=0, pool=0.574, prob_check=1, short=0.375, unif=0.703, vfrac=0.634][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.02it/s, ESS=24.8, NFEs=28, allbad=0.344, nan_check=0, pool=0.574, prob_check=1, short=0.375, unif=0.703, vfrac=0.634][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.02it/s, ESS=25.2, NFEs=29, allbad=0.328, nan_check=0, pool=0.589, prob_check=1, short=0.375, unif=0.734, vfrac=0.64] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.02it/s, ESS=25.8, NFEs=30, allbad=0.344, nan_check=0, pool=0.605, prob_check=1, short=0.375, unif=0.797, vfrac=0.634][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 10.85it/s, ESS=25.8, NFEs=30, allbad=0.344, nan_check=0, pool=0.605, prob_check=1, short=0.375, unif=0.797, vfrac=0.634][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 10.85it/s, ESS=26.9, NFEs=31, allbad=0.344, nan_check=0, pool=0.632, prob_check=1, short=0.359, unif=0.844, vfrac=0.644][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 10.85it/s, ESS=28.9, NFEs=32, allbad=0.344, nan_check=0, pool=0.637, prob_check=1, short=0.359, unif=0.953, vfrac=0.643][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 11.23it/s, ESS=28.9, NFEs=32, allbad=0.344, nan_check=0, pool=0.637, prob_check=1, short=0.359, unif=0.953, vfrac=0.643][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:21<00:44,  4.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.06it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.06it/s, ESS=19.2, NFEs=2, allbad=0.625, nan_check=0, pool=0.037, prob_check=1, short=0.953, unif=0.625, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.20it/s, ESS=19.2, NFEs=2, allbad=0.625, nan_check=0, pool=0.037, prob_check=1, short=0.953, unif=0.625, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.20it/s, ESS=14.2, NFEs=3, allbad=0.453, nan_check=0, pool=0.063, prob_check=1, short=0.922, unif=0.453, vfrac=0.143][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.45it/s, ESS=14.2, NFEs=3, allbad=0.453, nan_check=0, pool=0.063, prob_check=1, short=0.922, unif=0.453, vfrac=0.143][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.45it/s, ESS=13.3, NFEs=4, allbad=0.422, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.422, vfrac=0.172][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.23it/s, ESS=13.3, NFEs=4, allbad=0.422, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.422, vfrac=0.172][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.23it/s, ESS=11.1, NFEs=5, allbad=0.344, nan_check=0, pool=0.088, prob_check=1, short=0.891, unif=0.344, vfrac=0.183][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.31it/s, ESS=11.1, NFEs=5, allbad=0.344, nan_check=0, pool=0.088, prob_check=1, short=0.891, unif=0.344, vfrac=0.183][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.31it/s, ESS=9.86, NFEs=6, allbad=0.297, nan_check=0, pool=0.11, prob_check=1, short=0.875, unif=0.297, vfrac=0.222] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  6.87it/s, ESS=9.86, NFEs=6, allbad=0.297, nan_check=0, pool=0.11, prob_check=1, short=0.875, unif=0.297, vfrac=0.222][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  6.87it/s, ESS=8.58, NFEs=7, allbad=0.219, nan_check=0, pool=0.129, prob_check=1, short=0.828, unif=0.219, vfrac=0.261][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.09it/s, ESS=8.58, NFEs=7, allbad=0.219, nan_check=0, pool=0.129, prob_check=1, short=0.828, unif=0.219, vfrac=0.261][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.09it/s, ESS=9.71, NFEs=8, allbad=0.234, nan_check=0, pool=0.153, prob_check=1, short=0.797, unif=0.25, vfrac=0.315] [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.18it/s, ESS=9.71, NFEs=8, allbad=0.234, nan_check=0, pool=0.153, prob_check=1, short=0.797, unif=0.25, vfrac=0.315][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.18it/s, ESS=11.3, NFEs=9, allbad=0.266, nan_check=0, pool=0.178, prob_check=1, short=0.766, unif=0.312, vfrac=0.363][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.17it/s, ESS=11.3, NFEs=9, allbad=0.266, nan_check=0, pool=0.178, prob_check=1, short=0.766, unif=0.312, vfrac=0.363][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.17it/s, ESS=10.3, NFEs=10, allbad=0.219, nan_check=0, pool=0.223, prob_check=1, short=0.688, unif=0.266, vfrac=0.441][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.23it/s, ESS=10.3, NFEs=10, allbad=0.219, nan_check=0, pool=0.223, prob_check=1, short=0.688, unif=0.266, vfrac=0.441][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.23it/s, ESS=9.61, NFEs=11, allbad=0.219, nan_check=0, pool=0.238, prob_check=1, short=0.641, unif=0.25, vfrac=0.469] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:04,  4.78it/s, ESS=9.61, NFEs=11, allbad=0.219, nan_check=0, pool=0.238, prob_check=1, short=0.641, unif=0.25, vfrac=0.469][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:04,  4.78it/s, ESS=8.42, NFEs=12, allbad=0.172, nan_check=0, pool=0.273, prob_check=1, short=0.594, unif=0.203, vfrac=0.529][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  5.31it/s, ESS=8.42, NFEs=12, allbad=0.172, nan_check=0, pool=0.273, prob_check=1, short=0.594, unif=0.203, vfrac=0.529][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  5.31it/s, ESS=10.8, NFEs=13, allbad=0.219, nan_check=0, pool=0.304, prob_check=1, short=0.547, unif=0.281, vfrac=0.532][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  5.82it/s, ESS=10.8, NFEs=13, allbad=0.219, nan_check=0, pool=0.304, prob_check=1, short=0.547, unif=0.281, vfrac=0.532][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  5.82it/s, ESS=9.89, NFEs=14, allbad=0.172, nan_check=0, pool=0.334, prob_check=1, short=0.547, unif=0.25, vfrac=0.561] [A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.44it/s, ESS=9.89, NFEs=14, allbad=0.172, nan_check=0, pool=0.334, prob_check=1, short=0.547, unif=0.25, vfrac=0.561][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.44it/s, ESS=10.7, NFEs=15, allbad=0.156, nan_check=0, pool=0.359, prob_check=1, short=0.531, unif=0.281, vfrac=0.57][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.95it/s, ESS=10.7, NFEs=15, allbad=0.156, nan_check=0, pool=0.359, prob_check=1, short=0.531, unif=0.281, vfrac=0.57][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.95it/s, ESS=12.9, NFEs=16, allbad=0.188, nan_check=0, pool=0.387, prob_check=1, short=0.516, unif=0.328, vfrac=0.571][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.15it/s, ESS=12.9, NFEs=16, allbad=0.188, nan_check=0, pool=0.387, prob_check=1, short=0.516, unif=0.328, vfrac=0.571][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.15it/s, ESS=14, NFEs=17, allbad=0.219, nan_check=0, pool=0.425, prob_check=1, short=0.469, unif=0.375, vfrac=0.623]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.36it/s, ESS=14, NFEs=17, allbad=0.219, nan_check=0, pool=0.425, prob_check=1, short=0.469, unif=0.375, vfrac=0.623][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.36it/s, ESS=15.2, NFEs=18, allbad=0.203, nan_check=0, pool=0.49, prob_check=1, short=0.391, unif=0.406, vfrac=0.667][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.61it/s, ESS=15.2, NFEs=18, allbad=0.203, nan_check=0, pool=0.49, prob_check=1, short=0.391, unif=0.406, vfrac=0.667][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.61it/s, ESS=16.5, NFEs=19, allbad=0.203, nan_check=0, pool=0.521, prob_check=1, short=0.406, unif=0.453, vfrac=0.668][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.66it/s, ESS=16.5, NFEs=19, allbad=0.203, nan_check=0, pool=0.521, prob_check=1, short=0.406, unif=0.453, vfrac=0.668][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.66it/s, ESS=17.8, NFEs=20, allbad=0.219, nan_check=0, pool=0.539, prob_check=1, short=0.391, unif=0.516, vfrac=0.665][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.18it/s, ESS=17.8, NFEs=20, allbad=0.219, nan_check=0, pool=0.539, prob_check=1, short=0.391, unif=0.516, vfrac=0.665][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  7.18it/s, ESS=20.2, NFEs=21, allbad=0.234, nan_check=0, pool=0.549, prob_check=1, short=0.359, unif=0.578, vfrac=0.688][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  7.12it/s, ESS=20.2, NFEs=21, allbad=0.234, nan_check=0, pool=0.549, prob_check=1, short=0.359, unif=0.578, vfrac=0.688][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  7.12it/s, ESS=19.7, NFEs=22, allbad=0.234, nan_check=0, pool=0.58, prob_check=1, short=0.359, unif=0.594, vfrac=0.695] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.09it/s, ESS=19.7, NFEs=22, allbad=0.234, nan_check=0, pool=0.58, prob_check=1, short=0.359, unif=0.594, vfrac=0.695][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.09it/s, ESS=22.5, NFEs=23, allbad=0.25, nan_check=0, pool=0.627, prob_check=1, short=0.312, unif=0.672, vfrac=0.726][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.27it/s, ESS=22.5, NFEs=23, allbad=0.25, nan_check=0, pool=0.627, prob_check=1, short=0.312, unif=0.672, vfrac=0.726][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.27it/s, ESS=23.7, NFEs=24, allbad=0.25, nan_check=0, pool=0.632, prob_check=1, short=0.297, unif=0.719, vfrac=0.731][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.71it/s, ESS=23.7, NFEs=24, allbad=0.25, nan_check=0, pool=0.632, prob_check=1, short=0.297, unif=0.719, vfrac=0.731][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.71it/s, ESS=24.7, NFEs=25, allbad=0.25, nan_check=0, pool=0.646, prob_check=1, short=0.266, unif=0.766, vfrac=0.749][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.71it/s, ESS=24.8, NFEs=26, allbad=0.25, nan_check=0, pool=0.659, prob_check=1, short=0.281, unif=0.766, vfrac=0.738][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.97it/s, ESS=24.8, NFEs=26, allbad=0.25, nan_check=0, pool=0.659, prob_check=1, short=0.281, unif=0.766, vfrac=0.738][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.97it/s, ESS=24.9, NFEs=27, allbad=0.25, nan_check=0, pool=0.673, prob_check=1, short=0.297, unif=0.766, vfrac=0.736][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.97it/s, ESS=26.5, NFEs=28, allbad=0.25, nan_check=0, pool=0.7, prob_check=1, short=0.281, unif=0.828, vfrac=0.743]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.06it/s, ESS=26.5, NFEs=28, allbad=0.25, nan_check=0, pool=0.7, prob_check=1, short=0.281, unif=0.828, vfrac=0.743][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.06it/s, ESS=27.2, NFEs=29, allbad=0.25, nan_check=0, pool=0.71, prob_check=1, short=0.281, unif=0.844, vfrac=0.744][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.06it/s, ESS=27.1, NFEs=30, allbad=0.25, nan_check=0, pool=0.717, prob_check=1, short=0.281, unif=0.859, vfrac=0.743][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.13it/s, ESS=27.1, NFEs=30, allbad=0.25, nan_check=0, pool=0.717, prob_check=1, short=0.281, unif=0.859, vfrac=0.743][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.13it/s, ESS=28.1, NFEs=31, allbad=0.25, nan_check=0, pool=0.723, prob_check=1, short=0.281, unif=0.906, vfrac=0.743][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 11.13it/s, ESS=29, NFEs=32, allbad=0.25, nan_check=0, pool=0.747, prob_check=1, short=0.25, unif=0.938, vfrac=0.75]    [A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 11.88it/s, ESS=29, NFEs=32, allbad=0.25, nan_check=0, pool=0.747, prob_check=1, short=0.25, unif=0.938, vfrac=0.75][A
                                                                                                                                                                         [AGen. batches:  38%|███▊      | 6/16 [00:25<00:40,  4.06s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.58it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.58it/s, ESS=20.2, NFEs=2, allbad=0.656, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.656, vfrac=0.096][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.60it/s, ESS=20.2, NFEs=2, allbad=0.656, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.656, vfrac=0.096][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.60it/s, ESS=16.1, NFEs=3, allbad=0.516, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.516, vfrac=0.159][A
