Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.01it/s, ESS=6.03, NFEs=24, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.181][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.01it/s, ESS=6.03, NFEs=24, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.181][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.01it/s, ESS=4.96, NFEs=25, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.241][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.01it/s, ESS=4.57, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.281][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.82it/s, ESS=4.57, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.281][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.82it/s, ESS=4.25, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.381][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.82it/s, ESS=3.6, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.431] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.65it/s, ESS=3.6, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.431][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.65it/s, ESS=4.12, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.458][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.65it/s, ESS=3.11, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.569][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 14.56it/s, ESS=3.11, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.569][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.56it/s, ESS=3.12, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.706][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.56it/s, ESS=3.4, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.736] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 14.98it/s, ESS=3.4, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.736][A
                                                                                                                                                                         [AGen. batches:  19%|█▉        | 3/16 [00:08<00:33,  2.54s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.14it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.14it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.14it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.19it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.19it/s, ESS=9.16, NFEs=5, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.19it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.88it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.88it/s, ESS=9.16, NFEs=7, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.88it/s, ESS=9.16, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.96it/s, ESS=9.16, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.96it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.96it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.79it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.79it/s, ESS=9.59, NFEs=11, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.79it/s, ESS=8.59, NFEs=12, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.08it/s, ESS=8.59, NFEs=12, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.08it/s, ESS=8.45, NFEs=13, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.08it/s, ESS=8.59, NFEs=14, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.017][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.66it/s, ESS=8.59, NFEs=14, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.017][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.66it/s, ESS=8.05, NFEs=15, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.027][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.66it/s, ESS=8.17, NFEs=16, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.033][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.69it/s, ESS=8.17, NFEs=16, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.033][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.69it/s, ESS=7.47, NFEs=17, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.034][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.69it/s, ESS=7.64, NFEs=18, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.059][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.42it/s, ESS=7.64, NFEs=18, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.059][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.42it/s, ESS=7.22, NFEs=19, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.072][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.42it/s, ESS=6.94, NFEs=20, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.091][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.27it/s, ESS=6.94, NFEs=20, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.091][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.27it/s, ESS=6.09, NFEs=21, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.13] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.27it/s, ESS=6.6, NFEs=22, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.133][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.07it/s, ESS=6.6, NFEs=22, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.133][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.07it/s, ESS=5.77, NFEs=23, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.191][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.07it/s, ESS=5.14, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.23] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.40it/s, ESS=5.14, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.23][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.40it/s, ESS=5.4, NFEs=25, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.259][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.40it/s, ESS=5.18, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.302][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.92it/s, ESS=5.18, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.302][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.92it/s, ESS=4.13, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.408][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.92it/s, ESS=4.03, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.445][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.07it/s, ESS=4.03, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.445][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.07it/s, ESS=3.15, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.55] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.07it/s, ESS=3.2, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.642][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.46it/s, ESS=3.2, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.642][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.46it/s, ESS=3.66, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.698][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.46it/s, ESS=3.62, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.691][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 14.55it/s, ESS=3.62, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.691][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:10<00:28,  2.40s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.86it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.86it/s, ESS=8.87, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.86it/s, ESS=9.3, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.07it/s, ESS=9.3, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.07it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.07it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.43it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.43it/s, ESS=9.86, NFEs=7, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.43it/s, ESS=9.16, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.04it/s, ESS=9.16, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.04it/s, ESS=9.16, NFEs=9, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.04it/s, ESS=8.88, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.41it/s, ESS=8.88, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.41it/s, ESS=8.88, NFEs=11, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.022][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.41it/s, ESS=8.33, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.033][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.87it/s, ESS=8.33, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.033][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.87it/s, ESS=7.75, NFEs=13, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.055]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.87it/s, ESS=7.76, NFEs=14, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.052][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.42it/s, ESS=7.76, NFEs=14, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.052][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.42it/s, ESS=7.79, NFEs=15, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.055][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.42it/s, ESS=7.34, NFEs=16, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.066][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.13it/s, ESS=7.34, NFEs=16, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.066][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.13it/s, ESS=6.7, NFEs=17, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.081] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.13it/s, ESS=6.94, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.081][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.45it/s, ESS=6.94, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.081][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.45it/s, ESS=7.14, NFEs=19, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.1]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.45it/s, ESS=6.67, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.103][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.97it/s, ESS=6.67, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.103][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.97it/s, ESS=6.2, NFEs=21, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.134] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.97it/s, ESS=5.85, NFEs=22, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.148][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.03it/s, ESS=5.85, NFEs=22, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.148][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.03it/s, ESS=5.26, NFEs=23, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.194][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.03it/s, ESS=4.88, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.214][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.42it/s, ESS=4.88, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.214][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.42it/s, ESS=4.78, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.322][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.42it/s, ESS=4.39, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.35] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.19it/s, ESS=4.39, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.35][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.19it/s, ESS=4.93, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.386][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.19it/s, ESS=4.3, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.448] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.31it/s, ESS=4.3, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.448][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.31it/s, ESS=4.03, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.531][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.31it/s, ESS=3.68, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.669][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.34it/s, ESS=3.68, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.669][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.34it/s, ESS=4.11, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.711][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.34it/s, ESS=3.5, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.748] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.82it/s, ESS=3.5, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.748][A
                                                                                                                                                                         [AGen. batches:  31%|███▏      | 5/16 [00:12<00:25,  2.36s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.87, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.15it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.15it/s, ESS=9.44, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.15it/s, ESS=8.73, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.014][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.78it/s, ESS=8.73, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.014][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.78it/s, ESS=9.72, NFEs=5, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.78it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.01it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.01it/s, ESS=9.3, NFEs=7, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.01it/s, ESS=9.02, NFEs=8, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.65it/s, ESS=9.02, NFEs=8, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.65it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.65it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.92it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.92it/s, ESS=8.73, NFEs=11, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.92it/s, ESS=8.73, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.18it/s, ESS=8.73, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.18it/s, ESS=9.17, NFEs=13, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.18it/s, ESS=8.75, NFEs=14, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.022][A
