Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.72it/s, ESS=4.64, NFEs=23, allbad=0.281, nan_check=0, pool=0.177, prob_check=1, short=0.703, unif=0.281, vfrac=0.456][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.72it/s, ESS=4.35, NFEs=24, allbad=0.219, nan_check=0, pool=0.22, prob_check=1, short=0.656, unif=0.219, vfrac=0.534] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.57it/s, ESS=4.35, NFEs=24, allbad=0.219, nan_check=0, pool=0.22, prob_check=1, short=0.656, unif=0.219, vfrac=0.534][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.57it/s, ESS=4.26, NFEs=25, allbad=0.172, nan_check=0, pool=0.267, prob_check=1, short=0.594, unif=0.188, vfrac=0.597][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.57it/s, ESS=4.81, NFEs=26, allbad=0.234, nan_check=0, pool=0.309, prob_check=1, short=0.547, unif=0.25, vfrac=0.584] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.64it/s, ESS=4.81, NFEs=26, allbad=0.234, nan_check=0, pool=0.309, prob_check=1, short=0.547, unif=0.25, vfrac=0.584][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.64it/s, ESS=4.65, NFEs=27, allbad=0.203, nan_check=0, pool=0.357, prob_check=1, short=0.484, unif=0.203, vfrac=0.616][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.64it/s, ESS=4.36, NFEs=28, allbad=0.141, nan_check=0, pool=0.418, prob_check=1, short=0.453, unif=0.141, vfrac=0.681][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.74it/s, ESS=4.36, NFEs=28, allbad=0.141, nan_check=0, pool=0.418, prob_check=1, short=0.453, unif=0.141, vfrac=0.681][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.74it/s, ESS=4.87, NFEs=29, allbad=0.141, nan_check=0, pool=0.539, prob_check=1, short=0.297, unif=0.156, vfrac=0.766][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.74it/s, ESS=4.92, NFEs=30, allbad=0.094, nan_check=0, pool=0.612, prob_check=1, short=0.25, unif=0.125, vfrac=0.817] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.04it/s, ESS=4.92, NFEs=30, allbad=0.094, nan_check=0, pool=0.612, prob_check=1, short=0.25, unif=0.125, vfrac=0.817][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.04it/s, ESS=4.95, NFEs=31, allbad=0.062, nan_check=0, pool=0.692, prob_check=1, short=0.141, unif=0.078, vfrac=0.881][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.04it/s, ESS=4.79, NFEs=32, allbad=0.062, nan_check=0, pool=0.782, prob_check=1, short=0.109, unif=0.125, vfrac=0.913][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  7.82it/s, ESS=4.79, NFEs=32, allbad=0.062, nan_check=0, pool=0.782, prob_check=1, short=0.109, unif=0.125, vfrac=0.913][A
                                                                                                                                                                              [AGen. batches:  19%|█▉        | 3/16 [00:10<00:43,  3.36s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.78, NFEs=1, allbad=0.641, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.641, vfrac=0.042][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.63, NFEs=2, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.06it/s, ESS=6.63, NFEs=2, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.06it/s, ESS=8.03, NFEs=3, allbad=0.781, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.781, vfrac=0.03] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.06it/s, ESS=7.52, NFEs=4, allbad=0.719, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.719, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.67it/s, ESS=7.52, NFEs=4, allbad=0.719, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.719, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.67it/s, ESS=6.49, NFEs=5, allbad=0.609, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.609, vfrac=0.042][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.67it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.59it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.59it/s, ESS=6.78, NFEs=7, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.59it/s, ESS=5.94, NFEs=8, allbad=0.547, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.547, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.37it/s, ESS=5.94, NFEs=8, allbad=0.547, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.547, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.37it/s, ESS=7.19, NFEs=9, allbad=0.688, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.688, vfrac=0.044][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.37it/s, ESS=7.23, NFEs=10, allbad=0.688, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.688, vfrac=0.047][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.09it/s, ESS=7.23, NFEs=10, allbad=0.688, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.688, vfrac=0.047][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.09it/s, ESS=6.56, NFEs=11, allbad=0.609, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.609, vfrac=0.077][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.09it/s, ESS=6.37, NFEs=12, allbad=0.578, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.578, vfrac=0.097][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 11.78it/s, ESS=6.37, NFEs=12, allbad=0.578, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.578, vfrac=0.097][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.78it/s, ESS=6.83, NFEs=13, allbad=0.641, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.641, vfrac=0.07]     [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.78it/s, ESS=6.16, NFEs=14, allbad=0.562, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.562, vfrac=0.095][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.99it/s, ESS=6.16, NFEs=14, allbad=0.562, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.562, vfrac=0.095][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.99it/s, ESS=5.69, NFEs=15, allbad=0.516, nan_check=0, pool=0.022, prob_check=1, short=0.984, unif=0.516, vfrac=0.109][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.99it/s, ESS=5.7, NFEs=16, allbad=0.5, nan_check=0, pool=0.034, prob_check=1, short=0.984, unif=0.5, vfrac=0.144]     [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.89it/s, ESS=5.7, NFEs=16, allbad=0.5, nan_check=0, pool=0.034, prob_check=1, short=0.984, unif=0.5, vfrac=0.144][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.89it/s, ESS=6.09, NFEs=17, allbad=0.531, nan_check=0, pool=0.042, prob_check=1, short=0.984, unif=0.531, vfrac=0.155][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.89it/s, ESS=5.49, NFEs=18, allbad=0.469, nan_check=0, pool=0.042, prob_check=1, short=0.953, unif=0.469, vfrac=0.152][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.04it/s, ESS=5.49, NFEs=18, allbad=0.469, nan_check=0, pool=0.042, prob_check=1, short=0.953, unif=0.469, vfrac=0.152][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.04it/s, ESS=5.5, NFEs=19, allbad=0.469, nan_check=0, pool=0.049, prob_check=1, short=0.953, unif=0.469, vfrac=0.169] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.04it/s, ESS=5.5, NFEs=20, allbad=0.453, nan_check=0, pool=0.071, prob_check=1, short=0.875, unif=0.453, vfrac=0.216][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.14it/s, ESS=5.5, NFEs=20, allbad=0.453, nan_check=0, pool=0.071, prob_check=1, short=0.875, unif=0.453, vfrac=0.216][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.14it/s, ESS=5.07, NFEs=21, allbad=0.375, nan_check=0, pool=0.096, prob_check=1, short=0.875, unif=0.375, vfrac=0.286][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.14it/s, ESS=4.94, NFEs=22, allbad=0.359, nan_check=0, pool=0.119, prob_check=1, short=0.828, unif=0.359, vfrac=0.341][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.10it/s, ESS=4.94, NFEs=22, allbad=0.359, nan_check=0, pool=0.119, prob_check=1, short=0.828, unif=0.359, vfrac=0.341][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.10it/s, ESS=3.62, NFEs=23, allbad=0.172, nan_check=0, pool=0.17, prob_check=1, short=0.734, unif=0.172, vfrac=0.448] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.10it/s, ESS=4.18, NFEs=24, allbad=0.219, nan_check=0, pool=0.22, prob_check=1, short=0.594, unif=0.219, vfrac=0.527][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.83it/s, ESS=4.18, NFEs=24, allbad=0.219, nan_check=0, pool=0.22, prob_check=1, short=0.594, unif=0.219, vfrac=0.527][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.83it/s, ESS=3.42, NFEs=25, allbad=0.141, nan_check=0, pool=0.235, prob_check=1, short=0.625, unif=0.141, vfrac=0.569][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.83it/s, ESS=3.48, NFEs=26, allbad=0.125, nan_check=0, pool=0.286, prob_check=1, short=0.562, unif=0.125, vfrac=0.616][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.82it/s, ESS=3.48, NFEs=26, allbad=0.125, nan_check=0, pool=0.286, prob_check=1, short=0.562, unif=0.125, vfrac=0.616][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.82it/s, ESS=4.36, NFEs=27, allbad=0.172, nan_check=0, pool=0.337, prob_check=1, short=0.453, unif=0.172, vfrac=0.658][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.82it/s, ESS=4.19, NFEs=28, allbad=0.125, nan_check=0, pool=0.396, prob_check=1, short=0.391, unif=0.125, vfrac=0.716][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.88it/s, ESS=4.19, NFEs=28, allbad=0.125, nan_check=0, pool=0.396, prob_check=1, short=0.391, unif=0.125, vfrac=0.716][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.88it/s, ESS=4.16, NFEs=29, allbad=0.094, nan_check=0, pool=0.465, prob_check=1, short=0.406, unif=0.094, vfrac=0.745][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.88it/s, ESS=4.49, NFEs=30, allbad=0.109, nan_check=0, pool=0.545, prob_check=1, short=0.297, unif=0.125, vfrac=0.773][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.45it/s, ESS=4.49, NFEs=30, allbad=0.109, nan_check=0, pool=0.545, prob_check=1, short=0.297, unif=0.125, vfrac=0.773][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.45it/s, ESS=4.79, NFEs=31, allbad=0.078, nan_check=0, pool=0.652, prob_check=1, short=0.219, unif=0.094, vfrac=0.847][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.45it/s, ESS=4.95, NFEs=32, allbad=0.109, nan_check=0, pool=0.752, prob_check=1, short=0.172, unif=0.109, vfrac=0.845][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 10.11it/s, ESS=4.95, NFEs=32, allbad=0.109, nan_check=0, pool=0.752, prob_check=1, short=0.172, unif=0.109, vfrac=0.845][A
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:13<00:37,  3.13s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=5.95, NFEs=1, allbad=0.547, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.547, vfrac=0.052][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.734, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.79it/s, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.734, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.79it/s, ESS=8.06, NFEs=3, allbad=0.781, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.781, vfrac=0.03] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.79it/s, ESS=7.75, NFEs=4, allbad=0.75, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.75, vfrac=0.025] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.17it/s, ESS=7.75, NFEs=4, allbad=0.75, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.75, vfrac=0.025][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.17it/s, ESS=7.76, NFEs=5, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.17it/s, ESS=7.2, NFEs=6, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.042][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.45it/s, ESS=7.2, NFEs=6, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.042][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.45it/s, ESS=6.92, NFEs=7, allbad=0.656, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.656, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.45it/s, ESS=6.49, NFEs=8, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.97it/s, ESS=6.49, NFEs=8, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.97it/s, ESS=7.48, NFEs=9, allbad=0.719, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.719, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.97it/s, ESS=6.69, NFEs=10, allbad=0.625, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.625, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.92it/s, ESS=6.69, NFEs=10, allbad=0.625, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.625, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.92it/s, ESS=5.09, NFEs=11, allbad=0.453, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.453, vfrac=0.102][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.92it/s, ESS=5.68, NFEs=12, allbad=0.516, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.516, vfrac=0.08]     [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.01it/s, ESS=5.68, NFEs=12, allbad=0.516, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.516, vfrac=0.08][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.01it/s, ESS=6.3, NFEs=13, allbad=0.578, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.578, vfrac=0.103][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.01it/s, ESS=6.31, NFEs=14, allbad=0.578, nan_check=0, pool=0.027, prob_check=1, short=0.984, unif=0.578, vfrac=0.134][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.85it/s, ESS=6.31, NFEs=14, allbad=0.578, nan_check=0, pool=0.027, prob_check=1, short=0.984, unif=0.578, vfrac=0.134][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.85it/s, ESS=6.7, NFEs=15, allbad=0.609, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.609, vfrac=0.155]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.85it/s, ESS=5.31, NFEs=16, allbad=0.438, nan_check=0, pool=0.055, prob_check=1, short=0.938, unif=0.438, vfrac=0.202][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.50it/s, ESS=5.31, NFEs=16, allbad=0.438, nan_check=0, pool=0.055, prob_check=1, short=0.938, unif=0.438, vfrac=0.202][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.50it/s, ESS=4.75, NFEs=17, allbad=0.375, nan_check=0, pool=0.066, prob_check=1, short=0.922, unif=0.375, vfrac=0.223][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.50it/s, ESS=4.65, NFEs=18, allbad=0.359, nan_check=0, pool=0.077, prob_check=1, short=0.922, unif=0.359, vfrac=0.263][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.35it/s, ESS=4.65, NFEs=18, allbad=0.359, nan_check=0, pool=0.077, prob_check=1, short=0.922, unif=0.359, vfrac=0.263][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.35it/s, ESS=4.98, NFEs=19, allbad=0.375, nan_check=0, pool=0.087, prob_check=1, short=0.875, unif=0.375, vfrac=0.277][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.35it/s, ESS=5.44, NFEs=20, allbad=0.406, nan_check=0, pool=0.096, prob_check=1, short=0.797, unif=0.406, vfrac=0.342][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.08it/s, ESS=5.44, NFEs=20, allbad=0.406, nan_check=0, pool=0.096, prob_check=1, short=0.797, unif=0.406, vfrac=0.342][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.08it/s, ESS=4.8, NFEs=21, allbad=0.328, nan_check=0, pool=0.116, prob_check=1, short=0.812, unif=0.328, vfrac=0.345] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.08it/s, ESS=5.13, NFEs=22, allbad=0.344, nan_check=0, pool=0.155, prob_check=1, short=0.719, unif=0.344, vfrac=0.425][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.08it/s, ESS=5.13, NFEs=22, allbad=0.344, nan_check=0, pool=0.155, prob_check=1, short=0.719, unif=0.344, vfrac=0.425][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.08it/s, ESS=3.84, NFEs=23, allbad=0.188, nan_check=0, pool=0.197, prob_check=1, short=0.641, unif=0.188, vfrac=0.498][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.08it/s, ESS=4.68, NFEs=24, allbad=0.266, nan_check=0, pool=0.225, prob_check=1, short=0.641, unif=0.266, vfrac=0.53] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.11it/s, ESS=4.68, NFEs=24, allbad=0.266, nan_check=0, pool=0.225, prob_check=1, short=0.641, unif=0.266, vfrac=0.53][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.11it/s, ESS=4.65, NFEs=25, allbad=0.266, nan_check=0, pool=0.23, prob_check=1, short=0.578, unif=0.266, vfrac=0.531][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.11it/s, ESS=4.4, NFEs=26, allbad=0.203, nan_check=0, pool=0.258, prob_check=1, short=0.5, unif=0.203, vfrac=0.605]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.92it/s, ESS=4.4, NFEs=26, allbad=0.203, nan_check=0, pool=0.258, prob_check=1, short=0.5, unif=0.203, vfrac=0.605][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.92it/s, ESS=4.77, NFEs=27, allbad=0.203, nan_check=0, pool=0.263, prob_check=1, short=0.516, unif=0.203, vfrac=0.627][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.92it/s, ESS=4.45, NFEs=28, allbad=0.109, nan_check=0, pool=0.373, prob_check=1, short=0.391, unif=0.125, vfrac=0.753][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.95it/s, ESS=4.45, NFEs=28, allbad=0.109, nan_check=0, pool=0.373, prob_check=1, short=0.391, unif=0.125, vfrac=0.753][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.95it/s, ESS=4.48, NFEs=29, allbad=0.078, nan_check=0, pool=0.436, prob_check=1, short=0.344, unif=0.094, vfrac=0.778][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.95it/s, ESS=4.73, NFEs=30, allbad=0.109, nan_check=0, pool=0.537, prob_check=1, short=0.281, unif=0.125, vfrac=0.814][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.13it/s, ESS=4.73, NFEs=30, allbad=0.109, nan_check=0, pool=0.537, prob_check=1, short=0.281, unif=0.125, vfrac=0.814][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.13it/s, ESS=4.61, NFEs=31, allbad=0.078, nan_check=0, pool=0.627, prob_check=1, short=0.25, unif=0.109, vfrac=0.803] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.13it/s, ESS=4.95, NFEs=32, allbad=0.125, nan_check=0, pool=0.703, prob_check=1, short=0.203, unif=0.156, vfrac=0.82][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 11.09it/s, ESS=4.95, NFEs=32, allbad=0.125, nan_check=0, pool=0.703, prob_check=1, short=0.203, unif=0.156, vfrac=0.82][A
                                                                                                                                                                             [AGen. batches:  31%|███▏      | 5/16 [00:16<00:33,  3.02s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.5, NFEs=1, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.77, NFEs=2, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.42it/s, ESS=6.77, NFEs=2, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.42it/s, ESS=7.49, NFEs=3, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.42it/s, ESS=7.2, NFEs=4, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.041] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.67it/s, ESS=7.2, NFEs=4, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.67it/s, ESS=7.9, NFEs=5, allbad=0.766, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.766, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.67it/s, ESS=7.19, NFEs=6, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.76it/s, ESS=7.19, NFEs=6, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.76it/s, ESS=6.23, NFEs=7, allbad=0.578, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.578, vfrac=0.062][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.76it/s, ESS=6.37, NFEs=8, allbad=0.594, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.594, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.93it/s, ESS=6.37, NFEs=8, allbad=0.594, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.594, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.93it/s, ESS=7.2, NFEs=9, allbad=0.688, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.688, vfrac=0.053] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.93it/s, ESS=5.97, NFEs=10, allbad=0.547, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.547, vfrac=0.064][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.03it/s, ESS=5.97, NFEs=10, allbad=0.547, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.547, vfrac=0.064][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.03it/s, ESS=6.26, NFEs=11, allbad=0.578, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.578, vfrac=0.072][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 11.03it/s, ESS=6.13, NFEs=12, allbad=0.562, nan_check=0, pool=0.02, prob_check=1, short=1, unif=0.562, vfrac=0.102] [A
