Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.57it/s, ESS=6.19, NFEs=16, allbad=0.359, nan_check=0, pool=0.362, prob_check=1, short=0.531, unif=0.5, vfrac=0.525]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.28it/s, ESS=6.19, NFEs=16, allbad=0.359, nan_check=0, pool=0.362, prob_check=1, short=0.531, unif=0.5, vfrac=0.525][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.28it/s, ESS=5.88, NFEs=17, allbad=0.328, nan_check=0, pool=0.402, prob_check=1, short=0.531, unif=0.453, vfrac=0.55][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.28it/s, ESS=6.47, NFEs=18, allbad=0.328, nan_check=0, pool=0.415, prob_check=1, short=0.469, unif=0.5, vfrac=0.578] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.24it/s, ESS=6.47, NFEs=18, allbad=0.328, nan_check=0, pool=0.415, prob_check=1, short=0.469, unif=0.5, vfrac=0.578][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.24it/s, ESS=6.61, NFEs=19, allbad=0.328, nan_check=0, pool=0.446, prob_check=1, short=0.469, unif=0.5, vfrac=0.581][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.24it/s, ESS=6.65, NFEs=20, allbad=0.328, nan_check=0, pool=0.466, prob_check=1, short=0.484, unif=0.516, vfrac=0.573][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.25it/s, ESS=6.65, NFEs=20, allbad=0.328, nan_check=0, pool=0.466, prob_check=1, short=0.484, unif=0.516, vfrac=0.573][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.25it/s, ESS=7.36, NFEs=21, allbad=0.375, nan_check=0, pool=0.459, prob_check=1, short=0.469, unif=0.609, vfrac=0.566][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.25it/s, ESS=7.19, NFEs=22, allbad=0.359, nan_check=0, pool=0.461, prob_check=1, short=0.5, unif=0.594, vfrac=0.562]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.84it/s, ESS=7.19, NFEs=22, allbad=0.359, nan_check=0, pool=0.461, prob_check=1, short=0.5, unif=0.594, vfrac=0.562][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.84it/s, ESS=7.54, NFEs=23, allbad=0.344, nan_check=0, pool=0.475, prob_check=1, short=0.438, unif=0.625, vfrac=0.592][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.84it/s, ESS=8, NFEs=24, allbad=0.344, nan_check=0, pool=0.516, prob_check=1, short=0.438, unif=0.688, vfrac=0.603]   [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.35it/s, ESS=8, NFEs=24, allbad=0.344, nan_check=0, pool=0.516, prob_check=1, short=0.438, unif=0.688, vfrac=0.603][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.35it/s, ESS=8, NFEs=25, allbad=0.344, nan_check=0, pool=0.548, prob_check=1, short=0.422, unif=0.688, vfrac=0.606][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.35it/s, ESS=8.57, NFEs=26, allbad=0.344, nan_check=0, pool=0.58, prob_check=1, short=0.391, unif=0.734, vfrac=0.636][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.76it/s, ESS=8.57, NFEs=26, allbad=0.344, nan_check=0, pool=0.58, prob_check=1, short=0.391, unif=0.734, vfrac=0.636][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 14.76it/s, ESS=8.79, NFEs=27, allbad=0.344, nan_check=0, pool=0.59, prob_check=1, short=0.375, unif=0.781, vfrac=0.628][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 14.76it/s, ESS=9.29, NFEs=28, allbad=0.391, nan_check=0, pool=0.587, prob_check=1, short=0.406, unif=0.875, vfrac=0.606][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 14.76it/s, ESS=9.09, NFEs=29, allbad=0.375, nan_check=0, pool=0.607, prob_check=1, short=0.375, unif=0.859, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.52it/s, ESS=9.09, NFEs=29, allbad=0.375, nan_check=0, pool=0.607, prob_check=1, short=0.375, unif=0.859, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.52it/s, ESS=9.26, NFEs=30, allbad=0.359, nan_check=0, pool=0.602, prob_check=1, short=0.391, unif=0.875, vfrac=0.622][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.52it/s, ESS=9.45, NFEs=31, allbad=0.359, nan_check=0, pool=0.617, prob_check=1, short=0.375, unif=0.922, vfrac=0.627][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.52it/s, ESS=9.69, NFEs=32, allbad=0.375, nan_check=0, pool=0.616, prob_check=1, short=0.375, unif=0.938, vfrac=0.625][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 18.80it/s, ESS=9.69, NFEs=32, allbad=0.375, nan_check=0, pool=0.616, prob_check=1, short=0.375, unif=0.938, vfrac=0.625][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [00:16<00:24,  2.47s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.46, NFEs=2, allbad=0.828, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.828, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.09it/s, ESS=8.46, NFEs=2, allbad=0.828, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.828, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.09it/s, ESS=7.63, NFEs=3, allbad=0.719, nan_check=0, pool=0.069, prob_check=1, short=0.922, unif=0.719, vfrac=0.119][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.09it/s, ESS=5.89, NFEs=4, allbad=0.531, nan_check=0, pool=0.081, prob_check=1, short=0.922, unif=0.531, vfrac=0.15] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.34it/s, ESS=5.89, NFEs=4, allbad=0.531, nan_check=0, pool=0.081, prob_check=1, short=0.922, unif=0.531, vfrac=0.15][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.34it/s, ESS=6.39, NFEs=5, allbad=0.594, nan_check=0, pool=0.09, prob_check=1, short=0.906, unif=0.594, vfrac=0.189][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.34it/s, ESS=5.94, NFEs=6, allbad=0.531, nan_check=0, pool=0.108, prob_check=1, short=0.875, unif=0.547, vfrac=0.22][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.68it/s, ESS=5.94, NFEs=6, allbad=0.531, nan_check=0, pool=0.108, prob_check=1, short=0.875, unif=0.547, vfrac=0.22][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.68it/s, ESS=5.73, NFEs=7, allbad=0.484, nan_check=0, pool=0.123, prob_check=1, short=0.875, unif=0.516, vfrac=0.247][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.68it/s, ESS=5.38, NFEs=8, allbad=0.438, nan_check=0, pool=0.13, prob_check=1, short=0.844, unif=0.484, vfrac=0.291] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.18it/s, ESS=5.38, NFEs=8, allbad=0.438, nan_check=0, pool=0.13, prob_check=1, short=0.844, unif=0.484, vfrac=0.291][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.18it/s, ESS=5.42, NFEs=9, allbad=0.438, nan_check=0, pool=0.132, prob_check=1, short=0.875, unif=0.484, vfrac=0.316][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.18it/s, ESS=4.8, NFEs=10, allbad=0.359, nan_check=0, pool=0.145, prob_check=1, short=0.828, unif=0.406, vfrac=0.333][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.40it/s, ESS=4.8, NFEs=10, allbad=0.359, nan_check=0, pool=0.145, prob_check=1, short=0.828, unif=0.406, vfrac=0.333][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.40it/s, ESS=5.52, NFEs=11, allbad=0.422, nan_check=0, pool=0.174, prob_check=1, short=0.812, unif=0.469, vfrac=0.364][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.40it/s, ESS=5.28, NFEs=12, allbad=0.406, nan_check=0, pool=0.188, prob_check=1, short=0.734, unif=0.453, vfrac=0.4]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.21it/s, ESS=5.28, NFEs=12, allbad=0.406, nan_check=0, pool=0.188, prob_check=1, short=0.734, unif=0.453, vfrac=0.4][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.21it/s, ESS=4.91, NFEs=13, allbad=0.344, nan_check=0, pool=0.211, prob_check=1, short=0.75, unif=0.406, vfrac=0.411][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.21it/s, ESS=4.77, NFEs=14, allbad=0.312, nan_check=0, pool=0.249, prob_check=1, short=0.656, unif=0.375, vfrac=0.466][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.65it/s, ESS=4.77, NFEs=14, allbad=0.312, nan_check=0, pool=0.249, prob_check=1, short=0.656, unif=0.375, vfrac=0.466][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.65it/s, ESS=5.46, NFEs=15, allbad=0.359, nan_check=0, pool=0.254, prob_check=1, short=0.625, unif=0.453, vfrac=0.472][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.65it/s, ESS=5.64, NFEs=16, allbad=0.359, nan_check=0, pool=0.272, prob_check=1, short=0.625, unif=0.453, vfrac=0.498][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.99it/s, ESS=5.64, NFEs=16, allbad=0.359, nan_check=0, pool=0.272, prob_check=1, short=0.625, unif=0.453, vfrac=0.498][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.99it/s, ESS=5.81, NFEs=17, allbad=0.359, nan_check=0, pool=0.297, prob_check=1, short=0.578, unif=0.453, vfrac=0.544][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.99it/s, ESS=5.35, NFEs=18, allbad=0.297, nan_check=0, pool=0.308, prob_check=1, short=0.531, unif=0.406, vfrac=0.553][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.20it/s, ESS=5.35, NFEs=18, allbad=0.297, nan_check=0, pool=0.308, prob_check=1, short=0.531, unif=0.406, vfrac=0.553][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.20it/s, ESS=5.66, NFEs=19, allbad=0.297, nan_check=0, pool=0.378, prob_check=1, short=0.484, unif=0.422, vfrac=0.614][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.20it/s, ESS=6.5, NFEs=20, allbad=0.281, nan_check=0, pool=0.452, prob_check=1, short=0.422, unif=0.516, vfrac=0.659] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.91it/s, ESS=6.5, NFEs=20, allbad=0.281, nan_check=0, pool=0.452, prob_check=1, short=0.422, unif=0.516, vfrac=0.659][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.91it/s, ESS=6.77, NFEs=21, allbad=0.297, nan_check=0, pool=0.477, prob_check=1, short=0.375, unif=0.5, vfrac=0.677] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.91it/s, ESS=6.88, NFEs=22, allbad=0.312, nan_check=0, pool=0.459, prob_check=1, short=0.438, unif=0.531, vfrac=0.642][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.14it/s, ESS=6.88, NFEs=22, allbad=0.312, nan_check=0, pool=0.459, prob_check=1, short=0.438, unif=0.531, vfrac=0.642][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.14it/s, ESS=7.39, NFEs=23, allbad=0.344, nan_check=0, pool=0.502, prob_check=1, short=0.422, unif=0.609, vfrac=0.625][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.14it/s, ESS=7.81, NFEs=24, allbad=0.344, nan_check=0, pool=0.542, prob_check=1, short=0.391, unif=0.672, vfrac=0.619][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.45it/s, ESS=7.81, NFEs=24, allbad=0.344, nan_check=0, pool=0.542, prob_check=1, short=0.391, unif=0.672, vfrac=0.619][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.45it/s, ESS=7.89, NFEs=25, allbad=0.344, nan_check=0, pool=0.565, prob_check=1, short=0.375, unif=0.656, vfrac=0.628][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.45it/s, ESS=8.35, NFEs=26, allbad=0.375, nan_check=0, pool=0.583, prob_check=1, short=0.375, unif=0.703, vfrac=0.625][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.93it/s, ESS=8.35, NFEs=26, allbad=0.375, nan_check=0, pool=0.583, prob_check=1, short=0.375, unif=0.703, vfrac=0.625][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.93it/s, ESS=8.5, NFEs=27, allbad=0.375, nan_check=0, pool=0.585, prob_check=1, short=0.375, unif=0.734, vfrac=0.625] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.93it/s, ESS=8.51, NFEs=28, allbad=0.328, nan_check=0, pool=0.608, prob_check=1, short=0.359, unif=0.766, vfrac=0.647][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.93it/s, ESS=8.63, NFEs=29, allbad=0.328, nan_check=0, pool=0.609, prob_check=1, short=0.359, unif=0.812, vfrac=0.645][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.23it/s, ESS=8.63, NFEs=29, allbad=0.328, nan_check=0, pool=0.609, prob_check=1, short=0.359, unif=0.812, vfrac=0.645][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.23it/s, ESS=9.58, NFEs=30, allbad=0.359, nan_check=0, pool=0.627, prob_check=1, short=0.359, unif=0.922, vfrac=0.641][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.23it/s, ESS=9.43, NFEs=31, allbad=0.359, nan_check=0, pool=0.623, prob_check=1, short=0.375, unif=0.922, vfrac=0.628][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.23it/s, ESS=9.8, NFEs=32, allbad=0.391, nan_check=0, pool=0.609, prob_check=1, short=0.391, unif=0.969, vfrac=0.609] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 17.67it/s, ESS=9.8, NFEs=32, allbad=0.391, nan_check=0, pool=0.609, prob_check=1, short=0.391, unif=0.969, vfrac=0.609][A
                                                                                                                                                                             [AGen. batches:  44%|████▍     | 7/16 [00:19<00:22,  2.52s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.89, NFEs=2, allbad=0.766, nan_check=0, pool=0.022, prob_check=1, short=0.953, unif=0.766, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.76it/s, ESS=7.89, NFEs=2, allbad=0.766, nan_check=0, pool=0.022, prob_check=1, short=0.953, unif=0.766, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.76it/s, ESS=6.06, NFEs=3, allbad=0.562, nan_check=0, pool=0.047, prob_check=1, short=0.922, unif=0.562, vfrac=0.136][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.76it/s, ESS=6.27, NFEs=4, allbad=0.578, nan_check=0, pool=0.067, prob_check=1, short=0.906, unif=0.578, vfrac=0.152][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.54it/s, ESS=6.27, NFEs=4, allbad=0.578, nan_check=0, pool=0.067, prob_check=1, short=0.906, unif=0.578, vfrac=0.152][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.54it/s, ESS=6.29, NFEs=5, allbad=0.578, nan_check=0, pool=0.074, prob_check=1, short=0.922, unif=0.578, vfrac=0.158][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.54it/s, ESS=5.82, NFEs=6, allbad=0.516, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.516, vfrac=0.2]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.88it/s, ESS=5.82, NFEs=6, allbad=0.516, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.516, vfrac=0.2][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.88it/s, ESS=7.17, NFEs=7, allbad=0.656, nan_check=0, pool=0.09, prob_check=1, short=0.891, unif=0.656, vfrac=0.161][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.88it/s, ESS=5.99, NFEs=8, allbad=0.516, nan_check=0, pool=0.098, prob_check=1, short=0.891, unif=0.531, vfrac=0.214][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.57it/s, ESS=5.99, NFEs=8, allbad=0.516, nan_check=0, pool=0.098, prob_check=1, short=0.891, unif=0.531, vfrac=0.214][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.57it/s, ESS=5.74, NFEs=9, allbad=0.484, nan_check=0, pool=0.106, prob_check=1, short=0.891, unif=0.5, vfrac=0.233]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.57it/s, ESS=5.81, NFEs=10, allbad=0.5, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.516, vfrac=0.263][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.53it/s, ESS=5.81, NFEs=10, allbad=0.5, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.516, vfrac=0.263][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.53it/s, ESS=5.52, NFEs=11, allbad=0.438, nan_check=0, pool=0.142, prob_check=1, short=0.797, unif=0.469, vfrac=0.314][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 12.53it/s, ESS=4.87, NFEs=12, allbad=0.375, nan_check=0, pool=0.181, prob_check=1, short=0.719, unif=0.391, vfrac=0.408][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.79it/s, ESS=4.87, NFEs=12, allbad=0.375, nan_check=0, pool=0.181, prob_check=1, short=0.719, unif=0.391, vfrac=0.408][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.79it/s, ESS=5.19, NFEs=13, allbad=0.406, nan_check=0, pool=0.184, prob_check=1, short=0.703, unif=0.422, vfrac=0.406][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.79it/s, ESS=5.34, NFEs=14, allbad=0.406, nan_check=0, pool=0.208, prob_check=1, short=0.719, unif=0.422, vfrac=0.47] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.87it/s, ESS=5.34, NFEs=14, allbad=0.406, nan_check=0, pool=0.208, prob_check=1, short=0.719, unif=0.422, vfrac=0.47][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.87it/s, ESS=4.81, NFEs=15, allbad=0.328, nan_check=0, pool=0.233, prob_check=1, short=0.625, unif=0.375, vfrac=0.48][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.87it/s, ESS=5.65, NFEs=16, allbad=0.391, nan_check=0, pool=0.259, prob_check=1, short=0.578, unif=0.438, vfrac=0.509][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.33it/s, ESS=5.65, NFEs=16, allbad=0.391, nan_check=0, pool=0.259, prob_check=1, short=0.578, unif=0.438, vfrac=0.509][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.33it/s, ESS=5.46, NFEs=17, allbad=0.328, nan_check=0, pool=0.329, prob_check=1, short=0.562, unif=0.391, vfrac=0.552][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.33it/s, ESS=5.53, NFEs=18, allbad=0.344, nan_check=0, pool=0.341, prob_check=1, short=0.516, unif=0.391, vfrac=0.575][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.78it/s, ESS=5.53, NFEs=18, allbad=0.344, nan_check=0, pool=0.341, prob_check=1, short=0.516, unif=0.391, vfrac=0.575][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.78it/s, ESS=5.52, NFEs=19, allbad=0.297, nan_check=0, pool=0.377, prob_check=1, short=0.5, unif=0.391, vfrac=0.595]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.78it/s, ESS=5.69, NFEs=20, allbad=0.312, nan_check=0, pool=0.401, prob_check=1, short=0.469, unif=0.422, vfrac=0.595][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.08it/s, ESS=5.69, NFEs=20, allbad=0.312, nan_check=0, pool=0.401, prob_check=1, short=0.469, unif=0.422, vfrac=0.595][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.08it/s, ESS=6.3, NFEs=21, allbad=0.312, nan_check=0, pool=0.437, prob_check=1, short=0.453, unif=0.469, vfrac=0.625] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.08it/s, ESS=6.24, NFEs=22, allbad=0.328, nan_check=0, pool=0.463, prob_check=1, short=0.438, unif=0.469, vfrac=0.617][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:01,  9.87it/s, ESS=6.24, NFEs=22, allbad=0.328, nan_check=0, pool=0.463, prob_check=1, short=0.438, unif=0.469, vfrac=0.617][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.87it/s, ESS=6.93, NFEs=23, allbad=0.328, nan_check=0, pool=0.495, prob_check=1, short=0.422, unif=0.531, vfrac=0.637][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.87it/s, ESS=6.91, NFEs=24, allbad=0.328, nan_check=0, pool=0.55, prob_check=1, short=0.359, unif=0.547, vfrac=0.65]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.36it/s, ESS=6.91, NFEs=24, allbad=0.328, nan_check=0, pool=0.55, prob_check=1, short=0.359, unif=0.547, vfrac=0.65][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.36it/s, ESS=7.45, NFEs=25, allbad=0.328, nan_check=0, pool=0.572, prob_check=1, short=0.375, unif=0.609, vfrac=0.642][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.36it/s, ESS=8.16, NFEs=26, allbad=0.344, nan_check=0, pool=0.584, prob_check=1, short=0.375, unif=0.672, vfrac=0.647][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.98it/s, ESS=8.16, NFEs=26, allbad=0.344, nan_check=0, pool=0.584, prob_check=1, short=0.375, unif=0.672, vfrac=0.647][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.98it/s, ESS=8.26, NFEs=27, allbad=0.328, nan_check=0, pool=0.598, prob_check=1, short=0.375, unif=0.703, vfrac=0.644][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.98it/s, ESS=8.35, NFEs=28, allbad=0.344, nan_check=0, pool=0.597, prob_check=1, short=0.375, unif=0.734, vfrac=0.641][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.51it/s, ESS=8.35, NFEs=28, allbad=0.344, nan_check=0, pool=0.597, prob_check=1, short=0.375, unif=0.734, vfrac=0.641][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.51it/s, ESS=8.47, NFEs=29, allbad=0.328, nan_check=0, pool=0.609, prob_check=1, short=0.375, unif=0.734, vfrac=0.642][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.51it/s, ESS=9.07, NFEs=30, allbad=0.359, nan_check=0, pool=0.598, prob_check=1, short=0.391, unif=0.797, vfrac=0.627][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.51it/s, ESS=9.52, NFEs=31, allbad=0.359, nan_check=0, pool=0.63, prob_check=1, short=0.359, unif=0.891, vfrac=0.641] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 16.96it/s, ESS=9.52, NFEs=31, allbad=0.359, nan_check=0, pool=0.63, prob_check=1, short=0.359, unif=0.891, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 16.96it/s, ESS=9.69, NFEs=32, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.953, vfrac=0.641][A
                                                                                                                                                                              [AGen. batches:  50%|█████     | 8/16 [00:21<00:20,  2.53s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.06, NFEs=2, allbad=0.781, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.781, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.11it/s, ESS=8.06, NFEs=2, allbad=0.781, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.781, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.11it/s, ESS=7.11, NFEs=3, allbad=0.656, nan_check=0, pool=0.06, prob_check=1, short=0.938, unif=0.656, vfrac=0.122] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.11it/s, ESS=7.01, NFEs=4, allbad=0.641, nan_check=0, pool=0.074, prob_check=1, short=0.922, unif=0.641, vfrac=0.141][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.37it/s, ESS=7.01, NFEs=4, allbad=0.641, nan_check=0, pool=0.074, prob_check=1, short=0.922, unif=0.641, vfrac=0.141][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.37it/s, ESS=5.94, NFEs=5, allbad=0.531, nan_check=0, pool=0.077, prob_check=1, short=0.922, unif=0.531, vfrac=0.155][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.37it/s, ESS=7.17, NFEs=6, allbad=0.672, nan_check=0, pool=0.082, prob_check=1, short=0.906, unif=0.672, vfrac=0.163][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.95it/s, ESS=7.17, NFEs=6, allbad=0.672, nan_check=0, pool=0.082, prob_check=1, short=0.906, unif=0.672, vfrac=0.163][A
