Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:17<00:49,  4.13s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.18it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.18it/s, ESS=19.4, NFEs=2, allbad=0.547, nan_check=0, pool=0.067, prob_check=1, short=0.891, unif=0.547, vfrac=0.165][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.41it/s, ESS=19.4, NFEs=2, allbad=0.547, nan_check=0, pool=0.067, prob_check=1, short=0.891, unif=0.547, vfrac=0.165][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.41it/s, ESS=16.3, NFEs=3, allbad=0.391, nan_check=0, pool=0.111, prob_check=1, short=0.844, unif=0.391, vfrac=0.237][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.33it/s, ESS=16.3, NFEs=3, allbad=0.391, nan_check=0, pool=0.111, prob_check=1, short=0.844, unif=0.391, vfrac=0.237][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.33it/s, ESS=15.6, NFEs=4, allbad=0.344, nan_check=0, pool=0.141, prob_check=1, short=0.828, unif=0.344, vfrac=0.26] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.13it/s, ESS=15.6, NFEs=4, allbad=0.344, nan_check=0, pool=0.141, prob_check=1, short=0.828, unif=0.344, vfrac=0.26][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.13it/s, ESS=16.3, NFEs=5, allbad=0.344, nan_check=0, pool=0.16, prob_check=1, short=0.766, unif=0.344, vfrac=0.314][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.09it/s, ESS=16.3, NFEs=5, allbad=0.344, nan_check=0, pool=0.16, prob_check=1, short=0.766, unif=0.344, vfrac=0.314][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.09it/s, ESS=13.8, NFEs=6, allbad=0.219, nan_check=0, pool=0.188, prob_check=1, short=0.734, unif=0.219, vfrac=0.358][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.94it/s, ESS=13.8, NFEs=6, allbad=0.219, nan_check=0, pool=0.188, prob_check=1, short=0.734, unif=0.219, vfrac=0.358][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.94it/s, ESS=13.1, NFEs=7, allbad=0.188, nan_check=0, pool=0.182, prob_check=1, short=0.703, unif=0.188, vfrac=0.372][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.93it/s, ESS=13.1, NFEs=7, allbad=0.188, nan_check=0, pool=0.182, prob_check=1, short=0.703, unif=0.188, vfrac=0.372][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.93it/s, ESS=15.2, NFEs=8, allbad=0.203, nan_check=0, pool=0.216, prob_check=1, short=0.672, unif=0.203, vfrac=0.441][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.87it/s, ESS=15.2, NFEs=8, allbad=0.203, nan_check=0, pool=0.216, prob_check=1, short=0.672, unif=0.203, vfrac=0.441][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.87it/s, ESS=15.3, NFEs=9, allbad=0.203, nan_check=0, pool=0.219, prob_check=1, short=0.672, unif=0.219, vfrac=0.448][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.77it/s, ESS=15.3, NFEs=9, allbad=0.203, nan_check=0, pool=0.219, prob_check=1, short=0.672, unif=0.219, vfrac=0.448][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.77it/s, ESS=15.3, NFEs=10, allbad=0.203, nan_check=0, pool=0.243, prob_check=1, short=0.656, unif=0.219, vfrac=0.461][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.82it/s, ESS=15.3, NFEs=10, allbad=0.203, nan_check=0, pool=0.243, prob_check=1, short=0.656, unif=0.219, vfrac=0.461][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.82it/s, ESS=15.5, NFEs=11, allbad=0.156, nan_check=0, pool=0.268, prob_check=1, short=0.625, unif=0.172, vfrac=0.523][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.53it/s, ESS=15.5, NFEs=11, allbad=0.156, nan_check=0, pool=0.268, prob_check=1, short=0.625, unif=0.172, vfrac=0.523][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.53it/s, ESS=16.2, NFEs=12, allbad=0.172, nan_check=0, pool=0.298, prob_check=1, short=0.578, unif=0.219, vfrac=0.545][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.39it/s, ESS=16.2, NFEs=12, allbad=0.172, nan_check=0, pool=0.298, prob_check=1, short=0.578, unif=0.219, vfrac=0.545][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.39it/s, ESS=18.1, NFEs=13, allbad=0.156, nan_check=0, pool=0.356, prob_check=1, short=0.531, unif=0.203, vfrac=0.608][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.53it/s, ESS=18.1, NFEs=13, allbad=0.156, nan_check=0, pool=0.356, prob_check=1, short=0.531, unif=0.203, vfrac=0.608][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.53it/s, ESS=19, NFEs=14, allbad=0.188, nan_check=0, pool=0.373, prob_check=1, short=0.516, unif=0.297, vfrac=0.601]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.58it/s, ESS=19, NFEs=14, allbad=0.188, nan_check=0, pool=0.373, prob_check=1, short=0.516, unif=0.297, vfrac=0.601][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.58it/s, ESS=19.4, NFEs=15, allbad=0.172, nan_check=0, pool=0.414, prob_check=1, short=0.484, unif=0.297, vfrac=0.634][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.20it/s, ESS=19.4, NFEs=15, allbad=0.172, nan_check=0, pool=0.414, prob_check=1, short=0.484, unif=0.297, vfrac=0.634][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.20it/s, ESS=20.1, NFEs=16, allbad=0.172, nan_check=0, pool=0.426, prob_check=1, short=0.453, unif=0.312, vfrac=0.664][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.85it/s, ESS=20.1, NFEs=16, allbad=0.172, nan_check=0, pool=0.426, prob_check=1, short=0.453, unif=0.312, vfrac=0.664][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.85it/s, ESS=20.3, NFEs=17, allbad=0.172, nan_check=0, pool=0.43, prob_check=1, short=0.422, unif=0.312, vfrac=0.671] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.12it/s, ESS=20.3, NFEs=17, allbad=0.172, nan_check=0, pool=0.43, prob_check=1, short=0.422, unif=0.312, vfrac=0.671][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.12it/s, ESS=21.7, NFEs=18, allbad=0.172, nan_check=0, pool=0.466, prob_check=1, short=0.453, unif=0.328, vfrac=0.682][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.82it/s, ESS=21.7, NFEs=18, allbad=0.172, nan_check=0, pool=0.466, prob_check=1, short=0.453, unif=0.328, vfrac=0.682][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.82it/s, ESS=22.4, NFEs=19, allbad=0.172, nan_check=0, pool=0.52, prob_check=1, short=0.375, unif=0.359, vfrac=0.725] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.37it/s, ESS=22.4, NFEs=19, allbad=0.172, nan_check=0, pool=0.52, prob_check=1, short=0.375, unif=0.359, vfrac=0.725][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.37it/s, ESS=23, NFEs=20, allbad=0.188, nan_check=0, pool=0.556, prob_check=1, short=0.312, unif=0.406, vfrac=0.726] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.93it/s, ESS=23, NFEs=20, allbad=0.188, nan_check=0, pool=0.556, prob_check=1, short=0.312, unif=0.406, vfrac=0.726][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.93it/s, ESS=24.1, NFEs=21, allbad=0.203, nan_check=0, pool=0.598, prob_check=1, short=0.328, unif=0.484, vfrac=0.727][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.09it/s, ESS=24.1, NFEs=21, allbad=0.203, nan_check=0, pool=0.598, prob_check=1, short=0.328, unif=0.484, vfrac=0.727][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  7.09it/s, ESS=24.5, NFEs=22, allbad=0.203, nan_check=0, pool=0.618, prob_check=1, short=0.312, unif=0.5, vfrac=0.741]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.42it/s, ESS=24.5, NFEs=22, allbad=0.203, nan_check=0, pool=0.618, prob_check=1, short=0.312, unif=0.5, vfrac=0.741][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.42it/s, ESS=25.4, NFEs=23, allbad=0.203, nan_check=0, pool=0.632, prob_check=1, short=0.281, unif=0.516, vfrac=0.754][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.58it/s, ESS=25.4, NFEs=23, allbad=0.203, nan_check=0, pool=0.632, prob_check=1, short=0.281, unif=0.516, vfrac=0.754][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.58it/s, ESS=25.7, NFEs=24, allbad=0.188, nan_check=0, pool=0.672, prob_check=1, short=0.281, unif=0.547, vfrac=0.751][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.58it/s, ESS=26.9, NFEs=25, allbad=0.203, nan_check=0, pool=0.706, prob_check=1, short=0.266, unif=0.609, vfrac=0.764][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  9.00it/s, ESS=26.9, NFEs=25, allbad=0.203, nan_check=0, pool=0.706, prob_check=1, short=0.266, unif=0.609, vfrac=0.764][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  9.00it/s, ESS=26.4, NFEs=26, allbad=0.188, nan_check=0, pool=0.709, prob_check=1, short=0.266, unif=0.609, vfrac=0.768][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  9.00it/s, ESS=27.4, NFEs=27, allbad=0.203, nan_check=0, pool=0.723, prob_check=1, short=0.25, unif=0.656, vfrac=0.777] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.17it/s, ESS=27.4, NFEs=27, allbad=0.203, nan_check=0, pool=0.723, prob_check=1, short=0.25, unif=0.656, vfrac=0.777][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.17it/s, ESS=28.2, NFEs=28, allbad=0.203, nan_check=0, pool=0.745, prob_check=1, short=0.203, unif=0.719, vfrac=0.797][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.17it/s, ESS=28.4, NFEs=29, allbad=0.203, nan_check=0, pool=0.763, prob_check=1, short=0.203, unif=0.797, vfrac=0.797][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.18it/s, ESS=28.4, NFEs=29, allbad=0.203, nan_check=0, pool=0.763, prob_check=1, short=0.203, unif=0.797, vfrac=0.797][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.18it/s, ESS=28.8, NFEs=30, allbad=0.203, nan_check=0, pool=0.766, prob_check=1, short=0.203, unif=0.812, vfrac=0.797][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.18it/s, ESS=29.2, NFEs=31, allbad=0.203, nan_check=0, pool=0.782, prob_check=1, short=0.203, unif=0.828, vfrac=0.797][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.93it/s, ESS=29.2, NFEs=31, allbad=0.203, nan_check=0, pool=0.782, prob_check=1, short=0.203, unif=0.828, vfrac=0.797][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.93it/s, ESS=29.7, NFEs=32, allbad=0.219, nan_check=0, pool=0.781, prob_check=1, short=0.219, unif=0.938, vfrac=0.781][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:21<00:44,  4.04s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.09it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.09it/s, ESS=17.4, NFEs=2, allbad=0.531, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.531, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.00it/s, ESS=17.4, NFEs=2, allbad=0.531, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.531, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.00it/s, ESS=15.8, NFEs=3, allbad=0.469, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.469, vfrac=0.101][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.44it/s, ESS=15.8, NFEs=3, allbad=0.469, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.469, vfrac=0.101][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.44it/s, ESS=13.8, NFEs=4, allbad=0.375, nan_check=0, pool=0.054, prob_check=1, short=0.922, unif=0.375, vfrac=0.145][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.83it/s, ESS=13.8, NFEs=4, allbad=0.375, nan_check=0, pool=0.054, prob_check=1, short=0.922, unif=0.375, vfrac=0.145][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.83it/s, ESS=13.9, NFEs=5, allbad=0.359, nan_check=0, pool=0.077, prob_check=1, short=0.891, unif=0.359, vfrac=0.186][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.67it/s, ESS=13.9, NFEs=5, allbad=0.359, nan_check=0, pool=0.077, prob_check=1, short=0.891, unif=0.359, vfrac=0.186][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.67it/s, ESS=15.4, NFEs=6, allbad=0.375, nan_check=0, pool=0.108, prob_check=1, short=0.859, unif=0.375, vfrac=0.234][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.81it/s, ESS=15.4, NFEs=6, allbad=0.375, nan_check=0, pool=0.108, prob_check=1, short=0.859, unif=0.375, vfrac=0.234][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.81it/s, ESS=12.5, NFEs=7, allbad=0.25, nan_check=0, pool=0.121, prob_check=1, short=0.844, unif=0.25, vfrac=0.251]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.63it/s, ESS=12.5, NFEs=7, allbad=0.25, nan_check=0, pool=0.121, prob_check=1, short=0.844, unif=0.25, vfrac=0.251][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.63it/s, ESS=13.9, NFEs=8, allbad=0.281, nan_check=0, pool=0.137, prob_check=1, short=0.828, unif=0.281, vfrac=0.303][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.43it/s, ESS=13.9, NFEs=8, allbad=0.281, nan_check=0, pool=0.137, prob_check=1, short=0.828, unif=0.281, vfrac=0.303][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.43it/s, ESS=12.4, NFEs=9, allbad=0.219, nan_check=0, pool=0.157, prob_check=1, short=0.812, unif=0.219, vfrac=0.345][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.52it/s, ESS=12.4, NFEs=9, allbad=0.219, nan_check=0, pool=0.157, prob_check=1, short=0.812, unif=0.219, vfrac=0.345][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.52it/s, ESS=13.7, NFEs=10, allbad=0.219, nan_check=0, pool=0.187, prob_check=1, short=0.75, unif=0.219, vfrac=0.432][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.12it/s, ESS=13.7, NFEs=10, allbad=0.219, nan_check=0, pool=0.187, prob_check=1, short=0.75, unif=0.219, vfrac=0.432][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.12it/s, ESS=13.6, NFEs=11, allbad=0.188, nan_check=0, pool=0.201, prob_check=1, short=0.703, unif=0.188, vfrac=0.481][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:04,  4.77it/s, ESS=13.6, NFEs=11, allbad=0.188, nan_check=0, pool=0.201, prob_check=1, short=0.703, unif=0.188, vfrac=0.481][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:04,  4.77it/s, ESS=15.6, NFEs=12, allbad=0.203, nan_check=0, pool=0.241, prob_check=1, short=0.625, unif=0.219, vfrac=0.504][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  5.41it/s, ESS=15.6, NFEs=12, allbad=0.203, nan_check=0, pool=0.241, prob_check=1, short=0.625, unif=0.219, vfrac=0.504][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  5.41it/s, ESS=16.6, NFEs=13, allbad=0.203, nan_check=0, pool=0.266, prob_check=1, short=0.594, unif=0.234, vfrac=0.556][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  5.81it/s, ESS=16.6, NFEs=13, allbad=0.203, nan_check=0, pool=0.266, prob_check=1, short=0.594, unif=0.234, vfrac=0.556][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  5.81it/s, ESS=17.4, NFEs=14, allbad=0.234, nan_check=0, pool=0.292, prob_check=1, short=0.578, unif=0.266, vfrac=0.559][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.27it/s, ESS=17.4, NFEs=14, allbad=0.234, nan_check=0, pool=0.292, prob_check=1, short=0.578, unif=0.266, vfrac=0.559][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.27it/s, ESS=18.4, NFEs=15, allbad=0.234, nan_check=0, pool=0.317, prob_check=1, short=0.547, unif=0.266, vfrac=0.582][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.72it/s, ESS=18.4, NFEs=15, allbad=0.234, nan_check=0, pool=0.317, prob_check=1, short=0.547, unif=0.266, vfrac=0.582][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.72it/s, ESS=19.4, NFEs=16, allbad=0.234, nan_check=0, pool=0.356, prob_check=1, short=0.516, unif=0.281, vfrac=0.613][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.11it/s, ESS=19.4, NFEs=16, allbad=0.234, nan_check=0, pool=0.356, prob_check=1, short=0.516, unif=0.281, vfrac=0.613][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.11it/s, ESS=20.7, NFEs=17, allbad=0.25, nan_check=0, pool=0.39, prob_check=1, short=0.5, unif=0.297, vfrac=0.629]    [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.54it/s, ESS=20.7, NFEs=17, allbad=0.25, nan_check=0, pool=0.39, prob_check=1, short=0.5, unif=0.297, vfrac=0.629][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.54it/s, ESS=21.7, NFEs=18, allbad=0.266, nan_check=0, pool=0.416, prob_check=1, short=0.469, unif=0.328, vfrac=0.616][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.80it/s, ESS=21.7, NFEs=18, allbad=0.266, nan_check=0, pool=0.416, prob_check=1, short=0.469, unif=0.328, vfrac=0.616][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.80it/s, ESS=22.4, NFEs=19, allbad=0.266, nan_check=0, pool=0.445, prob_check=1, short=0.406, unif=0.344, vfrac=0.645][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.88it/s, ESS=22.4, NFEs=19, allbad=0.266, nan_check=0, pool=0.445, prob_check=1, short=0.406, unif=0.344, vfrac=0.645][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.88it/s, ESS=22.6, NFEs=20, allbad=0.266, nan_check=0, pool=0.467, prob_check=1, short=0.406, unif=0.359, vfrac=0.646][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.18it/s, ESS=22.6, NFEs=20, allbad=0.266, nan_check=0, pool=0.467, prob_check=1, short=0.406, unif=0.359, vfrac=0.646][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  8.18it/s, ESS=23.4, NFEs=21, allbad=0.281, nan_check=0, pool=0.464, prob_check=1, short=0.422, unif=0.406, vfrac=0.639][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.86it/s, ESS=23.4, NFEs=21, allbad=0.281, nan_check=0, pool=0.464, prob_check=1, short=0.422, unif=0.406, vfrac=0.639][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.86it/s, ESS=24.5, NFEs=22, allbad=0.297, nan_check=0, pool=0.496, prob_check=1, short=0.422, unif=0.438, vfrac=0.644][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.61it/s, ESS=24.5, NFEs=22, allbad=0.297, nan_check=0, pool=0.496, prob_check=1, short=0.422, unif=0.438, vfrac=0.644][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.61it/s, ESS=24.7, NFEs=23, allbad=0.297, nan_check=0, pool=0.525, prob_check=1, short=0.391, unif=0.484, vfrac=0.657][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  6.59it/s, ESS=24.7, NFEs=23, allbad=0.297, nan_check=0, pool=0.525, prob_check=1, short=0.391, unif=0.484, vfrac=0.657][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  6.59it/s, ESS=25, NFEs=24, allbad=0.297, nan_check=0, pool=0.554, prob_check=1, short=0.375, unif=0.5, vfrac=0.669]    [A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.53it/s, ESS=25, NFEs=24, allbad=0.297, nan_check=0, pool=0.554, prob_check=1, short=0.375, unif=0.5, vfrac=0.669][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.53it/s, ESS=25.8, NFEs=25, allbad=0.297, nan_check=0, pool=0.582, prob_check=1, short=0.375, unif=0.531, vfrac=0.669][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.11it/s, ESS=25.8, NFEs=25, allbad=0.297, nan_check=0, pool=0.582, prob_check=1, short=0.375, unif=0.531, vfrac=0.669][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.11it/s, ESS=26.7, NFEs=26, allbad=0.297, nan_check=0, pool=0.586, prob_check=1, short=0.375, unif=0.594, vfrac=0.682][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.32it/s, ESS=26.7, NFEs=26, allbad=0.297, nan_check=0, pool=0.586, prob_check=1, short=0.375, unif=0.594, vfrac=0.682][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.32it/s, ESS=27.1, NFEs=27, allbad=0.328, nan_check=0, pool=0.607, prob_check=1, short=0.375, unif=0.641, vfrac=0.66] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.91it/s, ESS=27.1, NFEs=27, allbad=0.328, nan_check=0, pool=0.607, prob_check=1, short=0.375, unif=0.641, vfrac=0.66][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.91it/s, ESS=26.9, NFEs=28, allbad=0.328, nan_check=0, pool=0.633, prob_check=1, short=0.344, unif=0.672, vfrac=0.662][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.91it/s, ESS=27.9, NFEs=29, allbad=0.344, nan_check=0, pool=0.635, prob_check=1, short=0.344, unif=0.75, vfrac=0.656] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.79it/s, ESS=27.9, NFEs=29, allbad=0.344, nan_check=0, pool=0.635, prob_check=1, short=0.344, unif=0.75, vfrac=0.656][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  9.79it/s, ESS=28.1, NFEs=30, allbad=0.344, nan_check=0, pool=0.641, prob_check=1, short=0.344, unif=0.766, vfrac=0.656][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  9.79it/s, ESS=28.9, NFEs=31, allbad=0.344, nan_check=0, pool=0.648, prob_check=1, short=0.344, unif=0.844, vfrac=0.656][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 11.35it/s, ESS=28.9, NFEs=31, allbad=0.344, nan_check=0, pool=0.648, prob_check=1, short=0.344, unif=0.844, vfrac=0.656][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 11.35it/s, ESS=29.5, NFEs=32, allbad=0.344, nan_check=0, pool=0.656, prob_check=1, short=0.344, unif=0.906, vfrac=0.656][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [00:25<00:40,  4.09s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.26it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.26it/s, ESS=21.6, NFEs=2, allbad=0.656, nan_check=0, pool=0.03, prob_check=1, short=0.953, unif=0.656, vfrac=0.099][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.82it/s, ESS=21.6, NFEs=2, allbad=0.656, nan_check=0, pool=0.03, prob_check=1, short=0.953, unif=0.656, vfrac=0.099][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.82it/s, ESS=16.9, NFEs=3, allbad=0.469, nan_check=0, pool=0.052, prob_check=1, short=0.922, unif=0.469, vfrac=0.134][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.82it/s, ESS=16.9, NFEs=3, allbad=0.469, nan_check=0, pool=0.052, prob_check=1, short=0.922, unif=0.469, vfrac=0.134][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.82it/s, ESS=16.9, NFEs=4, allbad=0.469, nan_check=0, pool=0.058, prob_check=1, short=0.906, unif=0.469, vfrac=0.148][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.41it/s, ESS=16.9, NFEs=4, allbad=0.469, nan_check=0, pool=0.058, prob_check=1, short=0.906, unif=0.469, vfrac=0.148][A
