Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.62it/s, ESS=16.4, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.72it/s, ESS=16.4, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.72it/s, ESS=17.3, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.07it/s, ESS=17.3, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.07it/s, ESS=17.5, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.532][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.64it/s, ESS=17.5, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.532][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.64it/s, ESS=18.9, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.16it/s, ESS=18.9, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.16it/s, ESS=18.9, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.51it/s, ESS=18.9, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.51it/s, ESS=19.9, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.34it/s, ESS=19.9, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.34it/s, ESS=21.3, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.34it/s, ESS=21.9, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.657][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.58it/s, ESS=21.9, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.657][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.58it/s, ESS=23.5, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.58it/s, ESS=25, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.20it/s, ESS=25, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.20it/s, ESS=25.5, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.693][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.20it/s, ESS=25.3, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.27it/s, ESS=25.3, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.27it/s, ESS=27.3, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.696][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.27it/s, ESS=29.3, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 10.29it/s, ESS=29.3, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 3/16 [00:12<00:52,  4.06s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.026][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.17it/s, ESS=24.6, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.026][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.17it/s, ESS=21.9, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.17it/s, ESS=21.9, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.93it/s, ESS=21.9, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.93it/s, ESS=19.6, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.46it/s, ESS=19.6, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.46it/s, ESS=17.5, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.59it/s, ESS=17.5, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.59it/s, ESS=17.5, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.48it/s, ESS=17.5, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.48it/s, ESS=18.9, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.54it/s, ESS=18.9, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.54it/s, ESS=17.6, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.14it/s, ESS=17.6, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.14it/s, ESS=13, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129] [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.14it/s, ESS=14.9, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.36it/s, ESS=14.9, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.36it/s, ESS=14.6, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.86it/s, ESS=14.6, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.86it/s, ESS=13.6, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  6.70it/s, ESS=13.6, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  6.70it/s, ESS=14.8, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  6.08it/s, ESS=14.8, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.08it/s, ESS=13.4, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.67it/s, ESS=13.4, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.67it/s, ESS=14.2, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.67it/s, ESS=15.1, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.09it/s, ESS=15.1, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.09it/s, ESS=15.6, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.80it/s, ESS=15.6, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.80it/s, ESS=16.9, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.80it/s, ESS=16.6, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.57it/s, ESS=16.6, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.57it/s, ESS=16.5, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.57it/s, ESS=18.7, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.38it/s, ESS=18.7, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.38it/s, ESS=19.8, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.51it/s, ESS=19.8, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.51it/s, ESS=19.8, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.51it/s, ESS=21.5, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.12it/s, ESS=21.5, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.12it/s, ESS=23.7, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.12it/s, ESS=23.9, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.50it/s, ESS=23.9, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.50it/s, ESS=23.9, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.649][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.50it/s, ESS=25.9, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.90it/s, ESS=25.9, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.90it/s, ESS=27, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.671]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.90it/s, ESS=28, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.30it/s, ESS=28, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  8.30it/s, ESS=28.7, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 4/16 [00:16<00:48,  4.06s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.8, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.68it/s, ESS=23.8, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.68it/s, ESS=19.3, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.68it/s, ESS=19.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.07it/s, ESS=19.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.07it/s, ESS=16.7, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.07it/s, ESS=14.4, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.18it/s, ESS=14.4, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.18it/s, ESS=15.4, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.23it/s, ESS=15.4, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.23it/s, ESS=15.2, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.93it/s, ESS=15.2, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.93it/s, ESS=15.8, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.76it/s, ESS=15.8, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.76it/s, ESS=14.2, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.36it/s, ESS=14.2, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.36it/s, ESS=14, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.14it/s, ESS=14, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.14it/s, ESS=12, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.10it/s, ESS=12, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.10it/s, ESS=14.3, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.10it/s, ESS=14.2, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.94it/s, ESS=14.2, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.94it/s, ESS=14.2, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.06it/s, ESS=14.2, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.06it/s, ESS=14.6, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.08it/s, ESS=14.6, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.08it/s, ESS=15.1, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.385][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.08it/s, ESS=15.6, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.05it/s, ESS=15.6, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.05it/s, ESS=16.3, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.10it/s, ESS=16.3, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.10it/s, ESS=18, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.24it/s, ESS=18, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.24it/s, ESS=18.6, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.01it/s, ESS=18.6, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.01it/s, ESS=19.4, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.28it/s, ESS=19.4, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.28it/s, ESS=20.8, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.69it/s, ESS=20.8, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.69it/s, ESS=21.1, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.92it/s, ESS=21.1, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.92it/s, ESS=21.9, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.20it/s, ESS=21.9, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.20it/s, ESS=23, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.03it/s, ESS=23, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.03it/s, ESS=23.5, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.03it/s, ESS=23.5, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.03it/s, ESS=24.2, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.03it/s, ESS=25.8, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.48it/s, ESS=25.8, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.48it/s, ESS=27.4, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.634][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.48it/s, ESS=28.7, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.81it/s, ESS=28.7, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64][A
