Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  8.31it/s, ESS=29, NFEs=32, allbad=0.375, nan_check=0, pool=0.624, prob_check=1, short=0.375, unif=0.953, vfrac=0.625][A
                                                                                                                                                                            [AGen. batches:  50%|█████     | 8/16 [00:34<00:32,  4.09s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.53it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.53it/s, ESS=19.7, NFEs=2, allbad=0.641, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.641, vfrac=0.117][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.54it/s, ESS=19.7, NFEs=2, allbad=0.641, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.641, vfrac=0.117][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.54it/s, ESS=17, NFEs=3, allbad=0.547, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.547, vfrac=0.138] [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.51it/s, ESS=17, NFEs=3, allbad=0.547, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.547, vfrac=0.138][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.51it/s, ESS=12.3, NFEs=4, allbad=0.375, nan_check=0, pool=0.084, prob_check=1, short=0.891, unif=0.375, vfrac=0.151][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.42it/s, ESS=12.3, NFEs=4, allbad=0.375, nan_check=0, pool=0.084, prob_check=1, short=0.891, unif=0.375, vfrac=0.151][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.42it/s, ESS=12.3, NFEs=5, allbad=0.344, nan_check=0, pool=0.118, prob_check=1, short=0.859, unif=0.375, vfrac=0.214][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.09it/s, ESS=12.3, NFEs=5, allbad=0.344, nan_check=0, pool=0.118, prob_check=1, short=0.859, unif=0.375, vfrac=0.214][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.09it/s, ESS=15, NFEs=6, allbad=0.438, nan_check=0, pool=0.111, prob_check=1, short=0.891, unif=0.469, vfrac=0.191]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.17it/s, ESS=15, NFEs=6, allbad=0.438, nan_check=0, pool=0.111, prob_check=1, short=0.891, unif=0.469, vfrac=0.191][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.17it/s, ESS=11.4, NFEs=7, allbad=0.312, nan_check=0, pool=0.129, prob_check=1, short=0.844, unif=0.328, vfrac=0.249][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.13it/s, ESS=11.4, NFEs=7, allbad=0.312, nan_check=0, pool=0.129, prob_check=1, short=0.844, unif=0.328, vfrac=0.249][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.13it/s, ESS=11.1, NFEs=8, allbad=0.281, nan_check=0, pool=0.134, prob_check=1, short=0.844, unif=0.312, vfrac=0.259][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.12it/s, ESS=11.1, NFEs=8, allbad=0.281, nan_check=0, pool=0.134, prob_check=1, short=0.844, unif=0.312, vfrac=0.259][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.12it/s, ESS=10.8, NFEs=9, allbad=0.266, nan_check=0, pool=0.152, prob_check=1, short=0.844, unif=0.281, vfrac=0.307][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.04it/s, ESS=10.8, NFEs=9, allbad=0.266, nan_check=0, pool=0.152, prob_check=1, short=0.844, unif=0.281, vfrac=0.307][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.04it/s, ESS=12.1, NFEs=10, allbad=0.297, nan_check=0, pool=0.165, prob_check=1, short=0.812, unif=0.328, vfrac=0.318][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.05it/s, ESS=12.1, NFEs=10, allbad=0.297, nan_check=0, pool=0.165, prob_check=1, short=0.812, unif=0.328, vfrac=0.318][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.05it/s, ESS=8.28, NFEs=11, allbad=0.172, nan_check=0, pool=0.167, prob_check=1, short=0.797, unif=0.203, vfrac=0.365][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.73it/s, ESS=8.28, NFEs=11, allbad=0.172, nan_check=0, pool=0.167, prob_check=1, short=0.797, unif=0.203, vfrac=0.365][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.73it/s, ESS=9.68, NFEs=12, allbad=0.188, nan_check=0, pool=0.199, prob_check=1, short=0.703, unif=0.219, vfrac=0.427][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.72it/s, ESS=9.68, NFEs=12, allbad=0.188, nan_check=0, pool=0.199, prob_check=1, short=0.703, unif=0.219, vfrac=0.427][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.72it/s, ESS=9.52, NFEs=13, allbad=0.188, nan_check=0, pool=0.231, prob_check=1, short=0.672, unif=0.219, vfrac=0.477][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.57it/s, ESS=9.52, NFEs=13, allbad=0.188, nan_check=0, pool=0.231, prob_check=1, short=0.672, unif=0.219, vfrac=0.477][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.57it/s, ESS=10.1, NFEs=14, allbad=0.188, nan_check=0, pool=0.285, prob_check=1, short=0.609, unif=0.234, vfrac=0.531][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.71it/s, ESS=10.1, NFEs=14, allbad=0.188, nan_check=0, pool=0.285, prob_check=1, short=0.609, unif=0.234, vfrac=0.531][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.71it/s, ESS=11, NFEs=15, allbad=0.203, nan_check=0, pool=0.31, prob_check=1, short=0.578, unif=0.25, vfrac=0.541]    [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.07it/s, ESS=11, NFEs=15, allbad=0.203, nan_check=0, pool=0.31, prob_check=1, short=0.578, unif=0.25, vfrac=0.541][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.07it/s, ESS=11.5, NFEs=16, allbad=0.203, nan_check=0, pool=0.357, prob_check=1, short=0.516, unif=0.266, vfrac=0.594][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.30it/s, ESS=11.5, NFEs=16, allbad=0.203, nan_check=0, pool=0.357, prob_check=1, short=0.516, unif=0.266, vfrac=0.594][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.30it/s, ESS=11.1, NFEs=17, allbad=0.188, nan_check=0, pool=0.401, prob_check=1, short=0.484, unif=0.234, vfrac=0.613][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.64it/s, ESS=11.1, NFEs=17, allbad=0.188, nan_check=0, pool=0.401, prob_check=1, short=0.484, unif=0.234, vfrac=0.613][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.64it/s, ESS=12.9, NFEs=18, allbad=0.203, nan_check=0, pool=0.419, prob_check=1, short=0.469, unif=0.281, vfrac=0.628][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.84it/s, ESS=12.9, NFEs=18, allbad=0.203, nan_check=0, pool=0.419, prob_check=1, short=0.469, unif=0.281, vfrac=0.628][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.84it/s, ESS=13.8, NFEs=19, allbad=0.203, nan_check=0, pool=0.47, prob_check=1, short=0.438, unif=0.297, vfrac=0.685] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.97it/s, ESS=13.8, NFEs=19, allbad=0.203, nan_check=0, pool=0.47, prob_check=1, short=0.438, unif=0.297, vfrac=0.685][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.97it/s, ESS=15.5, NFEs=20, allbad=0.188, nan_check=0, pool=0.534, prob_check=1, short=0.391, unif=0.312, vfrac=0.702][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.15it/s, ESS=15.5, NFEs=20, allbad=0.188, nan_check=0, pool=0.534, prob_check=1, short=0.391, unif=0.312, vfrac=0.702][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.15it/s, ESS=16.2, NFEs=21, allbad=0.219, nan_check=0, pool=0.554, prob_check=1, short=0.359, unif=0.344, vfrac=0.708][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.18it/s, ESS=16.2, NFEs=21, allbad=0.219, nan_check=0, pool=0.554, prob_check=1, short=0.359, unif=0.344, vfrac=0.708][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.18it/s, ESS=18.4, NFEs=22, allbad=0.234, nan_check=0, pool=0.577, prob_check=1, short=0.344, unif=0.453, vfrac=0.709][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.18it/s, ESS=18.4, NFEs=22, allbad=0.234, nan_check=0, pool=0.577, prob_check=1, short=0.344, unif=0.453, vfrac=0.709][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  8.18it/s, ESS=20.3, NFEs=23, allbad=0.234, nan_check=0, pool=0.618, prob_check=1, short=0.328, unif=0.484, vfrac=0.715][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.43it/s, ESS=20.3, NFEs=23, allbad=0.234, nan_check=0, pool=0.618, prob_check=1, short=0.328, unif=0.484, vfrac=0.715][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.43it/s, ESS=23, NFEs=24, allbad=0.281, nan_check=0, pool=0.617, prob_check=1, short=0.312, unif=0.594, vfrac=0.698]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.43it/s, ESS=22.8, NFEs=25, allbad=0.297, nan_check=0, pool=0.633, prob_check=1, short=0.328, unif=0.609, vfrac=0.692][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.28it/s, ESS=22.8, NFEs=25, allbad=0.297, nan_check=0, pool=0.633, prob_check=1, short=0.328, unif=0.609, vfrac=0.692][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.28it/s, ESS=23.9, NFEs=26, allbad=0.297, nan_check=0, pool=0.649, prob_check=1, short=0.312, unif=0.656, vfrac=0.703][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.28it/s, ESS=24.1, NFEs=27, allbad=0.281, nan_check=0, pool=0.672, prob_check=1, short=0.312, unif=0.672, vfrac=0.704][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.62it/s, ESS=24.1, NFEs=27, allbad=0.281, nan_check=0, pool=0.672, prob_check=1, short=0.312, unif=0.672, vfrac=0.704][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.62it/s, ESS=24.4, NFEs=28, allbad=0.297, nan_check=0, pool=0.676, prob_check=1, short=0.297, unif=0.703, vfrac=0.703][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.62it/s, ESS=25.5, NFEs=29, allbad=0.281, nan_check=0, pool=0.694, prob_check=1, short=0.297, unif=0.797, vfrac=0.704][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.81it/s, ESS=25.5, NFEs=29, allbad=0.281, nan_check=0, pool=0.694, prob_check=1, short=0.297, unif=0.797, vfrac=0.704][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.81it/s, ESS=26.3, NFEs=30, allbad=0.281, nan_check=0, pool=0.697, prob_check=1, short=0.297, unif=0.812, vfrac=0.704][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.81it/s, ESS=27.1, NFEs=31, allbad=0.281, nan_check=0, pool=0.699, prob_check=1, short=0.297, unif=0.859, vfrac=0.704][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.10it/s, ESS=27.1, NFEs=31, allbad=0.281, nan_check=0, pool=0.699, prob_check=1, short=0.297, unif=0.859, vfrac=0.704][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.10it/s, ESS=29.2, NFEs=32, allbad=0.281, nan_check=0, pool=0.719, prob_check=1, short=0.281, unif=0.953, vfrac=0.719][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [00:38<00:27,  3.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.17it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.17it/s, ESS=18.1, NFEs=2, allbad=0.578, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.578, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.69it/s, ESS=18.1, NFEs=2, allbad=0.578, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.578, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.69it/s, ESS=16.2, NFEs=3, allbad=0.516, nan_check=0, pool=0.062, prob_check=1, short=0.891, unif=0.516, vfrac=0.153][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.65it/s, ESS=16.2, NFEs=3, allbad=0.516, nan_check=0, pool=0.062, prob_check=1, short=0.891, unif=0.516, vfrac=0.153][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.65it/s, ESS=12.7, NFEs=4, allbad=0.375, nan_check=0, pool=0.094, prob_check=1, short=0.875, unif=0.375, vfrac=0.208][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.61it/s, ESS=12.7, NFEs=4, allbad=0.375, nan_check=0, pool=0.094, prob_check=1, short=0.875, unif=0.375, vfrac=0.208][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.61it/s, ESS=11.2, NFEs=5, allbad=0.328, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.328, vfrac=0.25] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.22it/s, ESS=11.2, NFEs=5, allbad=0.328, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.328, vfrac=0.25][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.22it/s, ESS=9.61, NFEs=6, allbad=0.266, nan_check=0, pool=0.121, prob_check=1, short=0.844, unif=0.266, vfrac=0.297][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.18it/s, ESS=9.61, NFEs=6, allbad=0.266, nan_check=0, pool=0.121, prob_check=1, short=0.844, unif=0.266, vfrac=0.297][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.18it/s, ESS=10.8, NFEs=7, allbad=0.312, nan_check=0, pool=0.13, prob_check=1, short=0.812, unif=0.312, vfrac=0.305] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.81it/s, ESS=10.8, NFEs=7, allbad=0.312, nan_check=0, pool=0.13, prob_check=1, short=0.812, unif=0.312, vfrac=0.305][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.81it/s, ESS=9, NFEs=8, allbad=0.234, nan_check=0, pool=0.144, prob_check=1, short=0.812, unif=0.234, vfrac=0.357]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.90it/s, ESS=9, NFEs=8, allbad=0.234, nan_check=0, pool=0.144, prob_check=1, short=0.812, unif=0.234, vfrac=0.357][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.90it/s, ESS=8.34, NFEs=9, allbad=0.188, nan_check=0, pool=0.17, prob_check=1, short=0.766, unif=0.219, vfrac=0.396][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.95it/s, ESS=8.34, NFEs=9, allbad=0.188, nan_check=0, pool=0.17, prob_check=1, short=0.766, unif=0.219, vfrac=0.396][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.95it/s, ESS=10.6, NFEs=10, allbad=0.266, nan_check=0, pool=0.202, prob_check=1, short=0.719, unif=0.281, vfrac=0.444][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.73it/s, ESS=10.6, NFEs=10, allbad=0.266, nan_check=0, pool=0.202, prob_check=1, short=0.719, unif=0.281, vfrac=0.444][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.73it/s, ESS=9.31, NFEs=11, allbad=0.219, nan_check=0, pool=0.251, prob_check=1, short=0.656, unif=0.234, vfrac=0.483][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.80it/s, ESS=9.31, NFEs=11, allbad=0.219, nan_check=0, pool=0.251, prob_check=1, short=0.656, unif=0.234, vfrac=0.483][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.80it/s, ESS=9.45, NFEs=12, allbad=0.219, nan_check=0, pool=0.282, prob_check=1, short=0.578, unif=0.219, vfrac=0.544][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.55it/s, ESS=9.45, NFEs=12, allbad=0.219, nan_check=0, pool=0.282, prob_check=1, short=0.578, unif=0.219, vfrac=0.544][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.55it/s, ESS=10.6, NFEs=13, allbad=0.234, nan_check=0, pool=0.317, prob_check=1, short=0.547, unif=0.25, vfrac=0.57]  [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  5.30it/s, ESS=10.6, NFEs=13, allbad=0.234, nan_check=0, pool=0.317, prob_check=1, short=0.547, unif=0.25, vfrac=0.57][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  5.30it/s, ESS=10.1, NFEs=14, allbad=0.203, nan_check=0, pool=0.34, prob_check=1, short=0.531, unif=0.234, vfrac=0.584][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:03,  5.95it/s, ESS=10.1, NFEs=14, allbad=0.203, nan_check=0, pool=0.34, prob_check=1, short=0.531, unif=0.234, vfrac=0.584][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.95it/s, ESS=9.95, NFEs=15, allbad=0.219, nan_check=0, pool=0.368, prob_check=1, short=0.5, unif=0.219, vfrac=0.613] [A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.61it/s, ESS=9.95, NFEs=15, allbad=0.219, nan_check=0, pool=0.368, prob_check=1, short=0.5, unif=0.219, vfrac=0.613][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.61it/s, ESS=11, NFEs=16, allbad=0.219, nan_check=0, pool=0.399, prob_check=1, short=0.5, unif=0.25, vfrac=0.619]   [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.09it/s, ESS=11, NFEs=16, allbad=0.219, nan_check=0, pool=0.399, prob_check=1, short=0.5, unif=0.25, vfrac=0.619][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.09it/s, ESS=11.3, NFEs=17, allbad=0.219, nan_check=0, pool=0.419, prob_check=1, short=0.469, unif=0.25, vfrac=0.634][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.61it/s, ESS=11.3, NFEs=17, allbad=0.219, nan_check=0, pool=0.419, prob_check=1, short=0.469, unif=0.25, vfrac=0.634][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.61it/s, ESS=12.8, NFEs=18, allbad=0.219, nan_check=0, pool=0.446, prob_check=1, short=0.438, unif=0.266, vfrac=0.653][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.06it/s, ESS=12.8, NFEs=18, allbad=0.219, nan_check=0, pool=0.446, prob_check=1, short=0.438, unif=0.266, vfrac=0.653][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.06it/s, ESS=13.9, NFEs=19, allbad=0.234, nan_check=0, pool=0.467, prob_check=1, short=0.391, unif=0.312, vfrac=0.672][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.55it/s, ESS=13.9, NFEs=19, allbad=0.234, nan_check=0, pool=0.467, prob_check=1, short=0.391, unif=0.312, vfrac=0.672][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.55it/s, ESS=14, NFEs=20, allbad=0.219, nan_check=0, pool=0.484, prob_check=1, short=0.359, unif=0.312, vfrac=0.694]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.73it/s, ESS=14, NFEs=20, allbad=0.219, nan_check=0, pool=0.484, prob_check=1, short=0.359, unif=0.312, vfrac=0.694][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.73it/s, ESS=16, NFEs=21, allbad=0.234, nan_check=0, pool=0.491, prob_check=1, short=0.375, unif=0.391, vfrac=0.68] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.57it/s, ESS=16, NFEs=21, allbad=0.234, nan_check=0, pool=0.491, prob_check=1, short=0.375, unif=0.391, vfrac=0.68][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.57it/s, ESS=18.3, NFEs=22, allbad=0.234, nan_check=0, pool=0.55, prob_check=1, short=0.328, unif=0.406, vfrac=0.702][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.14it/s, ESS=18.3, NFEs=22, allbad=0.234, nan_check=0, pool=0.55, prob_check=1, short=0.328, unif=0.406, vfrac=0.702][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.14it/s, ESS=19.5, NFEs=23, allbad=0.266, nan_check=0, pool=0.572, prob_check=1, short=0.328, unif=0.484, vfrac=0.697][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.52it/s, ESS=19.5, NFEs=23, allbad=0.266, nan_check=0, pool=0.572, prob_check=1, short=0.328, unif=0.484, vfrac=0.697][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  8.52it/s, ESS=20.5, NFEs=24, allbad=0.281, nan_check=0, pool=0.572, prob_check=1, short=0.328, unif=0.516, vfrac=0.687][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  8.52it/s, ESS=21.4, NFEs=25, allbad=0.266, nan_check=0, pool=0.616, prob_check=1, short=0.312, unif=0.578, vfrac=0.698][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  9.46it/s, ESS=21.4, NFEs=25, allbad=0.266, nan_check=0, pool=0.616, prob_check=1, short=0.312, unif=0.578, vfrac=0.698][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  9.46it/s, ESS=23.4, NFEs=26, allbad=0.266, nan_check=0, pool=0.628, prob_check=1, short=0.312, unif=0.609, vfrac=0.72] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  9.46it/s, ESS=24.2, NFEs=27, allbad=0.281, nan_check=0, pool=0.64, prob_check=1, short=0.281, unif=0.656, vfrac=0.719][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.67it/s, ESS=24.2, NFEs=27, allbad=0.281, nan_check=0, pool=0.64, prob_check=1, short=0.281, unif=0.656, vfrac=0.719][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.67it/s, ESS=24.5, NFEs=28, allbad=0.297, nan_check=0, pool=0.663, prob_check=1, short=0.297, unif=0.672, vfrac=0.703][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.67it/s, ESS=26.5, NFEs=29, allbad=0.297, nan_check=0, pool=0.682, prob_check=1, short=0.297, unif=0.734, vfrac=0.703][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.96it/s, ESS=26.5, NFEs=29, allbad=0.297, nan_check=0, pool=0.682, prob_check=1, short=0.297, unif=0.734, vfrac=0.703][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.96it/s, ESS=26.9, NFEs=30, allbad=0.297, nan_check=0, pool=0.682, prob_check=1, short=0.297, unif=0.797, vfrac=0.703][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.96it/s, ESS=28.6, NFEs=31, allbad=0.297, nan_check=0, pool=0.698, prob_check=1, short=0.297, unif=0.859, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 12.94it/s, ESS=28.6, NFEs=31, allbad=0.297, nan_check=0, pool=0.698, prob_check=1, short=0.297, unif=0.859, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 12.94it/s, ESS=29.3, NFEs=32, allbad=0.297, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=0.922, vfrac=0.703][A
                                                                                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [00:42<00:23,  3.89s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.60it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.60it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.75, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.41it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.75, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.41it/s, ESS=17.9, NFEs=3, allbad=0.578, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.578, vfrac=0.115][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.41it/s, ESS=17.9, NFEs=3, allbad=0.578, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.578, vfrac=0.115][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.41it/s, ESS=17.1, NFEs=4, allbad=0.547, nan_check=0, pool=0.048, prob_check=1, short=0.922, unif=0.547, vfrac=0.139][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.37it/s, ESS=17.1, NFEs=4, allbad=0.547, nan_check=0, pool=0.048, prob_check=1, short=0.922, unif=0.547, vfrac=0.139][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.37it/s, ESS=12.5, NFEs=5, allbad=0.391, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.391, vfrac=0.173][A
