Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.56it/s, ESS=4.99, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.266][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.03it/s, ESS=4.99, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.266][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.03it/s, ESS=4.46, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.273][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.03it/s, ESS=4.14, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.339][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.97it/s, ESS=4.14, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.339][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.97it/s, ESS=4.59, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.352][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.97it/s, ESS=4.06, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.419][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.90it/s, ESS=4.06, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.419][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.90it/s, ESS=3.36, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.497][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.90it/s, ESS=3.68, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.553][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 14.57it/s, ESS=3.68, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.553][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.57it/s, ESS=2.97, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.653][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.57it/s, ESS=3.67, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.717][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 14.75it/s, ESS=3.67, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.717][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:07<00:31,  2.43s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.18it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.18it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.18it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.30it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.30it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.30it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.94it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.94it/s, ESS=9.58, NFEs=7, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.94it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.18it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.18it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.18it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.38it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.38it/s, ESS=8.87, NFEs=11, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.38it/s, ESS=9.02, NFEs=12, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.025][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.22it/s, ESS=9.02, NFEs=12, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.025][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.22it/s, ESS=8.31, NFEs=13, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.034][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.22it/s, ESS=8.73, NFEs=14, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.50it/s, ESS=8.73, NFEs=14, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.50it/s, ESS=8.31, NFEs=15, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.041][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.50it/s, ESS=7.06, NFEs=16, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.064][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.06it/s, ESS=7.06, NFEs=16, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.064][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.06it/s, ESS=7.23, NFEs=17, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.098][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.06it/s, ESS=6.95, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.108][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.85it/s, ESS=6.95, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.108][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.85it/s, ESS=7.14, NFEs=19, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.103][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.85it/s, ESS=6.3, NFEs=20, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.138] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.48it/s, ESS=6.3, NFEs=20, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.138][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.48it/s, ESS=6.68, NFEs=21, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.163][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.48it/s, ESS=5.94, NFEs=22, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.173][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.82it/s, ESS=5.94, NFEs=22, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.173][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.82it/s, ESS=6.09, NFEs=23, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.23] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.82it/s, ESS=5.27, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.258][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.65it/s, ESS=5.27, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.258][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.65it/s, ESS=4.95, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.298][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.65it/s, ESS=4.9, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.312] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.17it/s, ESS=4.9, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.312][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.17it/s, ESS=4.05, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.367][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.17it/s, ESS=3.89, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.414][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.70it/s, ESS=3.89, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.414][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.70it/s, ESS=3.19, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.497][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.70it/s, ESS=3.71, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.556][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 14.89it/s, ESS=3.71, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.556][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 14.89it/s, ESS=3.26, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.664][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.89it/s, ESS=3.52, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.758][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.07it/s, ESS=3.52, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.758][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:09<00:27,  2.31s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.07it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.07it/s, ESS=9.44, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.07it/s, ESS=9.72, NFEs=4, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.58it/s, ESS=9.72, NFEs=4, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.58it/s, ESS=9.72, NFEs=5, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.58it/s, ESS=9.72, NFEs=6, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.89it/s, ESS=9.72, NFEs=6, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.89it/s, ESS=9.02, NFEs=7, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.89it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.89it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.89it/s, ESS=9.44, NFEs=9, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.89it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.78it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.78it/s, ESS=9.02, NFEs=11, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.78it/s, ESS=8.75, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.47it/s, ESS=8.75, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.47it/s, ESS=9.44, NFEs=13, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.47it/s, ESS=9.16, NFEs=14, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.014][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.67it/s, ESS=9.16, NFEs=14, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.014][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.67it/s, ESS=8.88, NFEs=15, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.019][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.67it/s, ESS=8.59, NFEs=16, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.027][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.96it/s, ESS=8.59, NFEs=16, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.027][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.96it/s, ESS=7.61, NFEs=17, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.036][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.96it/s, ESS=7.94, NFEs=18, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.047][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.25it/s, ESS=7.94, NFEs=18, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.047][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.25it/s, ESS=7.94, NFEs=19, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.048][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.25it/s, ESS=8, NFEs=20, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.072]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.38it/s, ESS=8, NFEs=20, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.072][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.38it/s, ESS=6.97, NFEs=21, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.108][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.38it/s, ESS=5.92, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.139][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.49it/s, ESS=5.92, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.139][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.49it/s, ESS=6.66, NFEs=23, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.147][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.49it/s, ESS=5.98, NFEs=24, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.15] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.58it/s, ESS=5.98, NFEs=24, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.15][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.58it/s, ESS=5.25, NFEs=25, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.216][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.58it/s, ESS=4.78, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.295][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.84it/s, ESS=4.78, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.295][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.84it/s, ESS=4.75, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.355][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.84it/s, ESS=3.53, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.466][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.30it/s, ESS=3.53, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.466][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.30it/s, ESS=3.58, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.544][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 15.30it/s, ESS=3.27, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.589][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.72it/s, ESS=3.27, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.589][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.72it/s, ESS=3.32, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.675][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.72it/s, ESS=3.37, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.708][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 14.69it/s, ESS=3.37, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.708][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:12<00:24,  2.26s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.34it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.34it/s, ESS=9.44, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.34it/s, ESS=9.44, NFEs=4, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.56it/s, ESS=9.44, NFEs=4, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.56it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.56it/s, ESS=10, NFEs=6, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0]              [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.46it/s, ESS=10, NFEs=6, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.46it/s, ESS=9.58, NFEs=7, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.46it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.47it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.47it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.47it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.88it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.88it/s, ESS=8.87, NFEs=11, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.88it/s, ESS=8.31, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.62it/s, ESS=8.31, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.62it/s, ESS=8.32, NFEs=13, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.03] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.62it/s, ESS=8.04, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.03][A
