Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.12it/s, ESS=23.6, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.577][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.08it/s, ESS=23.6, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.577][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.08it/s, ESS=25.1, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.61] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.08it/s, ESS=26.1, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.637][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.08it/s, ESS=26.1, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.653][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.34it/s, ESS=26.1, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.653][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.34it/s, ESS=27.2, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.648][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.34it/s, ESS=27.8, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.647][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.34it/s, ESS=28.1, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.649][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 19.55it/s, ESS=28.1, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.649][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:07<00:31,  2.42s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.5, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.62it/s, ESS=26.5, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.62it/s, ESS=21.1, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.07] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.62it/s, ESS=21.7, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.80it/s, ESS=21.7, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.80it/s, ESS=21.4, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.80it/s, ESS=18.5, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.123][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.36it/s, ESS=18.5, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.123][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.36it/s, ESS=16.8, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.136][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.36it/s, ESS=15.5, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.173][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.20it/s, ESS=15.5, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.173][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.20it/s, ESS=14.1, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.205][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.20it/s, ESS=12.9, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.46it/s, ESS=12.9, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.46it/s, ESS=13, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.238]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.46it/s, ESS=12.9, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.262][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.94it/s, ESS=12.9, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.262][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.94it/s, ESS=12.7, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.314][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.94it/s, ESS=13.4, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.306][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.17it/s, ESS=13.4, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.306][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.17it/s, ESS=14.9, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.306][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.17it/s, ESS=15.1, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.376][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.96it/s, ESS=15.1, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.376][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.96it/s, ESS=14.9, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.396][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.96it/s, ESS=15.6, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.457][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.31it/s, ESS=15.6, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.457][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.31it/s, ESS=16.9, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.51] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.31it/s, ESS=17.3, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.524][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.69it/s, ESS=17.3, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.524][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.69it/s, ESS=18.5, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.523][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.69it/s, ESS=19.5, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.531][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.69it/s, ESS=21.1, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.602][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 15.75it/s, ESS=21.1, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.602][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 15.75it/s, ESS=22.3, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.625][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 15.75it/s, ESS=22.9, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.643][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 15.75it/s, ESS=23.1, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.635][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 18.38it/s, ESS=23.1, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.635][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 18.38it/s, ESS=23.7, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.653][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 18.38it/s, ESS=24.3, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.674][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 18.38it/s, ESS=26.1, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.665][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 18.38it/s, ESS=26, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.67]   [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.80it/s, ESS=26, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.67][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.80it/s, ESS=26.6, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.669][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.80it/s, ESS=28.4, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.686][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:09<00:26,  2.25s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.9, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.62it/s, ESS=22.9, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.62it/s, ESS=21.5, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.089][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.62it/s, ESS=20.3, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.87it/s, ESS=20.3, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.87it/s, ESS=16.7, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.115][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.87it/s, ESS=18, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.141]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.90it/s, ESS=18, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.90it/s, ESS=16.2, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.158]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.90it/s, ESS=15.9, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.159][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.57it/s, ESS=15.9, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.159][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.57it/s, ESS=16.7, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.197]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.57it/s, ESS=15.1, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.20it/s, ESS=15.1, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.20it/s, ESS=14.2, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.228][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.20it/s, ESS=15.3, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.252][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.62it/s, ESS=15.3, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.252][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.62it/s, ESS=16, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.292]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.62it/s, ESS=15.6, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.296][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.57it/s, ESS=15.6, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.296][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.57it/s, ESS=16.6, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.317][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.57it/s, ESS=14.6, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.351][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.73it/s, ESS=14.6, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.351][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.73it/s, ESS=15.6, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.386][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.73it/s, ESS=17.1, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.403][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.90it/s, ESS=17.1, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.403][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.90it/s, ESS=16.9, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.41] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.90it/s, ESS=17.8, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.459][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.66it/s, ESS=17.8, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.459][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.66it/s, ESS=18.5, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.478]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.66it/s, ESS=19.1, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.5][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.70it/s, ESS=19.1, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.5][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.70it/s, ESS=19.4, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.518][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.70it/s, ESS=20.4, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.528][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.59it/s, ESS=20.4, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.528][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.59it/s, ESS=21.4, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.539][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.59it/s, ESS=22.5, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.558][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.59it/s, ESS=22.1, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.574][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.70it/s, ESS=22.1, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.574][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.70it/s, ESS=23.5, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.591][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.70it/s, ESS=25.2, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.594][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.70it/s, ESS=26.5, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.613][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.13it/s, ESS=26.5, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.613][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.13it/s, ESS=27.4, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.621][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.13it/s, ESS=28.1, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.624][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:11<00:23,  2.13s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.034]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.82it/s, ESS=26, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.82it/s, ESS=25.1, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.054][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.82it/s, ESS=20.6, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.25it/s, ESS=20.6, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.25it/s, ESS=20.5, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.25it/s, ESS=17.4, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.50it/s, ESS=17.4, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.50it/s, ESS=17.4, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.135][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.50it/s, ESS=15.5, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.183][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.03it/s, ESS=15.5, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.183][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.03it/s, ESS=17.4, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.188][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.03it/s, ESS=17.5, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.19it/s, ESS=17.5, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.19it/s, ESS=16.5, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.258][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.19it/s, ESS=16.6, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.269][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.41it/s, ESS=16.6, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.269][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.41it/s, ESS=17.6, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.328][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.41it/s, ESS=16.1, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.342][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.48it/s, ESS=16.1, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.342][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.48it/s, ESS=17.6, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.358]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.48it/s, ESS=15.4, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.365][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.36it/s, ESS=15.4, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.365][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.36it/s, ESS=16.4, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.392][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.36it/s, ESS=17.1, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.403][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.55it/s, ESS=17.1, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.403][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.55it/s, ESS=16.6, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.433][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.55it/s, ESS=17.6, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.443][A
