Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:20<00:58,  4.86s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=12, NFEs=1, allbad=0.375, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.375, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.00it/s, ESS=12, NFEs=1, allbad=0.375, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.375, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.00it/s, ESS=11.1, NFEs=2, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.22it/s, ESS=11.1, NFEs=2, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.22it/s, ESS=12.5, NFEs=3, allbad=0.391, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.391, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.10it/s, ESS=12.5, NFEs=3, allbad=0.391, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.391, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.10it/s, ESS=12.6, NFEs=4, allbad=0.391, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.391, vfrac=0.038][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.95it/s, ESS=12.6, NFEs=4, allbad=0.391, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.391, vfrac=0.038][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.95it/s, ESS=13.8, NFEs=5, allbad=0.438, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.438, vfrac=0.029][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.94it/s, ESS=13.8, NFEs=5, allbad=0.438, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.438, vfrac=0.029][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.94it/s, ESS=12.9, NFEs=6, allbad=0.406, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.406, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.62it/s, ESS=12.9, NFEs=6, allbad=0.406, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.406, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.62it/s, ESS=13.9, NFEs=7, allbad=0.438, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.438, vfrac=0.042][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.76it/s, ESS=13.9, NFEs=7, allbad=0.438, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.438, vfrac=0.042][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.76it/s, ESS=9.52, NFEs=8, allbad=0.281, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.281, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.88it/s, ESS=9.52, NFEs=8, allbad=0.281, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.281, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.88it/s, ESS=10.9, NFEs=9, allbad=0.328, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.328, vfrac=0.058][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.17it/s, ESS=10.9, NFEs=9, allbad=0.328, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.328, vfrac=0.058][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.17it/s, ESS=9.79, NFEs=10, allbad=0.281, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.281, vfrac=0.077][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.75it/s, ESS=9.79, NFEs=10, allbad=0.281, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.281, vfrac=0.077][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.75it/s, ESS=11.7, NFEs=11, allbad=0.344, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.344, vfrac=0.075][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.84it/s, ESS=11.7, NFEs=11, allbad=0.344, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.344, vfrac=0.075][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.84it/s, ESS=12.5, NFEs=12, allbad=0.375, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.375, vfrac=0.082][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.70it/s, ESS=12.5, NFEs=12, allbad=0.375, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.375, vfrac=0.082][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.70it/s, ESS=11.3, NFEs=13, allbad=0.312, nan_check=0, pool=0.026, prob_check=1, short=0.969, unif=0.312, vfrac=0.119][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.34it/s, ESS=11.3, NFEs=13, allbad=0.312, nan_check=0, pool=0.026, prob_check=1, short=0.969, unif=0.312, vfrac=0.119][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.34it/s, ESS=10.8, NFEs=14, allbad=0.297, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.297, vfrac=0.123][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.38it/s, ESS=10.8, NFEs=14, allbad=0.297, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.297, vfrac=0.123][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.38it/s, ESS=9.55, NFEs=15, allbad=0.25, nan_check=0, pool=0.031, prob_check=1, short=0.984, unif=0.25, vfrac=0.151]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.29it/s, ESS=9.55, NFEs=15, allbad=0.25, nan_check=0, pool=0.031, prob_check=1, short=0.984, unif=0.25, vfrac=0.151][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.29it/s, ESS=10.1, NFEs=16, allbad=0.25, nan_check=0, pool=0.046, prob_check=1, short=0.969, unif=0.25, vfrac=0.18] [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.31it/s, ESS=10.1, NFEs=16, allbad=0.25, nan_check=0, pool=0.046, prob_check=1, short=0.969, unif=0.25, vfrac=0.18][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.31it/s, ESS=9.87, NFEs=17, allbad=0.219, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.219, vfrac=0.222][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.97it/s, ESS=9.87, NFEs=17, allbad=0.219, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.219, vfrac=0.222][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.97it/s, ESS=11.4, NFEs=18, allbad=0.266, nan_check=0, pool=0.059, prob_check=1, short=0.922, unif=0.266, vfrac=0.231][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.86it/s, ESS=11.4, NFEs=18, allbad=0.266, nan_check=0, pool=0.059, prob_check=1, short=0.922, unif=0.266, vfrac=0.231][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.86it/s, ESS=11, NFEs=19, allbad=0.25, nan_check=0, pool=0.076, prob_check=1, short=0.875, unif=0.25, vfrac=0.258]    [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.89it/s, ESS=11, NFEs=19, allbad=0.25, nan_check=0, pool=0.076, prob_check=1, short=0.875, unif=0.25, vfrac=0.258][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.89it/s, ESS=12.9, NFEs=20, allbad=0.281, nan_check=0, pool=0.094, prob_check=1, short=0.875, unif=0.281, vfrac=0.303][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.03it/s, ESS=12.9, NFEs=20, allbad=0.281, nan_check=0, pool=0.094, prob_check=1, short=0.875, unif=0.281, vfrac=0.303][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.03it/s, ESS=12.6, NFEs=21, allbad=0.25, nan_check=0, pool=0.122, prob_check=1, short=0.828, unif=0.25, vfrac=0.315]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.17it/s, ESS=12.6, NFEs=21, allbad=0.25, nan_check=0, pool=0.122, prob_check=1, short=0.828, unif=0.25, vfrac=0.315][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.17it/s, ESS=13.3, NFEs=22, allbad=0.219, nan_check=0, pool=0.151, prob_check=1, short=0.734, unif=0.219, vfrac=0.395][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.29it/s, ESS=13.3, NFEs=22, allbad=0.219, nan_check=0, pool=0.151, prob_check=1, short=0.734, unif=0.219, vfrac=0.395][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.29it/s, ESS=11, NFEs=23, allbad=0.125, nan_check=0, pool=0.187, prob_check=1, short=0.672, unif=0.125, vfrac=0.469]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  4.95it/s, ESS=11, NFEs=23, allbad=0.125, nan_check=0, pool=0.187, prob_check=1, short=0.672, unif=0.125, vfrac=0.469][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  4.95it/s, ESS=12.2, NFEs=24, allbad=0.109, nan_check=0, pool=0.242, prob_check=1, short=0.594, unif=0.109, vfrac=0.562][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.45it/s, ESS=12.2, NFEs=24, allbad=0.109, nan_check=0, pool=0.242, prob_check=1, short=0.594, unif=0.109, vfrac=0.562][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.45it/s, ESS=12.9, NFEs=25, allbad=0.141, nan_check=0, pool=0.272, prob_check=1, short=0.594, unif=0.141, vfrac=0.539][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  5.88it/s, ESS=12.9, NFEs=25, allbad=0.141, nan_check=0, pool=0.272, prob_check=1, short=0.594, unif=0.141, vfrac=0.539][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  5.88it/s, ESS=12.9, NFEs=26, allbad=0.094, nan_check=0, pool=0.308, prob_check=1, short=0.562, unif=0.094, vfrac=0.561][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  6.23it/s, ESS=12.9, NFEs=26, allbad=0.094, nan_check=0, pool=0.308, prob_check=1, short=0.562, unif=0.094, vfrac=0.561][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  6.23it/s, ESS=12.9, NFEs=27, allbad=0.078, nan_check=0, pool=0.338, prob_check=1, short=0.484, unif=0.078, vfrac=0.636][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  6.33it/s, ESS=12.9, NFEs=27, allbad=0.078, nan_check=0, pool=0.338, prob_check=1, short=0.484, unif=0.078, vfrac=0.636][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  6.33it/s, ESS=17.1, NFEs=28, allbad=0.125, nan_check=0, pool=0.447, prob_check=1, short=0.359, unif=0.125, vfrac=0.73] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  6.66it/s, ESS=17.1, NFEs=28, allbad=0.125, nan_check=0, pool=0.447, prob_check=1, short=0.359, unif=0.125, vfrac=0.73][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  6.66it/s, ESS=17.5, NFEs=29, allbad=0.078, nan_check=0, pool=0.502, prob_check=1, short=0.281, unif=0.094, vfrac=0.794][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  7.02it/s, ESS=17.5, NFEs=29, allbad=0.078, nan_check=0, pool=0.502, prob_check=1, short=0.281, unif=0.094, vfrac=0.794][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  7.02it/s, ESS=17.2, NFEs=30, allbad=0.047, nan_check=0, pool=0.619, prob_check=1, short=0.219, unif=0.047, vfrac=0.867][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  7.23it/s, ESS=17.2, NFEs=30, allbad=0.047, nan_check=0, pool=0.619, prob_check=1, short=0.219, unif=0.047, vfrac=0.867][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  7.23it/s, ESS=19.3, NFEs=31, allbad=0.078, nan_check=0, pool=0.69, prob_check=1, short=0.172, unif=0.094, vfrac=0.871] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.38it/s, ESS=19.3, NFEs=31, allbad=0.078, nan_check=0, pool=0.69, prob_check=1, short=0.172, unif=0.094, vfrac=0.871][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.38it/s, ESS=18.6, NFEs=32, allbad=0.047, nan_check=0, pool=0.783, prob_check=1, short=0.125, unif=0.047, vfrac=0.899][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  7.76it/s, ESS=18.6, NFEs=32, allbad=0.047, nan_check=0, pool=0.783, prob_check=1, short=0.125, unif=0.047, vfrac=0.899][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:24<00:52,  4.74s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.39, NFEs=1, allbad=0.281, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.281, vfrac=0.041][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  7.33it/s, ESS=9.39, NFEs=1, allbad=0.281, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.281, vfrac=0.041][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  7.33it/s, ESS=11.6, NFEs=2, allbad=0.359, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.359, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.81it/s, ESS=11.6, NFEs=2, allbad=0.359, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.359, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.81it/s, ESS=13, NFEs=3, allbad=0.406, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.406, vfrac=0.04]   [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.75it/s, ESS=13, NFEs=3, allbad=0.406, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.406, vfrac=0.04][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.75it/s, ESS=9.91, NFEs=4, allbad=0.297, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.297, vfrac=0.047][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.86it/s, ESS=9.91, NFEs=4, allbad=0.297, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.297, vfrac=0.047][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.86it/s, ESS=8.02, NFEs=5, allbad=0.234, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.234, vfrac=0.045][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.89it/s, ESS=8.02, NFEs=5, allbad=0.234, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.234, vfrac=0.045][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.89it/s, ESS=13.3, NFEs=6, allbad=0.422, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.422, vfrac=0.032][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.76it/s, ESS=13.3, NFEs=6, allbad=0.422, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.422, vfrac=0.032][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.76it/s, ESS=12.1, NFEs=7, allbad=0.375, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.375, vfrac=0.045][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.91it/s, ESS=12.1, NFEs=7, allbad=0.375, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.375, vfrac=0.045][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.91it/s, ESS=11.8, NFEs=8, allbad=0.359, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.359, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.04it/s, ESS=11.8, NFEs=8, allbad=0.359, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.359, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.04it/s, ESS=12.3, NFEs=9, allbad=0.375, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.375, vfrac=0.057][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.80it/s, ESS=12.3, NFEs=9, allbad=0.375, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.375, vfrac=0.057][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.80it/s, ESS=13.7, NFEs=10, allbad=0.422, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.422, vfrac=0.063][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.65it/s, ESS=13.7, NFEs=10, allbad=0.422, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.422, vfrac=0.063][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.65it/s, ESS=12.7, NFEs=11, allbad=0.391, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.391, vfrac=0.055][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.64it/s, ESS=12.7, NFEs=11, allbad=0.391, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.391, vfrac=0.055][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.64it/s, ESS=13.4, NFEs=12, allbad=0.406, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.406, vfrac=0.077][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.41it/s, ESS=13.4, NFEs=12, allbad=0.406, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.406, vfrac=0.077][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  7.41it/s, ESS=15.1, NFEs=13, allbad=0.453, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.453, vfrac=0.094] [A
Sampling (ours):  41%|████      | 13/32 [00:02<00:04,  4.38it/s, ESS=15.1, NFEs=13, allbad=0.453, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.453, vfrac=0.094][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:04,  4.38it/s, ESS=9.12, NFEs=14, allbad=0.234, nan_check=0, pool=0.038, prob_check=1, short=0.953, unif=0.234, vfrac=0.145][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  4.81it/s, ESS=9.12, NFEs=14, allbad=0.234, nan_check=0, pool=0.038, prob_check=1, short=0.953, unif=0.234, vfrac=0.145][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  4.81it/s, ESS=11.7, NFEs=15, allbad=0.312, nan_check=0, pool=0.039, prob_check=1, short=0.922, unif=0.312, vfrac=0.166][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.38it/s, ESS=11.7, NFEs=15, allbad=0.312, nan_check=0, pool=0.039, prob_check=1, short=0.922, unif=0.312, vfrac=0.166][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.38it/s, ESS=12.2, NFEs=16, allbad=0.312, nan_check=0, pool=0.056, prob_check=1, short=0.906, unif=0.312, vfrac=0.179][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.82it/s, ESS=12.2, NFEs=16, allbad=0.312, nan_check=0, pool=0.056, prob_check=1, short=0.906, unif=0.312, vfrac=0.179][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.82it/s, ESS=11.8, NFEs=17, allbad=0.281, nan_check=0, pool=0.064, prob_check=1, short=0.891, unif=0.281, vfrac=0.231][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.03it/s, ESS=11.8, NFEs=17, allbad=0.281, nan_check=0, pool=0.064, prob_check=1, short=0.891, unif=0.281, vfrac=0.231][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.03it/s, ESS=14.9, NFEs=18, allbad=0.344, nan_check=0, pool=0.097, prob_check=1, short=0.844, unif=0.344, vfrac=0.272][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.38it/s, ESS=14.9, NFEs=18, allbad=0.344, nan_check=0, pool=0.097, prob_check=1, short=0.844, unif=0.344, vfrac=0.272][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.38it/s, ESS=12.7, NFEs=19, allbad=0.234, nan_check=0, pool=0.131, prob_check=1, short=0.781, unif=0.234, vfrac=0.355][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:02,  6.47it/s, ESS=12.7, NFEs=19, allbad=0.234, nan_check=0, pool=0.131, prob_check=1, short=0.781, unif=0.234, vfrac=0.355][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  6.47it/s, ESS=12.2, NFEs=20, allbad=0.234, nan_check=0, pool=0.145, prob_check=1, short=0.797, unif=0.234, vfrac=0.335][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  6.67it/s, ESS=12.2, NFEs=20, allbad=0.234, nan_check=0, pool=0.145, prob_check=1, short=0.797, unif=0.234, vfrac=0.335][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  6.67it/s, ESS=12.5, NFEs=21, allbad=0.188, nan_check=0, pool=0.193, prob_check=1, short=0.672, unif=0.188, vfrac=0.435][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.84it/s, ESS=12.5, NFEs=21, allbad=0.188, nan_check=0, pool=0.193, prob_check=1, short=0.672, unif=0.188, vfrac=0.435][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.84it/s, ESS=11, NFEs=22, allbad=0.109, nan_check=0, pool=0.194, prob_check=1, short=0.672, unif=0.109, vfrac=0.474]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.87it/s, ESS=11, NFEs=22, allbad=0.109, nan_check=0, pool=0.194, prob_check=1, short=0.672, unif=0.109, vfrac=0.474][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.87it/s, ESS=13.9, NFEs=23, allbad=0.203, nan_check=0, pool=0.21, prob_check=1, short=0.609, unif=0.203, vfrac=0.501][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.02it/s, ESS=13.9, NFEs=23, allbad=0.203, nan_check=0, pool=0.21, prob_check=1, short=0.609, unif=0.203, vfrac=0.501][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.02it/s, ESS=13.4, NFEs=24, allbad=0.156, nan_check=0, pool=0.234, prob_check=1, short=0.594, unif=0.156, vfrac=0.519][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.00it/s, ESS=13.4, NFEs=24, allbad=0.156, nan_check=0, pool=0.234, prob_check=1, short=0.594, unif=0.156, vfrac=0.519][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.00it/s, ESS=14, NFEs=25, allbad=0.109, nan_check=0, pool=0.281, prob_check=1, short=0.547, unif=0.109, vfrac=0.63]   [A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.06it/s, ESS=14, NFEs=25, allbad=0.109, nan_check=0, pool=0.281, prob_check=1, short=0.547, unif=0.109, vfrac=0.63][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.06it/s, ESS=15.7, NFEs=26, allbad=0.156, nan_check=0, pool=0.345, prob_check=1, short=0.484, unif=0.156, vfrac=0.658][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.05it/s, ESS=15.7, NFEs=26, allbad=0.156, nan_check=0, pool=0.345, prob_check=1, short=0.484, unif=0.156, vfrac=0.658][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.05it/s, ESS=14.7, NFEs=27, allbad=0.109, nan_check=0, pool=0.398, prob_check=1, short=0.422, unif=0.109, vfrac=0.728][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.11it/s, ESS=14.7, NFEs=27, allbad=0.109, nan_check=0, pool=0.398, prob_check=1, short=0.422, unif=0.109, vfrac=0.728][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  7.11it/s, ESS=17.7, NFEs=28, allbad=0.125, nan_check=0, pool=0.446, prob_check=1, short=0.297, unif=0.125, vfrac=0.775][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  7.15it/s, ESS=17.7, NFEs=28, allbad=0.125, nan_check=0, pool=0.446, prob_check=1, short=0.297, unif=0.125, vfrac=0.775][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  7.15it/s, ESS=16.4, NFEs=29, allbad=0.078, nan_check=0, pool=0.512, prob_check=1, short=0.359, unif=0.078, vfrac=0.749][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  7.29it/s, ESS=16.4, NFEs=29, allbad=0.078, nan_check=0, pool=0.512, prob_check=1, short=0.359, unif=0.078, vfrac=0.749][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  7.29it/s, ESS=17.5, NFEs=30, allbad=0.062, nan_check=0, pool=0.601, prob_check=1, short=0.281, unif=0.062, vfrac=0.815][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  7.40it/s, ESS=17.5, NFEs=30, allbad=0.062, nan_check=0, pool=0.601, prob_check=1, short=0.281, unif=0.062, vfrac=0.815][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  7.40it/s, ESS=20.1, NFEs=31, allbad=0.109, nan_check=0, pool=0.689, prob_check=1, short=0.219, unif=0.109, vfrac=0.834][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.62it/s, ESS=20.1, NFEs=31, allbad=0.109, nan_check=0, pool=0.689, prob_check=1, short=0.219, unif=0.109, vfrac=0.834][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.62it/s, ESS=19.3, NFEs=32, allbad=0.078, nan_check=0, pool=0.727, prob_check=1, short=0.203, unif=0.094, vfrac=0.838][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  7.84it/s, ESS=19.3, NFEs=32, allbad=0.078, nan_check=0, pool=0.727, prob_check=1, short=0.203, unif=0.094, vfrac=0.838][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [00:29<00:47,  4.71s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
