Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.68it/s, ESS=28, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.578]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.68it/s, ESS=28.2, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.585][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.59it/s, ESS=28.2, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.585][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.59it/s, ESS=28.6, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.598] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.59it/s, ESS=28.6, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.601][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.59it/s, ESS=29.4, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.607][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.59it/s, ESS=30, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.625]  [A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 24.78it/s, ESS=30, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.625][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 3/16 [00:07<00:31,  2.39s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.1, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.86it/s, ESS=24.1, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.86it/s, ESS=22.6, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.86it/s, ESS=20.4, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.07] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.56it/s, ESS=20.4, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.56it/s, ESS=22.2, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.56it/s, ESS=20.3, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.42it/s, ESS=20.3, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.42it/s, ESS=19.8, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.42it/s, ESS=20.8, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.74it/s, ESS=20.8, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.74it/s, ESS=18.6, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.74it/s, ESS=18.8, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.153] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=18.8, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.153][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=17.9, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.172][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=18.5, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.202][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.81it/s, ESS=18.5, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.202][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.81it/s, ESS=17.4, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.235][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.81it/s, ESS=18, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.23]   [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.47it/s, ESS=18, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.23][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.47it/s, ESS=18.7, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.254][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.47it/s, ESS=19.5, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.298][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.91it/s, ESS=19.5, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.298][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.91it/s, ESS=18.6, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.34] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.91it/s, ESS=18.7, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.346][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.75it/s, ESS=18.7, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.346][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.75it/s, ESS=20.6, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.377][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.75it/s, ESS=21.8, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.418][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.54it/s, ESS=21.8, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.418][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.54it/s, ESS=22.6, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.407][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.54it/s, ESS=23.5, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.428][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.69it/s, ESS=23.5, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.428][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.69it/s, ESS=23.8, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.477][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.69it/s, ESS=24.8, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.502][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.24it/s, ESS=24.8, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.502][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.24it/s, ESS=25.4, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.489][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.24it/s, ESS=26.2, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.508][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.24it/s, ESS=27, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.523]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.06it/s, ESS=27, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.523][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.06it/s, ESS=28.3, NFEs=28, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.532][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.06it/s, ESS=28.7, NFEs=29, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.556][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.06it/s, ESS=29.2, NFEs=30, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.573][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.06it/s, ESS=29.1, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.573][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.21it/s, ESS=29.1, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.573][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.21it/s, ESS=29.3, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.575][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:09<00:26,  2.22s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.1, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.07it/s, ESS=24.1, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.07it/s, ESS=18.5, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.114][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.07it/s, ESS=19.2, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.139][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.38it/s, ESS=19.2, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.139][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.38it/s, ESS=18.4, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.146][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.38it/s, ESS=17.3, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.16] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.63it/s, ESS=17.3, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.16][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.63it/s, ESS=18, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.185] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.63it/s, ESS=18.6, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.207][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.27it/s, ESS=18.6, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.207][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.27it/s, ESS=18, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.22]   [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.27it/s, ESS=17.2, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.234][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.54it/s, ESS=17.2, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.234][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.54it/s, ESS=15.5, NFEs=11, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.27] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.54it/s, ESS=15.9, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.281][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.76it/s, ESS=15.9, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.281][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.76it/s, ESS=16.4, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.313][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.76it/s, ESS=16.3, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.364][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.03it/s, ESS=16.3, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.364][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.03it/s, ESS=17.2, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.388][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.03it/s, ESS=16.7, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.415][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.90it/s, ESS=16.7, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.415][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.90it/s, ESS=20.1, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.511][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.90it/s, ESS=20.2, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.511][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.03it/s, ESS=20.2, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.511][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.03it/s, ESS=21.1, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.54] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.03it/s, ESS=23, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.557]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.83it/s, ESS=23, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.557][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.83it/s, ESS=23.1, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.576][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.83it/s, ESS=23.9, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.592][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.84it/s, ESS=23.9, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.592][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.84it/s, ESS=24.4, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.608][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.84it/s, ESS=25.7, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.633][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.91it/s, ESS=25.7, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.633][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.91it/s, ESS=26.2, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.637][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.91it/s, ESS=27.2, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.652][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.91it/s, ESS=27, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.659]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.46it/s, ESS=27, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.659][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.46it/s, ESS=27.9, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.673][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.46it/s, ESS=28.6, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.686][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.46it/s, ESS=29.2, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.699][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.74it/s, ESS=29.2, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.699][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 19.74it/s, ESS=29.8, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.703][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 19.74it/s, ESS=30, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.703]  [A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 5/16 [00:11<00:23,  2.17s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.3, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.043][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.69it/s, ESS=24.3, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.043][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.69it/s, ESS=21.4, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.071][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.69it/s, ESS=20.7, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.82it/s, ESS=20.7, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.82it/s, ESS=18.7, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.82it/s, ESS=17.3, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.084][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.68it/s, ESS=17.3, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.084][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.68it/s, ESS=15.2, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.121][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.68it/s, ESS=17.2, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.166][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.61it/s, ESS=17.2, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.166][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.61it/s, ESS=16.8, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.196][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.61it/s, ESS=17.2, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.218][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.83it/s, ESS=17.2, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.218][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.83it/s, ESS=13.4, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.229][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.83it/s, ESS=14.9, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.17it/s, ESS=14.9, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.17it/s, ESS=14.1, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.273][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.17it/s, ESS=14, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.269]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.89it/s, ESS=14, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.269][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.89it/s, ESS=15.3, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.281][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.89it/s, ESS=16.3, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.28] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.34it/s, ESS=16.3, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.28][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.34it/s, ESS=19.1, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.31][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.34it/s, ESS=18.2, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.364][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.53it/s, ESS=18.2, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.364][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.53it/s, ESS=19, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.43]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.53it/s, ESS=21, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.464][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.38it/s, ESS=21, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.464][A
