Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.77it/s, ESS=68.4, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.529][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.68it/s, ESS=68.4, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.529][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.68it/s, ESS=75.9, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.565][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.68it/s, ESS=78.6, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.555][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.92it/s, ESS=78.6, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.555][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.92it/s, ESS=80.8, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.584][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.92it/s, ESS=83.7, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.599][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.23it/s, ESS=83.7, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.599][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.23it/s, ESS=88.7, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.653][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.23it/s, ESS=92.9, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.654][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.73it/s, ESS=92.9, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.654][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.73it/s, ESS=92.1, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.659][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.73it/s, ESS=95.3, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.666][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.63it/s, ESS=95.3, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.666][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.63it/s, ESS=97.1, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.665][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:10<00:43,  3.34s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.44it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.44it/s, ESS=74, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.71it/s, ESS=74, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.71it/s, ESS=67, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.061][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.05it/s, ESS=67, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.061][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.05it/s, ESS=53.4, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.08]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.18it/s, ESS=53.4, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.18it/s, ESS=41.5, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.086][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.83it/s, ESS=41.5, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.086][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.83it/s, ESS=37.6, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.096][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.83it/s, ESS=35.1, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.099][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.69it/s, ESS=35.1, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.099][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.69it/s, ESS=35, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.115]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.58it/s, ESS=35, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.115][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.58it/s, ESS=31.2, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.123][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.55it/s, ESS=31.2, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.123][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.55it/s, ESS=41.5, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.144][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.60it/s, ESS=41.5, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.144][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.60it/s, ESS=32.4, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.60it/s, ESS=31.4, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.168]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.81it/s, ESS=31.4, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.168][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.81it/s, ESS=36.4, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.21][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.63it/s, ESS=36.4, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.21][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.63it/s, ESS=38.2, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.219][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.63it/s, ESS=40.1, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.251][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.04it/s, ESS=40.1, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.251][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.04it/s, ESS=38.7, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.286][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  6.98it/s, ESS=38.7, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.286][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  6.98it/s, ESS=41.8, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.308][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  7.51it/s, ESS=41.8, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.308][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.51it/s, ESS=49.6, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.348][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.51it/s, ESS=49.3, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.404][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.60it/s, ESS=49.3, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.404][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.60it/s, ESS=56.4, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.442][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.60it/s, ESS=63.6, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.502][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.71it/s, ESS=63.6, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.502][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.71it/s, ESS=68.5, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.541][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.71it/s, ESS=74.7, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.585]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.70it/s, ESS=74.7, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.585][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.70it/s, ESS=75.6, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.575][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.70it/s, ESS=80.6, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.576][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 12.13it/s, ESS=80.6, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.576][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 12.13it/s, ESS=81, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.578]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 12.13it/s, ESS=82.1, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.583][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.47it/s, ESS=82.1, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.583][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.47it/s, ESS=86.3, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.601] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.47it/s, ESS=93.9, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.66it/s, ESS=93.9, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.66it/s, ESS=93.9, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.638][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.66it/s, ESS=96.6, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.635][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.48it/s, ESS=96.6, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.635][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.48it/s, ESS=97.4, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.641][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:13<00:38,  3.20s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=74.5, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.40it/s, ESS=74.5, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.40it/s, ESS=56.2, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.40it/s, ESS=52.4, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.065]    [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.16it/s, ESS=52.4, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.065][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.16it/s, ESS=50.1, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.16it/s, ESS=50.7, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.60it/s, ESS=50.7, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.60it/s, ESS=44.7, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.122][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.55it/s, ESS=44.7, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.122][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.55it/s, ESS=44.7, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.42it/s, ESS=44.7, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.42it/s, ESS=44.8, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.145][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.38it/s, ESS=44.8, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.145][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.38it/s, ESS=43.5, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.159][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.38it/s, ESS=45.2, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.207][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.80it/s, ESS=45.2, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.207][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.80it/s, ESS=45.2, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.25] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.82it/s, ESS=45.2, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.25][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.82it/s, ESS=44.2, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.273][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.64it/s, ESS=44.2, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.273][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.64it/s, ESS=42.4, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.295][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.64it/s, ESS=50.6, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.344][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.12it/s, ESS=50.6, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.344][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.12it/s, ESS=51.5, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.366][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.12it/s, ESS=55.8, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.39] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.39it/s, ESS=55.8, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.39][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.39it/s, ESS=57, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.418] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.39it/s, ESS=65.4, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.465][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.77it/s, ESS=65.4, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.465][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.77it/s, ESS=71.8, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.479][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.77it/s, ESS=72.9, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.488][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:00, 11.05it/s, ESS=72.9, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.488][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:00, 11.05it/s, ESS=80.4, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.548][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:00, 11.05it/s, ESS=81.5, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.568][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 11.12it/s, ESS=81.5, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.568][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 11.12it/s, ESS=84.4, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.57] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 11.12it/s, ESS=83.2, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.57][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.49it/s, ESS=83.2, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.57][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.49it/s, ESS=89.3, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.57][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.49it/s, ESS=89.6, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.576][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.78it/s, ESS=89.6, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.576][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.78it/s, ESS=92.3, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.588][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.78it/s, ESS=93.9, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.59] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 11.45it/s, ESS=93.9, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.59][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 11.45it/s, ESS=94.9, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.601][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 11.45it/s, ESS=97.9, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.609][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 13.13it/s, ESS=97.9, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.609][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 13.13it/s, ESS=100, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.609] [A
                                                                                                                                                                         [AGen. batches:  31%|███▏      | 5/16 [00:16<00:34,  3.13s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=77.6, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.65it/s, ESS=77.6, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.65it/s, ESS=57.5, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.65it/s, ESS=60.7, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.30it/s, ESS=60.7, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.30it/s, ESS=52.3, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.096][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.30it/s, ESS=47.6, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.14it/s, ESS=47.6, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.14it/s, ESS=41.8, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.107][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.14it/s, ESS=47.6, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.137][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.73it/s, ESS=47.6, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.137][A
