Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.59it/s, ESS=5.98, NFEs=23, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.203]    [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.59it/s, ESS=5.16, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.269][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.76it/s, ESS=5.16, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.269][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.76it/s, ESS=4.81, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.284][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.76it/s, ESS=5.05, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.305][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.12it/s, ESS=5.05, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.305][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.12it/s, ESS=5.11, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.347][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.12it/s, ESS=5.11, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.391][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.28it/s, ESS=5.11, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.391][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.28it/s, ESS=4.39, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.503][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.28it/s, ESS=4.56, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.597][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.52it/s, ESS=4.56, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.597][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.52it/s, ESS=4.49, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.678][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.52it/s, ESS=4.99, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.747][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.44it/s, ESS=4.99, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.747][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:09<00:39,  3.06s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.95it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.95it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.95it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 18.82it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 18.82it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 18.82it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.53it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.53it/s, ESS=9.58, NFEs=7, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.53it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.22it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.22it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.22it/s, ESS=9.33, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.79it/s, ESS=9.33, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.79it/s, ESS=8.88, NFEs=11, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.79it/s, ESS=9.09, NFEs=12, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.025][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.12it/s, ESS=9.09, NFEs=12, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.025][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.12it/s, ESS=8.39, NFEs=13, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.034][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.12it/s, ESS=8.83, NFEs=14, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.35it/s, ESS=8.83, NFEs=14, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.35it/s, ESS=8.4, NFEs=15, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.041] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.35it/s, ESS=7.16, NFEs=16, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.064][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.47it/s, ESS=7.16, NFEs=16, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.064][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.47it/s, ESS=7.38, NFEs=17, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.102][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.47it/s, ESS=7.03, NFEs=18, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.109][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.40it/s, ESS=7.03, NFEs=18, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.109][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.40it/s, ESS=6.9, NFEs=19, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.117] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.40it/s, ESS=6.62, NFEs=20, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.142][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.11it/s, ESS=6.62, NFEs=20, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.142][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.11it/s, ESS=6.95, NFEs=21, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.153][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.11it/s, ESS=5.98, NFEs=22, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.181]    [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.48it/s, ESS=5.98, NFEs=22, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.181][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.48it/s, ESS=6.21, NFEs=23, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.23][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.48it/s, ESS=5.49, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.277][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.69it/s, ESS=5.49, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.277][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.69it/s, ESS=5.41, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.309][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.69it/s, ESS=5.22, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.359][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.55it/s, ESS=5.22, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.359][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.55it/s, ESS=4.44, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.422]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.55it/s, ESS=4.52, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.461][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.98it/s, ESS=4.52, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.461][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.98it/s, ESS=4.27, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.519][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.98it/s, ESS=4.79, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.542][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.90it/s, ESS=4.79, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.542][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.90it/s, ESS=4.65, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.655][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.90it/s, ESS=4.91, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.767][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 10.19it/s, ESS=4.91, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.767][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:12<00:34,  2.90s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.59it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.59it/s, ESS=9.44, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.59it/s, ESS=9.72, NFEs=4, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.32it/s, ESS=9.72, NFEs=4, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.32it/s, ESS=9.73, NFEs=5, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.32it/s, ESS=9.72, NFEs=6, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.78it/s, ESS=9.72, NFEs=6, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.78it/s, ESS=9.02, NFEs=7, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.78it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.55it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.55it/s, ESS=9.44, NFEs=9, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.55it/s, ESS=9.16, NFEs=10, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.65it/s, ESS=9.16, NFEs=10, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.65it/s, ESS=8.87, NFEs=11, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 12.65it/s, ESS=8.76, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.30it/s, ESS=8.76, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.30it/s, ESS=9.44, NFEs=13, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.30it/s, ESS=9.16, NFEs=14, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.014][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.27it/s, ESS=9.16, NFEs=14, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.014][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.27it/s, ESS=8.91, NFEs=15, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.019][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.27it/s, ESS=8.61, NFEs=16, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.027][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.67it/s, ESS=8.61, NFEs=16, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.027][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.67it/s, ESS=7.51, NFEs=17, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.038][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.67it/s, ESS=8.01, NFEs=18, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.047][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.39it/s, ESS=8.01, NFEs=18, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.047][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.39it/s, ESS=8.13, NFEs=19, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.047][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.39it/s, ESS=7.97, NFEs=20, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.073]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.71it/s, ESS=7.97, NFEs=20, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.073][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.71it/s, ESS=7.2, NFEs=21, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.105][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.71it/s, ESS=6.2, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.139][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.61it/s, ESS=6.2, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.139][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.61it/s, ESS=6.75, NFEs=23, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.152][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.61it/s, ESS=6.27, NFEs=24, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.159][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.42it/s, ESS=6.27, NFEs=24, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.159][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.42it/s, ESS=5.73, NFEs=25, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.227][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.42it/s, ESS=5.55, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.294][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.91it/s, ESS=5.55, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.294][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.91it/s, ESS=5.09, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.364][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.91it/s, ESS=4.31, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.466][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.00it/s, ESS=4.31, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.466][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.00it/s, ESS=4.82, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.514]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.00it/s, ESS=4.19, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.591][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.75it/s, ESS=4.19, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.591][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.75it/s, ESS=4.48, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.659][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.75it/s, ESS=5.01, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.711][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.59it/s, ESS=5.01, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.711][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:15<00:30,  2.80s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.58it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.58it/s, ESS=9.45, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.58it/s, ESS=9.44, NFEs=4, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.76it/s, ESS=9.44, NFEs=4, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.76it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.76it/s, ESS=10, NFEs=6, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0]              [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.16it/s, ESS=10, NFEs=6, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.16it/s, ESS=9.58, NFEs=7, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.16it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.55it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.55it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.55it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.56it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.56it/s, ESS=8.88, NFEs=11, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.56it/s, ESS=8.33, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.07it/s, ESS=8.33, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.07it/s, ESS=8.33, NFEs=13, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.03] [A
