Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.12it/s, ESS=4.07, NFEs=22, allbad=0.312, nan_check=0, pool=0.124, prob_check=1, short=0.797, unif=0.312, vfrac=0.397][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.12it/s, ESS=3.54, NFEs=23, allbad=0.25, nan_check=0, pool=0.179, prob_check=1, short=0.703, unif=0.25, vfrac=0.452]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.12it/s, ESS=3.37, NFEs=24, allbad=0.234, nan_check=0, pool=0.212, prob_check=1, short=0.688, unif=0.234, vfrac=0.516][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.24it/s, ESS=3.37, NFEs=24, allbad=0.234, nan_check=0, pool=0.212, prob_check=1, short=0.688, unif=0.234, vfrac=0.516][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.24it/s, ESS=2.97, NFEs=25, allbad=0.172, nan_check=0, pool=0.238, prob_check=1, short=0.656, unif=0.188, vfrac=0.534][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.24it/s, ESS=4, NFEs=26, allbad=0.266, nan_check=0, pool=0.292, prob_check=1, short=0.547, unif=0.281, vfrac=0.572]   [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.26it/s, ESS=4, NFEs=26, allbad=0.266, nan_check=0, pool=0.292, prob_check=1, short=0.547, unif=0.281, vfrac=0.572][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.26it/s, ESS=3.11, NFEs=27, allbad=0.188, nan_check=0, pool=0.353, prob_check=1, short=0.5, unif=0.188, vfrac=0.628][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.26it/s, ESS=3.47, NFEs=28, allbad=0.172, nan_check=0, pool=0.398, prob_check=1, short=0.453, unif=0.172, vfrac=0.663][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.41it/s, ESS=3.47, NFEs=28, allbad=0.172, nan_check=0, pool=0.398, prob_check=1, short=0.453, unif=0.172, vfrac=0.663][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.41it/s, ESS=3.55, NFEs=29, allbad=0.188, nan_check=0, pool=0.469, prob_check=1, short=0.391, unif=0.188, vfrac=0.698][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.41it/s, ESS=3, NFEs=30, allbad=0.125, nan_check=0, pool=0.567, prob_check=1, short=0.25, unif=0.125, vfrac=0.794]    [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.47it/s, ESS=3, NFEs=30, allbad=0.125, nan_check=0, pool=0.567, prob_check=1, short=0.25, unif=0.125, vfrac=0.794][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.47it/s, ESS=2.84, NFEs=31, allbad=0.062, nan_check=0, pool=0.687, prob_check=1, short=0.172, unif=0.062, vfrac=0.864][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.47it/s, ESS=2.68, NFEs=32, allbad=0.031, nan_check=0, pool=0.806, prob_check=1, short=0.094, unif=0.078, vfrac=0.939][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  8.51it/s, ESS=2.68, NFEs=32, allbad=0.031, nan_check=0, pool=0.806, prob_check=1, short=0.094, unif=0.078, vfrac=0.939][A
                                                                                                                                                                              [AGen. batches:  19%|█▉        | 3/16 [00:10<00:42,  3.24s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.77, NFEs=1, allbad=0.641, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.641, vfrac=0.042][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.62, NFEs=2, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.66it/s, ESS=6.62, NFEs=2, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.66it/s, ESS=8.03, NFEs=3, allbad=0.781, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.781, vfrac=0.03] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.66it/s, ESS=7.47, NFEs=4, allbad=0.719, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.719, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.41it/s, ESS=7.47, NFEs=4, allbad=0.719, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.719, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.41it/s, ESS=6.34, NFEs=5, allbad=0.594, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.594, vfrac=0.044][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.41it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.46it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.46it/s, ESS=6.77, NFEs=7, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.46it/s, ESS=5.78, NFEs=8, allbad=0.531, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.531, vfrac=0.066][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.56it/s, ESS=5.78, NFEs=8, allbad=0.531, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.531, vfrac=0.066][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.56it/s, ESS=7.19, NFEs=9, allbad=0.688, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.688, vfrac=0.044][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.56it/s, ESS=7.2, NFEs=10, allbad=0.688, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.688, vfrac=0.047][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.06it/s, ESS=7.2, NFEs=10, allbad=0.688, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.688, vfrac=0.047][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.06it/s, ESS=6.48, NFEs=11, allbad=0.609, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.609, vfrac=0.077][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.06it/s, ESS=6.22, NFEs=12, allbad=0.578, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.578, vfrac=0.097][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 11.85it/s, ESS=6.22, NFEs=12, allbad=0.578, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.578, vfrac=0.097][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.85it/s, ESS=6.77, NFEs=13, allbad=0.641, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.641, vfrac=0.069]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.85it/s, ESS=6.06, NFEs=14, allbad=0.562, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.562, vfrac=0.094][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.03it/s, ESS=6.06, NFEs=14, allbad=0.562, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.562, vfrac=0.094][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.03it/s, ESS=5.8, NFEs=15, allbad=0.531, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.531, vfrac=0.102] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.03it/s, ESS=5.54, NFEs=16, allbad=0.5, nan_check=0, pool=0.032, prob_check=1, short=0.984, unif=0.5, vfrac=0.136]   [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.68it/s, ESS=5.54, NFEs=16, allbad=0.5, nan_check=0, pool=0.032, prob_check=1, short=0.984, unif=0.5, vfrac=0.136][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.68it/s, ESS=5.82, NFEs=17, allbad=0.531, nan_check=0, pool=0.04, prob_check=1, short=0.984, unif=0.531, vfrac=0.155][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.68it/s, ESS=5.13, NFEs=18, allbad=0.453, nan_check=0, pool=0.041, prob_check=1, short=0.953, unif=0.453, vfrac=0.15][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.74it/s, ESS=5.13, NFEs=18, allbad=0.453, nan_check=0, pool=0.041, prob_check=1, short=0.953, unif=0.453, vfrac=0.15][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.74it/s, ESS=5.27, NFEs=19, allbad=0.469, nan_check=0, pool=0.046, prob_check=1, short=0.953, unif=0.469, vfrac=0.158][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.74it/s, ESS=4.86, NFEs=20, allbad=0.422, nan_check=0, pool=0.074, prob_check=1, short=0.859, unif=0.422, vfrac=0.222][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.48it/s, ESS=4.86, NFEs=20, allbad=0.422, nan_check=0, pool=0.074, prob_check=1, short=0.859, unif=0.422, vfrac=0.222][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.48it/s, ESS=4.35, NFEs=21, allbad=0.359, nan_check=0, pool=0.085, prob_check=1, short=0.875, unif=0.359, vfrac=0.283][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.48it/s, ESS=4.45, NFEs=22, allbad=0.375, nan_check=0, pool=0.109, prob_check=1, short=0.828, unif=0.375, vfrac=0.35] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.61it/s, ESS=4.45, NFEs=22, allbad=0.375, nan_check=0, pool=0.109, prob_check=1, short=0.828, unif=0.375, vfrac=0.35][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.61it/s, ESS=3.05, NFEs=23, allbad=0.203, nan_check=0, pool=0.164, prob_check=1, short=0.734, unif=0.203, vfrac=0.453][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.61it/s, ESS=3.14, NFEs=24, allbad=0.219, nan_check=0, pool=0.213, prob_check=1, short=0.625, unif=0.219, vfrac=0.527][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.42it/s, ESS=3.14, NFEs=24, allbad=0.219, nan_check=0, pool=0.213, prob_check=1, short=0.625, unif=0.219, vfrac=0.527][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.42it/s, ESS=2.4, NFEs=25, allbad=0.125, nan_check=0, pool=0.213, prob_check=1, short=0.625, unif=0.125, vfrac=0.553] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.42it/s, ESS=2.38, NFEs=26, allbad=0.109, nan_check=0, pool=0.302, prob_check=1, short=0.5, unif=0.109, vfrac=0.627] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.00it/s, ESS=2.38, NFEs=26, allbad=0.109, nan_check=0, pool=0.302, prob_check=1, short=0.5, unif=0.109, vfrac=0.627][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.00it/s, ESS=2.78, NFEs=27, allbad=0.141, nan_check=0, pool=0.35, prob_check=1, short=0.484, unif=0.141, vfrac=0.642][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.00it/s, ESS=2.47, NFEs=28, allbad=0.094, nan_check=0, pool=0.397, prob_check=1, short=0.391, unif=0.094, vfrac=0.725][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.16it/s, ESS=2.47, NFEs=28, allbad=0.094, nan_check=0, pool=0.397, prob_check=1, short=0.391, unif=0.094, vfrac=0.725][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.16it/s, ESS=2.68, NFEs=29, allbad=0.109, nan_check=0, pool=0.455, prob_check=1, short=0.344, unif=0.109, vfrac=0.778][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.16it/s, ESS=2.58, NFEs=30, allbad=0.109, nan_check=0, pool=0.528, prob_check=1, short=0.281, unif=0.109, vfrac=0.769][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.04it/s, ESS=2.58, NFEs=30, allbad=0.109, nan_check=0, pool=0.528, prob_check=1, short=0.281, unif=0.109, vfrac=0.769][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.04it/s, ESS=3.08, NFEs=31, allbad=0.109, nan_check=0, pool=0.615, prob_check=1, short=0.203, unif=0.109, vfrac=0.838][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.04it/s, ESS=3.17, NFEs=32, allbad=0.109, nan_check=0, pool=0.708, prob_check=1, short=0.188, unif=0.125, vfrac=0.833][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  8.72it/s, ESS=3.17, NFEs=32, allbad=0.109, nan_check=0, pool=0.708, prob_check=1, short=0.188, unif=0.125, vfrac=0.833][A
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:13<00:37,  3.12s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=5.92, NFEs=1, allbad=0.547, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.547, vfrac=0.052][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.734, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.52it/s, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.734, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.52it/s, ESS=7.9, NFEs=3, allbad=0.766, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.766, vfrac=0.033] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.52it/s, ESS=7.75, NFEs=4, allbad=0.75, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.75, vfrac=0.025] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.24it/s, ESS=7.75, NFEs=4, allbad=0.75, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.75, vfrac=0.025][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.24it/s, ESS=7.75, NFEs=5, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.24it/s, ESS=7.19, NFEs=6, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.042][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.53it/s, ESS=7.19, NFEs=6, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.042][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.53it/s, ESS=7.05, NFEs=7, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.042][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.53it/s, ESS=6.48, NFEs=8, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.90it/s, ESS=6.48, NFEs=8, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.90it/s, ESS=7.47, NFEs=9, allbad=0.719, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.719, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.90it/s, ESS=6.77, NFEs=10, allbad=0.641, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.641, vfrac=0.062][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.98it/s, ESS=6.77, NFEs=10, allbad=0.641, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.641, vfrac=0.062][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.98it/s, ESS=5.36, NFEs=11, allbad=0.484, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.484, vfrac=0.097][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.98it/s, ESS=5.65, NFEs=12, allbad=0.516, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.516, vfrac=0.083]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 11.95it/s, ESS=5.65, NFEs=12, allbad=0.516, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.516, vfrac=0.083][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.95it/s, ESS=6.21, NFEs=13, allbad=0.578, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.578, vfrac=0.103][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.95it/s, ESS=6.2, NFEs=14, allbad=0.578, nan_check=0, pool=0.028, prob_check=1, short=0.984, unif=0.578, vfrac=0.138] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.95it/s, ESS=6.2, NFEs=14, allbad=0.578, nan_check=0, pool=0.028, prob_check=1, short=0.984, unif=0.578, vfrac=0.138][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.95it/s, ESS=6.38, NFEs=15, allbad=0.594, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.594, vfrac=0.156][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.95it/s, ESS=4.82, NFEs=16, allbad=0.422, nan_check=0, pool=0.057, prob_check=1, short=0.938, unif=0.422, vfrac=0.211][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.10it/s, ESS=4.82, NFEs=16, allbad=0.422, nan_check=0, pool=0.057, prob_check=1, short=0.938, unif=0.422, vfrac=0.211][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.10it/s, ESS=4.54, NFEs=17, allbad=0.391, nan_check=0, pool=0.066, prob_check=1, short=0.922, unif=0.391, vfrac=0.219][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.10it/s, ESS=4.43, NFEs=18, allbad=0.375, nan_check=0, pool=0.077, prob_check=1, short=0.906, unif=0.375, vfrac=0.263][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.99it/s, ESS=4.43, NFEs=18, allbad=0.375, nan_check=0, pool=0.077, prob_check=1, short=0.906, unif=0.375, vfrac=0.263][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.99it/s, ESS=4.63, NFEs=19, allbad=0.391, nan_check=0, pool=0.097, prob_check=1, short=0.875, unif=0.391, vfrac=0.278][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.99it/s, ESS=4.82, NFEs=20, allbad=0.406, nan_check=0, pool=0.097, prob_check=1, short=0.797, unif=0.406, vfrac=0.333][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.76it/s, ESS=4.82, NFEs=20, allbad=0.406, nan_check=0, pool=0.097, prob_check=1, short=0.797, unif=0.406, vfrac=0.333][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.76it/s, ESS=4.63, NFEs=21, allbad=0.375, nan_check=0, pool=0.103, prob_check=1, short=0.812, unif=0.375, vfrac=0.331][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.76it/s, ESS=4.5, NFEs=22, allbad=0.359, nan_check=0, pool=0.153, prob_check=1, short=0.688, unif=0.359, vfrac=0.417] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.70it/s, ESS=4.5, NFEs=22, allbad=0.359, nan_check=0, pool=0.153, prob_check=1, short=0.688, unif=0.359, vfrac=0.417][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.70it/s, ESS=3.07, NFEs=23, allbad=0.203, nan_check=0, pool=0.183, prob_check=1, short=0.641, unif=0.203, vfrac=0.489][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.70it/s, ESS=3.8, NFEs=24, allbad=0.266, nan_check=0, pool=0.216, prob_check=1, short=0.641, unif=0.266, vfrac=0.514] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.61it/s, ESS=3.8, NFEs=24, allbad=0.266, nan_check=0, pool=0.216, prob_check=1, short=0.641, unif=0.266, vfrac=0.514][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.61it/s, ESS=3.77, NFEs=25, allbad=0.266, nan_check=0, pool=0.223, prob_check=1, short=0.609, unif=0.266, vfrac=0.505][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.61it/s, ESS=3.33, NFEs=26, allbad=0.219, nan_check=0, pool=0.252, prob_check=1, short=0.547, unif=0.219, vfrac=0.57] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.75it/s, ESS=3.33, NFEs=26, allbad=0.219, nan_check=0, pool=0.252, prob_check=1, short=0.547, unif=0.219, vfrac=0.57][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.75it/s, ESS=3.02, NFEs=27, allbad=0.172, nan_check=0, pool=0.3, prob_check=1, short=0.469, unif=0.172, vfrac=0.652] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.75it/s, ESS=2.66, NFEs=28, allbad=0.109, nan_check=0, pool=0.374, prob_check=1, short=0.406, unif=0.125, vfrac=0.733][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.71it/s, ESS=2.66, NFEs=28, allbad=0.109, nan_check=0, pool=0.374, prob_check=1, short=0.406, unif=0.125, vfrac=0.733][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.71it/s, ESS=2.87, NFEs=29, allbad=0.125, nan_check=0, pool=0.393, prob_check=1, short=0.375, unif=0.141, vfrac=0.734][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.71it/s, ESS=2.88, NFEs=30, allbad=0.141, nan_check=0, pool=0.492, prob_check=1, short=0.359, unif=0.156, vfrac=0.755][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.50it/s, ESS=2.88, NFEs=30, allbad=0.141, nan_check=0, pool=0.492, prob_check=1, short=0.359, unif=0.156, vfrac=0.755][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.50it/s, ESS=2.76, NFEs=31, allbad=0.094, nan_check=0, pool=0.609, prob_check=1, short=0.234, unif=0.109, vfrac=0.797][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.50it/s, ESS=2.98, NFEs=32, allbad=0.109, nan_check=0, pool=0.684, prob_check=1, short=0.203, unif=0.141, vfrac=0.823][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 11.66it/s, ESS=2.98, NFEs=32, allbad=0.109, nan_check=0, pool=0.684, prob_check=1, short=0.203, unif=0.141, vfrac=0.823][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:15<00:32,  2.97s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.47, NFEs=1, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.77, NFEs=2, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.71it/s, ESS=6.77, NFEs=2, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.71it/s, ESS=7.47, NFEs=3, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.71it/s, ESS=7.19, NFEs=4, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.81it/s, ESS=7.19, NFEs=4, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.81it/s, ESS=7.89, NFEs=5, allbad=0.766, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.766, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.81it/s, ESS=7.19, NFEs=6, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.51it/s, ESS=7.19, NFEs=6, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.51it/s, ESS=6.2, NFEs=7, allbad=0.578, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.578, vfrac=0.062] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.51it/s, ESS=6.34, NFEs=8, allbad=0.594, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.594, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.18it/s, ESS=6.34, NFEs=8, allbad=0.594, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.594, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.18it/s, ESS=7.19, NFEs=9, allbad=0.688, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.688, vfrac=0.052] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.18it/s, ESS=5.92, NFEs=10, allbad=0.547, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.547, vfrac=0.064][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.31it/s, ESS=5.92, NFEs=10, allbad=0.547, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.547, vfrac=0.064][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.31it/s, ESS=6.2, NFEs=11, allbad=0.578, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.578, vfrac=0.075] [A
